Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747658965
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 101431 runs/sec, Load: 11 runs[K
 -- Throughput: 118665 runs/sec, Load: 25 runs[K
 -- Throughput: 119998 runs/sec, Load: 38 runs[K
 -- Throughput: 118042 runs/sec, Load: 52 runs[K
 -- Throughput: 118983 runs/sec, Load: 66 runs[K
 -- Throughput: 118910 runs/sec, Load: 79 runs[K
 -- Throughput: 118881 runs/sec, Load: 93 runs[K
 -- Throughput: 119275 runs/sec, Load: 106 runs[K
 -- Throughput: 119744 runs/sec, Load: 120 runs[K
 -- Throughput: 133930 runs/sec, Load: 135 runs[K
 -- Throughput: 144688 runs/sec, Load: 152 runs[K
 -- Throughput: 141041 runs/sec, Load: 168 runs[K
 -- Throughput: 141346 runs/sec, Load: 184 runs[K
 -- Throughput: 141363 runs/sec, Load: 199 runs[K
 -- Throughput: 142711 runs/sec, Load: 199 runs[K
 -- Throughput: 91468 runs/sec, Load: 199 runs[K
 -- Throughput: 90684 runs/sec, Load: 199 runs[K
 -- Throughput: 90906 runs/sec, Load: 199 runs[K
 -- Throughput: 90874 runs/sec, Load: 199 runs[K
 -- Throughput: 90785 runs/sec, Load: 199 runs[K
 -- Throughput: 90675 runs/sec, Load: 199 runs[K
 -- Throughput: 103404 runs/sec, Load: 199 runs[K
 -- Throughput: 101101 runs/sec, Load: 9 runs[K
 -- Throughput: 91686 runs/sec, Load: 20 runs[K
 -- Throughput: 92443 runs/sec, Load: 31 runs[K
 -- Throughput: 107314 runs/sec, Load: 43 runs[K
 -- Throughput: 117364 runs/sec, Load: 56 runs[K
 -- Throughput: 117858 runs/sec, Load: 70 runs[K
 -- Throughput: 105108 runs/sec, Load: 83 runs[K
 -- Throughput: 89448 runs/sec, Load: 95 runs[K
 -- Throughput: 89793 runs/sec, Load: 106 runs[K
 -- Throughput: 89676 runs/sec, Load: 116 runs[K
 -- Throughput: 89894 runs/sec, Load: 126 runs[K
