Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747670840
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 191176 runs/sec, Load: 21 runs[K
 -- Throughput: 190008 runs/sec, Load: 43 runs[K
 -- Throughput: 197351 runs/sec, Load: 66 runs[K
 -- Throughput: 198118 runs/sec, Load: 88 runs[K
 -- Throughput: 197358 runs/sec, Load: 111 runs[K
 -- Throughput: 198484 runs/sec, Load: 134 runs[K
 -- Throughput: 199772 runs/sec, Load: 157 runs[K
 -- Throughput: 198201 runs/sec, Load: 179 runs[K
 -- Throughput: 197667 runs/sec, Load: 199 runs[K
 -- Throughput: 202521 runs/sec, Load: 199 runs[K
 -- Throughput: 202983 runs/sec, Load: 199 runs[K
 -- Throughput: 198596 runs/sec, Load: 199 runs[K
 -- Throughput: 188205 runs/sec, Load: 199 runs[K
 -- Throughput: 197310 runs/sec, Load: 17 runs[K
 -- Throughput: 196502 runs/sec, Load: 40 runs[K
 -- Throughput: 198197 runs/sec, Load: 62 runs[K
 -- Throughput: 197858 runs/sec, Load: 85 runs[K
 -- Throughput: 199245 runs/sec, Load: 108 runs[K
 -- Throughput: 199117 runs/sec, Load: 130 runs[K
 -- Throughput: 198600 runs/sec, Load: 153 runs[K
 -- Throughput: 198661 runs/sec, Load: 176 runs[K
 -- Throughput: 197943 runs/sec, Load: 199 runs[K
 -- Throughput: 200423 runs/sec, Load: 199 runs[K
 -- Throughput: 200666 runs/sec, Load: 199 runs[K
 -- Throughput: 199264 runs/sec, Load: 199 runs[K
 -- Throughput: 198855 runs/sec, Load: 199 runs[K
 -- Throughput: 198237 runs/sec, Load: 13 runs[K
 -- Throughput: 199997 runs/sec, Load: 36 runs[K
 -- Throughput: 198672 runs/sec, Load: 59 runs[K
 -- Throughput: 197254 runs/sec, Load: 81 runs[K
 -- Throughput: 198770 runs/sec, Load: 104 runs[K
 -- Throughput: 200431 runs/sec, Load: 127 runs[K
 -- Throughput: 196375 runs/sec, Load: 150 runs[K
 -- Throughput: 193216 runs/sec, Load: 172 runs[K
 -- Throughput: 196863 runs/sec, Load: 195 runs[K
 -- Throughput: 194360 runs/sec, Load: 199 runs[K
 -- Throughput: 194512 runs/sec, Load: 199 runs[K
 -- Throughput: 192729 runs/sec, Load: 199 runs[K
 -- Throughput: 193313 runs/sec, Load: 199 runs[K
 -- Throughput: 193682 runs/sec, Load: 6 runs[K
 -- Throughput: 192625 runs/sec, Load: 28 runs[K
 -- Throughput: 192672 runs/sec, Load: 50 runs[K
 -- Throughput: 193806 runs/sec, Load: 72 runs[K
 -- Throughput: 192684 runs/sec, Load: 95 runs[K
 -- Throughput: 193611 runs/sec, Load: 117 runs[K
 -- Throughput: 192252 runs/sec, Load: 139 runs[K
 -- Throughput: 190373 runs/sec, Load: 161 runs[K
 -- Throughput: 192227 runs/sec, Load: 183 runs[K
 -- Throughput: 191725 runs/sec, Load: 199 runs[K
 -- Throughput: 193262 runs/sec, Load: 199 runs[K
 -- Throughput: 191354 runs/sec, Load: 199 runs[K
 -- Throughput: 191082 runs/sec, Load: 199 runs[K
 -- Throughput: 192829 runs/sec, Load: 199 runs[K
 -- Throughput: 192607 runs/sec, Load: 15 runs[K
 -- Throughput: 193300 runs/sec, Load: 37 runs[K
 -- Throughput: 194335 runs/sec, Load: 59 runs[K
 -- Throughput: 194435 runs/sec, Load: 82 runs[K
 -- Throughput: 193655 runs/sec, Load: 104 runs[K
 -- Throughput: 193139 runs/sec, Load: 126 runs[K
 -- Throughput: 194463 runs/sec, Load: 148 runs[K
 -- Throughput: 195338 runs/sec, Load: 170 runs[K
 -- Throughput: 198753 runs/sec, Load: 193 runs[K
 -- Throughput: 200139 runs/sec, Load: 199 runs[K
 -- Throughput: 200013 runs/sec, Load: 199 runs[K
 -- Throughput: 199480 runs/sec, Load: 199 runs[K
 -- Throughput: 202876 runs/sec, Load: 199 runs[K
 -- Throughput: 199219 runs/sec, Load: 8 runs[K
 -- Throughput: 199438 runs/sec, Load: 31 runs[K
 -- Throughput: 198070 runs/sec, Load: 54 runs[K
 -- Throughput: 196843 runs/sec, Load: 76 runs[K
 -- Throughput: 192611 runs/sec, Load: 99 runs[K
 -- Throughput: 193252 runs/sec, Load: 121 runs[K
 -- Throughput: 193913 runs/sec, Load: 143 runs[K
 -- Throughput: 193947 runs/sec, Load: 165 runs[K
 -- Throughput: 192344 runs/sec, Load: 188 runs[K
 -- Throughput: 194018 runs/sec, Load: 199 runs[K
 -- Throughput: 194204 runs/sec, Load: 199 runs[K
 -- Throughput: 193796 runs/sec, Load: 199 runs[K
 -- Throughput: 194764 runs/sec, Load: 199 runs[K
 -- Throughput: 193243 runs/sec, Load: 199 runs[K
 -- Throughput: 192024 runs/sec, Load: 21 runs[K
 -- Throughput: 194565 runs/sec, Load: 43 runs[K
 -- Throughput: 193763 runs/sec, Load: 65 runs[K
 -- Throughput: 193020 runs/sec, Load: 87 runs[K
 -- Throughput: 193602 runs/sec, Load: 110 runs[K
 -- Throughput: 192062 runs/sec, Load: 132 runs[K
 -- Throughput: 192134 runs/sec, Load: 154 runs[K
 -- Throughput: 190298 runs/sec, Load: 176 runs[K
 -- Throughput: 191425 runs/sec, Load: 197 runs[K
 -- Throughput: 191669 runs/sec, Load: 199 runs[K
 -- Throughput: 193426 runs/sec, Load: 199 runs[K
 -- Throughput: 192430 runs/sec, Load: 199 runs[K
 -- Throughput: 191433 runs/sec, Load: 199 runs[K
 -- Throughput: 193849 runs/sec, Load: 8 runs[K
 -- Throughput: 193791 runs/sec, Load: 30 runs[K
 -- Throughput: 195047 runs/sec, Load: 52 runs[K
 -- Throughput: 192764 runs/sec, Load: 75 runs[K
 -- Throughput: 194044 runs/sec, Load: 97 runs[K
 -- Throughput: 193749 runs/sec, Load: 119 runs[K
 -- Throughput: 193310 runs/sec, Load: 141 runs[K
 -- Throughput: 194035 runs/sec, Load: 163 runs[K
 -- Throughput: 191253 runs/sec, Load: 185 runs[K
 -- Throughput: 193949 runs/sec, Load: 199 runs[K
 -- Throughput: 195582 runs/sec, Load: 199 runs[K
 -- Throughput: 195298 runs/sec, Load: 199 runs[K
 -- Throughput: 195137 runs/sec, Load: 199 runs[K
 -- Throughput: 194579 runs/sec, Load: 199 runs[K
 -- Throughput: 191631 runs/sec, Load: 19 runs[K
 -- Throughput: 192137 runs/sec, Load: 41 runs[K
 -- Throughput: 193369 runs/sec, Load: 63 runs[K
 -- Throughput: 194380 runs/sec, Load: 86 runs[K
 -- Throughput: 194203 runs/sec, Load: 108 runs[K
 -- Throughput: 193317 runs/sec, Load: 130 runs[K
 -- Throughput: 193120 runs/sec, Load: 152 runs[K
 -- Throughput: 192014 runs/sec, Load: 174 runs[K
 -- Throughput: 190982 runs/sec, Load: 196 runs[K
 -- Throughput: 194501 runs/sec, Load: 199 runs[K
 -- Throughput: 195599 runs/sec, Load: 199 runs[K
 -- Throughput: 195707 runs/sec, Load: 199 runs[K
 -- Throughput: 195289 runs/sec, Load: 199 runs[K
 -- Throughput: 192250 runs/sec, Load: 8 runs[K
 -- Throughput: 192081 runs/sec, Load: 30 runs[K
 -- Throughput: 191842 runs/sec, Load: 52 runs[K
 -- Throughput: 191137 runs/sec, Load: 74 runs[K
 -- Throughput: 193545 runs/sec, Load: 96 runs[K
 -- Throughput: 193312 runs/sec, Load: 118 runs[K
 -- Throughput: 193063 runs/sec, Load: 140 runs[K
 -- Throughput: 194848 runs/sec, Load: 162 runs[K
 -- Throughput: 192770 runs/sec, Load: 185 runs[K
 -- Throughput: 191413 runs/sec, Load: 199 runs[K
 -- Throughput: 195304 runs/sec, Load: 199 runs[K
 -- Throughput: 195232 runs/sec, Load: 199 runs[K
 -- Throughput: 192436 runs/sec, Load: 199 runs[K
 -- Throughput: 194389 runs/sec, Load: 199 runs[K
 -- Throughput: 192717 runs/sec, Load: 18 runs[K
 -- Throughput: 193780 runs/sec, Load: 40 runs[K
 -- Throughput: 193594 runs/sec, Load: 62 runs[K
 -- Throughput: 193543 runs/sec, Load: 84 runs[K
 -- Throughput: 192870 runs/sec, Load: 107 runs[K
 -- Throughput: 194213 runs/sec, Load: 129 runs[K
 -- Throughput: 194807 runs/sec, Load: 151 runs[K
 -- Throughput: 194962 runs/sec, Load: 173 runs[K
 -- Throughput: 194310 runs/sec, Load: 196 runs[K
 -- Throughput: 194814 runs/sec, Load: 199 runs[K
 -- Throughput: 197334 runs/sec, Load: 199 runs[K
 -- Throughput: 193748 runs/sec, Load: 199 runs[K
 -- Throughput: 196250 runs/sec, Load: 199 runs[K
 -- Throughput: 193732 runs/sec, Load: 8 runs[K
 -- Throughput: 191726 runs/sec, Load: 30 runs[K
 -- Throughput: 191537 runs/sec, Load: 52 runs[K
 -- Throughput: 189681 runs/sec, Load: 74 runs[K
 -- Throughput: 190322 runs/sec, Load: 96 runs[K
