Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747671714
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 188309 runs/sec, Load: 21 runs[K
 -- Throughput: 188824 runs/sec, Load: 43 runs[K
 -- Throughput: 188425 runs/sec, Load: 64 runs[K
 -- Throughput: 191511 runs/sec, Load: 86 runs[K
 -- Throughput: 193486 runs/sec, Load: 108 runs[K
 -- Throughput: 193833 runs/sec, Load: 130 runs[K
 -- Throughput: 193474 runs/sec, Load: 153 runs[K
 -- Throughput: 193255 runs/sec, Load: 175 runs[K
 -- Throughput: 193794 runs/sec, Load: 197 runs[K
 -- Throughput: 195016 runs/sec, Load: 199 runs[K
 -- Throughput: 195883 runs/sec, Load: 199 runs[K
 -- Throughput: 195342 runs/sec, Load: 199 runs[K
 -- Throughput: 194886 runs/sec, Load: 199 runs[K
 -- Throughput: 194999 runs/sec, Load: 9 runs[K
 -- Throughput: 195739 runs/sec, Load: 31 runs[K
 -- Throughput: 195492 runs/sec, Load: 53 runs[K
 -- Throughput: 196326 runs/sec, Load: 76 runs[K
 -- Throughput: 195938 runs/sec, Load: 98 runs[K
 -- Throughput: 195349 runs/sec, Load: 121 runs[K
 -- Throughput: 195634 runs/sec, Load: 143 runs[K
 -- Throughput: 195332 runs/sec, Load: 165 runs[K
 -- Throughput: 195930 runs/sec, Load: 188 runs[K
 -- Throughput: 193777 runs/sec, Load: 199 runs[K
 -- Throughput: 193128 runs/sec, Load: 199 runs[K
 -- Throughput: 187925 runs/sec, Load: 199 runs[K
 -- Throughput: 193581 runs/sec, Load: 199 runs[K
 -- Throughput: 194229 runs/sec, Load: 199 runs[K
 -- Throughput: 193869 runs/sec, Load: 21 runs[K
 -- Throughput: 196268 runs/sec, Load: 43 runs[K
 -- Throughput: 196763 runs/sec, Load: 66 runs[K
 -- Throughput: 195725 runs/sec, Load: 88 runs[K
 -- Throughput: 197971 runs/sec, Load: 111 runs[K
 -- Throughput: 196875 runs/sec, Load: 134 runs[K
 -- Throughput: 196323 runs/sec, Load: 156 runs[K
 -- Throughput: 195355 runs/sec, Load: 179 runs[K
 -- Throughput: 195137 runs/sec, Load: 199 runs[K
 -- Throughput: 194856 runs/sec, Load: 199 runs[K
 -- Throughput: 194970 runs/sec, Load: 199 runs[K
 -- Throughput: 195353 runs/sec, Load: 199 runs[K
 -- Throughput: 194971 runs/sec, Load: 199 runs[K
 -- Throughput: 191273 runs/sec, Load: 13 runs[K
 -- Throughput: 195596 runs/sec, Load: 35 runs[K
 -- Throughput: 195011 runs/sec, Load: 57 runs[K
 -- Throughput: 194050 runs/sec, Load: 80 runs[K
 -- Throughput: 195448 runs/sec, Load: 102 runs[K
 -- Throughput: 194549 runs/sec, Load: 124 runs[K
 -- Throughput: 194605 runs/sec, Load: 146 runs[K
 -- Throughput: 194843 runs/sec, Load: 169 runs[K
 -- Throughput: 195172 runs/sec, Load: 191 runs[K
 -- Throughput: 194070 runs/sec, Load: 199 runs[K
 -- Throughput: 195420 runs/sec, Load: 199 runs[K
 -- Throughput: 195487 runs/sec, Load: 199 runs[K
 -- Throughput: 194039 runs/sec, Load: 199 runs[K
 -- Throughput: 193938 runs/sec, Load: 3 runs[K
 -- Throughput: 196189 runs/sec, Load: 25 runs[K
 -- Throughput: 196657 runs/sec, Load: 48 runs[K
 -- Throughput: 195211 runs/sec, Load: 70 runs[K
 -- Throughput: 195596 runs/sec, Load: 92 runs[K
 -- Throughput: 195197 runs/sec, Load: 115 runs[K
 -- Throughput: 194375 runs/sec, Load: 137 runs[K
 -- Throughput: 194847 runs/sec, Load: 159 runs[K
 -- Throughput: 193933 runs/sec, Load: 182 runs[K
 -- Throughput: 194469 runs/sec, Load: 199 runs[K
 -- Throughput: 193535 runs/sec, Load: 199 runs[K
 -- Throughput: 193532 runs/sec, Load: 199 runs[K
 -- Throughput: 193901 runs/sec, Load: 199 runs[K
 -- Throughput: 193480 runs/sec, Load: 199 runs[K
 -- Throughput: 194895 runs/sec, Load: 15 runs[K
 -- Throughput: 197790 runs/sec, Load: 37 runs[K
 -- Throughput: 197840 runs/sec, Load: 60 runs[K
 -- Throughput: 197231 runs/sec, Load: 83 runs[K
 -- Throughput: 197313 runs/sec, Load: 105 runs[K
 -- Throughput: 197058 runs/sec, Load: 128 runs[K
 -- Throughput: 197527 runs/sec, Load: 150 runs[K
 -- Throughput: 196621 runs/sec, Load: 173 runs[K
 -- Throughput: 197134 runs/sec, Load: 195 runs[K
 -- Throughput: 196191 runs/sec, Load: 199 runs[K
 -- Throughput: 196157 runs/sec, Load: 199 runs[K
 -- Throughput: 195990 runs/sec, Load: 199 runs[K
 -- Throughput: 195666 runs/sec, Load: 199 runs[K
 -- Throughput: 195163 runs/sec, Load: 8 runs[K
 -- Throughput: 195473 runs/sec, Load: 30 runs[K
 -- Throughput: 197680 runs/sec, Load: 53 runs[K
 -- Throughput: 197213 runs/sec, Load: 75 runs[K
 -- Throughput: 197046 runs/sec, Load: 98 runs[K
 -- Throughput: 197602 runs/sec, Load: 120 runs[K
 -- Throughput: 196877 runs/sec, Load: 143 runs[K
 -- Throughput: 197158 runs/sec, Load: 165 runs[K
 -- Throughput: 195301 runs/sec, Load: 188 runs[K
 -- Throughput: 190139 runs/sec, Load: 199 runs[K
 -- Throughput: 189750 runs/sec, Load: 199 runs[K
 -- Throughput: 189381 runs/sec, Load: 199 runs[K
 -- Throughput: 189385 runs/sec, Load: 199 runs[K
 -- Throughput: 189512 runs/sec, Load: 199 runs[K
 -- Throughput: 188857 runs/sec, Load: 19 runs[K
 -- Throughput: 190505 runs/sec, Load: 41 runs[K
 -- Throughput: 190680 runs/sec, Load: 62 runs[K
 -- Throughput: 190402 runs/sec, Load: 84 runs[K
 -- Throughput: 190815 runs/sec, Load: 106 runs[K
 -- Throughput: 189715 runs/sec, Load: 128 runs[K
 -- Throughput: 190547 runs/sec, Load: 150 runs[K
 -- Throughput: 190261 runs/sec, Load: 171 runs[K
 -- Throughput: 190444 runs/sec, Load: 193 runs[K
 -- Throughput: 188158 runs/sec, Load: 199 runs[K
 -- Throughput: 188855 runs/sec, Load: 199 runs[K
 -- Throughput: 188783 runs/sec, Load: 199 runs[K
 -- Throughput: 188462 runs/sec, Load: 199 runs[K
 -- Throughput: 188205 runs/sec, Load: 1 runs[K
 -- Throughput: 188392 runs/sec, Load: 23 runs[K
 -- Throughput: 189331 runs/sec, Load: 44 runs[K
 -- Throughput: 188399 runs/sec, Load: 66 runs[K
 -- Throughput: 188110 runs/sec, Load: 88 runs[K
 -- Throughput: 188729 runs/sec, Load: 109 runs[K
 -- Throughput: 189212 runs/sec, Load: 131 runs[K
 -- Throughput: 190470 runs/sec, Load: 153 runs[K
 -- Throughput: 191464 runs/sec, Load: 174 runs[K
 -- Throughput: 189832 runs/sec, Load: 196 runs[K
 -- Throughput: 188211 runs/sec, Load: 199 runs[K
 -- Throughput: 189138 runs/sec, Load: 199 runs[K
 -- Throughput: 188395 runs/sec, Load: 199 runs[K
 -- Throughput: 188499 runs/sec, Load: 199 runs[K
 -- Throughput: 188329 runs/sec, Load: 4 runs[K
 -- Throughput: 190832 runs/sec, Load: 26 runs[K
 -- Throughput: 191219 runs/sec, Load: 48 runs[K
 -- Throughput: 190810 runs/sec, Load: 70 runs[K
 -- Throughput: 197983 runs/sec, Load: 93 runs[K
 -- Throughput: 197872 runs/sec, Load: 115 runs[K
 -- Throughput: 197185 runs/sec, Load: 138 runs[K
 -- Throughput: 197783 runs/sec, Load: 160 runs[K
 -- Throughput: 197306 runs/sec, Load: 183 runs[K
 -- Throughput: 196354 runs/sec, Load: 199 runs[K
 -- Throughput: 192575 runs/sec, Load: 199 runs[K
 -- Throughput: 188704 runs/sec, Load: 199 runs[K
 -- Throughput: 188851 runs/sec, Load: 199 runs[K
 -- Throughput: 188391 runs/sec, Load: 199 runs[K
 -- Throughput: 189472 runs/sec, Load: 15 runs[K
 -- Throughput: 190746 runs/sec, Load: 37 runs[K
 -- Throughput: 190346 runs/sec, Load: 59 runs[K
 -- Throughput: 190093 runs/sec, Load: 80 runs[K
 -- Throughput: 191211 runs/sec, Load: 102 runs[K
 -- Throughput: 190686 runs/sec, Load: 124 runs[K
 -- Throughput: 190581 runs/sec, Load: 146 runs[K
 -- Throughput: 190723 runs/sec, Load: 168 runs[K
 -- Throughput: 190266 runs/sec, Load: 189 runs[K
 -- Throughput: 188352 runs/sec, Load: 199 runs[K
 -- Throughput: 186981 runs/sec, Load: 199 runs[K
 -- Throughput: 187001 runs/sec, Load: 199 runs[K
 -- Throughput: 187131 runs/sec, Load: 199 runs[K
 -- Throughput: 187733 runs/sec, Load: 199 runs[K
 -- Throughput: 189184 runs/sec, Load: 19 runs[K
 -- Throughput: 190546 runs/sec, Load: 40 runs[K
 -- Throughput: 190023 runs/sec, Load: 62 runs[K
 -- Throughput: 189836 runs/sec, Load: 84 runs[K
 -- Throughput: 189285 runs/sec, Load: 106 runs[K
 -- Throughput: 188529 runs/sec, Load: 127 runs[K
 -- Throughput: 189009 runs/sec, Load: 149 runs[K
 -- Throughput: 189173 runs/sec, Load: 170 runs[K
 -- Throughput: 189511 runs/sec, Load: 192 runs[K
 -- Throughput: 188602 runs/sec, Load: 199 runs[K
 -- Throughput: 188098 runs/sec, Load: 199 runs[K
 -- Throughput: 188106 runs/sec, Load: 199 runs[K
 -- Throughput: 188504 runs/sec, Load: 199 runs[K
 -- Throughput: 188846 runs/sec, Load: 0 runs[K
 -- Throughput: 189545 runs/sec, Load: 22 runs[K
 -- Throughput: 190911 runs/sec, Load: 43 runs[K
 -- Throughput: 190955 runs/sec, Load: 65 runs[K
 -- Throughput: 190479 runs/sec, Load: 87 runs[K
 -- Throughput: 189789 runs/sec, Load: 109 runs[K
 -- Throughput: 188709 runs/sec, Load: 131 runs[K
 -- Throughput: 190308 runs/sec, Load: 152 runs[K
 -- Throughput: 190584 runs/sec, Load: 174 runs[K
 -- Throughput: 190866 runs/sec, Load: 196 runs[K
 -- Throughput: 189481 runs/sec, Load: 199 runs[K
 -- Throughput: 189563 runs/sec, Load: 199 runs[K
 -- Throughput: 189220 runs/sec, Load: 199 runs[K
