Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747647595
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 96276 runs/sec, Load: 11 runs[K
 -- Throughput: 96325 runs/sec, Load: 22 runs[K
 -- Throughput: 97528 runs/sec, Load: 33 runs[K
 -- Throughput: 98225 runs/sec, Load: 44 runs[K
 -- Throughput: 96935 runs/sec, Load: 55 runs[K
 -- Throughput: 96872 runs/sec, Load: 66 runs[K
 -- Throughput: 97242 runs/sec, Load: 77 runs[K
 -- Throughput: 97694 runs/sec, Load: 89 runs[K
 -- Throughput: 98394 runs/sec, Load: 100 runs[K
 -- Throughput: 98115 runs/sec, Load: 111 runs[K
 -- Throughput: 97550 runs/sec, Load: 122 runs[K
 -- Throughput: 97890 runs/sec, Load: 133 runs[K
 -- Throughput: 97903 runs/sec, Load: 145 runs[K
 -- Throughput: 98064 runs/sec, Load: 156 runs[K
 -- Throughput: 97079 runs/sec, Load: 167 runs[K
 -- Throughput: 97537 runs/sec, Load: 178 runs[K
 -- Throughput: 97303 runs/sec, Load: 189 runs[K
 -- Throughput: 96110 runs/sec, Load: 199 runs[K
 -- Throughput: 97087 runs/sec, Load: 199 runs[K
 -- Throughput: 97055 runs/sec, Load: 199 runs[K
 -- Throughput: 96912 runs/sec, Load: 199 runs[K
 -- Throughput: 97318 runs/sec, Load: 199 runs[K
 -- Throughput: 98709 runs/sec, Load: 199 runs[K
 -- Throughput: 98838 runs/sec, Load: 199 runs[K
 -- Throughput: 98814 runs/sec, Load: 199 runs[K
 -- Throughput: 98661 runs/sec, Load: 199 runs[K
 -- Throughput: 97349 runs/sec, Load: 1 runs[K
 -- Throughput: 97931 runs/sec, Load: 13 runs[K
 -- Throughput: 98854 runs/sec, Load: 24 runs[K
 -- Throughput: 98335 runs/sec, Load: 35 runs[K
 -- Throughput: 98516 runs/sec, Load: 46 runs[K
 -- Throughput: 98232 runs/sec, Load: 58 runs[K
 -- Throughput: 98402 runs/sec, Load: 69 runs[K
 -- Throughput: 98488 runs/sec, Load: 80 runs[K
 -- Throughput: 98360 runs/sec, Load: 91 runs[K
 -- Throughput: 98215 runs/sec, Load: 103 runs[K
 -- Throughput: 98289 runs/sec, Load: 114 runs[K
 -- Throughput: 98557 runs/sec, Load: 125 runs[K
 -- Throughput: 98721 runs/sec, Load: 136 runs[K
 -- Throughput: 98602 runs/sec, Load: 148 runs[K
 -- Throughput: 98872 runs/sec, Load: 159 runs[K
 -- Throughput: 98462 runs/sec, Load: 170 runs[K
 -- Throughput: 98645 runs/sec, Load: 182 runs[K
 -- Throughput: 98478 runs/sec, Load: 193 runs[K
 -- Throughput: 98587 runs/sec, Load: 199 runs[K
 -- Throughput: 98838 runs/sec, Load: 199 runs[K
 -- Throughput: 98535 runs/sec, Load: 199 runs[K
 -- Throughput: 98937 runs/sec, Load: 199 runs[K
 -- Throughput: 98835 runs/sec, Load: 199 runs[K
 -- Throughput: 98794 runs/sec, Load: 199 runs[K
 -- Throughput: 99148 runs/sec, Load: 199 runs[K
 -- Throughput: 98405 runs/sec, Load: 199 runs[K
 -- Throughput: 98972 runs/sec, Load: 199 runs[K
 -- Throughput: 97935 runs/sec, Load: 6 runs[K
 -- Throughput: 98408 runs/sec, Load: 17 runs[K
 -- Throughput: 98811 runs/sec, Load: 29 runs[K
