Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747661390
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 95505 runs/sec, Load: 10 runs[K
 -- Throughput: 93682 runs/sec, Load: 21 runs[K
 -- Throughput: 95953 runs/sec, Load: 32 runs[K
 -- Throughput: 95418 runs/sec, Load: 43 runs[K
 -- Throughput: 95607 runs/sec, Load: 54 runs[K
 -- Throughput: 95613 runs/sec, Load: 65 runs[K
 -- Throughput: 94423 runs/sec, Load: 76 runs[K
 -- Throughput: 94465 runs/sec, Load: 87 runs[K
 -- Throughput: 94514 runs/sec, Load: 97 runs[K
 -- Throughput: 94122 runs/sec, Load: 108 runs[K
 -- Throughput: 93538 runs/sec, Load: 119 runs[K
 -- Throughput: 94482 runs/sec, Load: 130 runs[K
 -- Throughput: 95117 runs/sec, Load: 141 runs[K
 -- Throughput: 95928 runs/sec, Load: 152 runs[K
 -- Throughput: 94974 runs/sec, Load: 162 runs[K
 -- Throughput: 94685 runs/sec, Load: 173 runs[K
 -- Throughput: 94528 runs/sec, Load: 184 runs[K
 -- Throughput: 95004 runs/sec, Load: 195 runs[K
 -- Throughput: 95293 runs/sec, Load: 199 runs[K
 -- Throughput: 94868 runs/sec, Load: 199 runs[K
 -- Throughput: 95607 runs/sec, Load: 199 runs[K
 -- Throughput: 94685 runs/sec, Load: 199 runs[K
 -- Throughput: 94950 runs/sec, Load: 199 runs[K
 -- Throughput: 94768 runs/sec, Load: 199 runs[K
 -- Throughput: 94567 runs/sec, Load: 199 runs[K
 -- Throughput: 95221 runs/sec, Load: 199 runs[K
 -- Throughput: 95738 runs/sec, Load: 199 runs[K
 -- Throughput: 94843 runs/sec, Load: 4 runs[K
 -- Throughput: 95403 runs/sec, Load: 15 runs[K
 -- Throughput: 95425 runs/sec, Load: 25 runs[K
 -- Throughput: 95265 runs/sec, Load: 36 runs[K
 -- Throughput: 95159 runs/sec, Load: 47 runs[K
 -- Throughput: 94876 runs/sec, Load: 58 runs[K
 -- Throughput: 94671 runs/sec, Load: 69 runs[K
 -- Throughput: 95505 runs/sec, Load: 80 runs[K
 -- Throughput: 95988 runs/sec, Load: 91 runs[K
