Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747674236
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 193000 runs/sec, Load: 22 runs[K
 -- Throughput: 192946 runs/sec, Load: 44 runs[K
 -- Throughput: 192133 runs/sec, Load: 66 runs[K
 -- Throughput: 191496 runs/sec, Load: 88 runs[K
 -- Throughput: 191286 runs/sec, Load: 110 runs[K
 -- Throughput: 192768 runs/sec, Load: 132 runs[K
 -- Throughput: 192339 runs/sec, Load: 154 runs[K
 -- Throughput: 191514 runs/sec, Load: 176 runs[K
 -- Throughput: 191960 runs/sec, Load: 198 runs[K
 -- Throughput: 193451 runs/sec, Load: 199 runs[K
 -- Throughput: 193483 runs/sec, Load: 199 runs[K
 -- Throughput: 191376 runs/sec, Load: 199 runs[K
 -- Throughput: 192015 runs/sec, Load: 199 runs[K
 -- Throughput: 189715 runs/sec, Load: 8 runs[K
 -- Throughput: 191897 runs/sec, Load: 30 runs[K
 -- Throughput: 191154 runs/sec, Load: 52 runs[K
 -- Throughput: 191913 runs/sec, Load: 74 runs[K
 -- Throughput: 191996 runs/sec, Load: 96 runs[K
 -- Throughput: 191515 runs/sec, Load: 118 runs[K
 -- Throughput: 192630 runs/sec, Load: 140 runs[K
 -- Throughput: 192239 runs/sec, Load: 162 runs[K
 -- Throughput: 192692 runs/sec, Load: 184 runs[K
 -- Throughput: 191653 runs/sec, Load: 199 runs[K
 -- Throughput: 191848 runs/sec, Load: 199 runs[K
 -- Throughput: 192345 runs/sec, Load: 199 runs[K
 -- Throughput: 192994 runs/sec, Load: 199 runs[K
 -- Throughput: 193104 runs/sec, Load: 199 runs[K
 -- Throughput: 189750 runs/sec, Load: 16 runs[K
 -- Throughput: 193083 runs/sec, Load: 38 runs[K
 -- Throughput: 191644 runs/sec, Load: 60 runs[K
 -- Throughput: 191904 runs/sec, Load: 82 runs[K
 -- Throughput: 192692 runs/sec, Load: 104 runs[K
 -- Throughput: 191358 runs/sec, Load: 126 runs[K
 -- Throughput: 190069 runs/sec, Load: 148 runs[K
 -- Throughput: 190282 runs/sec, Load: 170 runs[K
 -- Throughput: 191055 runs/sec, Load: 191 runs[K
 -- Throughput: 192364 runs/sec, Load: 199 runs[K
 -- Throughput: 193129 runs/sec, Load: 199 runs[K
 -- Throughput: 192883 runs/sec, Load: 199 runs[K
 -- Throughput: 191430 runs/sec, Load: 199 runs[K
