Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747671259
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 191609 runs/sec, Load: 21 runs[K
 -- Throughput: 191217 runs/sec, Load: 43 runs[K
 -- Throughput: 190402 runs/sec, Load: 65 runs[K
 -- Throughput: 189649 runs/sec, Load: 87 runs[K
 -- Throughput: 190643 runs/sec, Load: 109 runs[K
 -- Throughput: 191434 runs/sec, Load: 131 runs[K
 -- Throughput: 190730 runs/sec, Load: 153 runs[K
 -- Throughput: 190018 runs/sec, Load: 174 runs[K
 -- Throughput: 190838 runs/sec, Load: 196 runs[K
 -- Throughput: 196535 runs/sec, Load: 199 runs[K
 -- Throughput: 196883 runs/sec, Load: 199 runs[K
 -- Throughput: 196655 runs/sec, Load: 199 runs[K
 -- Throughput: 196653 runs/sec, Load: 199 runs[K
 -- Throughput: 194005 runs/sec, Load: 9 runs[K
 -- Throughput: 190578 runs/sec, Load: 31 runs[K
 -- Throughput: 192181 runs/sec, Load: 53 runs[K
 -- Throughput: 191816 runs/sec, Load: 75 runs[K
 -- Throughput: 195109 runs/sec, Load: 97 runs[K
 -- Throughput: 197320 runs/sec, Load: 120 runs[K
 -- Throughput: 194987 runs/sec, Load: 142 runs[K
 -- Throughput: 196815 runs/sec, Load: 165 runs[K
 -- Throughput: 197070 runs/sec, Load: 187 runs[K
 -- Throughput: 198936 runs/sec, Load: 199 runs[K
 -- Throughput: 201856 runs/sec, Load: 199 runs[K
 -- Throughput: 199966 runs/sec, Load: 199 runs[K
 -- Throughput: 196266 runs/sec, Load: 199 runs[K
 -- Throughput: 200422 runs/sec, Load: 2 runs[K
 -- Throughput: 198747 runs/sec, Load: 25 runs[K
 -- Throughput: 200309 runs/sec, Load: 48 runs[K
 -- Throughput: 199167 runs/sec, Load: 71 runs[K
 -- Throughput: 199387 runs/sec, Load: 93 runs[K
 -- Throughput: 199265 runs/sec, Load: 116 runs[K
 -- Throughput: 199563 runs/sec, Load: 139 runs[K
 -- Throughput: 198666 runs/sec, Load: 162 runs[K
 -- Throughput: 198838 runs/sec, Load: 185 runs[K
 -- Throughput: 200344 runs/sec, Load: 199 runs[K
 -- Throughput: 201848 runs/sec, Load: 199 runs[K
 -- Throughput: 201580 runs/sec, Load: 199 runs[K
 -- Throughput: 202653 runs/sec, Load: 199 runs[K
 -- Throughput: 199887 runs/sec, Load: 0 runs[K
 -- Throughput: 198436 runs/sec, Load: 23 runs[K
 -- Throughput: 199700 runs/sec, Load: 46 runs[K
 -- Throughput: 198749 runs/sec, Load: 68 runs[K
 -- Throughput: 199019 runs/sec, Load: 91 runs[K
 -- Throughput: 199332 runs/sec, Load: 114 runs[K
 -- Throughput: 198426 runs/sec, Load: 137 runs[K
 -- Throughput: 198635 runs/sec, Load: 159 runs[K
 -- Throughput: 192938 runs/sec, Load: 182 runs[K
 -- Throughput: 192296 runs/sec, Load: 199 runs[K
 -- Throughput: 193570 runs/sec, Load: 199 runs[K
 -- Throughput: 192911 runs/sec, Load: 199 runs[K
 -- Throughput: 192588 runs/sec, Load: 199 runs[K
 -- Throughput: 193029 runs/sec, Load: 199 runs[K
 -- Throughput: 190890 runs/sec, Load: 15 runs[K
 -- Throughput: 190338 runs/sec, Load: 37 runs[K
 -- Throughput: 190382 runs/sec, Load: 58 runs[K
 -- Throughput: 190397 runs/sec, Load: 80 runs[K
 -- Throughput: 191623 runs/sec, Load: 102 runs[K
 -- Throughput: 189293 runs/sec, Load: 124 runs[K
 -- Throughput: 184819 runs/sec, Load: 146 runs[K
 -- Throughput: 186750 runs/sec, Load: 167 runs[K
 -- Throughput: 191030 runs/sec, Load: 189 runs[K
 -- Throughput: 192124 runs/sec, Load: 199 runs[K
 -- Throughput: 194745 runs/sec, Load: 199 runs[K
 -- Throughput: 194630 runs/sec, Load: 199 runs[K
 -- Throughput: 194797 runs/sec, Load: 199 runs[K
 -- Throughput: 193303 runs/sec, Load: 0 runs[K
 -- Throughput: 191109 runs/sec, Load: 22 runs[K
 -- Throughput: 193433 runs/sec, Load: 44 runs[K
 -- Throughput: 192334 runs/sec, Load: 66 runs[K
 -- Throughput: 192406 runs/sec, Load: 88 runs[K
 -- Throughput: 193360 runs/sec, Load: 110 runs[K
 -- Throughput: 193483 runs/sec, Load: 132 runs[K
 -- Throughput: 190735 runs/sec, Load: 154 runs[K
 -- Throughput: 193241 runs/sec, Load: 177 runs[K
 -- Throughput: 193897 runs/sec, Load: 199 runs[K
 -- Throughput: 193828 runs/sec, Load: 199 runs[K
 -- Throughput: 193703 runs/sec, Load: 199 runs[K
 -- Throughput: 194087 runs/sec, Load: 199 runs[K
 -- Throughput: 194062 runs/sec, Load: 199 runs[K
 -- Throughput: 192207 runs/sec, Load: 10 runs[K
 -- Throughput: 192572 runs/sec, Load: 32 runs[K
 -- Throughput: 192906 runs/sec, Load: 54 runs[K
 -- Throughput: 193100 runs/sec, Load: 76 runs[K
 -- Throughput: 192819 runs/sec, Load: 98 runs[K
 -- Throughput: 192908 runs/sec, Load: 120 runs[K
 -- Throughput: 193177 runs/sec, Load: 142 runs[K
 -- Throughput: 192865 runs/sec, Load: 164 runs[K
 -- Throughput: 192651 runs/sec, Load: 186 runs[K
 -- Throughput: 193774 runs/sec, Load: 199 runs[K
 -- Throughput: 195783 runs/sec, Load: 199 runs[K
 -- Throughput: 195731 runs/sec, Load: 199 runs[K
 -- Throughput: 197103 runs/sec, Load: 199 runs[K
 -- Throughput: 196164 runs/sec, Load: 199 runs[K
 -- Throughput: 192562 runs/sec, Load: 21 runs[K
 -- Throughput: 192246 runs/sec, Load: 43 runs[K
 -- Throughput: 191228 runs/sec, Load: 65 runs[K
 -- Throughput: 191076 runs/sec, Load: 86 runs[K
 -- Throughput: 192779 runs/sec, Load: 108 runs[K
 -- Throughput: 191604 runs/sec, Load: 130 runs[K
 -- Throughput: 190864 runs/sec, Load: 152 runs[K
 -- Throughput: 192266 runs/sec, Load: 174 runs[K
 -- Throughput: 192035 runs/sec, Load: 196 runs[K
 -- Throughput: 193631 runs/sec, Load: 199 runs[K
 -- Throughput: 193760 runs/sec, Load: 199 runs[K
 -- Throughput: 193334 runs/sec, Load: 199 runs[K
 -- Throughput: 192765 runs/sec, Load: 199 runs[K
 -- Throughput: 191856 runs/sec, Load: 7 runs[K
 -- Throughput: 189631 runs/sec, Load: 29 runs[K
 -- Throughput: 192055 runs/sec, Load: 51 runs[K
 -- Throughput: 191778 runs/sec, Load: 73 runs[K
 -- Throughput: 190875 runs/sec, Load: 95 runs[K
 -- Throughput: 191431 runs/sec, Load: 117 runs[K
 -- Throughput: 191126 runs/sec, Load: 138 runs[K
 -- Throughput: 193075 runs/sec, Load: 161 runs[K
 -- Throughput: 192578 runs/sec, Load: 183 runs[K
 -- Throughput: 191997 runs/sec, Load: 199 runs[K
 -- Throughput: 193418 runs/sec, Load: 199 runs[K
 -- Throughput: 193821 runs/sec, Load: 199 runs[K
 -- Throughput: 194920 runs/sec, Load: 199 runs[K
 -- Throughput: 194143 runs/sec, Load: 199 runs[K
 -- Throughput: 191955 runs/sec, Load: 16 runs[K
 -- Throughput: 190303 runs/sec, Load: 38 runs[K
 -- Throughput: 191367 runs/sec, Load: 59 runs[K
 -- Throughput: 191824 runs/sec, Load: 81 runs[K
 -- Throughput: 191164 runs/sec, Load: 103 runs[K
 -- Throughput: 192027 runs/sec, Load: 125 runs[K
 -- Throughput: 191455 runs/sec, Load: 147 runs[K
 -- Throughput: 192796 runs/sec, Load: 169 runs[K
 -- Throughput: 192467 runs/sec, Load: 191 runs[K
 -- Throughput: 194946 runs/sec, Load: 199 runs[K
 -- Throughput: 195839 runs/sec, Load: 199 runs[K
 -- Throughput: 196011 runs/sec, Load: 199 runs[K
 -- Throughput: 196707 runs/sec, Load: 199 runs[K
 -- Throughput: 194510 runs/sec, Load: 3 runs[K
 -- Throughput: 191220 runs/sec, Load: 26 runs[K
 -- Throughput: 190709 runs/sec, Load: 48 runs[K
 -- Throughput: 193227 runs/sec, Load: 70 runs[K
 -- Throughput: 193384 runs/sec, Load: 92 runs[K
 -- Throughput: 192540 runs/sec, Load: 114 runs[K
 -- Throughput: 192968 runs/sec, Load: 136 runs[K
 -- Throughput: 192566 runs/sec, Load: 158 runs[K
 -- Throughput: 191755 runs/sec, Load: 180 runs[K
 -- Throughput: 193083 runs/sec, Load: 199 runs[K
 -- Throughput: 195959 runs/sec, Load: 199 runs[K
 -- Throughput: 195099 runs/sec, Load: 199 runs[K
 -- Throughput: 194844 runs/sec, Load: 199 runs[K
 -- Throughput: 195869 runs/sec, Load: 199 runs[K
 -- Throughput: 193501 runs/sec, Load: 14 runs[K
 -- Throughput: 192896 runs/sec, Load: 36 runs[K
 -- Throughput: 191914 runs/sec, Load: 58 runs[K
 -- Throughput: 192731 runs/sec, Load: 80 runs[K
 -- Throughput: 191685 runs/sec, Load: 102 runs[K
 -- Throughput: 191874 runs/sec, Load: 124 runs[K
 -- Throughput: 191564 runs/sec, Load: 146 runs[K
 -- Throughput: 190454 runs/sec, Load: 168 runs[K
 -- Throughput: 191592 runs/sec, Load: 190 runs[K
 -- Throughput: 193114 runs/sec, Load: 199 runs[K
 -- Throughput: 195044 runs/sec, Load: 199 runs[K
 -- Throughput: 194557 runs/sec, Load: 199 runs[K
 -- Throughput: 194542 runs/sec, Load: 199 runs[K
 -- Throughput: 194302 runs/sec, Load: 1 runs[K
 -- Throughput: 190203 runs/sec, Load: 23 runs[K
 -- Throughput: 191220 runs/sec, Load: 45 runs[K
 -- Throughput: 190874 runs/sec, Load: 67 runs[K
 -- Throughput: 191532 runs/sec, Load: 89 runs[K
 -- Throughput: 191343 runs/sec, Load: 111 runs[K
 -- Throughput: 190925 runs/sec, Load: 133 runs[K
 -- Throughput: 191576 runs/sec, Load: 155 runs[K
 -- Throughput: 191457 runs/sec, Load: 176 runs[K
 -- Throughput: 191882 runs/sec, Load: 198 runs[K
 -- Throughput: 192879 runs/sec, Load: 199 runs[K
 -- Throughput: 193114 runs/sec, Load: 199 runs[K
 -- Throughput: 193743 runs/sec, Load: 199 runs[K
 -- Throughput: 192863 runs/sec, Load: 199 runs[K
 -- Throughput: 191186 runs/sec, Load: 9 runs[K
 -- Throughput: 191852 runs/sec, Load: 31 runs[K
 -- Throughput: 191205 runs/sec, Load: 53 runs[K
 -- Throughput: 192196 runs/sec, Load: 75 runs[K
 -- Throughput: 191655 runs/sec, Load: 97 runs[K
 -- Throughput: 192439 runs/sec, Load: 119 runs[K
 -- Throughput: 191907 runs/sec, Load: 141 runs[K
 -- Throughput: 192393 runs/sec, Load: 163 runs[K
 -- Throughput: 191970 runs/sec, Load: 185 runs[K
 -- Throughput: 192235 runs/sec, Load: 199 runs[K
 -- Throughput: 194481 runs/sec, Load: 199 runs[K
 -- Throughput: 194942 runs/sec, Load: 199 runs[K
 -- Throughput: 195004 runs/sec, Load: 199 runs[K
 -- Throughput: 194799 runs/sec, Load: 199 runs[K
 -- Throughput: 191108 runs/sec, Load: 18 runs[K
 -- Throughput: 192176 runs/sec, Load: 40 runs[K
 -- Throughput: 191723 runs/sec, Load: 62 runs[K
 -- Throughput: 191705 runs/sec, Load: 84 runs[K
 -- Throughput: 190866 runs/sec, Load: 106 runs[K
 -- Throughput: 192194 runs/sec, Load: 128 runs[K
 -- Throughput: 191970 runs/sec, Load: 150 runs[K
 -- Throughput: 191587 runs/sec, Load: 172 runs[K
 -- Throughput: 191674 runs/sec, Load: 194 runs[K
 -- Throughput: 193943 runs/sec, Load: 199 runs[K
 -- Throughput: 194485 runs/sec, Load: 199 runs[K
 -- Throughput: 195712 runs/sec, Load: 199 runs[K
 -- Throughput: 196157 runs/sec, Load: 199 runs[K
 -- Throughput: 193251 runs/sec, Load: 5 runs[K
 -- Throughput: 192135 runs/sec, Load: 27 runs[K
 -- Throughput: 191144 runs/sec, Load: 49 runs[K
 -- Throughput: 191663 runs/sec, Load: 71 runs[K
 -- Throughput: 191544 runs/sec, Load: 93 runs[K
 -- Throughput: 191923 runs/sec, Load: 115 runs[K
 -- Throughput: 191267 runs/sec, Load: 137 runs[K
 -- Throughput: 192294 runs/sec, Load: 159 runs[K
 -- Throughput: 192600 runs/sec, Load: 181 runs[K
 -- Throughput: 192254 runs/sec, Load: 199 runs[K
 -- Throughput: 193680 runs/sec, Load: 199 runs[K
 -- Throughput: 194989 runs/sec, Load: 199 runs[K
 -- Throughput: 194454 runs/sec, Load: 199 runs[K
 -- Throughput: 194462 runs/sec, Load: 199 runs[K
 -- Throughput: 191527 runs/sec, Load: 14 runs[K
 -- Throughput: 191375 runs/sec, Load: 36 runs[K
 -- Throughput: 192401 runs/sec, Load: 58 runs[K
 -- Throughput: 190870 runs/sec, Load: 80 runs[K
 -- Throughput: 191734 runs/sec, Load: 102 runs[K
 -- Throughput: 192435 runs/sec, Load: 124 runs[K
 -- Throughput: 191324 runs/sec, Load: 146 runs[K
 -- Throughput: 191365 runs/sec, Load: 168 runs[K
 -- Throughput: 191750 runs/sec, Load: 190 runs[K
 -- Throughput: 192302 runs/sec, Load: 199 runs[K
 -- Throughput: 194461 runs/sec, Load: 199 runs[K
 -- Throughput: 193903 runs/sec, Load: 199 runs[K
 -- Throughput: 194595 runs/sec, Load: 199 runs[K
 -- Throughput: 193887 runs/sec, Load: 1 runs[K
 -- Throughput: 191273 runs/sec, Load: 23 runs[K
 -- Throughput: 192014 runs/sec, Load: 45 runs[K
 -- Throughput: 192942 runs/sec, Load: 67 runs[K
 -- Throughput: 191739 runs/sec, Load: 89 runs[K
 -- Throughput: 192202 runs/sec, Load: 111 runs[K
 -- Throughput: 191568 runs/sec, Load: 133 runs[K
 -- Throughput: 191930 runs/sec, Load: 155 runs[K
 -- Throughput: 191462 runs/sec, Load: 177 runs[K
 -- Throughput: 192234 runs/sec, Load: 199 runs[K
 -- Throughput: 195643 runs/sec, Load: 199 runs[K
 -- Throughput: 195727 runs/sec, Load: 199 runs[K
 -- Throughput: 195001 runs/sec, Load: 199 runs[K
 -- Throughput: 192261 runs/sec, Load: 199 runs[K
 -- Throughput: 190593 runs/sec, Load: 10 runs[K
 -- Throughput: 191724 runs/sec, Load: 32 runs[K
 -- Throughput: 191467 runs/sec, Load: 54 runs[K
 -- Throughput: 191278 runs/sec, Load: 76 runs[K
 -- Throughput: 191881 runs/sec, Load: 98 runs[K
 -- Throughput: 192474 runs/sec, Load: 120 runs[K
 -- Throughput: 192275 runs/sec, Load: 142 runs[K
 -- Throughput: 191889 runs/sec, Load: 164 runs[K
 -- Throughput: 191571 runs/sec, Load: 186 runs[K
 -- Throughput: 193752 runs/sec, Load: 199 runs[K
 -- Throughput: 195372 runs/sec, Load: 199 runs[K
 -- Throughput: 194275 runs/sec, Load: 199 runs[K
 -- Throughput: 194965 runs/sec, Load: 199 runs[K
 -- Throughput: 195462 runs/sec, Load: 199 runs[K
 -- Throughput: 190661 runs/sec, Load: 20 runs[K
 -- Throughput: 191882 runs/sec, Load: 42 runs[K
 -- Throughput: 190304 runs/sec, Load: 64 runs[K
 -- Throughput: 191061 runs/sec, Load: 85 runs[K
 -- Throughput: 190652 runs/sec, Load: 107 runs[K
 -- Throughput: 190907 runs/sec, Load: 129 runs[K
 -- Throughput: 190417 runs/sec, Load: 151 runs[K
 -- Throughput: 190090 runs/sec, Load: 173 runs[K
 -- Throughput: 190420 runs/sec, Load: 194 runs[K
 -- Throughput: 193806 runs/sec, Load: 199 runs[K
 -- Throughput: 194314 runs/sec, Load: 199 runs[K
 -- Throughput: 194518 runs/sec, Load: 199 runs[K
 -- Throughput: 195223 runs/sec, Load: 199 runs[K
 -- Throughput: 193016 runs/sec, Load: 6 runs[K
 -- Throughput: 192247 runs/sec, Load: 28 runs[K
 -- Throughput: 191674 runs/sec, Load: 50 runs[K
 -- Throughput: 192065 runs/sec, Load: 72 runs[K
 -- Throughput: 192878 runs/sec, Load: 94 runs[K
 -- Throughput: 191895 runs/sec, Load: 116 runs[K
 -- Throughput: 192400 runs/sec, Load: 138 runs[K
 -- Throughput: 191767 runs/sec, Load: 160 runs[K
 -- Throughput: 193016 runs/sec, Load: 182 runs[K
 -- Throughput: 192764 runs/sec, Load: 199 runs[K
 -- Throughput: 196363 runs/sec, Load: 199 runs[K
 -- Throughput: 195577 runs/sec, Load: 199 runs[K
 -- Throughput: 195003 runs/sec, Load: 199 runs[K
 -- Throughput: 195202 runs/sec, Load: 199 runs[K
 -- Throughput: 192341 runs/sec, Load: 16 runs[K
 -- Throughput: 191801 runs/sec, Load: 38 runs[K
 -- Throughput: 191199 runs/sec, Load: 60 runs[K
 -- Throughput: 192677 runs/sec, Load: 82 runs[K
 -- Throughput: 192765 runs/sec, Load: 104 runs[K
 -- Throughput: 192336 runs/sec, Load: 126 runs[K
 -- Throughput: 191215 runs/sec, Load: 148 runs[K
 -- Throughput: 192130 runs/sec, Load: 170 runs[K
 -- Throughput: 191680 runs/sec, Load: 192 runs[K
