Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747665005
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 96678 runs/sec, Load: 11 runs[K
 -- Throughput: 95907 runs/sec, Load: 22 runs[K
 -- Throughput: 96988 runs/sec, Load: 33 runs[K
 -- Throughput: 168887 runs/sec, Load: 52 runs[K
 -- Throughput: 190126 runs/sec, Load: 74 runs[K
 -- Throughput: 197824 runs/sec, Load: 96 runs[K
 -- Throughput: 198193 runs/sec, Load: 119 runs[K
 -- Throughput: 197363 runs/sec, Load: 141 runs[K
 -- Throughput: 199320 runs/sec, Load: 164 runs[K
 -- Throughput: 197939 runs/sec, Load: 187 runs[K
 -- Throughput: 196940 runs/sec, Load: 199 runs[K
 -- Throughput: 201381 runs/sec, Load: 199 runs[K
 -- Throughput: 201009 runs/sec, Load: 199 runs[K
 -- Throughput: 202463 runs/sec, Load: 199 runs[K
 -- Throughput: 201582 runs/sec, Load: 2 runs[K
 -- Throughput: 198584 runs/sec, Load: 25 runs[K
 -- Throughput: 198995 runs/sec, Load: 47 runs[K
 -- Throughput: 198842 runs/sec, Load: 70 runs[K
 -- Throughput: 199757 runs/sec, Load: 93 runs[K
 -- Throughput: 198870 runs/sec, Load: 115 runs[K
 -- Throughput: 199880 runs/sec, Load: 138 runs[K
 -- Throughput: 199992 runs/sec, Load: 161 runs[K
 -- Throughput: 199210 runs/sec, Load: 184 runs[K
 -- Throughput: 199697 runs/sec, Load: 199 runs[K
 -- Throughput: 201526 runs/sec, Load: 199 runs[K
 -- Throughput: 201559 runs/sec, Load: 199 runs[K
 -- Throughput: 201328 runs/sec, Load: 199 runs[K
 -- Throughput: 202217 runs/sec, Load: 199 runs[K
 -- Throughput: 197472 runs/sec, Load: 22 runs[K
 -- Throughput: 199660 runs/sec, Load: 45 runs[K
 -- Throughput: 199140 runs/sec, Load: 67 runs[K
 -- Throughput: 200192 runs/sec, Load: 90 runs[K
 -- Throughput: 199187 runs/sec, Load: 113 runs[K
 -- Throughput: 198269 runs/sec, Load: 136 runs[K
 -- Throughput: 191845 runs/sec, Load: 158 runs[K
 -- Throughput: 191410 runs/sec, Load: 180 runs[K
 -- Throughput: 190725 runs/sec, Load: 199 runs[K
 -- Throughput: 190810 runs/sec, Load: 199 runs[K
 -- Throughput: 197510 runs/sec, Load: 199 runs[K
 -- Throughput: 198232 runs/sec, Load: 199 runs[K
 -- Throughput: 199350 runs/sec, Load: 199 runs[K
 -- Throughput: 196923 runs/sec, Load: 14 runs[K
 -- Throughput: 198978 runs/sec, Load: 37 runs[K
 -- Throughput: 199952 runs/sec, Load: 60 runs[K
 -- Throughput: 198788 runs/sec, Load: 83 runs[K
 -- Throughput: 197063 runs/sec, Load: 105 runs[K
 -- Throughput: 198890 runs/sec, Load: 128 runs[K
 -- Throughput: 197241 runs/sec, Load: 151 runs[K
 -- Throughput: 198108 runs/sec, Load: 173 runs[K
 -- Throughput: 196791 runs/sec, Load: 196 runs[K
 -- Throughput: 198786 runs/sec, Load: 199 runs[K
 -- Throughput: 199415 runs/sec, Load: 199 runs[K
 -- Throughput: 199792 runs/sec, Load: 199 runs[K
 -- Throughput: 201087 runs/sec, Load: 199 runs[K
 -- Throughput: 199600 runs/sec, Load: 10 runs[K
 -- Throughput: 198806 runs/sec, Load: 33 runs[K
 -- Throughput: 198698 runs/sec, Load: 55 runs[K
 -- Throughput: 198887 runs/sec, Load: 78 runs[K
 -- Throughput: 199921 runs/sec, Load: 101 runs[K
 -- Throughput: 200930 runs/sec, Load: 124 runs[K
 -- Throughput: 199246 runs/sec, Load: 147 runs[K
 -- Throughput: 199827 runs/sec, Load: 170 runs[K
 -- Throughput: 198523 runs/sec, Load: 192 runs[K
 -- Throughput: 201650 runs/sec, Load: 199 runs[K
 -- Throughput: 202817 runs/sec, Load: 199 runs[K
 -- Throughput: 202986 runs/sec, Load: 199 runs[K
 -- Throughput: 198480 runs/sec, Load: 199 runs[K
 -- Throughput: 193528 runs/sec, Load: 7 runs[K
 -- Throughput: 192406 runs/sec, Load: 29 runs[K
 -- Throughput: 193239 runs/sec, Load: 52 runs[K
 -- Throughput: 192789 runs/sec, Load: 74 runs[K
 -- Throughput: 192696 runs/sec, Load: 96 runs[K
 -- Throughput: 194326 runs/sec, Load: 118 runs[K
 -- Throughput: 193498 runs/sec, Load: 140 runs[K
 -- Throughput: 196501 runs/sec, Load: 162 runs[K
 -- Throughput: 198688 runs/sec, Load: 185 runs[K
 -- Throughput: 199627 runs/sec, Load: 199 runs[K
 -- Throughput: 205046 runs/sec, Load: 199 runs[K
 -- Throughput: 224619 runs/sec, Load: 199 runs[K
 -- Throughput: 223122 runs/sec, Load: 199 runs[K
 -- Throughput: 220567 runs/sec, Load: 8 runs[K
 -- Throughput: 206990 runs/sec, Load: 33 runs[K
 -- Throughput: 198585 runs/sec, Load: 57 runs[K
 -- Throughput: 199195 runs/sec, Load: 79 runs[K
 -- Throughput: 200456 runs/sec, Load: 102 runs[K
 -- Throughput: 199997 runs/sec, Load: 125 runs[K
 -- Throughput: 200413 runs/sec, Load: 148 runs[K
 -- Throughput: 198559 runs/sec, Load: 171 runs[K
 -- Throughput: 200324 runs/sec, Load: 194 runs[K
 -- Throughput: 200768 runs/sec, Load: 199 runs[K
 -- Throughput: 197174 runs/sec, Load: 199 runs[K
 -- Throughput: 195373 runs/sec, Load: 199 runs[K
 -- Throughput: 194707 runs/sec, Load: 199 runs[K
 -- Throughput: 193720 runs/sec, Load: 6 runs[K
 -- Throughput: 194462 runs/sec, Load: 29 runs[K
 -- Throughput: 194249 runs/sec, Load: 51 runs[K
 -- Throughput: 194482 runs/sec, Load: 73 runs[K
 -- Throughput: 194155 runs/sec, Load: 95 runs[K
 -- Throughput: 189009 runs/sec, Load: 117 runs[K
 -- Throughput: 194027 runs/sec, Load: 139 runs[K
 -- Throughput: 192060 runs/sec, Load: 161 runs[K
 -- Throughput: 192711 runs/sec, Load: 183 runs[K
 -- Throughput: 193488 runs/sec, Load: 199 runs[K
 -- Throughput: 194784 runs/sec, Load: 199 runs[K
 -- Throughput: 194605 runs/sec, Load: 199 runs[K
 -- Throughput: 195396 runs/sec, Load: 199 runs[K
 -- Throughput: 156398 runs/sec, Load: 199 runs[K
 -- Throughput: 134674 runs/sec, Load: 12 runs[K
 -- Throughput: 136030 runs/sec, Load: 28 runs[K
 -- Throughput: 135917 runs/sec, Load: 43 runs[K
 -- Throughput: 193444 runs/sec, Load: 66 runs[K
 -- Throughput: 192297 runs/sec, Load: 88 runs[K
 -- Throughput: 192022 runs/sec, Load: 110 runs[K
 -- Throughput: 191291 runs/sec, Load: 131 runs[K
 -- Throughput: 190997 runs/sec, Load: 153 runs[K
 -- Throughput: 193602 runs/sec, Load: 175 runs[K
 -- Throughput: 192482 runs/sec, Load: 197 runs[K
 -- Throughput: 193606 runs/sec, Load: 199 runs[K
 -- Throughput: 193982 runs/sec, Load: 199 runs[K
 -- Throughput: 194975 runs/sec, Load: 199 runs[K
 -- Throughput: 194992 runs/sec, Load: 199 runs[K
 -- Throughput: 193350 runs/sec, Load: 8 runs[K
 -- Throughput: 191805 runs/sec, Load: 30 runs[K
 -- Throughput: 191020 runs/sec, Load: 52 runs[K
 -- Throughput: 188626 runs/sec, Load: 74 runs[K
 -- Throughput: 189890 runs/sec, Load: 96 runs[K
 -- Throughput: 190641 runs/sec, Load: 117 runs[K
 -- Throughput: 189339 runs/sec, Load: 139 runs[K
 -- Throughput: 189098 runs/sec, Load: 161 runs[K
 -- Throughput: 192535 runs/sec, Load: 183 runs[K
 -- Throughput: 103608 runs/sec, Load: 199 runs[K
 -- Throughput: 110920 runs/sec, Load: 199 runs[K
 -- Throughput: 195135 runs/sec, Load: 199 runs[K
 -- Throughput: 194296 runs/sec, Load: 199 runs[K
 -- Throughput: 194000 runs/sec, Load: 199 runs[K
 -- Throughput: 192473 runs/sec, Load: 6 runs[K
 -- Throughput: 159450 runs/sec, Load: 28 runs[K
 -- Throughput: 134839 runs/sec, Load: 46 runs[K
 -- Throughput: 136690 runs/sec, Load: 62 runs[K
 -- Throughput: 136334 runs/sec, Load: 78 runs[K
 -- Throughput: 142065 runs/sec, Load: 94 runs[K
 -- Throughput: 192762 runs/sec, Load: 116 runs[K
 -- Throughput: 193187 runs/sec, Load: 138 runs[K
 -- Throughput: 192465 runs/sec, Load: 160 runs[K
 -- Throughput: 194090 runs/sec, Load: 182 runs[K
 -- Throughput: 192569 runs/sec, Load: 199 runs[K
 -- Throughput: 193644 runs/sec, Load: 199 runs[K
 -- Throughput: 193257 runs/sec, Load: 199 runs[K
 -- Throughput: 191902 runs/sec, Load: 199 runs[K
 -- Throughput: 191648 runs/sec, Load: 199 runs[K
 -- Throughput: 191204 runs/sec, Load: 14 runs[K
 -- Throughput: 192670 runs/sec, Load: 36 runs[K
 -- Throughput: 193081 runs/sec, Load: 58 runs[K
 -- Throughput: 193938 runs/sec, Load: 80 runs[K
 -- Throughput: 193222 runs/sec, Load: 102 runs[K
 -- Throughput: 194102 runs/sec, Load: 124 runs[K
 -- Throughput: 193721 runs/sec, Load: 147 runs[K
 -- Throughput: 194034 runs/sec, Load: 169 runs[K
 -- Throughput: 192743 runs/sec, Load: 191 runs[K
 -- Throughput: 192381 runs/sec, Load: 199 runs[K
 -- Throughput: 195534 runs/sec, Load: 199 runs[K
 -- Throughput: 194390 runs/sec, Load: 199 runs[K
 -- Throughput: 194990 runs/sec, Load: 199 runs[K
 -- Throughput: 192674 runs/sec, Load: 2 runs[K
 -- Throughput: 188927 runs/sec, Load: 24 runs[K
 -- Throughput: 139721 runs/sec, Load: 45 runs[K
 -- Throughput: 113979 runs/sec, Load: 61 runs[K
 -- Throughput: 96915 runs/sec, Load: 74 runs[K
 -- Throughput: 96318 runs/sec, Load: 85 runs[K
 -- Throughput: 175097 runs/sec, Load: 105 runs[K
 -- Throughput: 189711 runs/sec, Load: 127 runs[K
 -- Throughput: 188241 runs/sec, Load: 149 runs[K
 -- Throughput: 164179 runs/sec, Load: 170 runs[K
 -- Throughput: 135411 runs/sec, Load: 189 runs[K
 -- Throughput: 117692 runs/sec, Load: 199 runs[K
 -- Throughput: 96215 runs/sec, Load: 199 runs[K
 -- Throughput: 95852 runs/sec, Load: 199 runs[K
 -- Throughput: 141782 runs/sec, Load: 199 runs[K
 -- Throughput: 195246 runs/sec, Load: 199 runs[K
 -- Throughput: 193962 runs/sec, Load: 199 runs[K
 -- Throughput: 193803 runs/sec, Load: 12 runs[K
 -- Throughput: 193369 runs/sec, Load: 34 runs[K
 -- Throughput: 193479 runs/sec, Load: 56 runs[K
 -- Throughput: 192466 runs/sec, Load: 78 runs[K
 -- Throughput: 193137 runs/sec, Load: 100 runs[K
 -- Throughput: 192064 runs/sec, Load: 122 runs[K
 -- Throughput: 192806 runs/sec, Load: 144 runs[K
 -- Throughput: 194736 runs/sec, Load: 166 runs[K
 -- Throughput: 193105 runs/sec, Load: 188 runs[K
 -- Throughput: 191965 runs/sec, Load: 199 runs[K
 -- Throughput: 194071 runs/sec, Load: 199 runs[K
 -- Throughput: 193152 runs/sec, Load: 199 runs[K
 -- Throughput: 112369 runs/sec, Load: 199 runs[K
 -- Throughput: 145087 runs/sec, Load: 199 runs[K
 -- Throughput: 191318 runs/sec, Load: 15 runs[K
 -- Throughput: 193263 runs/sec, Load: 37 runs[K
 -- Throughput: 193585 runs/sec, Load: 59 runs[K
 -- Throughput: 193875 runs/sec, Load: 81 runs[K
 -- Throughput: 193201 runs/sec, Load: 103 runs[K
 -- Throughput: 194633 runs/sec, Load: 126 runs[K
 -- Throughput: 193142 runs/sec, Load: 148 runs[K
 -- Throughput: 192434 runs/sec, Load: 170 runs[K
 -- Throughput: 192745 runs/sec, Load: 192 runs[K
 -- Throughput: 194138 runs/sec, Load: 199 runs[K
 -- Throughput: 195649 runs/sec, Load: 199 runs[K
 -- Throughput: 194016 runs/sec, Load: 199 runs[K
 -- Throughput: 193242 runs/sec, Load: 199 runs[K
 -- Throughput: 193628 runs/sec, Load: 3 runs[K
 -- Throughput: 190322 runs/sec, Load: 25 runs[K
 -- Throughput: 192984 runs/sec, Load: 47 runs[K
 -- Throughput: 192258 runs/sec, Load: 69 runs[K
 -- Throughput: 193236 runs/sec, Load: 91 runs[K
 -- Throughput: 192588 runs/sec, Load: 113 runs[K
 -- Throughput: 193747 runs/sec, Load: 135 runs[K
 -- Throughput: 193441 runs/sec, Load: 157 runs[K
 -- Throughput: 193272 runs/sec, Load: 179 runs[K
 -- Throughput: 193982 runs/sec, Load: 199 runs[K
 -- Throughput: 195837 runs/sec, Load: 199 runs[K
 -- Throughput: 196631 runs/sec, Load: 199 runs[K
 -- Throughput: 195872 runs/sec, Load: 199 runs[K
 -- Throughput: 197217 runs/sec, Load: 199 runs[K
 -- Throughput: 194007 runs/sec, Load: 14 runs[K
 -- Throughput: 194254 runs/sec, Load: 36 runs[K
 -- Throughput: 191966 runs/sec, Load: 58 runs[K
 -- Throughput: 191921 runs/sec, Load: 80 runs[K
 -- Throughput: 191157 runs/sec, Load: 102 runs[K
 -- Throughput: 167936 runs/sec, Load: 123 runs[K
 -- Throughput: 153085 runs/sec, Load: 143 runs[K
 -- Throughput: 168881 runs/sec, Load: 162 runs[K
 -- Throughput: 192127 runs/sec, Load: 184 runs[K
 -- Throughput: 194366 runs/sec, Load: 199 runs[K
 -- Throughput: 194959 runs/sec, Load: 199 runs[K
 -- Throughput: 194704 runs/sec, Load: 199 runs[K
 -- Throughput: 193587 runs/sec, Load: 199 runs[K
 -- Throughput: 194915 runs/sec, Load: 199 runs[K
 -- Throughput: 192614 runs/sec, Load: 17 runs[K
 -- Throughput: 192545 runs/sec, Load: 39 runs[K
 -- Throughput: 192454 runs/sec, Load: 61 runs[K
 -- Throughput: 193163 runs/sec, Load: 83 runs[K
 -- Throughput: 192177 runs/sec, Load: 105 runs[K
 -- Throughput: 193142 runs/sec, Load: 127 runs[K
 -- Throughput: 193292 runs/sec, Load: 149 runs[K
 -- Throughput: 191379 runs/sec, Load: 171 runs[K
 -- Throughput: 191335 runs/sec, Load: 193 runs[K
 -- Throughput: 193023 runs/sec, Load: 199 runs[K
 -- Throughput: 191515 runs/sec, Load: 199 runs[K
 -- Throughput: 192437 runs/sec, Load: 199 runs[K
 -- Throughput: 191398 runs/sec, Load: 199 runs[K
 -- Throughput: 192131 runs/sec, Load: 3 runs[K
 -- Throughput: 187610 runs/sec, Load: 25 runs[K
 -- Throughput: 190120 runs/sec, Load: 46 runs[K
 -- Throughput: 190870 runs/sec, Load: 68 runs[K
 -- Throughput: 191733 runs/sec, Load: 90 runs[K
 -- Throughput: 192016 runs/sec, Load: 112 runs[K
 -- Throughput: 191180 runs/sec, Load: 134 runs[K
 -- Throughput: 191596 runs/sec, Load: 156 runs[K
 -- Throughput: 190969 runs/sec, Load: 178 runs[K
 -- Throughput: 191278 runs/sec, Load: 199 runs[K
 -- Throughput: 193273 runs/sec, Load: 199 runs[K
 -- Throughput: 193459 runs/sec, Load: 199 runs[K
 -- Throughput: 193322 runs/sec, Load: 199 runs[K
 -- Throughput: 192442 runs/sec, Load: 199 runs[K
 -- Throughput: 190624 runs/sec, Load: 10 runs[K
 -- Throughput: 191460 runs/sec, Load: 31 runs[K
 -- Throughput: 193123 runs/sec, Load: 54 runs[K
 -- Throughput: 192141 runs/sec, Load: 76 runs[K
 -- Throughput: 192701 runs/sec, Load: 98 runs[K
 -- Throughput: 190809 runs/sec, Load: 119 runs[K
 -- Throughput: 190330 runs/sec, Load: 141 runs[K
 -- Throughput: 193101 runs/sec, Load: 163 runs[K
 -- Throughput: 192547 runs/sec, Load: 185 runs[K
 -- Throughput: 191498 runs/sec, Load: 199 runs[K
 -- Throughput: 194991 runs/sec, Load: 199 runs[K
 -- Throughput: 195956 runs/sec, Load: 199 runs[K
 -- Throughput: 195514 runs/sec, Load: 199 runs[K
 -- Throughput: 193049 runs/sec, Load: 199 runs[K
 -- Throughput: 190770 runs/sec, Load: 19 runs[K
 -- Throughput: 192490 runs/sec, Load: 40 runs[K
 -- Throughput: 191582 runs/sec, Load: 62 runs[K
 -- Throughput: 191481 runs/sec, Load: 84 runs[K
 -- Throughput: 192331 runs/sec, Load: 106 runs[K
 -- Throughput: 190937 runs/sec, Load: 128 runs[K
 -- Throughput: 192319 runs/sec, Load: 150 runs[K
 -- Throughput: 190898 runs/sec, Load: 172 runs[K
 -- Throughput: 191858 runs/sec, Load: 194 runs[K
 -- Throughput: 194660 runs/sec, Load: 199 runs[K
 -- Throughput: 195245 runs/sec, Load: 199 runs[K
