Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747672948
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 185077 runs/sec, Load: 21 runs[K
 -- Throughput: 184494 runs/sec, Load: 42 runs[K
 -- Throughput: 184430 runs/sec, Load: 63 runs[K
 -- Throughput: 185253 runs/sec, Load: 84 runs[K
 -- Throughput: 184582 runs/sec, Load: 105 runs[K
 -- Throughput: 184468 runs/sec, Load: 126 runs[K
 -- Throughput: 184458 runs/sec, Load: 147 runs[K
 -- Throughput: 183909 runs/sec, Load: 169 runs[K
 -- Throughput: 184771 runs/sec, Load: 190 runs[K
 -- Throughput: 184693 runs/sec, Load: 199 runs[K
 -- Throughput: 187756 runs/sec, Load: 199 runs[K
 -- Throughput: 189380 runs/sec, Load: 199 runs[K
 -- Throughput: 186511 runs/sec, Load: 199 runs[K
 -- Throughput: 186420 runs/sec, Load: 199 runs[K
 -- Throughput: 185860 runs/sec, Load: 18 runs[K
 -- Throughput: 185385 runs/sec, Load: 39 runs[K
 -- Throughput: 185666 runs/sec, Load: 61 runs[K
 -- Throughput: 185910 runs/sec, Load: 82 runs[K
 -- Throughput: 185098 runs/sec, Load: 103 runs[K
 -- Throughput: 179790 runs/sec, Load: 124 runs[K
 -- Throughput: 184568 runs/sec, Load: 145 runs[K
 -- Throughput: 185392 runs/sec, Load: 167 runs[K
 -- Throughput: 185004 runs/sec, Load: 188 runs[K
 -- Throughput: 186802 runs/sec, Load: 199 runs[K
 -- Throughput: 189317 runs/sec, Load: 199 runs[K
 -- Throughput: 188996 runs/sec, Load: 199 runs[K
 -- Throughput: 189363 runs/sec, Load: 199 runs[K
 -- Throughput: 188724 runs/sec, Load: 199 runs[K
 -- Throughput: 184776 runs/sec, Load: 17 runs[K
 -- Throughput: 185647 runs/sec, Load: 39 runs[K
 -- Throughput: 184716 runs/sec, Load: 60 runs[K
 -- Throughput: 185312 runs/sec, Load: 81 runs[K
 -- Throughput: 185145 runs/sec, Load: 102 runs[K
 -- Throughput: 185746 runs/sec, Load: 123 runs[K
 -- Throughput: 184871 runs/sec, Load: 145 runs[K
 -- Throughput: 185015 runs/sec, Load: 166 runs[K
 -- Throughput: 185341 runs/sec, Load: 187 runs[K
 -- Throughput: 186203 runs/sec, Load: 199 runs[K
 -- Throughput: 188438 runs/sec, Load: 199 runs[K
 -- Throughput: 187893 runs/sec, Load: 199 runs[K
 -- Throughput: 188478 runs/sec, Load: 199 runs[K
 -- Throughput: 187854 runs/sec, Load: 199 runs[K
 -- Throughput: 184150 runs/sec, Load: 16 runs[K
 -- Throughput: 185282 runs/sec, Load: 37 runs[K
 -- Throughput: 185058 runs/sec, Load: 58 runs[K
 -- Throughput: 184560 runs/sec, Load: 79 runs[K
 -- Throughput: 185419 runs/sec, Load: 101 runs[K
 -- Throughput: 186272 runs/sec, Load: 122 runs[K
 -- Throughput: 185922 runs/sec, Load: 143 runs[K
 -- Throughput: 185957 runs/sec, Load: 165 runs[K
 -- Throughput: 186267 runs/sec, Load: 186 runs[K
 -- Throughput: 187138 runs/sec, Load: 199 runs[K
 -- Throughput: 187734 runs/sec, Load: 199 runs[K
 -- Throughput: 188226 runs/sec, Load: 199 runs[K
 -- Throughput: 188324 runs/sec, Load: 199 runs[K
 -- Throughput: 188519 runs/sec, Load: 199 runs[K
 -- Throughput: 185927 runs/sec, Load: 15 runs[K
 -- Throughput: 184340 runs/sec, Load: 36 runs[K
 -- Throughput: 184432 runs/sec, Load: 57 runs[K
 -- Throughput: 184601 runs/sec, Load: 78 runs[K
 -- Throughput: 185243 runs/sec, Load: 99 runs[K
 -- Throughput: 184990 runs/sec, Load: 121 runs[K
 -- Throughput: 185678 runs/sec, Load: 142 runs[K
 -- Throughput: 184525 runs/sec, Load: 163 runs[K
 -- Throughput: 183428 runs/sec, Load: 184 runs[K
 -- Throughput: 183466 runs/sec, Load: 199 runs[K
 -- Throughput: 186118 runs/sec, Load: 199 runs[K
 -- Throughput: 185776 runs/sec, Load: 199 runs[K
 -- Throughput: 185841 runs/sec, Load: 199 runs[K
 -- Throughput: 185129 runs/sec, Load: 199 runs[K
 -- Throughput: 184478 runs/sec, Load: 11 runs[K
 -- Throughput: 185584 runs/sec, Load: 33 runs[K
 -- Throughput: 185266 runs/sec, Load: 54 runs[K
 -- Throughput: 185485 runs/sec, Load: 75 runs[K
 -- Throughput: 185475 runs/sec, Load: 96 runs[K
 -- Throughput: 185287 runs/sec, Load: 117 runs[K
 -- Throughput: 185567 runs/sec, Load: 139 runs[K
 -- Throughput: 185204 runs/sec, Load: 160 runs[K
 -- Throughput: 185504 runs/sec, Load: 181 runs[K
 -- Throughput: 186061 runs/sec, Load: 199 runs[K
 -- Throughput: 188108 runs/sec, Load: 199 runs[K
 -- Throughput: 189340 runs/sec, Load: 199 runs[K
 -- Throughput: 188130 runs/sec, Load: 199 runs[K
 -- Throughput: 188155 runs/sec, Load: 199 runs[K
 -- Throughput: 185622 runs/sec, Load: 10 runs[K
 -- Throughput: 185762 runs/sec, Load: 31 runs[K
 -- Throughput: 185362 runs/sec, Load: 53 runs[K
 -- Throughput: 185161 runs/sec, Load: 74 runs[K
 -- Throughput: 184911 runs/sec, Load: 95 runs[K
 -- Throughput: 185143 runs/sec, Load: 116 runs[K
 -- Throughput: 184956 runs/sec, Load: 137 runs[K
 -- Throughput: 184663 runs/sec, Load: 159 runs[K
 -- Throughput: 185550 runs/sec, Load: 180 runs[K
 -- Throughput: 185476 runs/sec, Load: 199 runs[K
 -- Throughput: 189152 runs/sec, Load: 199 runs[K
 -- Throughput: 189139 runs/sec, Load: 199 runs[K
 -- Throughput: 188080 runs/sec, Load: 199 runs[K
 -- Throughput: 188519 runs/sec, Load: 199 runs[K
 -- Throughput: 186045 runs/sec, Load: 9 runs[K
 -- Throughput: 185207 runs/sec, Load: 30 runs[K
 -- Throughput: 185443 runs/sec, Load: 51 runs[K
 -- Throughput: 185742 runs/sec, Load: 73 runs[K
 -- Throughput: 185005 runs/sec, Load: 94 runs[K
 -- Throughput: 185406 runs/sec, Load: 115 runs[K
 -- Throughput: 185741 runs/sec, Load: 136 runs[K
 -- Throughput: 185452 runs/sec, Load: 158 runs[K
 -- Throughput: 186503 runs/sec, Load: 179 runs[K
 -- Throughput: 185843 runs/sec, Load: 199 runs[K
 -- Throughput: 188518 runs/sec, Load: 199 runs[K
 -- Throughput: 188735 runs/sec, Load: 199 runs[K
 -- Throughput: 188786 runs/sec, Load: 199 runs[K
 -- Throughput: 188015 runs/sec, Load: 199 runs[K
 -- Throughput: 185321 runs/sec, Load: 8 runs[K
 -- Throughput: 185423 runs/sec, Load: 29 runs[K
 -- Throughput: 186778 runs/sec, Load: 51 runs[K
 -- Throughput: 185885 runs/sec, Load: 72 runs[K
 -- Throughput: 184825 runs/sec, Load: 93 runs[K
 -- Throughput: 185800 runs/sec, Load: 114 runs[K
 -- Throughput: 186463 runs/sec, Load: 136 runs[K
 -- Throughput: 185339 runs/sec, Load: 157 runs[K
 -- Throughput: 185906 runs/sec, Load: 178 runs[K
 -- Throughput: 158462 runs/sec, Load: 199 runs[K
 -- Throughput: 189059 runs/sec, Load: 199 runs[K
 -- Throughput: 188430 runs/sec, Load: 199 runs[K
 -- Throughput: 187885 runs/sec, Load: 199 runs[K
 -- Throughput: 189328 runs/sec, Load: 199 runs[K
 -- Throughput: 186335 runs/sec, Load: 8 runs[K
 -- Throughput: 185516 runs/sec, Load: 29 runs[K
 -- Throughput: 185642 runs/sec, Load: 50 runs[K
 -- Throughput: 185541 runs/sec, Load: 71 runs[K
 -- Throughput: 185619 runs/sec, Load: 93 runs[K
 -- Throughput: 184442 runs/sec, Load: 114 runs[K
 -- Throughput: 185790 runs/sec, Load: 135 runs[K
 -- Throughput: 184112 runs/sec, Load: 156 runs[K
 -- Throughput: 185357 runs/sec, Load: 177 runs[K
 -- Throughput: 184780 runs/sec, Load: 199 runs[K
 -- Throughput: 189317 runs/sec, Load: 199 runs[K
