Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747663979
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 94016 runs/sec, Load: 10 runs[K
 -- Throughput: 92965 runs/sec, Load: 21 runs[K
 -- Throughput: 95830 runs/sec, Load: 32 runs[K
 -- Throughput: 126633 runs/sec, Load: 46 runs[K
 -- Throughput: 189458 runs/sec, Load: 68 runs[K
 -- Throughput: 189796 runs/sec, Load: 90 runs[K
 -- Throughput: 170404 runs/sec, Load: 111 runs[K
 -- Throughput: 187025 runs/sec, Load: 133 runs[K
 -- Throughput: 173296 runs/sec, Load: 154 runs[K
 -- Throughput: 182114 runs/sec, Load: 175 runs[K
 -- Throughput: 181736 runs/sec, Load: 195 runs[K
 -- Throughput: 184856 runs/sec, Load: 199 runs[K
 -- Throughput: 192889 runs/sec, Load: 199 runs[K
 -- Throughput: 191047 runs/sec, Load: 199 runs[K
 -- Throughput: 190309 runs/sec, Load: 199 runs[K
 -- Throughput: 188475 runs/sec, Load: 4 runs[K
 -- Throughput: 184729 runs/sec, Load: 26 runs[K
 -- Throughput: 185392 runs/sec, Load: 47 runs[K
 -- Throughput: 187284 runs/sec, Load: 68 runs[K
 -- Throughput: 187521 runs/sec, Load: 89 runs[K
 -- Throughput: 189820 runs/sec, Load: 111 runs[K
 -- Throughput: 188619 runs/sec, Load: 133 runs[K
 -- Throughput: 189027 runs/sec, Load: 154 runs[K
 -- Throughput: 188931 runs/sec, Load: 176 runs[K
 -- Throughput: 189583 runs/sec, Load: 197 runs[K
 -- Throughput: 190814 runs/sec, Load: 199 runs[K
 -- Throughput: 192179 runs/sec, Load: 199 runs[K
 -- Throughput: 192261 runs/sec, Load: 199 runs[K
 -- Throughput: 192038 runs/sec, Load: 199 runs[K
 -- Throughput: 190767 runs/sec, Load: 7 runs[K
 -- Throughput: 190755 runs/sec, Load: 29 runs[K
 -- Throughput: 189473 runs/sec, Load: 50 runs[K
 -- Throughput: 189537 runs/sec, Load: 72 runs[K
 -- Throughput: 190351 runs/sec, Load: 94 runs[K
 -- Throughput: 189910 runs/sec, Load: 115 runs[K
 -- Throughput: 189305 runs/sec, Load: 137 runs[K
 -- Throughput: 189074 runs/sec, Load: 159 runs[K
 -- Throughput: 189976 runs/sec, Load: 180 runs[K
 -- Throughput: 188746 runs/sec, Load: 199 runs[K
 -- Throughput: 193712 runs/sec, Load: 199 runs[K
 -- Throughput: 193243 runs/sec, Load: 199 runs[K
 -- Throughput: 195224 runs/sec, Load: 199 runs[K
 -- Throughput: 194564 runs/sec, Load: 199 runs[K
 -- Throughput: 191569 runs/sec, Load: 13 runs[K
 -- Throughput: 190038 runs/sec, Load: 35 runs[K
 -- Throughput: 189582 runs/sec, Load: 57 runs[K
 -- Throughput: 188701 runs/sec, Load: 78 runs[K
 -- Throughput: 190687 runs/sec, Load: 100 runs[K
 -- Throughput: 190810 runs/sec, Load: 122 runs[K
 -- Throughput: 189777 runs/sec, Load: 143 runs[K
 -- Throughput: 188598 runs/sec, Load: 165 runs[K
 -- Throughput: 189575 runs/sec, Load: 187 runs[K
 -- Throughput: 190953 runs/sec, Load: 199 runs[K
 -- Throughput: 194134 runs/sec, Load: 199 runs[K
 -- Throughput: 194097 runs/sec, Load: 199 runs[K
 -- Throughput: 194039 runs/sec, Load: 199 runs[K
 -- Throughput: 194264 runs/sec, Load: 199 runs[K
 -- Throughput: 190308 runs/sec, Load: 19 runs[K
 -- Throughput: 189992 runs/sec, Load: 41 runs[K
 -- Throughput: 191422 runs/sec, Load: 63 runs[K
 -- Throughput: 191016 runs/sec, Load: 85 runs[K
 -- Throughput: 191300 runs/sec, Load: 106 runs[K
 -- Throughput: 189115 runs/sec, Load: 128 runs[K
 -- Throughput: 191352 runs/sec, Load: 150 runs[K
 -- Throughput: 190495 runs/sec, Load: 172 runs[K
 -- Throughput: 190972 runs/sec, Load: 194 runs[K
 -- Throughput: 193086 runs/sec, Load: 199 runs[K
 -- Throughput: 192497 runs/sec, Load: 199 runs[K
 -- Throughput: 192370 runs/sec, Load: 199 runs[K
 -- Throughput: 193439 runs/sec, Load: 199 runs[K
 -- Throughput: 192760 runs/sec, Load: 4 runs[K
 -- Throughput: 190999 runs/sec, Load: 26 runs[K
 -- Throughput: 190641 runs/sec, Load: 48 runs[K
 -- Throughput: 190972 runs/sec, Load: 69 runs[K
 -- Throughput: 191158 runs/sec, Load: 91 runs[K
 -- Throughput: 191811 runs/sec, Load: 113 runs[K
 -- Throughput: 192276 runs/sec, Load: 135 runs[K
 -- Throughput: 192388 runs/sec, Load: 157 runs[K
 -- Throughput: 192382 runs/sec, Load: 179 runs[K
 -- Throughput: 193539 runs/sec, Load: 199 runs[K
 -- Throughput: 194729 runs/sec, Load: 199 runs[K
 -- Throughput: 200975 runs/sec, Load: 199 runs[K
 -- Throughput: 200360 runs/sec, Load: 199 runs[K
 -- Throughput: 201449 runs/sec, Load: 199 runs[K
 -- Throughput: 197712 runs/sec, Load: 15 runs[K
 -- Throughput: 197906 runs/sec, Load: 37 runs[K
 -- Throughput: 197657 runs/sec, Load: 60 runs[K
 -- Throughput: 193851 runs/sec, Load: 83 runs[K
 -- Throughput: 195770 runs/sec, Load: 105 runs[K
 -- Throughput: 195885 runs/sec, Load: 127 runs[K
 -- Throughput: 192172 runs/sec, Load: 150 runs[K
 -- Throughput: 186742 runs/sec, Load: 172 runs[K
 -- Throughput: 189024 runs/sec, Load: 193 runs[K
 -- Throughput: 191120 runs/sec, Load: 199 runs[K
 -- Throughput: 190438 runs/sec, Load: 199 runs[K
 -- Throughput: 200264 runs/sec, Load: 199 runs[K
 -- Throughput: 199849 runs/sec, Load: 199 runs[K
 -- Throughput: 198996 runs/sec, Load: 5 runs[K
 -- Throughput: 198327 runs/sec, Load: 28 runs[K
 -- Throughput: 198318 runs/sec, Load: 50 runs[K
 -- Throughput: 197867 runs/sec, Load: 73 runs[K
 -- Throughput: 196866 runs/sec, Load: 96 runs[K
 -- Throughput: 197689 runs/sec, Load: 118 runs[K
 -- Throughput: 198294 runs/sec, Load: 141 runs[K
 -- Throughput: 197835 runs/sec, Load: 163 runs[K
 -- Throughput: 198953 runs/sec, Load: 186 runs[K
 -- Throughput: 193634 runs/sec, Load: 199 runs[K
 -- Throughput: 199380 runs/sec, Load: 199 runs[K
 -- Throughput: 201182 runs/sec, Load: 199 runs[K
 -- Throughput: 200203 runs/sec, Load: 199 runs[K
 -- Throughput: 198038 runs/sec, Load: 0 runs[K
 -- Throughput: 197246 runs/sec, Load: 23 runs[K
 -- Throughput: 198201 runs/sec, Load: 46 runs[K
 -- Throughput: 196853 runs/sec, Load: 68 runs[K
 -- Throughput: 192500 runs/sec, Load: 91 runs[K
 -- Throughput: 192336 runs/sec, Load: 113 runs[K
 -- Throughput: 199012 runs/sec, Load: 135 runs[K
 -- Throughput: 197150 runs/sec, Load: 158 runs[K
 -- Throughput: 197643 runs/sec, Load: 180 runs[K
 -- Throughput: 197143 runs/sec, Load: 199 runs[K
 -- Throughput: 199091 runs/sec, Load: 199 runs[K
 -- Throughput: 198312 runs/sec, Load: 199 runs[K
 -- Throughput: 200312 runs/sec, Load: 199 runs[K
 -- Throughput: 199558 runs/sec, Load: 199 runs[K
 -- Throughput: 196056 runs/sec, Load: 17 runs[K
 -- Throughput: 198348 runs/sec, Load: 39 runs[K
 -- Throughput: 198229 runs/sec, Load: 62 runs[K
 -- Throughput: 198397 runs/sec, Load: 85 runs[K
 -- Throughput: 198447 runs/sec, Load: 107 runs[K
 -- Throughput: 198578 runs/sec, Load: 130 runs[K
 -- Throughput: 198128 runs/sec, Load: 153 runs[K
 -- Throughput: 198216 runs/sec, Load: 175 runs[K
 -- Throughput: 198011 runs/sec, Load: 198 runs[K
 -- Throughput: 199890 runs/sec, Load: 199 runs[K
 -- Throughput: 201742 runs/sec, Load: 199 runs[K
 -- Throughput: 201981 runs/sec, Load: 199 runs[K
 -- Throughput: 201263 runs/sec, Load: 199 runs[K
