Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747662017
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 94429 runs/sec, Load: 10 runs[K
 -- Throughput: 94194 runs/sec, Load: 21 runs[K
 -- Throughput: 100251 runs/sec, Load: 33 runs[K
 -- Throughput: 94650 runs/sec, Load: 44 runs[K
 -- Throughput: 94613 runs/sec, Load: 55 runs[K
 -- Throughput: 94408 runs/sec, Load: 66 runs[K
 -- Throughput: 94437 runs/sec, Load: 76 runs[K
 -- Throughput: 94769 runs/sec, Load: 87 runs[K
 -- Throughput: 94682 runs/sec, Load: 98 runs[K
 -- Throughput: 93987 runs/sec, Load: 109 runs[K
 -- Throughput: 95261 runs/sec, Load: 120 runs[K
 -- Throughput: 95013 runs/sec, Load: 130 runs[K
 -- Throughput: 95853 runs/sec, Load: 141 runs[K
 -- Throughput: 95426 runs/sec, Load: 152 runs[K
 -- Throughput: 134380 runs/sec, Load: 168 runs[K
 -- Throughput: 169725 runs/sec, Load: 189 runs[K
 -- Throughput: 139724 runs/sec, Load: 199 runs[K
 -- Throughput: 197385 runs/sec, Load: 199 runs[K
 -- Throughput: 197277 runs/sec, Load: 199 runs[K
 -- Throughput: 112075 runs/sec, Load: 199 runs[K
 -- Throughput: 97716 runs/sec, Load: 199 runs[K
 -- Throughput: 98032 runs/sec, Load: 0 runs[K
 -- Throughput: 96566 runs/sec, Load: 11 runs[K
 -- Throughput: 96834 runs/sec, Load: 22 runs[K
 -- Throughput: 97005 runs/sec, Load: 33 runs[K
 -- Throughput: 143822 runs/sec, Load: 50 runs[K
 -- Throughput: 192760 runs/sec, Load: 72 runs[K
 -- Throughput: 191561 runs/sec, Load: 94 runs[K
 -- Throughput: 191344 runs/sec, Load: 116 runs[K
 -- Throughput: 190565 runs/sec, Load: 138 runs[K
 -- Throughput: 161168 runs/sec, Load: 159 runs[K
 -- Throughput: 151754 runs/sec, Load: 178 runs[K
 -- Throughput: 192048 runs/sec, Load: 199 runs[K
 -- Throughput: 195440 runs/sec, Load: 199 runs[K
 -- Throughput: 140627 runs/sec, Load: 199 runs[K
 -- Throughput: 133420 runs/sec, Load: 199 runs[K
 -- Throughput: 182414 runs/sec, Load: 199 runs[K
 -- Throughput: 191676 runs/sec, Load: 3 runs[K
 -- Throughput: 187943 runs/sec, Load: 25 runs[K
 -- Throughput: 188018 runs/sec, Load: 46 runs[K
 -- Throughput: 188499 runs/sec, Load: 68 runs[K
 -- Throughput: 153672 runs/sec, Load: 89 runs[K
 -- Throughput: 158789 runs/sec, Load: 107 runs[K
 -- Throughput: 180328 runs/sec, Load: 128 runs[K
