Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747655968
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 90883 runs/sec, Load: 10 runs[K
 -- Throughput: 89286 runs/sec, Load: 20 runs[K
 -- Throughput: 91066 runs/sec, Load: 31 runs[K
 -- Throughput: 90915 runs/sec, Load: 41 runs[K
 -- Throughput: 91364 runs/sec, Load: 52 runs[K
 -- Throughput: 91176 runs/sec, Load: 62 runs[K
 -- Throughput: 91721 runs/sec, Load: 72 runs[K
 -- Throughput: 90964 runs/sec, Load: 83 runs[K
 -- Throughput: 90736 runs/sec, Load: 93 runs[K
 -- Throughput: 91040 runs/sec, Load: 104 runs[K
 -- Throughput: 90927 runs/sec, Load: 114 runs[K
 -- Throughput: 91526 runs/sec, Load: 125 runs[K
 -- Throughput: 91444 runs/sec, Load: 135 runs[K
 -- Throughput: 91078 runs/sec, Load: 146 runs[K
 -- Throughput: 91101 runs/sec, Load: 156 runs[K
 -- Throughput: 91179 runs/sec, Load: 166 runs[K
 -- Throughput: 142055 runs/sec, Load: 183 runs[K
 -- Throughput: 182279 runs/sec, Load: 199 runs[K
 -- Throughput: 185870 runs/sec, Load: 199 runs[K
 -- Throughput: 185778 runs/sec, Load: 199 runs[K
 -- Throughput: 185689 runs/sec, Load: 199 runs[K
 -- Throughput: 185158 runs/sec, Load: 199 runs[K
 -- Throughput: 181932 runs/sec, Load: 10 runs[K
 -- Throughput: 182221 runs/sec, Load: 30 runs[K
 -- Throughput: 181875 runs/sec, Load: 51 runs[K
 -- Throughput: 182818 runs/sec, Load: 72 runs[K
 -- Throughput: 183020 runs/sec, Load: 93 runs[K
 -- Throughput: 181612 runs/sec, Load: 114 runs[K
 -- Throughput: 181440 runs/sec, Load: 135 runs[K
 -- Throughput: 180849 runs/sec, Load: 156 runs[K
 -- Throughput: 180134 runs/sec, Load: 176 runs[K
 -- Throughput: 182926 runs/sec, Load: 197 runs[K
 -- Throughput: 187311 runs/sec, Load: 199 runs[K
 -- Throughput: 188407 runs/sec, Load: 199 runs[K
 -- Throughput: 188140 runs/sec, Load: 199 runs[K
 -- Throughput: 187753 runs/sec, Load: 199 runs[K
 -- Throughput: 184683 runs/sec, Load: 5 runs[K
 -- Throughput: 181874 runs/sec, Load: 26 runs[K
 -- Throughput: 183320 runs/sec, Load: 47 runs[K
 -- Throughput: 182843 runs/sec, Load: 68 runs[K
 -- Throughput: 181848 runs/sec, Load: 89 runs[K
