Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747673796
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 160869 runs/sec, Load: 18 runs[K
 -- Throughput: 184642 runs/sec, Load: 39 runs[K
 -- Throughput: 185930 runs/sec, Load: 60 runs[K
 -- Throughput: 185642 runs/sec, Load: 82 runs[K
 -- Throughput: 185379 runs/sec, Load: 103 runs[K
 -- Throughput: 186064 runs/sec, Load: 124 runs[K
 -- Throughput: 187183 runs/sec, Load: 145 runs[K
 -- Throughput: 186291 runs/sec, Load: 167 runs[K
 -- Throughput: 186074 runs/sec, Load: 188 runs[K
 -- Throughput: 188015 runs/sec, Load: 199 runs[K
 -- Throughput: 189199 runs/sec, Load: 199 runs[K
 -- Throughput: 189908 runs/sec, Load: 199 runs[K
 -- Throughput: 189941 runs/sec, Load: 199 runs[K
 -- Throughput: 189757 runs/sec, Load: 199 runs[K
 -- Throughput: 184945 runs/sec, Load: 18 runs[K
 -- Throughput: 186352 runs/sec, Load: 39 runs[K
 -- Throughput: 186870 runs/sec, Load: 61 runs[K
 -- Throughput: 186008 runs/sec, Load: 82 runs[K
 -- Throughput: 186677 runs/sec, Load: 103 runs[K
 -- Throughput: 186380 runs/sec, Load: 125 runs[K
 -- Throughput: 186326 runs/sec, Load: 146 runs[K
 -- Throughput: 186605 runs/sec, Load: 167 runs[K
 -- Throughput: 186547 runs/sec, Load: 189 runs[K
 -- Throughput: 187726 runs/sec, Load: 199 runs[K
 -- Throughput: 189703 runs/sec, Load: 199 runs[K
 -- Throughput: 190097 runs/sec, Load: 199 runs[K
 -- Throughput: 189863 runs/sec, Load: 199 runs[K
 -- Throughput: 190234 runs/sec, Load: 199 runs[K
 -- Throughput: 184805 runs/sec, Load: 19 runs[K
 -- Throughput: 185371 runs/sec, Load: 40 runs[K
 -- Throughput: 186462 runs/sec, Load: 61 runs[K
 -- Throughput: 185164 runs/sec, Load: 83 runs[K
 -- Throughput: 185868 runs/sec, Load: 104 runs[K
 -- Throughput: 186109 runs/sec, Load: 125 runs[K
 -- Throughput: 186035 runs/sec, Load: 147 runs[K
 -- Throughput: 186347 runs/sec, Load: 168 runs[K
 -- Throughput: 186361 runs/sec, Load: 189 runs[K
 -- Throughput: 188140 runs/sec, Load: 199 runs[K
 -- Throughput: 189627 runs/sec, Load: 199 runs[K
 -- Throughput: 189842 runs/sec, Load: 199 runs[K
 -- Throughput: 189771 runs/sec, Load: 199 runs[K
 -- Throughput: 190160 runs/sec, Load: 199 runs[K
 -- Throughput: 185925 runs/sec, Load: 19 runs[K
 -- Throughput: 187293 runs/sec, Load: 41 runs[K
 -- Throughput: 187559 runs/sec, Load: 62 runs[K
 -- Throughput: 187391 runs/sec, Load: 84 runs[K
 -- Throughput: 186901 runs/sec, Load: 105 runs[K
 -- Throughput: 185785 runs/sec, Load: 126 runs[K
 -- Throughput: 187190 runs/sec, Load: 148 runs[K
 -- Throughput: 186939 runs/sec, Load: 169 runs[K
 -- Throughput: 185964 runs/sec, Load: 191 runs[K
 -- Throughput: 187483 runs/sec, Load: 199 runs[K
 -- Throughput: 189463 runs/sec, Load: 199 runs[K
 -- Throughput: 189339 runs/sec, Load: 199 runs[K
 -- Throughput: 189263 runs/sec, Load: 199 runs[K
 -- Throughput: 189480 runs/sec, Load: 199 runs[K
 -- Throughput: 185146 runs/sec, Load: 20 runs[K
 -- Throughput: 186567 runs/sec, Load: 42 runs[K
 -- Throughput: 186253 runs/sec, Load: 63 runs[K
 -- Throughput: 186755 runs/sec, Load: 84 runs[K
 -- Throughput: 186315 runs/sec, Load: 106 runs[K
 -- Throughput: 186033 runs/sec, Load: 127 runs[K
 -- Throughput: 185965 runs/sec, Load: 148 runs[K
 -- Throughput: 186607 runs/sec, Load: 170 runs[K
 -- Throughput: 186688 runs/sec, Load: 191 runs[K
 -- Throughput: 188694 runs/sec, Load: 199 runs[K
 -- Throughput: 193459 runs/sec, Load: 199 runs[K
 -- Throughput: 196043 runs/sec, Load: 199 runs[K
 -- Throughput: 191695 runs/sec, Load: 199 runs[K
 -- Throughput: 189285 runs/sec, Load: 1 runs[K
 -- Throughput: 186595 runs/sec, Load: 23 runs[K
 -- Throughput: 186447 runs/sec, Load: 44 runs[K
 -- Throughput: 186840 runs/sec, Load: 66 runs[K
 -- Throughput: 187231 runs/sec, Load: 87 runs[K
 -- Throughput: 187247 runs/sec, Load: 108 runs[K
 -- Throughput: 186495 runs/sec, Load: 130 runs[K
 -- Throughput: 186224 runs/sec, Load: 151 runs[K
 -- Throughput: 186257 runs/sec, Load: 172 runs[K
 -- Throughput: 185436 runs/sec, Load: 194 runs[K
 -- Throughput: 188308 runs/sec, Load: 199 runs[K
 -- Throughput: 189913 runs/sec, Load: 199 runs[K
 -- Throughput: 190128 runs/sec, Load: 199 runs[K
 -- Throughput: 189924 runs/sec, Load: 199 runs[K
 -- Throughput: 188546 runs/sec, Load: 2 runs[K
 -- Throughput: 186483 runs/sec, Load: 24 runs[K
 -- Throughput: 185879 runs/sec, Load: 45 runs[K
 -- Throughput: 186382 runs/sec, Load: 66 runs[K
 -- Throughput: 185931 runs/sec, Load: 88 runs[K
 -- Throughput: 185118 runs/sec, Load: 109 runs[K
 -- Throughput: 185121 runs/sec, Load: 130 runs[K
 -- Throughput: 185776 runs/sec, Load: 151 runs[K
 -- Throughput: 185376 runs/sec, Load: 173 runs[K
 -- Throughput: 185750 runs/sec, Load: 194 runs[K
 -- Throughput: 188810 runs/sec, Load: 199 runs[K
 -- Throughput: 190270 runs/sec, Load: 199 runs[K
 -- Throughput: 190650 runs/sec, Load: 199 runs[K
 -- Throughput: 190834 runs/sec, Load: 199 runs[K
 -- Throughput: 189274 runs/sec, Load: 3 runs[K
 -- Throughput: 184946 runs/sec, Load: 24 runs[K
 -- Throughput: 185989 runs/sec, Load: 45 runs[K
 -- Throughput: 187050 runs/sec, Load: 67 runs[K
 -- Throughput: 185877 runs/sec, Load: 88 runs[K
 -- Throughput: 185739 runs/sec, Load: 110 runs[K
 -- Throughput: 186403 runs/sec, Load: 131 runs[K
 -- Throughput: 185762 runs/sec, Load: 152 runs[K
 -- Throughput: 185754 runs/sec, Load: 173 runs[K
 -- Throughput: 186219 runs/sec, Load: 195 runs[K
 -- Throughput: 186237 runs/sec, Load: 199 runs[K
 -- Throughput: 189228 runs/sec, Load: 199 runs[K
 -- Throughput: 189552 runs/sec, Load: 199 runs[K
 -- Throughput: 188339 runs/sec, Load: 199 runs[K
 -- Throughput: 185496 runs/sec, Load: 2 runs[K
 -- Throughput: 186497 runs/sec, Load: 24 runs[K
 -- Throughput: 186000 runs/sec, Load: 45 runs[K
 -- Throughput: 186677 runs/sec, Load: 66 runs[K
 -- Throughput: 186068 runs/sec, Load: 88 runs[K
 -- Throughput: 185482 runs/sec, Load: 109 runs[K
 -- Throughput: 185050 runs/sec, Load: 130 runs[K
 -- Throughput: 184830 runs/sec, Load: 151 runs[K
 -- Throughput: 184737 runs/sec, Load: 173 runs[K
 -- Throughput: 184762 runs/sec, Load: 194 runs[K
 -- Throughput: 188599 runs/sec, Load: 199 runs[K
 -- Throughput: 190346 runs/sec, Load: 199 runs[K
 -- Throughput: 190754 runs/sec, Load: 199 runs[K
 -- Throughput: 190241 runs/sec, Load: 199 runs[K
 -- Throughput: 188421 runs/sec, Load: 2 runs[K
 -- Throughput: 185837 runs/sec, Load: 24 runs[K
 -- Throughput: 186097 runs/sec, Load: 45 runs[K
 -- Throughput: 186320 runs/sec, Load: 67 runs[K
 -- Throughput: 186025 runs/sec, Load: 88 runs[K
 -- Throughput: 185389 runs/sec, Load: 109 runs[K
 -- Throughput: 186212 runs/sec, Load: 130 runs[K
 -- Throughput: 185266 runs/sec, Load: 152 runs[K
 -- Throughput: 189606 runs/sec, Load: 173 runs[K
 -- Throughput: 191584 runs/sec, Load: 195 runs[K
 -- Throughput: 195537 runs/sec, Load: 199 runs[K
 -- Throughput: 196017 runs/sec, Load: 199 runs[K
 -- Throughput: 196505 runs/sec, Load: 199 runs[K
 -- Throughput: 196258 runs/sec, Load: 199 runs[K
 -- Throughput: 193631 runs/sec, Load: 7 runs[K
 -- Throughput: 191116 runs/sec, Load: 30 runs[K
 -- Throughput: 186223 runs/sec, Load: 51 runs[K
 -- Throughput: 185794 runs/sec, Load: 73 runs[K
 -- Throughput: 186355 runs/sec, Load: 94 runs[K
 -- Throughput: 185127 runs/sec, Load: 115 runs[K
 -- Throughput: 185294 runs/sec, Load: 136 runs[K
 -- Throughput: 184167 runs/sec, Load: 158 runs[K
 -- Throughput: 183569 runs/sec, Load: 179 runs[K
 -- Throughput: 185091 runs/sec, Load: 199 runs[K
 -- Throughput: 189964 runs/sec, Load: 199 runs[K
 -- Throughput: 190528 runs/sec, Load: 199 runs[K
 -- Throughput: 190153 runs/sec, Load: 199 runs[K
 -- Throughput: 190135 runs/sec, Load: 199 runs[K
 -- Throughput: 186887 runs/sec, Load: 9 runs[K
 -- Throughput: 185904 runs/sec, Load: 30 runs[K
 -- Throughput: 186306 runs/sec, Load: 51 runs[K
 -- Throughput: 186365 runs/sec, Load: 73 runs[K
 -- Throughput: 186093 runs/sec, Load: 94 runs[K
 -- Throughput: 186208 runs/sec, Load: 115 runs[K
 -- Throughput: 189264 runs/sec, Load: 137 runs[K
 -- Throughput: 191652 runs/sec, Load: 159 runs[K
 -- Throughput: 188940 runs/sec, Load: 181 runs[K
 -- Throughput: 190616 runs/sec, Load: 199 runs[K
 -- Throughput: 196954 runs/sec, Load: 199 runs[K
 -- Throughput: 196768 runs/sec, Load: 199 runs[K
 -- Throughput: 197034 runs/sec, Load: 199 runs[K
 -- Throughput: 196554 runs/sec, Load: 199 runs[K
 -- Throughput: 192974 runs/sec, Load: 15 runs[K
 -- Throughput: 192486 runs/sec, Load: 37 runs[K
 -- Throughput: 192546 runs/sec, Load: 59 runs[K
 -- Throughput: 192535 runs/sec, Load: 81 runs[K
 -- Throughput: 192631 runs/sec, Load: 103 runs[K
 -- Throughput: 191544 runs/sec, Load: 125 runs[K
 -- Throughput: 192076 runs/sec, Load: 147 runs[K
 -- Throughput: 189286 runs/sec, Load: 169 runs[K
 -- Throughput: 190232 runs/sec, Load: 191 runs[K
 -- Throughput: 195415 runs/sec, Load: 199 runs[K
 -- Throughput: 197563 runs/sec, Load: 199 runs[K
 -- Throughput: 197799 runs/sec, Load: 199 runs[K
 -- Throughput: 197334 runs/sec, Load: 199 runs[K
 -- Throughput: 195092 runs/sec, Load: 4 runs[K
 -- Throughput: 191877 runs/sec, Load: 26 runs[K
 -- Throughput: 191564 runs/sec, Load: 48 runs[K
 -- Throughput: 191525 runs/sec, Load: 70 runs[K
 -- Throughput: 191466 runs/sec, Load: 92 runs[K
 -- Throughput: 191718 runs/sec, Load: 113 runs[K
