Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747666376
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 182149 runs/sec, Load: 20 runs[K
 -- Throughput: 182107 runs/sec, Load: 41 runs[K
 -- Throughput: 172823 runs/sec, Load: 62 runs[K
 -- Throughput: 163308 runs/sec, Load: 82 runs[K
 -- Throughput: 152387 runs/sec, Load: 100 runs[K
 -- Throughput: 183026 runs/sec, Load: 121 runs[K
 -- Throughput: 183333 runs/sec, Load: 142 runs[K
 -- Throughput: 183074 runs/sec, Load: 163 runs[K
 -- Throughput: 183718 runs/sec, Load: 184 runs[K
 -- Throughput: 183342 runs/sec, Load: 199 runs[K
 -- Throughput: 185437 runs/sec, Load: 199 runs[K
 -- Throughput: 189970 runs/sec, Load: 199 runs[K
 -- Throughput: 163366 runs/sec, Load: 199 runs[K
 -- Throughput: 131195 runs/sec, Load: 199 runs[K
 -- Throughput: 161074 runs/sec, Load: 6 runs[K
 -- Throughput: 189359 runs/sec, Load: 28 runs[K
 -- Throughput: 189782 runs/sec, Load: 49 runs[K
 -- Throughput: 189179 runs/sec, Load: 71 runs[K
 -- Throughput: 189734 runs/sec, Load: 93 runs[K
 -- Throughput: 189299 runs/sec, Load: 114 runs[K
 -- Throughput: 189385 runs/sec, Load: 136 runs[K
 -- Throughput: 188937 runs/sec, Load: 158 runs[K
 -- Throughput: 189211 runs/sec, Load: 179 runs[K
 -- Throughput: 188998 runs/sec, Load: 199 runs[K
 -- Throughput: 189612 runs/sec, Load: 199 runs[K
 -- Throughput: 188768 runs/sec, Load: 199 runs[K
 -- Throughput: 187100 runs/sec, Load: 199 runs[K
 -- Throughput: 185058 runs/sec, Load: 199 runs[K
 -- Throughput: 181434 runs/sec, Load: 8 runs[K
 -- Throughput: 183413 runs/sec, Load: 29 runs[K
 -- Throughput: 180350 runs/sec, Load: 50 runs[K
 -- Throughput: 128691 runs/sec, Load: 70 runs[K
 -- Throughput: 133307 runs/sec, Load: 86 runs[K
 -- Throughput: 182645 runs/sec, Load: 106 runs[K
 -- Throughput: 183405 runs/sec, Load: 127 runs[K
 -- Throughput: 183199 runs/sec, Load: 148 runs[K
 -- Throughput: 182039 runs/sec, Load: 169 runs[K
 -- Throughput: 179902 runs/sec, Load: 190 runs[K
 -- Throughput: 185524 runs/sec, Load: 199 runs[K
 -- Throughput: 190513 runs/sec, Load: 199 runs[K
 -- Throughput: 190323 runs/sec, Load: 199 runs[K
 -- Throughput: 189570 runs/sec, Load: 199 runs[K
 -- Throughput: 188418 runs/sec, Load: 199 runs[K
 -- Throughput: 187614 runs/sec, Load: 19 runs[K
 -- Throughput: 187664 runs/sec, Load: 41 runs[K
 -- Throughput: 188862 runs/sec, Load: 62 runs[K
 -- Throughput: 189049 runs/sec, Load: 84 runs[K
 -- Throughput: 189616 runs/sec, Load: 106 runs[K
 -- Throughput: 189549 runs/sec, Load: 127 runs[K
 -- Throughput: 189125 runs/sec, Load: 149 runs[K
 -- Throughput: 189544 runs/sec, Load: 170 runs[K
 -- Throughput: 189162 runs/sec, Load: 192 runs[K
 -- Throughput: 154055 runs/sec, Load: 199 runs[K
 -- Throughput: 130723 runs/sec, Load: 199 runs[K
 -- Throughput: 170592 runs/sec, Load: 199 runs[K
 -- Throughput: 189756 runs/sec, Load: 199 runs[K
 -- Throughput: 189670 runs/sec, Load: 199 runs[K
 -- Throughput: 188786 runs/sec, Load: 16 runs[K
 -- Throughput: 187226 runs/sec, Load: 37 runs[K
