Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747659678
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 124909 runs/sec, Load: 14 runs[K
 -- Throughput: 124029 runs/sec, Load: 28 runs[K
 -- Throughput: 125799 runs/sec, Load: 42 runs[K
 -- Throughput: 124982 runs/sec, Load: 57 runs[K
 -- Throughput: 126030 runs/sec, Load: 71 runs[K
 -- Throughput: 126694 runs/sec, Load: 86 runs[K
 -- Throughput: 126634 runs/sec, Load: 100 runs[K
 -- Throughput: 126901 runs/sec, Load: 114 runs[K
 -- Throughput: 126831 runs/sec, Load: 129 runs[K
 -- Throughput: 126669 runs/sec, Load: 143 runs[K
 -- Throughput: 144900 runs/sec, Load: 160 runs[K
 -- Throughput: 184607 runs/sec, Load: 181 runs[K
 -- Throughput: 184445 runs/sec, Load: 199 runs[K
 -- Throughput: 188975 runs/sec, Load: 199 runs[K
 -- Throughput: 189436 runs/sec, Load: 199 runs[K
 -- Throughput: 176383 runs/sec, Load: 199 runs[K
 -- Throughput: 147041 runs/sec, Load: 199 runs[K
 -- Throughput: 144719 runs/sec, Load: 4 runs[K
 -- Throughput: 144629 runs/sec, Load: 20 runs[K
 -- Throughput: 143692 runs/sec, Load: 37 runs[K
 -- Throughput: 144569 runs/sec, Load: 53 runs[K
 -- Throughput: 143207 runs/sec, Load: 70 runs[K
 -- Throughput: 143737 runs/sec, Load: 86 runs[K
 -- Throughput: 143515 runs/sec, Load: 102 runs[K
 -- Throughput: 144282 runs/sec, Load: 119 runs[K
 -- Throughput: 143557 runs/sec, Load: 135 runs[K
 -- Throughput: 144183 runs/sec, Load: 152 runs[K
 -- Throughput: 158601 runs/sec, Load: 170 runs[K
 -- Throughput: 175558 runs/sec, Load: 191 runs[K
 -- Throughput: 145594 runs/sec, Load: 199 runs[K
 -- Throughput: 146892 runs/sec, Load: 199 runs[K
 -- Throughput: 146220 runs/sec, Load: 199 runs[K
 -- Throughput: 123390 runs/sec, Load: 199 runs[K
 -- Throughput: 82068 runs/sec, Load: 199 runs[K
 -- Throughput: 91149 runs/sec, Load: 199 runs[K
 -- Throughput: 92267 runs/sec, Load: 199 runs[K
 -- Throughput: 90885 runs/sec, Load: 6 runs[K
 -- Throughput: 90479 runs/sec, Load: 17 runs[K
 -- Throughput: 90086 runs/sec, Load: 27 runs[K
 -- Throughput: 90358 runs/sec, Load: 37 runs[K
