Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747651608
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 91152 runs/sec, Load: 10 runs[K
 -- Throughput: 91006 runs/sec, Load: 20 runs[K
 -- Throughput: 91810 runs/sec, Load: 31 runs[K
 -- Throughput: 92069 runs/sec, Load: 41 runs[K
 -- Throughput: 90704 runs/sec, Load: 52 runs[K
 -- Throughput: 91830 runs/sec, Load: 62 runs[K
 -- Throughput: 91646 runs/sec, Load: 73 runs[K
 -- Throughput: 91926 runs/sec, Load: 83 runs[K
 -- Throughput: 90754 runs/sec, Load: 94 runs[K
 -- Throughput: 90564 runs/sec, Load: 104 runs[K
 -- Throughput: 92070 runs/sec, Load: 115 runs[K
 -- Throughput: 91978 runs/sec, Load: 125 runs[K
 -- Throughput: 92305 runs/sec, Load: 136 runs[K
 -- Throughput: 92937 runs/sec, Load: 147 runs[K
 -- Throughput: 92157 runs/sec, Load: 157 runs[K
 -- Throughput: 91648 runs/sec, Load: 168 runs[K
 -- Throughput: 92329 runs/sec, Load: 178 runs[K
 -- Throughput: 91931 runs/sec, Load: 189 runs[K
 -- Throughput: 91954 runs/sec, Load: 199 runs[K
 -- Throughput: 92665 runs/sec, Load: 199 runs[K
 -- Throughput: 92877 runs/sec, Load: 199 runs[K
 -- Throughput: 93017 runs/sec, Load: 199 runs[K
 -- Throughput: 93141 runs/sec, Load: 199 runs[K
 -- Throughput: 92749 runs/sec, Load: 199 runs[K
 -- Throughput: 92982 runs/sec, Load: 199 runs[K
 -- Throughput: 92487 runs/sec, Load: 199 runs[K
 -- Throughput: 92858 runs/sec, Load: 199 runs[K
 -- Throughput: 92922 runs/sec, Load: 199 runs[K
 -- Throughput: 92056 runs/sec, Load: 6 runs[K
 -- Throughput: 92609 runs/sec, Load: 16 runs[K
 -- Throughput: 92723 runs/sec, Load: 27 runs[K
 -- Throughput: 92269 runs/sec, Load: 37 runs[K
 -- Throughput: 92441 runs/sec, Load: 48 runs[K
 -- Throughput: 92239 runs/sec, Load: 59 runs[K
 -- Throughput: 92769 runs/sec, Load: 69 runs[K
 -- Throughput: 92071 runs/sec, Load: 80 runs[K
 -- Throughput: 92824 runs/sec, Load: 90 runs[K
 -- Throughput: 92511 runs/sec, Load: 101 runs[K
 -- Throughput: 92775 runs/sec, Load: 112 runs[K
 -- Throughput: 91775 runs/sec, Load: 122 runs[K
 -- Throughput: 92835 runs/sec, Load: 133 runs[K
 -- Throughput: 93278 runs/sec, Load: 143 runs[K
 -- Throughput: 92594 runs/sec, Load: 154 runs[K
 -- Throughput: 92278 runs/sec, Load: 165 runs[K
 -- Throughput: 92556 runs/sec, Load: 175 runs[K
 -- Throughput: 92655 runs/sec, Load: 186 runs[K
 -- Throughput: 92502 runs/sec, Load: 196 runs[K
 -- Throughput: 92541 runs/sec, Load: 199 runs[K
 -- Throughput: 94431 runs/sec, Load: 199 runs[K
 -- Throughput: 94068 runs/sec, Load: 199 runs[K
 -- Throughput: 93747 runs/sec, Load: 199 runs[K
 -- Throughput: 94250 runs/sec, Load: 199 runs[K
 -- Throughput: 94128 runs/sec, Load: 199 runs[K
 -- Throughput: 94061 runs/sec, Load: 199 runs[K
 -- Throughput: 93752 runs/sec, Load: 199 runs[K
 -- Throughput: 94219 runs/sec, Load: 199 runs[K
 -- Throughput: 92054 runs/sec, Load: 4 runs[K
 -- Throughput: 92714 runs/sec, Load: 15 runs[K
 -- Throughput: 93129 runs/sec, Load: 25 runs[K
 -- Throughput: 92248 runs/sec, Load: 36 runs[K
 -- Throughput: 93444 runs/sec, Load: 47 runs[K
 -- Throughput: 93351 runs/sec, Load: 57 runs[K
 -- Throughput: 93095 runs/sec, Load: 68 runs[K
 -- Throughput: 92780 runs/sec, Load: 79 runs[K
 -- Throughput: 93595 runs/sec, Load: 89 runs[K
 -- Throughput: 92489 runs/sec, Load: 100 runs[K
 -- Throughput: 93272 runs/sec, Load: 111 runs[K
 -- Throughput: 92430 runs/sec, Load: 121 runs[K
 -- Throughput: 91708 runs/sec, Load: 132 runs[K
 -- Throughput: 92614 runs/sec, Load: 142 runs[K
 -- Throughput: 92983 runs/sec, Load: 153 runs[K
 -- Throughput: 92128 runs/sec, Load: 164 runs[K
 -- Throughput: 92224 runs/sec, Load: 174 runs[K
 -- Throughput: 92479 runs/sec, Load: 185 runs[K
 -- Throughput: 92955 runs/sec, Load: 195 runs[K
 -- Throughput: 92837 runs/sec, Load: 199 runs[K
 -- Throughput: 93200 runs/sec, Load: 199 runs[K
 -- Throughput: 93953 runs/sec, Load: 199 runs[K
 -- Throughput: 93490 runs/sec, Load: 199 runs[K
 -- Throughput: 93169 runs/sec, Load: 199 runs[K
 -- Throughput: 93490 runs/sec, Load: 199 runs[K
 -- Throughput: 93358 runs/sec, Load: 199 runs[K
 -- Throughput: 93873 runs/sec, Load: 199 runs[K
 -- Throughput: 93638 runs/sec, Load: 199 runs[K
 -- Throughput: 92725 runs/sec, Load: 2 runs[K
 -- Throughput: 92038 runs/sec, Load: 13 runs[K
 -- Throughput: 92657 runs/sec, Load: 24 runs[K
 -- Throughput: 93014 runs/sec, Load: 34 runs[K
 -- Throughput: 92119 runs/sec, Load: 45 runs[K
 -- Throughput: 92058 runs/sec, Load: 55 runs[K
 -- Throughput: 91733 runs/sec, Load: 66 runs[K
 -- Throughput: 91831 runs/sec, Load: 76 runs[K
 -- Throughput: 92368 runs/sec, Load: 87 runs[K
 -- Throughput: 93113 runs/sec, Load: 98 runs[K
 -- Throughput: 92005 runs/sec, Load: 108 runs[K
 -- Throughput: 92622 runs/sec, Load: 119 runs[K
 -- Throughput: 92048 runs/sec, Load: 130 runs[K
 -- Throughput: 92308 runs/sec, Load: 140 runs[K
 -- Throughput: 91852 runs/sec, Load: 151 runs[K
 -- Throughput: 92141 runs/sec, Load: 161 runs[K
 -- Throughput: 92082 runs/sec, Load: 172 runs[K
 -- Throughput: 92249 runs/sec, Load: 182 runs[K
 -- Throughput: 92007 runs/sec, Load: 193 runs[K
 -- Throughput: 92732 runs/sec, Load: 199 runs[K
 -- Throughput: 93394 runs/sec, Load: 199 runs[K
 -- Throughput: 92558 runs/sec, Load: 199 runs[K
 -- Throughput: 91794 runs/sec, Load: 199 runs[K
 -- Throughput: 92478 runs/sec, Load: 199 runs[K
 -- Throughput: 92759 runs/sec, Load: 199 runs[K
 -- Throughput: 92325 runs/sec, Load: 199 runs[K
 -- Throughput: 92058 runs/sec, Load: 199 runs[K
 -- Throughput: 92286 runs/sec, Load: 199 runs[K
 -- Throughput: 93232 runs/sec, Load: 199 runs[K
 -- Throughput: 91426 runs/sec, Load: 10 runs[K
 -- Throughput: 91674 runs/sec, Load: 20 runs[K
 -- Throughput: 91798 runs/sec, Load: 30 runs[K
 -- Throughput: 91925 runs/sec, Load: 41 runs[K
 -- Throughput: 92899 runs/sec, Load: 52 runs[K
 -- Throughput: 92866 runs/sec, Load: 62 runs[K
 -- Throughput: 93266 runs/sec, Load: 73 runs[K
 -- Throughput: 92966 runs/sec, Load: 84 runs[K
 -- Throughput: 93383 runs/sec, Load: 94 runs[K
 -- Throughput: 92796 runs/sec, Load: 105 runs[K
 -- Throughput: 93665 runs/sec, Load: 116 runs[K
 -- Throughput: 93726 runs/sec, Load: 126 runs[K
 -- Throughput: 93023 runs/sec, Load: 137 runs[K
 -- Throughput: 92718 runs/sec, Load: 148 runs[K
 -- Throughput: 93358 runs/sec, Load: 158 runs[K
 -- Throughput: 92918 runs/sec, Load: 169 runs[K
 -- Throughput: 93131 runs/sec, Load: 180 runs[K
 -- Throughput: 93396 runs/sec, Load: 190 runs[K
 -- Throughput: 93360 runs/sec, Load: 199 runs[K
 -- Throughput: 94039 runs/sec, Load: 199 runs[K
 -- Throughput: 93071 runs/sec, Load: 199 runs[K
