Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747674646
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 181873 runs/sec, Load: 20 runs[K
 -- Throughput: 181922 runs/sec, Load: 41 runs[K
 -- Throughput: 183983 runs/sec, Load: 62 runs[K
 -- Throughput: 184139 runs/sec, Load: 83 runs[K
 -- Throughput: 183792 runs/sec, Load: 104 runs[K
 -- Throughput: 182872 runs/sec, Load: 125 runs[K
 -- Throughput: 182800 runs/sec, Load: 146 runs[K
 -- Throughput: 182932 runs/sec, Load: 167 runs[K
 -- Throughput: 186627 runs/sec, Load: 188 runs[K
 -- Throughput: 189431 runs/sec, Load: 199 runs[K
 -- Throughput: 188777 runs/sec, Load: 199 runs[K
 -- Throughput: 188619 runs/sec, Load: 199 runs[K
 -- Throughput: 188747 runs/sec, Load: 199 runs[K
 -- Throughput: 190744 runs/sec, Load: 199 runs[K
 -- Throughput: 184930 runs/sec, Load: 19 runs[K
 -- Throughput: 184607 runs/sec, Load: 40 runs[K
 -- Throughput: 184902 runs/sec, Load: 61 runs[K
 -- Throughput: 184610 runs/sec, Load: 82 runs[K
 -- Throughput: 185384 runs/sec, Load: 103 runs[K
 -- Throughput: 185492 runs/sec, Load: 124 runs[K
 -- Throughput: 184653 runs/sec, Load: 146 runs[K
 -- Throughput: 185950 runs/sec, Load: 167 runs[K
 -- Throughput: 185376 runs/sec, Load: 188 runs[K
 -- Throughput: 187402 runs/sec, Load: 199 runs[K
 -- Throughput: 189827 runs/sec, Load: 199 runs[K
 -- Throughput: 191952 runs/sec, Load: 199 runs[K
 -- Throughput: 189973 runs/sec, Load: 199 runs[K
 -- Throughput: 190423 runs/sec, Load: 199 runs[K
 -- Throughput: 184865 runs/sec, Load: 19 runs[K
 -- Throughput: 184502 runs/sec, Load: 40 runs[K
 -- Throughput: 184258 runs/sec, Load: 61 runs[K
 -- Throughput: 184293 runs/sec, Load: 82 runs[K
 -- Throughput: 185105 runs/sec, Load: 103 runs[K
 -- Throughput: 184527 runs/sec, Load: 124 runs[K
 -- Throughput: 184017 runs/sec, Load: 145 runs[K
 -- Throughput: 184378 runs/sec, Load: 166 runs[K
 -- Throughput: 183859 runs/sec, Load: 188 runs[K
 -- Throughput: 186301 runs/sec, Load: 199 runs[K
 -- Throughput: 191347 runs/sec, Load: 199 runs[K
 -- Throughput: 189890 runs/sec, Load: 199 runs[K
 -- Throughput: 189442 runs/sec, Load: 199 runs[K
 -- Throughput: 190487 runs/sec, Load: 199 runs[K
 -- Throughput: 184438 runs/sec, Load: 18 runs[K
 -- Throughput: 184613 runs/sec, Load: 39 runs[K
 -- Throughput: 184134 runs/sec, Load: 60 runs[K
 -- Throughput: 184517 runs/sec, Load: 81 runs[K
 -- Throughput: 183146 runs/sec, Load: 102 runs[K
