Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747675503
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 162850 runs/sec, Load: 18 runs[K
 -- Throughput: 155531 runs/sec, Load: 37 runs[K
 -- Throughput: 182268 runs/sec, Load: 58 runs[K
 -- Throughput: 180057 runs/sec, Load: 78 runs[K
 -- Throughput: 182319 runs/sec, Load: 99 runs[K
 -- Throughput: 182766 runs/sec, Load: 120 runs[K
 -- Throughput: 183363 runs/sec, Load: 141 runs[K
 -- Throughput: 181628 runs/sec, Load: 162 runs[K
 -- Throughput: 182312 runs/sec, Load: 183 runs[K
 -- Throughput: 184245 runs/sec, Load: 199 runs[K
 -- Throughput: 194067 runs/sec, Load: 199 runs[K
 -- Throughput: 193355 runs/sec, Load: 199 runs[K
 -- Throughput: 194312 runs/sec, Load: 199 runs[K
 -- Throughput: 194311 runs/sec, Load: 199 runs[K
 -- Throughput: 185793 runs/sec, Load: 15 runs[K
 -- Throughput: 182780 runs/sec, Load: 36 runs[K
 -- Throughput: 183499 runs/sec, Load: 57 runs[K
 -- Throughput: 183131 runs/sec, Load: 78 runs[K
 -- Throughput: 182518 runs/sec, Load: 99 runs[K
 -- Throughput: 183309 runs/sec, Load: 120 runs[K
 -- Throughput: 183857 runs/sec, Load: 141 runs[K
 -- Throughput: 183333 runs/sec, Load: 162 runs[K
 -- Throughput: 182143 runs/sec, Load: 183 runs[K
 -- Throughput: 185293 runs/sec, Load: 199 runs[K
 -- Throughput: 192857 runs/sec, Load: 199 runs[K
 -- Throughput: 193074 runs/sec, Load: 199 runs[K
 -- Throughput: 191387 runs/sec, Load: 199 runs[K
 -- Throughput: 193753 runs/sec, Load: 199 runs[K
 -- Throughput: 184141 runs/sec, Load: 15 runs[K
 -- Throughput: 181290 runs/sec, Load: 36 runs[K
 -- Throughput: 181456 runs/sec, Load: 57 runs[K
 -- Throughput: 182438 runs/sec, Load: 78 runs[K
