Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747656449
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 150339 runs/sec, Load: 17 runs[K
 -- Throughput: 106686 runs/sec, Load: 34 runs[K
 -- Throughput: 93443 runs/sec, Load: 46 runs[K
 -- Throughput: 94413 runs/sec, Load: 57 runs[K
 -- Throughput: 94473 runs/sec, Load: 68 runs[K
 -- Throughput: 94645 runs/sec, Load: 78 runs[K
 -- Throughput: 93805 runs/sec, Load: 89 runs[K
 -- Throughput: 93104 runs/sec, Load: 100 runs[K
 -- Throughput: 94062 runs/sec, Load: 111 runs[K
 -- Throughput: 93977 runs/sec, Load: 122 runs[K
 -- Throughput: 93324 runs/sec, Load: 132 runs[K
 -- Throughput: 93859 runs/sec, Load: 143 runs[K
 -- Throughput: 93799 runs/sec, Load: 154 runs[K
 -- Throughput: 93705 runs/sec, Load: 164 runs[K
 -- Throughput: 94221 runs/sec, Load: 175 runs[K
 -- Throughput: 138856 runs/sec, Load: 191 runs[K
 -- Throughput: 186583 runs/sec, Load: 199 runs[K
 -- Throughput: 187663 runs/sec, Load: 199 runs[K
 -- Throughput: 186652 runs/sec, Load: 199 runs[K
 -- Throughput: 186533 runs/sec, Load: 199 runs[K
 -- Throughput: 187029 runs/sec, Load: 199 runs[K
 -- Throughput: 182542 runs/sec, Load: 19 runs[K
 -- Throughput: 184330 runs/sec, Load: 41 runs[K
 -- Throughput: 93333 runs/sec, Load: 62 runs[K
 -- Throughput: 94312 runs/sec, Load: 72 runs[K
 -- Throughput: 94853 runs/sec, Load: 83 runs[K
 -- Throughput: 93758 runs/sec, Load: 94 runs[K
 -- Throughput: 93934 runs/sec, Load: 105 runs[K
 -- Throughput: 94016 runs/sec, Load: 116 runs[K
 -- Throughput: 93867 runs/sec, Load: 126 runs[K
 -- Throughput: 92837 runs/sec, Load: 137 runs[K
 -- Throughput: 93547 runs/sec, Load: 148 runs[K
 -- Throughput: 93349 runs/sec, Load: 159 runs[K
 -- Throughput: 92891 runs/sec, Load: 169 runs[K
 -- Throughput: 93458 runs/sec, Load: 180 runs[K
 -- Throughput: 125863 runs/sec, Load: 194 runs[K
 -- Throughput: 133732 runs/sec, Load: 199 runs[K
 -- Throughput: 134216 runs/sec, Load: 199 runs[K
 -- Throughput: 134964 runs/sec, Load: 199 runs[K
 -- Throughput: 133976 runs/sec, Load: 199 runs[K
 -- Throughput: 168280 runs/sec, Load: 199 runs[K
 -- Throughput: 190784 runs/sec, Load: 199 runs[K
 -- Throughput: 186235 runs/sec, Load: 19 runs[K
 -- Throughput: 186445 runs/sec, Load: 40 runs[K
 -- Throughput: 186869 runs/sec, Load: 61 runs[K
 -- Throughput: 186561 runs/sec, Load: 83 runs[K
 -- Throughput: 186368 runs/sec, Load: 104 runs[K
 -- Throughput: 184947 runs/sec, Load: 125 runs[K
 -- Throughput: 184557 runs/sec, Load: 146 runs[K
