Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747668046
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 100374 runs/sec, Load: 11 runs[K
 -- Throughput: 89479 runs/sec, Load: 23 runs[K
 -- Throughput: 88795 runs/sec, Load: 33 runs[K
 -- Throughput: 89722 runs/sec, Load: 43 runs[K
 -- Throughput: 90071 runs/sec, Load: 53 runs[K
 -- Throughput: 89723 runs/sec, Load: 64 runs[K
 -- Throughput: 89502 runs/sec, Load: 74 runs[K
 -- Throughput: 89916 runs/sec, Load: 84 runs[K
 -- Throughput: 89829 runs/sec, Load: 94 runs[K
 -- Throughput: 89902 runs/sec, Load: 105 runs[K
 -- Throughput: 90188 runs/sec, Load: 115 runs[K
 -- Throughput: 90395 runs/sec, Load: 125 runs[K
 -- Throughput: 90656 runs/sec, Load: 136 runs[K
 -- Throughput: 90487 runs/sec, Load: 146 runs[K
 -- Throughput: 90445 runs/sec, Load: 156 runs[K
 -- Throughput: 89708 runs/sec, Load: 167 runs[K
 -- Throughput: 89948 runs/sec, Load: 177 runs[K
 -- Throughput: 89761 runs/sec, Load: 187 runs[K
 -- Throughput: 101417 runs/sec, Load: 199 runs[K
 -- Throughput: 178214 runs/sec, Load: 199 runs[K
 -- Throughput: 179309 runs/sec, Load: 199 runs[K
 -- Throughput: 179394 runs/sec, Load: 199 runs[K
 -- Throughput: 178991 runs/sec, Load: 199 runs[K
 -- Throughput: 177910 runs/sec, Load: 1 runs[K
 -- Throughput: 177017 runs/sec, Load: 22 runs[K
 -- Throughput: 177716 runs/sec, Load: 42 runs[K
 -- Throughput: 176189 runs/sec, Load: 62 runs[K
 -- Throughput: 176207 runs/sec, Load: 82 runs[K
 -- Throughput: 177507 runs/sec, Load: 103 runs[K
 -- Throughput: 177022 runs/sec, Load: 123 runs[K
 -- Throughput: 176602 runs/sec, Load: 143 runs[K
 -- Throughput: 176504 runs/sec, Load: 163 runs[K
 -- Throughput: 176085 runs/sec, Load: 184 runs[K
 -- Throughput: 176732 runs/sec, Load: 199 runs[K
 -- Throughput: 180038 runs/sec, Load: 199 runs[K
 -- Throughput: 179983 runs/sec, Load: 199 runs[K
 -- Throughput: 180289 runs/sec, Load: 199 runs[K
 -- Throughput: 180123 runs/sec, Load: 199 runs[K
 -- Throughput: 178958 runs/sec, Load: 7 runs[K
 -- Throughput: 176959 runs/sec, Load: 27 runs[K
 -- Throughput: 175851 runs/sec, Load: 47 runs[K
 -- Throughput: 175801 runs/sec, Load: 68 runs[K
 -- Throughput: 175726 runs/sec, Load: 88 runs[K
 -- Throughput: 175997 runs/sec, Load: 108 runs[K
 -- Throughput: 176320 runs/sec, Load: 128 runs[K
 -- Throughput: 176689 runs/sec, Load: 148 runs[K
 -- Throughput: 175349 runs/sec, Load: 168 runs[K
 -- Throughput: 174921 runs/sec, Load: 188 runs[K
 -- Throughput: 176309 runs/sec, Load: 199 runs[K
 -- Throughput: 178176 runs/sec, Load: 199 runs[K
 -- Throughput: 177993 runs/sec, Load: 199 runs[K
 -- Throughput: 178693 runs/sec, Load: 199 runs[K
 -- Throughput: 178357 runs/sec, Load: 199 runs[K
 -- Throughput: 174856 runs/sec, Load: 11 runs[K
 -- Throughput: 174538 runs/sec, Load: 31 runs[K
 -- Throughput: 161825 runs/sec, Load: 50 runs[K
 -- Throughput: 174616 runs/sec, Load: 70 runs[K
 -- Throughput: 175189 runs/sec, Load: 90 runs[K
 -- Throughput: 175067 runs/sec, Load: 111 runs[K
 -- Throughput: 174323 runs/sec, Load: 131 runs[K
 -- Throughput: 173722 runs/sec, Load: 150 runs[K
 -- Throughput: 173181 runs/sec, Load: 170 runs[K
 -- Throughput: 173958 runs/sec, Load: 190 runs[K
 -- Throughput: 175079 runs/sec, Load: 199 runs[K
 -- Throughput: 176328 runs/sec, Load: 199 runs[K
 -- Throughput: 176852 runs/sec, Load: 199 runs[K
 -- Throughput: 177152 runs/sec, Load: 199 runs[K
 -- Throughput: 178938 runs/sec, Load: 199 runs[K
 -- Throughput: 177191 runs/sec, Load: 12 runs[K
 -- Throughput: 177288 runs/sec, Load: 32 runs[K
 -- Throughput: 177599 runs/sec, Load: 52 runs[K
 -- Throughput: 177461 runs/sec, Load: 73 runs[K
 -- Throughput: 177421 runs/sec, Load: 93 runs[K
 -- Throughput: 176552 runs/sec, Load: 113 runs[K
 -- Throughput: 176533 runs/sec, Load: 133 runs[K
 -- Throughput: 176134 runs/sec, Load: 154 runs[K
 -- Throughput: 175055 runs/sec, Load: 174 runs[K
 -- Throughput: 174659 runs/sec, Load: 194 runs[K
 -- Throughput: 176021 runs/sec, Load: 199 runs[K
 -- Throughput: 177629 runs/sec, Load: 199 runs[K
 -- Throughput: 179074 runs/sec, Load: 199 runs[K
 -- Throughput: 179491 runs/sec, Load: 199 runs[K
 -- Throughput: 179066 runs/sec, Load: 199 runs[K
 -- Throughput: 176865 runs/sec, Load: 16 runs[K
 -- Throughput: 176204 runs/sec, Load: 36 runs[K
 -- Throughput: 176445 runs/sec, Load: 57 runs[K
 -- Throughput: 177072 runs/sec, Load: 77 runs[K
 -- Throughput: 176892 runs/sec, Load: 97 runs[K
 -- Throughput: 176341 runs/sec, Load: 117 runs[K
 -- Throughput: 176518 runs/sec, Load: 137 runs[K
 -- Throughput: 176491 runs/sec, Load: 158 runs[K
 -- Throughput: 177030 runs/sec, Load: 178 runs[K
 -- Throughput: 176100 runs/sec, Load: 198 runs[K
 -- Throughput: 178594 runs/sec, Load: 199 runs[K
 -- Throughput: 178748 runs/sec, Load: 199 runs[K
 -- Throughput: 179363 runs/sec, Load: 199 runs[K
 -- Throughput: 179554 runs/sec, Load: 199 runs[K
 -- Throughput: 178706 runs/sec, Load: 1 runs[K
 -- Throughput: 173950 runs/sec, Load: 21 runs[K
 -- Throughput: 174408 runs/sec, Load: 41 runs[K
 -- Throughput: 174646 runs/sec, Load: 61 runs[K
 -- Throughput: 174432 runs/sec, Load: 81 runs[K
 -- Throughput: 175119 runs/sec, Load: 101 runs[K
 -- Throughput: 171597 runs/sec, Load: 121 runs[K
 -- Throughput: 175753 runs/sec, Load: 141 runs[K
 -- Throughput: 177556 runs/sec, Load: 161 runs[K
 -- Throughput: 177576 runs/sec, Load: 182 runs[K
 -- Throughput: 176341 runs/sec, Load: 199 runs[K
 -- Throughput: 180203 runs/sec, Load: 199 runs[K
 -- Throughput: 180479 runs/sec, Load: 199 runs[K
 -- Throughput: 179963 runs/sec, Load: 199 runs[K
 -- Throughput: 178803 runs/sec, Load: 199 runs[K
 -- Throughput: 176700 runs/sec, Load: 5 runs[K
 -- Throughput: 176731 runs/sec, Load: 25 runs[K
 -- Throughput: 176714 runs/sec, Load: 45 runs[K
 -- Throughput: 176566 runs/sec, Load: 65 runs[K
 -- Throughput: 176570 runs/sec, Load: 86 runs[K
 -- Throughput: 176453 runs/sec, Load: 106 runs[K
 -- Throughput: 176417 runs/sec, Load: 126 runs[K
 -- Throughput: 177233 runs/sec, Load: 146 runs[K
 -- Throughput: 158951 runs/sec, Load: 166 runs[K
 -- Throughput: 179062 runs/sec, Load: 187 runs[K
 -- Throughput: 178500 runs/sec, Load: 199 runs[K
 -- Throughput: 180525 runs/sec, Load: 199 runs[K
 -- Throughput: 180041 runs/sec, Load: 199 runs[K
 -- Throughput: 180704 runs/sec, Load: 199 runs[K
 -- Throughput: 180508 runs/sec, Load: 199 runs[K
 -- Throughput: 179409 runs/sec, Load: 11 runs[K
 -- Throughput: 176749 runs/sec, Load: 31 runs[K
 -- Throughput: 115623 runs/sec, Load: 51 runs[K
 -- Throughput: 81801 runs/sec, Load: 65 runs[K
 -- Throughput: 91566 runs/sec, Load: 75 runs[K
 -- Throughput: 112284 runs/sec, Load: 88 runs[K
 -- Throughput: 108549 runs/sec, Load: 101 runs[K
 -- Throughput: 126086 runs/sec, Load: 115 runs[K
 -- Throughput: 126298 runs/sec, Load: 130 runs[K
 -- Throughput: 127734 runs/sec, Load: 144 runs[K
 -- Throughput: 133831 runs/sec, Load: 160 runs[K
 -- Throughput: 127162 runs/sec, Load: 175 runs[K
 -- Throughput: 127277 runs/sec, Load: 189 runs[K
 -- Throughput: 127357 runs/sec, Load: 199 runs[K
 -- Throughput: 97570 runs/sec, Load: 199 runs[K
 -- Throughput: 89921 runs/sec, Load: 199 runs[K
 -- Throughput: 90410 runs/sec, Load: 199 runs[K
 -- Throughput: 90129 runs/sec, Load: 199 runs[K
 -- Throughput: 90055 runs/sec, Load: 199 runs[K
 -- Throughput: 89349 runs/sec, Load: 199 runs[K
 -- Throughput: 89752 runs/sec, Load: 199 runs[K
 -- Throughput: 89688 runs/sec, Load: 199 runs[K
 -- Throughput: 89306 runs/sec, Load: 2 runs[K
 -- Throughput: 89366 runs/sec, Load: 12 runs[K
 -- Throughput: 89824 runs/sec, Load: 22 runs[K
 -- Throughput: 90398 runs/sec, Load: 33 runs[K
 -- Throughput: 90315 runs/sec, Load: 43 runs[K
 -- Throughput: 90091 runs/sec, Load: 53 runs[K
 -- Throughput: 89960 runs/sec, Load: 63 runs[K
 -- Throughput: 132128 runs/sec, Load: 79 runs[K
 -- Throughput: 127452 runs/sec, Load: 94 runs[K
 -- Throughput: 127320 runs/sec, Load: 109 runs[K
 -- Throughput: 127483 runs/sec, Load: 123 runs[K
 -- Throughput: 127777 runs/sec, Load: 138 runs[K
 -- Throughput: 128059 runs/sec, Load: 152 runs[K
 -- Throughput: 127751 runs/sec, Load: 167 runs[K
 -- Throughput: 127937 runs/sec, Load: 182 runs[K
 -- Throughput: 127854 runs/sec, Load: 196 runs[K
 -- Throughput: 128690 runs/sec, Load: 199 runs[K
 -- Throughput: 128910 runs/sec, Load: 199 runs[K
 -- Throughput: 128855 runs/sec, Load: 199 runs[K
 -- Throughput: 129002 runs/sec, Load: 199 runs[K
 -- Throughput: 129032 runs/sec, Load: 199 runs[K
 -- Throughput: 128954 runs/sec, Load: 199 runs[K
 -- Throughput: 141687 runs/sec, Load: 1 runs[K
 -- Throughput: 175343 runs/sec, Load: 21 runs[K
 -- Throughput: 174470 runs/sec, Load: 41 runs[K
 -- Throughput: 176229 runs/sec, Load: 61 runs[K
 -- Throughput: 139196 runs/sec, Load: 81 runs[K
 -- Throughput: 126102 runs/sec, Load: 97 runs[K
 -- Throughput: 159544 runs/sec, Load: 115 runs[K
 -- Throughput: 175897 runs/sec, Load: 136 runs[K
 -- Throughput: 176272 runs/sec, Load: 156 runs[K
 -- Throughput: 176047 runs/sec, Load: 176 runs[K
 -- Throughput: 175889 runs/sec, Load: 196 runs[K
 -- Throughput: 178227 runs/sec, Load: 199 runs[K
 -- Throughput: 178580 runs/sec, Load: 199 runs[K
 -- Throughput: 178540 runs/sec, Load: 199 runs[K
 -- Throughput: 178501 runs/sec, Load: 199 runs[K
 -- Throughput: 178741 runs/sec, Load: 199 runs[K
 -- Throughput: 177269 runs/sec, Load: 18 runs[K
 -- Throughput: 177495 runs/sec, Load: 39 runs[K
 -- Throughput: 176471 runs/sec, Load: 59 runs[K
 -- Throughput: 174858 runs/sec, Load: 79 runs[K
 -- Throughput: 174921 runs/sec, Load: 99 runs[K
 -- Throughput: 176924 runs/sec, Load: 119 runs[K
 -- Throughput: 177678 runs/sec, Load: 140 runs[K
 -- Throughput: 177668 runs/sec, Load: 160 runs[K
 -- Throughput: 177230 runs/sec, Load: 180 runs[K
 -- Throughput: 175491 runs/sec, Load: 199 runs[K
 -- Throughput: 177311 runs/sec, Load: 199 runs[K
 -- Throughput: 134210 runs/sec, Load: 199 runs[K
 -- Throughput: 160361 runs/sec, Load: 199 runs[K
 -- Throughput: 180251 runs/sec, Load: 199 runs[K
 -- Throughput: 155092 runs/sec, Load: 1 runs[K
 -- Throughput: 177353 runs/sec, Load: 21 runs[K
 -- Throughput: 178069 runs/sec, Load: 41 runs[K
 -- Throughput: 177418 runs/sec, Load: 62 runs[K
 -- Throughput: 151065 runs/sec, Load: 82 runs[K
 -- Throughput: 163711 runs/sec, Load: 101 runs[K
 -- Throughput: 177247 runs/sec, Load: 121 runs[K
 -- Throughput: 179305 runs/sec, Load: 142 runs[K
 -- Throughput: 178037 runs/sec, Load: 162 runs[K
 -- Throughput: 177868 runs/sec, Load: 182 runs[K
 -- Throughput: 177741 runs/sec, Load: 199 runs[K
 -- Throughput: 179249 runs/sec, Load: 199 runs[K
 -- Throughput: 179447 runs/sec, Load: 199 runs[K
 -- Throughput: 179214 runs/sec, Load: 199 runs[K
 -- Throughput: 179779 runs/sec, Load: 199 runs[K
 -- Throughput: 178603 runs/sec, Load: 5 runs[K
 -- Throughput: 177654 runs/sec, Load: 26 runs[K
 -- Throughput: 177672 runs/sec, Load: 46 runs[K
 -- Throughput: 128116 runs/sec, Load: 66 runs[K
 -- Throughput: 126634 runs/sec, Load: 81 runs[K
 -- Throughput: 126571 runs/sec, Load: 96 runs[K
 -- Throughput: 164747 runs/sec, Load: 114 runs[K
 -- Throughput: 172636 runs/sec, Load: 134 runs[K
 -- Throughput: 178322 runs/sec, Load: 154 runs[K
 -- Throughput: 177580 runs/sec, Load: 175 runs[K
 -- Throughput: 175983 runs/sec, Load: 195 runs[K
 -- Throughput: 178141 runs/sec, Load: 199 runs[K
 -- Throughput: 152891 runs/sec, Load: 199 runs[K
 -- Throughput: 127920 runs/sec, Load: 199 runs[K
 -- Throughput: 127703 runs/sec, Load: 199 runs[K
 -- Throughput: 127465 runs/sec, Load: 199 runs[K
 -- Throughput: 127432 runs/sec, Load: 199 runs[K
 -- Throughput: 126169 runs/sec, Load: 12 runs[K
 -- Throughput: 126796 runs/sec, Load: 26 runs[K
 -- Throughput: 126895 runs/sec, Load: 41 runs[K
 -- Throughput: 126572 runs/sec, Load: 55 runs[K
 -- Throughput: 126796 runs/sec, Load: 70 runs[K
 -- Throughput: 126731 runs/sec, Load: 84 runs[K
 -- Throughput: 126753 runs/sec, Load: 99 runs[K
 -- Throughput: 126761 runs/sec, Load: 113 runs[K
 -- Throughput: 126631 runs/sec, Load: 128 runs[K
 -- Throughput: 126597 runs/sec, Load: 142 runs[K
 -- Throughput: 163096 runs/sec, Load: 161 runs[K
