Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747650970
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 94191 runs/sec, Load: 10 runs[K
 -- Throughput: 94201 runs/sec, Load: 21 runs[K
 -- Throughput: 94257 runs/sec, Load: 32 runs[K
 -- Throughput: 94602 runs/sec, Load: 43 runs[K
 -- Throughput: 94657 runs/sec, Load: 53 runs[K
 -- Throughput: 94557 runs/sec, Load: 64 runs[K
 -- Throughput: 95519 runs/sec, Load: 75 runs[K
 -- Throughput: 94904 runs/sec, Load: 86 runs[K
 -- Throughput: 95032 runs/sec, Load: 97 runs[K
 -- Throughput: 95222 runs/sec, Load: 108 runs[K
 -- Throughput: 94077 runs/sec, Load: 119 runs[K
 -- Throughput: 94134 runs/sec, Load: 130 runs[K
 -- Throughput: 94051 runs/sec, Load: 140 runs[K
 -- Throughput: 94220 runs/sec, Load: 151 runs[K
 -- Throughput: 95342 runs/sec, Load: 162 runs[K
 -- Throughput: 93272 runs/sec, Load: 173 runs[K
 -- Throughput: 93603 runs/sec, Load: 184 runs[K
 -- Throughput: 93519 runs/sec, Load: 194 runs[K
 -- Throughput: 94165 runs/sec, Load: 199 runs[K
 -- Throughput: 94592 runs/sec, Load: 199 runs[K
 -- Throughput: 95212 runs/sec, Load: 199 runs[K
 -- Throughput: 95086 runs/sec, Load: 199 runs[K
 -- Throughput: 95430 runs/sec, Load: 199 runs[K
 -- Throughput: 94888 runs/sec, Load: 199 runs[K
 -- Throughput: 94996 runs/sec, Load: 199 runs[K
 -- Throughput: 94370 runs/sec, Load: 199 runs[K
 -- Throughput: 93753 runs/sec, Load: 199 runs[K
 -- Throughput: 92707 runs/sec, Load: 3 runs[K
 -- Throughput: 94032 runs/sec, Load: 13 runs[K
 -- Throughput: 93714 runs/sec, Load: 24 runs[K
 -- Throughput: 93689 runs/sec, Load: 35 runs[K
 -- Throughput: 93570 runs/sec, Load: 46 runs[K
 -- Throughput: 93559 runs/sec, Load: 56 runs[K
 -- Throughput: 94147 runs/sec, Load: 67 runs[K
 -- Throughput: 93909 runs/sec, Load: 78 runs[K
 -- Throughput: 93965 runs/sec, Load: 89 runs[K
