Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747667438
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 152674 runs/sec, Load: 17 runs[K
 -- Throughput: 153001 runs/sec, Load: 34 runs[K
 -- Throughput: 152454 runs/sec, Load: 52 runs[K
 -- Throughput: 137637 runs/sec, Load: 69 runs[K
 -- Throughput: 134721 runs/sec, Load: 85 runs[K
 -- Throughput: 189522 runs/sec, Load: 107 runs[K
 -- Throughput: 188559 runs/sec, Load: 128 runs[K
 -- Throughput: 188747 runs/sec, Load: 150 runs[K
 -- Throughput: 188620 runs/sec, Load: 172 runs[K
 -- Throughput: 189669 runs/sec, Load: 193 runs[K
 -- Throughput: 192592 runs/sec, Load: 199 runs[K
 -- Throughput: 194089 runs/sec, Load: 199 runs[K
 -- Throughput: 193501 runs/sec, Load: 199 runs[K
 -- Throughput: 195377 runs/sec, Load: 199 runs[K
 -- Throughput: 192613 runs/sec, Load: 4 runs[K
 -- Throughput: 190631 runs/sec, Load: 26 runs[K
 -- Throughput: 190385 runs/sec, Load: 48 runs[K
 -- Throughput: 189565 runs/sec, Load: 70 runs[K
 -- Throughput: 190425 runs/sec, Load: 92 runs[K
 -- Throughput: 189257 runs/sec, Load: 113 runs[K
 -- Throughput: 188433 runs/sec, Load: 135 runs[K
 -- Throughput: 188110 runs/sec, Load: 157 runs[K
 -- Throughput: 189385 runs/sec, Load: 178 runs[K
 -- Throughput: 188769 runs/sec, Load: 199 runs[K
 -- Throughput: 162534 runs/sec, Load: 199 runs[K
 -- Throughput: 184558 runs/sec, Load: 199 runs[K
 -- Throughput: 194675 runs/sec, Load: 199 runs[K
 -- Throughput: 123183 runs/sec, Load: 199 runs[K
 -- Throughput: 97433 runs/sec, Load: 1 runs[K
 -- Throughput: 97422 runs/sec, Load: 12 runs[K
 -- Throughput: 104944 runs/sec, Load: 24 runs[K
 -- Throughput: 136048 runs/sec, Load: 40 runs[K
 -- Throughput: 134341 runs/sec, Load: 56 runs[K
 -- Throughput: 175406 runs/sec, Load: 76 runs[K
 -- Throughput: 187610 runs/sec, Load: 97 runs[K
 -- Throughput: 187559 runs/sec, Load: 118 runs[K
 -- Throughput: 187129 runs/sec, Load: 140 runs[K
 -- Throughput: 186740 runs/sec, Load: 161 runs[K
 -- Throughput: 124447 runs/sec, Load: 183 runs[K
 -- Throughput: 153178 runs/sec, Load: 199 runs[K
