Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747666920
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 166350 runs/sec, Load: 19 runs[K
 -- Throughput: 188578 runs/sec, Load: 40 runs[K
 -- Throughput: 189770 runs/sec, Load: 62 runs[K
 -- Throughput: 190987 runs/sec, Load: 84 runs[K
 -- Throughput: 192192 runs/sec, Load: 106 runs[K
 -- Throughput: 193885 runs/sec, Load: 128 runs[K
 -- Throughput: 193254 runs/sec, Load: 150 runs[K
 -- Throughput: 192284 runs/sec, Load: 172 runs[K
 -- Throughput: 191520 runs/sec, Load: 194 runs[K
 -- Throughput: 197088 runs/sec, Load: 199 runs[K
 -- Throughput: 198480 runs/sec, Load: 199 runs[K
 -- Throughput: 198711 runs/sec, Load: 199 runs[K
 -- Throughput: 203432 runs/sec, Load: 199 runs[K
 -- Throughput: 200992 runs/sec, Load: 8 runs[K
 -- Throughput: 197298 runs/sec, Load: 31 runs[K
 -- Throughput: 196666 runs/sec, Load: 54 runs[K
 -- Throughput: 191520 runs/sec, Load: 76 runs[K
 -- Throughput: 190638 runs/sec, Load: 98 runs[K
 -- Throughput: 190274 runs/sec, Load: 120 runs[K
 -- Throughput: 194295 runs/sec, Load: 142 runs[K
 -- Throughput: 196719 runs/sec, Load: 165 runs[K
 -- Throughput: 195290 runs/sec, Load: 187 runs[K
 -- Throughput: 198731 runs/sec, Load: 199 runs[K
 -- Throughput: 204201 runs/sec, Load: 199 runs[K
 -- Throughput: 204929 runs/sec, Load: 199 runs[K
 -- Throughput: 202809 runs/sec, Load: 199 runs[K
 -- Throughput: 195060 runs/sec, Load: 4 runs[K
 -- Throughput: 192367 runs/sec, Load: 26 runs[K
 -- Throughput: 192344 runs/sec, Load: 48 runs[K
 -- Throughput: 192743 runs/sec, Load: 70 runs[K
 -- Throughput: 191230 runs/sec, Load: 92 runs[K
 -- Throughput: 192573 runs/sec, Load: 114 runs[K
 -- Throughput: 193052 runs/sec, Load: 136 runs[K
 -- Throughput: 192742 runs/sec, Load: 158 runs[K
 -- Throughput: 193291 runs/sec, Load: 180 runs[K
 -- Throughput: 192871 runs/sec, Load: 199 runs[K
 -- Throughput: 198090 runs/sec, Load: 199 runs[K
 -- Throughput: 198222 runs/sec, Load: 199 runs[K
 -- Throughput: 198079 runs/sec, Load: 199 runs[K
 -- Throughput: 197506 runs/sec, Load: 199 runs[K
 -- Throughput: 192948 runs/sec, Load: 15 runs[K
 -- Throughput: 193228 runs/sec, Load: 38 runs[K
 -- Throughput: 193134 runs/sec, Load: 60 runs[K
 -- Throughput: 191987 runs/sec, Load: 82 runs[K
 -- Throughput: 190554 runs/sec, Load: 104 runs[K
 -- Throughput: 192538 runs/sec, Load: 126 runs[K
 -- Throughput: 194710 runs/sec, Load: 148 runs[K
 -- Throughput: 193087 runs/sec, Load: 170 runs[K
 -- Throughput: 192835 runs/sec, Load: 192 runs[K
 -- Throughput: 196020 runs/sec, Load: 199 runs[K
 -- Throughput: 198220 runs/sec, Load: 199 runs[K
 -- Throughput: 196792 runs/sec, Load: 199 runs[K
 -- Throughput: 197137 runs/sec, Load: 199 runs[K
 -- Throughput: 195774 runs/sec, Load: 5 runs[K
 -- Throughput: 191421 runs/sec, Load: 27 runs[K
 -- Throughput: 191701 runs/sec, Load: 49 runs[K
 -- Throughput: 192883 runs/sec, Load: 71 runs[K
 -- Throughput: 192065 runs/sec, Load: 93 runs[K
 -- Throughput: 192729 runs/sec, Load: 116 runs[K
 -- Throughput: 192802 runs/sec, Load: 138 runs[K
 -- Throughput: 191671 runs/sec, Load: 160 runs[K
 -- Throughput: 192924 runs/sec, Load: 182 runs[K
 -- Throughput: 192368 runs/sec, Load: 199 runs[K
 -- Throughput: 196680 runs/sec, Load: 199 runs[K
 -- Throughput: 193573 runs/sec, Load: 199 runs[K
 -- Throughput: 196253 runs/sec, Load: 199 runs[K
 -- Throughput: 195613 runs/sec, Load: 199 runs[K
 -- Throughput: 190661 runs/sec, Load: 16 runs[K
 -- Throughput: 191802 runs/sec, Load: 38 runs[K
 -- Throughput: 108577 runs/sec, Load: 60 runs[K
 -- Throughput: 137983 runs/sec, Load: 76 runs[K
 -- Throughput: 137789 runs/sec, Load: 91 runs[K
 -- Throughput: 138218 runs/sec, Load: 107 runs[K
 -- Throughput: 138075 runs/sec, Load: 123 runs[K
 -- Throughput: 138378 runs/sec, Load: 139 runs[K
 -- Throughput: 138245 runs/sec, Load: 155 runs[K
 -- Throughput: 137856 runs/sec, Load: 170 runs[K
 -- Throughput: 137901 runs/sec, Load: 186 runs[K
 -- Throughput: 138149 runs/sec, Load: 199 runs[K
 -- Throughput: 140397 runs/sec, Load: 199 runs[K
 -- Throughput: 140398 runs/sec, Load: 199 runs[K
 -- Throughput: 187362 runs/sec, Load: 199 runs[K
 -- Throughput: 196474 runs/sec, Load: 199 runs[K
 -- Throughput: 196518 runs/sec, Load: 0 runs[K
 -- Throughput: 190783 runs/sec, Load: 23 runs[K
 -- Throughput: 192002 runs/sec, Load: 45 runs[K
 -- Throughput: 189975 runs/sec, Load: 67 runs[K
 -- Throughput: 190390 runs/sec, Load: 89 runs[K
 -- Throughput: 191379 runs/sec, Load: 110 runs[K
 -- Throughput: 192008 runs/sec, Load: 132 runs[K
 -- Throughput: 192981 runs/sec, Load: 154 runs[K
 -- Throughput: 193354 runs/sec, Load: 177 runs[K
 -- Throughput: 192840 runs/sec, Load: 199 runs[K
 -- Throughput: 192906 runs/sec, Load: 199 runs[K
 -- Throughput: 191780 runs/sec, Load: 199 runs[K
 -- Throughput: 192553 runs/sec, Load: 199 runs[K
 -- Throughput: 191924 runs/sec, Load: 199 runs[K
 -- Throughput: 188556 runs/sec, Load: 9 runs[K
 -- Throughput: 150537 runs/sec, Load: 30 runs[K
 -- Throughput: 131848 runs/sec, Load: 48 runs[K
