Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747660754
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 99222 runs/sec, Load: 11 runs[K
 -- Throughput: 99318 runs/sec, Load: 22 runs[K
 -- Throughput: 99568 runs/sec, Load: 34 runs[K
 -- Throughput: 99860 runs/sec, Load: 45 runs[K
 -- Throughput: 99837 runs/sec, Load: 56 runs[K
 -- Throughput: 99408 runs/sec, Load: 68 runs[K
 -- Throughput: 99719 runs/sec, Load: 79 runs[K
 -- Throughput: 99347 runs/sec, Load: 90 runs[K
 -- Throughput: 99295 runs/sec, Load: 102 runs[K
 -- Throughput: 98874 runs/sec, Load: 113 runs[K
 -- Throughput: 99267 runs/sec, Load: 124 runs[K
 -- Throughput: 99358 runs/sec, Load: 136 runs[K
 -- Throughput: 99160 runs/sec, Load: 147 runs[K
 -- Throughput: 99643 runs/sec, Load: 158 runs[K
 -- Throughput: 99325 runs/sec, Load: 170 runs[K
 -- Throughput: 99764 runs/sec, Load: 181 runs[K
 -- Throughput: 99933 runs/sec, Load: 193 runs[K
 -- Throughput: 99228 runs/sec, Load: 199 runs[K
 -- Throughput: 99708 runs/sec, Load: 199 runs[K
 -- Throughput: 100859 runs/sec, Load: 199 runs[K
 -- Throughput: 111566 runs/sec, Load: 199 runs[K
 -- Throughput: 196630 runs/sec, Load: 199 runs[K
 -- Throughput: 195612 runs/sec, Load: 199 runs[K
 -- Throughput: 193197 runs/sec, Load: 7 runs[K
 -- Throughput: 190722 runs/sec, Load: 29 runs[K
 -- Throughput: 192537 runs/sec, Load: 51 runs[K
 -- Throughput: 191989 runs/sec, Load: 73 runs[K
 -- Throughput: 188070 runs/sec, Load: 95 runs[K
 -- Throughput: 190839 runs/sec, Load: 116 runs[K
 -- Throughput: 191163 runs/sec, Load: 138 runs[K
 -- Throughput: 191961 runs/sec, Load: 160 runs[K
 -- Throughput: 191696 runs/sec, Load: 182 runs[K
 -- Throughput: 192363 runs/sec, Load: 199 runs[K
 -- Throughput: 196431 runs/sec, Load: 199 runs[K
 -- Throughput: 196116 runs/sec, Load: 199 runs[K
 -- Throughput: 196092 runs/sec, Load: 199 runs[K
 -- Throughput: 196439 runs/sec, Load: 199 runs[K
 -- Throughput: 191817 runs/sec, Load: 16 runs[K
 -- Throughput: 192757 runs/sec, Load: 38 runs[K
 -- Throughput: 192480 runs/sec, Load: 60 runs[K
 -- Throughput: 190429 runs/sec, Load: 82 runs[K
 -- Throughput: 189388 runs/sec, Load: 104 runs[K
 -- Throughput: 190264 runs/sec, Load: 125 runs[K
 -- Throughput: 189256 runs/sec, Load: 147 runs[K
 -- Throughput: 190226 runs/sec, Load: 169 runs[K
 -- Throughput: 190256 runs/sec, Load: 190 runs[K
 -- Throughput: 194052 runs/sec, Load: 199 runs[K
 -- Throughput: 196705 runs/sec, Load: 199 runs[K
 -- Throughput: 197065 runs/sec, Load: 199 runs[K
 -- Throughput: 197980 runs/sec, Load: 199 runs[K
 -- Throughput: 194696 runs/sec, Load: 3 runs[K
 -- Throughput: 191097 runs/sec, Load: 25 runs[K
 -- Throughput: 191298 runs/sec, Load: 47 runs[K
 -- Throughput: 192233 runs/sec, Load: 69 runs[K
 -- Throughput: 193169 runs/sec, Load: 91 runs[K
 -- Throughput: 191335 runs/sec, Load: 113 runs[K
