Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747670390
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 188205 runs/sec, Load: 21 runs[K
 -- Throughput: 189836 runs/sec, Load: 43 runs[K
 -- Throughput: 189873 runs/sec, Load: 64 runs[K
 -- Throughput: 190328 runs/sec, Load: 86 runs[K
 -- Throughput: 189374 runs/sec, Load: 108 runs[K
 -- Throughput: 186757 runs/sec, Load: 130 runs[K
 -- Throughput: 187604 runs/sec, Load: 151 runs[K
 -- Throughput: 190005 runs/sec, Load: 173 runs[K
 -- Throughput: 190461 runs/sec, Load: 195 runs[K
 -- Throughput: 192782 runs/sec, Load: 199 runs[K
 -- Throughput: 193639 runs/sec, Load: 199 runs[K
 -- Throughput: 194279 runs/sec, Load: 199 runs[K
 -- Throughput: 194405 runs/sec, Load: 199 runs[K
 -- Throughput: 191034 runs/sec, Load: 5 runs[K
 -- Throughput: 187272 runs/sec, Load: 27 runs[K
 -- Throughput: 188005 runs/sec, Load: 49 runs[K
 -- Throughput: 188588 runs/sec, Load: 70 runs[K
 -- Throughput: 188449 runs/sec, Load: 92 runs[K
 -- Throughput: 188205 runs/sec, Load: 113 runs[K
 -- Throughput: 187776 runs/sec, Load: 135 runs[K
 -- Throughput: 188324 runs/sec, Load: 156 runs[K
 -- Throughput: 189089 runs/sec, Load: 178 runs[K
 -- Throughput: 188752 runs/sec, Load: 199 runs[K
 -- Throughput: 191684 runs/sec, Load: 199 runs[K
 -- Throughput: 192150 runs/sec, Load: 199 runs[K
 -- Throughput: 192039 runs/sec, Load: 199 runs[K
 -- Throughput: 191312 runs/sec, Load: 199 runs[K
 -- Throughput: 189294 runs/sec, Load: 9 runs[K
 -- Throughput: 188208 runs/sec, Load: 31 runs[K
 -- Throughput: 188333 runs/sec, Load: 53 runs[K
 -- Throughput: 188737 runs/sec, Load: 74 runs[K
 -- Throughput: 188369 runs/sec, Load: 96 runs[K
 -- Throughput: 188495 runs/sec, Load: 117 runs[K
 -- Throughput: 188761 runs/sec, Load: 139 runs[K
 -- Throughput: 188745 runs/sec, Load: 160 runs[K
 -- Throughput: 188687 runs/sec, Load: 182 runs[K
 -- Throughput: 188332 runs/sec, Load: 199 runs[K
 -- Throughput: 192435 runs/sec, Load: 199 runs[K
 -- Throughput: 190533 runs/sec, Load: 199 runs[K
 -- Throughput: 191490 runs/sec, Load: 199 runs[K
 -- Throughput: 191102 runs/sec, Load: 199 runs[K
 -- Throughput: 185323 runs/sec, Load: 13 runs[K
 -- Throughput: 188906 runs/sec, Load: 35 runs[K
 -- Throughput: 189136 runs/sec, Load: 56 runs[K
 -- Throughput: 189348 runs/sec, Load: 78 runs[K
 -- Throughput: 187126 runs/sec, Load: 100 runs[K
 -- Throughput: 188641 runs/sec, Load: 121 runs[K
 -- Throughput: 183955 runs/sec, Load: 143 runs[K
 -- Throughput: 183287 runs/sec, Load: 164 runs[K
 -- Throughput: 183359 runs/sec, Load: 185 runs[K
 -- Throughput: 183949 runs/sec, Load: 199 runs[K
 -- Throughput: 187851 runs/sec, Load: 199 runs[K
 -- Throughput: 187714 runs/sec, Load: 199 runs[K
 -- Throughput: 187529 runs/sec, Load: 199 runs[K
 -- Throughput: 187611 runs/sec, Load: 199 runs[K
 -- Throughput: 183248 runs/sec, Load: 13 runs[K
 -- Throughput: 182100 runs/sec, Load: 34 runs[K
 -- Throughput: 182298 runs/sec, Load: 55 runs[K
 -- Throughput: 182305 runs/sec, Load: 76 runs[K
 -- Throughput: 182462 runs/sec, Load: 97 runs[K
 -- Throughput: 181574 runs/sec, Load: 118 runs[K
 -- Throughput: 182279 runs/sec, Load: 138 runs[K
 -- Throughput: 182009 runs/sec, Load: 159 runs[K
 -- Throughput: 182732 runs/sec, Load: 180 runs[K
 -- Throughput: 182595 runs/sec, Load: 199 runs[K
 -- Throughput: 185522 runs/sec, Load: 199 runs[K
 -- Throughput: 185799 runs/sec, Load: 199 runs[K
 -- Throughput: 185715 runs/sec, Load: 199 runs[K
 -- Throughput: 185622 runs/sec, Load: 199 runs[K
 -- Throughput: 183424 runs/sec, Load: 7 runs[K
 -- Throughput: 182505 runs/sec, Load: 28 runs[K
 -- Throughput: 182318 runs/sec, Load: 49 runs[K
 -- Throughput: 182736 runs/sec, Load: 70 runs[K
 -- Throughput: 182479 runs/sec, Load: 91 runs[K
 -- Throughput: 183171 runs/sec, Load: 112 runs[K
 -- Throughput: 182565 runs/sec, Load: 133 runs[K
 -- Throughput: 182824 runs/sec, Load: 154 runs[K
 -- Throughput: 183307 runs/sec, Load: 175 runs[K
 -- Throughput: 183367 runs/sec, Load: 195 runs[K
 -- Throughput: 185428 runs/sec, Load: 199 runs[K
 -- Throughput: 186537 runs/sec, Load: 199 runs[K
 -- Throughput: 186479 runs/sec, Load: 199 runs[K
 -- Throughput: 186090 runs/sec, Load: 199 runs[K
 -- Throughput: 185039 runs/sec, Load: 2 runs[K
 -- Throughput: 182649 runs/sec, Load: 23 runs[K
 -- Throughput: 182569 runs/sec, Load: 44 runs[K
 -- Throughput: 183234 runs/sec, Load: 65 runs[K
 -- Throughput: 183562 runs/sec, Load: 86 runs[K
 -- Throughput: 183528 runs/sec, Load: 107 runs[K
 -- Throughput: 183291 runs/sec, Load: 128 runs[K
 -- Throughput: 183042 runs/sec, Load: 149 runs[K
 -- Throughput: 184521 runs/sec, Load: 170 runs[K
 -- Throughput: 184091 runs/sec, Load: 191 runs[K
 -- Throughput: 186090 runs/sec, Load: 199 runs[K
 -- Throughput: 187603 runs/sec, Load: 199 runs[K
 -- Throughput: 187236 runs/sec, Load: 199 runs[K
 -- Throughput: 186830 runs/sec, Load: 199 runs[K
 -- Throughput: 187217 runs/sec, Load: 199 runs[K
 -- Throughput: 181965 runs/sec, Load: 19 runs[K
 -- Throughput: 182957 runs/sec, Load: 40 runs[K
 -- Throughput: 183286 runs/sec, Load: 61 runs[K
 -- Throughput: 183377 runs/sec, Load: 82 runs[K
 -- Throughput: 183548 runs/sec, Load: 103 runs[K
 -- Throughput: 183121 runs/sec, Load: 124 runs[K
 -- Throughput: 183298 runs/sec, Load: 145 runs[K
 -- Throughput: 182531 runs/sec, Load: 166 runs[K
 -- Throughput: 182302 runs/sec, Load: 187 runs[K
 -- Throughput: 183897 runs/sec, Load: 199 runs[K
 -- Throughput: 184631 runs/sec, Load: 199 runs[K
 -- Throughput: 184481 runs/sec, Load: 199 runs[K
 -- Throughput: 184562 runs/sec, Load: 199 runs[K
 -- Throughput: 184923 runs/sec, Load: 199 runs[K
 -- Throughput: 181098 runs/sec, Load: 14 runs[K
 -- Throughput: 182792 runs/sec, Load: 35 runs[K
 -- Throughput: 182251 runs/sec, Load: 55 runs[K
 -- Throughput: 183185 runs/sec, Load: 76 runs[K
 -- Throughput: 183043 runs/sec, Load: 97 runs[K
 -- Throughput: 183216 runs/sec, Load: 118 runs[K
 -- Throughput: 183534 runs/sec, Load: 139 runs[K
 -- Throughput: 183942 runs/sec, Load: 160 runs[K
 -- Throughput: 183416 runs/sec, Load: 181 runs[K
 -- Throughput: 184038 runs/sec, Load: 199 runs[K
 -- Throughput: 186098 runs/sec, Load: 199 runs[K
 -- Throughput: 186215 runs/sec, Load: 199 runs[K
 -- Throughput: 186345 runs/sec, Load: 199 runs[K
 -- Throughput: 186747 runs/sec, Load: 199 runs[K
 -- Throughput: 183746 runs/sec, Load: 9 runs[K
 -- Throughput: 181849 runs/sec, Load: 30 runs[K
 -- Throughput: 182405 runs/sec, Load: 51 runs[K
 -- Throughput: 183004 runs/sec, Load: 72 runs[K
 -- Throughput: 183486 runs/sec, Load: 93 runs[K
 -- Throughput: 182575 runs/sec, Load: 114 runs[K
 -- Throughput: 183307 runs/sec, Load: 135 runs[K
 -- Throughput: 183147 runs/sec, Load: 156 runs[K
 -- Throughput: 182328 runs/sec, Load: 177 runs[K
 -- Throughput: 182435 runs/sec, Load: 197 runs[K
 -- Throughput: 183795 runs/sec, Load: 199 runs[K
 -- Throughput: 184190 runs/sec, Load: 199 runs[K
 -- Throughput: 184098 runs/sec, Load: 199 runs[K
 -- Throughput: 184107 runs/sec, Load: 199 runs[K
 -- Throughput: 183188 runs/sec, Load: 3 runs[K
 -- Throughput: 183251 runs/sec, Load: 24 runs[K
 -- Throughput: 183345 runs/sec, Load: 45 runs[K
 -- Throughput: 182914 runs/sec, Load: 65 runs[K
 -- Throughput: 183383 runs/sec, Load: 86 runs[K
 -- Throughput: 183201 runs/sec, Load: 107 runs[K
 -- Throughput: 182494 runs/sec, Load: 128 runs[K
 -- Throughput: 183148 runs/sec, Load: 149 runs[K
 -- Throughput: 182841 runs/sec, Load: 170 runs[K
 -- Throughput: 183432 runs/sec, Load: 191 runs[K
 -- Throughput: 184892 runs/sec, Load: 199 runs[K
 -- Throughput: 186094 runs/sec, Load: 199 runs[K
 -- Throughput: 186332 runs/sec, Load: 199 runs[K
 -- Throughput: 186152 runs/sec, Load: 199 runs[K
 -- Throughput: 185675 runs/sec, Load: 199 runs[K
 -- Throughput: 181554 runs/sec, Load: 19 runs[K
 -- Throughput: 182220 runs/sec, Load: 40 runs[K
 -- Throughput: 182657 runs/sec, Load: 60 runs[K
 -- Throughput: 183169 runs/sec, Load: 81 runs[K
 -- Throughput: 183195 runs/sec, Load: 102 runs[K
 -- Throughput: 183145 runs/sec, Load: 123 runs[K
 -- Throughput: 182941 runs/sec, Load: 144 runs[K
 -- Throughput: 182994 runs/sec, Load: 165 runs[K
 -- Throughput: 182713 runs/sec, Load: 186 runs[K
 -- Throughput: 183753 runs/sec, Load: 199 runs[K
