Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747676361
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 185915 runs/sec, Load: 21 runs[K
 -- Throughput: 188239 runs/sec, Load: 42 runs[K
 -- Throughput: 190939 runs/sec, Load: 64 runs[K
 -- Throughput: 190487 runs/sec, Load: 86 runs[K
 -- Throughput: 190517 runs/sec, Load: 108 runs[K
 -- Throughput: 190835 runs/sec, Load: 130 runs[K
 -- Throughput: 190826 runs/sec, Load: 151 runs[K
 -- Throughput: 190227 runs/sec, Load: 173 runs[K
 -- Throughput: 191660 runs/sec, Load: 195 runs[K
 -- Throughput: 189851 runs/sec, Load: 199 runs[K
 -- Throughput: 190009 runs/sec, Load: 199 runs[K
 -- Throughput: 190558 runs/sec, Load: 199 runs[K
 -- Throughput: 190277 runs/sec, Load: 199 runs[K
 -- Throughput: 188909 runs/sec, Load: 4 runs[K
 -- Throughput: 190103 runs/sec, Load: 26 runs[K
 -- Throughput: 190391 runs/sec, Load: 48 runs[K
 -- Throughput: 190026 runs/sec, Load: 69 runs[K
 -- Throughput: 189063 runs/sec, Load: 91 runs[K
 -- Throughput: 189816 runs/sec, Load: 113 runs[K
 -- Throughput: 189596 runs/sec, Load: 134 runs[K
 -- Throughput: 190070 runs/sec, Load: 156 runs[K
 -- Throughput: 189393 runs/sec, Load: 178 runs[K
 -- Throughput: 189721 runs/sec, Load: 199 runs[K
 -- Throughput: 190278 runs/sec, Load: 199 runs[K
 -- Throughput: 191884 runs/sec, Load: 199 runs[K
 -- Throughput: 191159 runs/sec, Load: 199 runs[K
 -- Throughput: 191032 runs/sec, Load: 199 runs[K
 -- Throughput: 189694 runs/sec, Load: 9 runs[K
 -- Throughput: 189882 runs/sec, Load: 31 runs[K
 -- Throughput: 189790 runs/sec, Load: 52 runs[K
 -- Throughput: 188958 runs/sec, Load: 74 runs[K
 -- Throughput: 188467 runs/sec, Load: 96 runs[K
 -- Throughput: 189167 runs/sec, Load: 117 runs[K
 -- Throughput: 188763 runs/sec, Load: 139 runs[K
 -- Throughput: 188652 runs/sec, Load: 160 runs[K
 -- Throughput: 188503 runs/sec, Load: 182 runs[K
 -- Throughput: 190015 runs/sec, Load: 199 runs[K
 -- Throughput: 189046 runs/sec, Load: 199 runs[K
 -- Throughput: 188675 runs/sec, Load: 199 runs[K
 -- Throughput: 189741 runs/sec, Load: 199 runs[K
 -- Throughput: 189924 runs/sec, Load: 199 runs[K
 -- Throughput: 189026 runs/sec, Load: 12 runs[K
 -- Throughput: 189577 runs/sec, Load: 34 runs[K
 -- Throughput: 189621 runs/sec, Load: 56 runs[K
 -- Throughput: 190455 runs/sec, Load: 77 runs[K
 -- Throughput: 190768 runs/sec, Load: 99 runs[K
 -- Throughput: 189225 runs/sec, Load: 121 runs[K
 -- Throughput: 189770 runs/sec, Load: 143 runs[K
 -- Throughput: 189384 runs/sec, Load: 164 runs[K
 -- Throughput: 187660 runs/sec, Load: 186 runs[K
 -- Throughput: 188572 runs/sec, Load: 199 runs[K
 -- Throughput: 189057 runs/sec, Load: 199 runs[K
 -- Throughput: 189260 runs/sec, Load: 199 runs[K
 -- Throughput: 188346 runs/sec, Load: 199 runs[K
 -- Throughput: 189006 runs/sec, Load: 199 runs[K
 -- Throughput: 188674 runs/sec, Load: 16 runs[K
 -- Throughput: 188910 runs/sec, Load: 37 runs[K
 -- Throughput: 189193 runs/sec, Load: 59 runs[K
 -- Throughput: 189796 runs/sec, Load: 81 runs[K
 -- Throughput: 189635 runs/sec, Load: 102 runs[K
 -- Throughput: 188959 runs/sec, Load: 124 runs[K
 -- Throughput: 174254 runs/sec, Load: 146 runs[K
 -- Throughput: 189532 runs/sec, Load: 167 runs[K
 -- Throughput: 189287 runs/sec, Load: 189 runs[K
 -- Throughput: 188843 runs/sec, Load: 199 runs[K
 -- Throughput: 188715 runs/sec, Load: 199 runs[K
 -- Throughput: 188471 runs/sec, Load: 199 runs[K
 -- Throughput: 188976 runs/sec, Load: 199 runs[K
 -- Throughput: 188284 runs/sec, Load: 199 runs[K
 -- Throughput: 189507 runs/sec, Load: 19 runs[K
 -- Throughput: 189603 runs/sec, Load: 40 runs[K
 -- Throughput: 189050 runs/sec, Load: 62 runs[K
 -- Throughput: 189506 runs/sec, Load: 84 runs[K
 -- Throughput: 190444 runs/sec, Load: 105 runs[K
 -- Throughput: 191540 runs/sec, Load: 127 runs[K
 -- Throughput: 189275 runs/sec, Load: 149 runs[K
 -- Throughput: 190552 runs/sec, Load: 171 runs[K
 -- Throughput: 190452 runs/sec, Load: 193 runs[K
 -- Throughput: 190818 runs/sec, Load: 199 runs[K
 -- Throughput: 189273 runs/sec, Load: 199 runs[K
 -- Throughput: 190992 runs/sec, Load: 199 runs[K
 -- Throughput: 189985 runs/sec, Load: 199 runs[K
 -- Throughput: 189140 runs/sec, Load: 2 runs[K
 -- Throughput: 188605 runs/sec, Load: 23 runs[K
 -- Throughput: 188719 runs/sec, Load: 45 runs[K
 -- Throughput: 185442 runs/sec, Load: 67 runs[K
 -- Throughput: 190846 runs/sec, Load: 88 runs[K
 -- Throughput: 191996 runs/sec, Load: 110 runs[K
 -- Throughput: 190756 runs/sec, Load: 132 runs[K
 -- Throughput: 190111 runs/sec, Load: 154 runs[K
 -- Throughput: 190975 runs/sec, Load: 176 runs[K
 -- Throughput: 190289 runs/sec, Load: 198 runs[K
 -- Throughput: 189239 runs/sec, Load: 199 runs[K
 -- Throughput: 189853 runs/sec, Load: 199 runs[K
 -- Throughput: 189617 runs/sec, Load: 199 runs[K
 -- Throughput: 188634 runs/sec, Load: 199 runs[K
 -- Throughput: 187201 runs/sec, Load: 6 runs[K
 -- Throughput: 189199 runs/sec, Load: 28 runs[K
 -- Throughput: 189606 runs/sec, Load: 50 runs[K
 -- Throughput: 189334 runs/sec, Load: 71 runs[K
 -- Throughput: 189801 runs/sec, Load: 93 runs[K
 -- Throughput: 189287 runs/sec, Load: 115 runs[K
 -- Throughput: 190411 runs/sec, Load: 136 runs[K
 -- Throughput: 189132 runs/sec, Load: 158 runs[K
 -- Throughput: 187987 runs/sec, Load: 180 runs[K
 -- Throughput: 189040 runs/sec, Load: 199 runs[K
 -- Throughput: 190313 runs/sec, Load: 199 runs[K
 -- Throughput: 189425 runs/sec, Load: 199 runs[K
 -- Throughput: 189271 runs/sec, Load: 199 runs[K
 -- Throughput: 189351 runs/sec, Load: 199 runs[K
 -- Throughput: 189162 runs/sec, Load: 10 runs[K
 -- Throughput: 189391 runs/sec, Load: 32 runs[K
 -- Throughput: 189182 runs/sec, Load: 53 runs[K
 -- Throughput: 189312 runs/sec, Load: 75 runs[K
 -- Throughput: 189651 runs/sec, Load: 96 runs[K
 -- Throughput: 190654 runs/sec, Load: 118 runs[K
 -- Throughput: 190439 runs/sec, Load: 140 runs[K
 -- Throughput: 190725 runs/sec, Load: 162 runs[K
 -- Throughput: 190734 runs/sec, Load: 184 runs[K
 -- Throughput: 189428 runs/sec, Load: 199 runs[K
 -- Throughput: 189950 runs/sec, Load: 199 runs[K
 -- Throughput: 190100 runs/sec, Load: 199 runs[K
 -- Throughput: 189788 runs/sec, Load: 199 runs[K
 -- Throughput: 188423 runs/sec, Load: 199 runs[K
 -- Throughput: 189152 runs/sec, Load: 14 runs[K
 -- Throughput: 190257 runs/sec, Load: 36 runs[K
 -- Throughput: 189843 runs/sec, Load: 58 runs[K
 -- Throughput: 190407 runs/sec, Load: 79 runs[K
 -- Throughput: 188379 runs/sec, Load: 101 runs[K
 -- Throughput: 189734 runs/sec, Load: 123 runs[K
 -- Throughput: 190028 runs/sec, Load: 144 runs[K
 -- Throughput: 190185 runs/sec, Load: 166 runs[K
 -- Throughput: 188841 runs/sec, Load: 188 runs[K
 -- Throughput: 187203 runs/sec, Load: 199 runs[K
 -- Throughput: 187376 runs/sec, Load: 199 runs[K
 -- Throughput: 187916 runs/sec, Load: 199 runs[K
 -- Throughput: 186696 runs/sec, Load: 199 runs[K
