Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747656974
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 96284 runs/sec, Load: 10 runs[K
 -- Throughput: 96139 runs/sec, Load: 21 runs[K
 -- Throughput: 97342 runs/sec, Load: 33 runs[K
 -- Throughput: 97060 runs/sec, Load: 44 runs[K
 -- Throughput: 97646 runs/sec, Load: 55 runs[K
 -- Throughput: 98242 runs/sec, Load: 66 runs[K
 -- Throughput: 98445 runs/sec, Load: 77 runs[K
 -- Throughput: 98346 runs/sec, Load: 88 runs[K
 -- Throughput: 98470 runs/sec, Load: 100 runs[K
 -- Throughput: 98334 runs/sec, Load: 111 runs[K
 -- Throughput: 106492 runs/sec, Load: 123 runs[K
 -- Throughput: 172120 runs/sec, Load: 145 runs[K
 -- Throughput: 169133 runs/sec, Load: 165 runs[K
 -- Throughput: 149466 runs/sec, Load: 184 runs[K
 -- Throughput: 98618 runs/sec, Load: 199 runs[K
 -- Throughput: 134704 runs/sec, Load: 199 runs[K
 -- Throughput: 134452 runs/sec, Load: 199 runs[K
 -- Throughput: 134535 runs/sec, Load: 199 runs[K
 -- Throughput: 134346 runs/sec, Load: 199 runs[K
 -- Throughput: 134475 runs/sec, Load: 199 runs[K
 -- Throughput: 135161 runs/sec, Load: 199 runs[K
 -- Throughput: 132688 runs/sec, Load: 9 runs[K
 -- Throughput: 133500 runs/sec, Load: 24 runs[K
 -- Throughput: 133245 runs/sec, Load: 39 runs[K
 -- Throughput: 167857 runs/sec, Load: 58 runs[K
 -- Throughput: 145085 runs/sec, Load: 77 runs[K
 -- Throughput: 141914 runs/sec, Load: 94 runs[K
 -- Throughput: 189234 runs/sec, Load: 115 runs[K
 -- Throughput: 190880 runs/sec, Load: 137 runs[K
 -- Throughput: 190428 runs/sec, Load: 159 runs[K
 -- Throughput: 186879 runs/sec, Load: 181 runs[K
 -- Throughput: 186259 runs/sec, Load: 199 runs[K
 -- Throughput: 190456 runs/sec, Load: 199 runs[K
 -- Throughput: 190712 runs/sec, Load: 199 runs[K
 -- Throughput: 190357 runs/sec, Load: 199 runs[K
 -- Throughput: 189249 runs/sec, Load: 199 runs[K
 -- Throughput: 188784 runs/sec, Load: 11 runs[K
 -- Throughput: 187269 runs/sec, Load: 32 runs[K
 -- Throughput: 188342 runs/sec, Load: 54 runs[K
 -- Throughput: 188540 runs/sec, Load: 75 runs[K
 -- Throughput: 188773 runs/sec, Load: 97 runs[K
 -- Throughput: 164500 runs/sec, Load: 118 runs[K
 -- Throughput: 170089 runs/sec, Load: 138 runs[K
 -- Throughput: 186643 runs/sec, Load: 159 runs[K
 -- Throughput: 188295 runs/sec, Load: 180 runs[K
 -- Throughput: 188629 runs/sec, Load: 199 runs[K
 -- Throughput: 189920 runs/sec, Load: 199 runs[K
 -- Throughput: 176599 runs/sec, Load: 199 runs[K
 -- Throughput: 166289 runs/sec, Load: 199 runs[K
 -- Throughput: 157698 runs/sec, Load: 199 runs[K
 -- Throughput: 188799 runs/sec, Load: 6 runs[K
 -- Throughput: 188393 runs/sec, Load: 27 runs[K
 -- Throughput: 179526 runs/sec, Load: 49 runs[K
 -- Throughput: 150819 runs/sec, Load: 69 runs[K
 -- Throughput: 187725 runs/sec, Load: 91 runs[K
 -- Throughput: 190529 runs/sec, Load: 113 runs[K
 -- Throughput: 189649 runs/sec, Load: 134 runs[K
 -- Throughput: 191589 runs/sec, Load: 156 runs[K
 -- Throughput: 172667 runs/sec, Load: 178 runs[K
 -- Throughput: 187675 runs/sec, Load: 199 runs[K
 -- Throughput: 192106 runs/sec, Load: 199 runs[K
 -- Throughput: 192977 runs/sec, Load: 199 runs[K
 -- Throughput: 192976 runs/sec, Load: 199 runs[K
 -- Throughput: 194241 runs/sec, Load: 199 runs[K
 -- Throughput: 189616 runs/sec, Load: 10 runs[K
 -- Throughput: 192335 runs/sec, Load: 32 runs[K
 -- Throughput: 189511 runs/sec, Load: 53 runs[K
 -- Throughput: 191493 runs/sec, Load: 75 runs[K
 -- Throughput: 190596 runs/sec, Load: 97 runs[K
 -- Throughput: 191609 runs/sec, Load: 119 runs[K
 -- Throughput: 192997 runs/sec, Load: 141 runs[K
 -- Throughput: 191982 runs/sec, Load: 163 runs[K
 -- Throughput: 191438 runs/sec, Load: 185 runs[K
 -- Throughput: 168762 runs/sec, Load: 199 runs[K
 -- Throughput: 135274 runs/sec, Load: 199 runs[K
 -- Throughput: 136134 runs/sec, Load: 199 runs[K
 -- Throughput: 144844 runs/sec, Load: 199 runs[K
 -- Throughput: 136480 runs/sec, Load: 199 runs[K
 -- Throughput: 136457 runs/sec, Load: 199 runs[K
 -- Throughput: 139876 runs/sec, Load: 6 runs[K
 -- Throughput: 133922 runs/sec, Load: 22 runs[K
 -- Throughput: 134014 runs/sec, Load: 37 runs[K
 -- Throughput: 130175 runs/sec, Load: 53 runs[K
 -- Throughput: 129293 runs/sec, Load: 68 runs[K
 -- Throughput: 129362 runs/sec, Load: 82 runs[K
 -- Throughput: 145979 runs/sec, Load: 99 runs[K
 -- Throughput: 185290 runs/sec, Load: 120 runs[K
 -- Throughput: 187450 runs/sec, Load: 142 runs[K
 -- Throughput: 187735 runs/sec, Load: 163 runs[K
 -- Throughput: 192319 runs/sec, Load: 185 runs[K
 -- Throughput: 190767 runs/sec, Load: 199 runs[K
 -- Throughput: 190578 runs/sec, Load: 199 runs[K
 -- Throughput: 169876 runs/sec, Load: 199 runs[K
 -- Throughput: 100169 runs/sec, Load: 199 runs[K
 -- Throughput: 135304 runs/sec, Load: 199 runs[K
 -- Throughput: 163663 runs/sec, Load: 4 runs[K
 -- Throughput: 189734 runs/sec, Load: 25 runs[K
 -- Throughput: 190751 runs/sec, Load: 47 runs[K
 -- Throughput: 189961 runs/sec, Load: 69 runs[K
 -- Throughput: 192468 runs/sec, Load: 91 runs[K
 -- Throughput: 194237 runs/sec, Load: 113 runs[K
 -- Throughput: 193878 runs/sec, Load: 135 runs[K
 -- Throughput: 163770 runs/sec, Load: 157 runs[K
 -- Throughput: 102997 runs/sec, Load: 176 runs[K
 -- Throughput: 131176 runs/sec, Load: 191 runs[K
 -- Throughput: 134920 runs/sec, Load: 199 runs[K
 -- Throughput: 136026 runs/sec, Load: 199 runs[K
 -- Throughput: 135132 runs/sec, Load: 199 runs[K
 -- Throughput: 135673 runs/sec, Load: 199 runs[K
 -- Throughput: 136115 runs/sec, Load: 199 runs[K
 -- Throughput: 154536 runs/sec, Load: 199 runs[K
 -- Throughput: 156321 runs/sec, Load: 4 runs[K
 -- Throughput: 134738 runs/sec, Load: 22 runs[K
 -- Throughput: 123935 runs/sec, Load: 37 runs[K
 -- Throughput: 98590 runs/sec, Load: 51 runs[K
 -- Throughput: 142092 runs/sec, Load: 67 runs[K
 -- Throughput: 189436 runs/sec, Load: 89 runs[K
 -- Throughput: 188302 runs/sec, Load: 111 runs[K
 -- Throughput: 191479 runs/sec, Load: 132 runs[K
 -- Throughput: 192717 runs/sec, Load: 154 runs[K
