Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747071077
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 135554 runs/sec, Load: 185 runs[K -- Throughput: 134678 runs/sec, Load: 70 runs[K -- Throughput: 133616 runs/sec, Load: 199 runs[K -- Throughput: 134165 runs/sec, Load: 138 runs[K -- Throughput: 133976 runs/sec, Load: 21 runs[K -- Throughput: 133511 runs/sec, Load: 199 runs[K -- Throughput: 135091 runs/sec, Load: 89 runs[K -- Throughput: 134585 runs/sec, Load: 199 runs[K -- Throughput: 132124 runs/sec, Load: 158 runs[K -- Throughput: 134433 runs/sec, Load: 41 runs[K -- Throughput: 134589 runs/sec, Load: 199 runs[K -- Throughput: 133287 runs/sec, Load: 109 runs[K -- Throughput: 135297 runs/sec, Load: 199 runs[K -- Throughput: 135515 runs/sec, Load: 180 runs[K -- Throughput: 132417 runs/sec, Load: 65 runs[K -- Throughput: 133240 runs/sec, Load: 199 runs[K -- Throughput: 124461 runs/sec, Load: 129 runs[K -- Throughput: 136350 runs/sec, Load: 16 runs[K -- Throughput: 118806 runs/sec, Load: 199 runs[K -- Throughput: 134329 runs/sec, Load: 86 runs[K -- Throughput: 126701 runs/sec, Load: 199 runs[K -- Throughput: 134867 runs/sec, Load: 154 runs[K -- Throughput: 134851 runs/sec, Load: 38 runs[K -- Throughput: 133978 runs/sec, Load: 199 runs[K -- Throughput: 136129 runs/sec, Load: 108 runs[K -- Throughput: 120733 runs/sec, Load: 199 runs[K -- Throughput: 135413 runs/sec, Load: 180 runs[K -- Throughput: 135908 runs/sec, Load: 65 runs[K -- Throughput: 128844 runs/sec, Load: 199 runs[K -- Throughput: 136592 runs/sec, Load: 138 runs[K -- Throughput: 137011 runs/sec, Load: 25 runs[K -- Throughput: 133589 runs/sec, Load: 199 runs[K -- Throughput: 135715 runs/sec, Load: 99 runs[K -- Throughput: 85567 runs/sec, Load: 199 runs[K -- Throughput: 135919 runs/sec, Load: 170 runs[K -- Throughput: 129858 runs/sec, Load: 56 runs[K -- Throughput: 88256 runs/sec, Load: 199 runs[K -- Throughput: 70676 runs/sec, Load: 54 runs[K -- Throughput: 71134 runs/sec, Load: 152 runs[K -- Throughput: 71596 runs/sec, Load: 199 runs[K -- Throughput: 132095 runs/sec, Load: 130 runs[K -- Throughput: 136795 runs/sec, Load: 17 runs[K -- Throughput: 135979 runs/sec, Load: 199 runs[K -- Throughput: 136320 runs/sec, Load: 90 runs[K -- Throughput: 134839 runs/sec, Load: 199 runs[K -- Throughput: 135198 runs/sec, Load: 162 runs[K -- Throughput: 135803 runs/sec, Load: 47 runs[K -- Throughput: 135453 runs/sec, Load: 199 runs[K -- Throughput: 135382 runs/sec, Load: 118 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


 -- States explored : 6583309 states
 -- CPU user time used : 51918 ms
 -- Virtual memory used : 65784 KiB
 -- Resident memory used : 25668 KiB
[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,0) (0,0.75) (30,0.75) (30.000002,0)
cost:
[0]: (0,0) (30.000002,0)
T_r:
[0]: (0,0) (0,22.8) (0.1457040335344494,22.79941365289057) (0.3090631516991154,22.79875628419914) (0.4832980400400108,22.79805518126287) (0.6639724851867915,22.79732819938103) (0.8483753984184392,22.79658624989069) (1,22.79597621194674) (1.093760825892498,22.79544514693626) (1.187744686881052,22.79491283138889) (1.281896172295055,22.79437957922077) (1.376173572195221,22.793845626724) (1.470545518455652,22.79331115159864) (1.564988436704141,22.79277628738995) (1.659484618968271,22.79224113440841) (1.754020768956886,22.79170576797175) (1.84858690583211,22.79117024461563) (2,22.79031282816289) (2.094618167938078,22.78977743535957) (2.189245831116773,22.78924200173296) (2.283880616351252,22.78870654071423) (2.378520743479337,22.78817106237797) (2.473164877225511,22.78763557428076) (2.567812016046565,22.78710008209029) (2.662461408736394,22.78656459005742) (2.75711249186303,22.78602910137031) (2.851764842837081,22.78549361842003) (3,22.78465502547298) (3.094654549937183,22.78411995460031) (3.189309501042069,22.78358489435974) (3.283964753023848,22.78304984531799) (3.378620230663925,22.78251480790004) (3.473275877548078,22.78197978242454) (3.567931651365488,22.78144476913039) (3.662587520382949,22.78090976819668) (3.757243460800514,22.78037477975766) (3.851899454768192,22.77983980391392) (4,22.77900279812713) (4.094656086843727,22.77846824584685) (4.189312190631067,22.77793370635833) (4.283968307126118,22.77739917968517) (4.378624433151955,22.77686466584502) (4.47328056632588,22.77633016485102) (4.567936704860871,22.77579567671296) (4.662592847416664,22.77526120143808) (4.757248992988056,22.77472673903177) (4.85190514082115,22.77419228949796) (5,22.77335614062097) (5.094656151755728,22.77282211473501) (5.189312304227073,22.77228810171977) (5.283968457235131,22.77175410157594) (5.378624610645725,22.77122011430398) (5.473280764358219,22.77068613990413) (5.56793691829714,22.77015217837652) (5.662593072405878,22.76961822972115) (5.757249226641973,22.76908429393795) (5.851905380973594,22.7685503710268) (6,22.7677150474654) (6.0946561544973,22.76718154780581) (6.189312309024825,22.7666480610081) (6.283968463575015,22.76611458707202) (6.378624618142207,22.7655811259973) (6.473280772722148,22.76504767778364) (6.567936927311652,22.76451424243075) (6.662593081908327,22.76398081993834) (6.757249236510384,22.7634474103061) (6.851905391116475,22.76291401353373) (7,22.76207951317719) (7.09465615461309,22.76154653924019) (7.189312309227456,22.76101357815257) (7.283968463842779,22.76048062991403) (7.37862461845882,22.75994769452426) (7.473280773075398,22.75941477198295) (7.567936927692375,22.75888186228979) (7.662593082309657,22.75834896544447) (7.757249236927168,22.75781608144668) (7.851905391544847,22.75728321029612) (8,22.75644953227848) (8.094656154617972,22.75591708354664) (8.189312309236,22.75538464765154) (8.283968463854068,22.75485222459285) (8.378624618472163,22.75431981437027) (8.473280773090284,22.7537874169835) (8.56793692770842,22.75325503243221) (8.66259308232657,22.75272266071611) (8.757249236944732,22.75219030183489) (8.851905391562903,22.75165795578822) (9,22.75082509929683) (9.094656154618187,22.75029317525264) (9.189312309236376,22.74976126403252) (9.283968463854567,22.74922936563618) (9.37862461847276,22.74869748006329) (9.473280773090952,22.74816560731356) (9.567936927709145,22.74763374738668) (9.662593082327337,22.74710190028232) (9.75724923694553,22.7465700660002) (9.851905391563722,22.74603824453999) (10,22.74520620876519) (10.09465615461819,22.7446748088916) (10.18931230923639,22.74414342182945) (10.28396846385458,22.74361204757843) (10.37862461847277,22.74308068613824) (10.47328077309096,22.74254933750856) (10.56793692770916,22.7420180016891) (10.66259308232735,22.74148667867953) (10.75724923694554,22.74095536847955) (10.85190539156373,22.74042407108885) (11,22.7395928552219) (11.09465615461819,22.73906197900238) (11.18931230923639,22.73853111558167) (11.28396846385458,22.73800026495948) (11.37862461847277,22.73746942713549) (11.47328077309096,22.73693860210939) (11.56793692770916,22.73640778988087) (11.66259308232735,22.73587699044963) (11.75724923694554,22.73534620381536) (11.85190539156373,22.73481542997775) (12,22.73398503321067) (12.09465615461819,22.7334546801292) (12.18931230923639,22.73292433983394) (12.28396846385458,22.73239401232457) (12.37862461847277,22.7318636976008) (12.47328077309096,22.7313333956623) (12.56793692770916,22.73080310650878) (12.66259308232735,22.73027283013992) (12.75724923694554,22.72974256655542) (12.85190539156373,22.72921231575497) (13,22.72838273728062) (13.09465615461819,22.72785358824855) (13.18931230923639,22.72732445197365) (13.28396846385458,22.72679532845563) (13.37862461847277,22.72626621769417) (13.47328077309096,22.72573711968897) (13.56793692770916,22.72520803443972) (13.66259308232735,22.7246789619461) (13.75724923694554,22.72414990220782) (13.85190539156373,22.72362085522457) (14,22.72279316012471) (14.09465615461819,22.72226453252868) (14.18931230923639,22.72173591767726) (14.28396846385458,22.72120731557013) (14.37862461847277,22.720678726207) (14.47328077309096,22.72015014958756) (14.56793692770916,22.71962158571149) (14.66259308232735,22.71909303457849) (14.75724923694554,22.71856449618826) (14.85190539156373,22.71803597054048) (15,22.71720909107106) (15.09465615461819,22.71668098439723) (15.18931230923639,22.71615289045545) (15.28396846385458,22.71562480924542) (15.37862461847277,22.71509674076682) (15.47328077309096,22.71456868501934) (15.56793692770916,22.71404064200269) (15.66259308232735,22.71351261171655) (15.75724923694554,22.71298459416061) (15.85190539156373,22.71245658933457) (16,22.71163052469184) (16.09465615461819,22.71110293842689) (16.18931230923639,22.71057536488144) (16.28396846385458,22.71004780405519) (16.37862461847277,22.70952025594782) (16.47328077309096,22.70899272055904) (16.56793692770916,22.70846519788853) (16.66259308232735,22.70793768793599) (16.75724923694554,22.70741019070111) (16.85190539156373,22.70688270618358) (17,22.70605745556459) (17.09465615461819,22.70553038919569) (17.18931230923639,22.70500333553376) (17.28396846385458,22.70447629457849) (17.37862461847277,22.70394926632958) (17.47328077309096,22.70342225078671) (17.56793692770916,22.70289524794958) (17.66259308232735,22.70236825781789) (17.75724923694554,22.70184128039133) (17.85190539156373,22.7013143156696) (18,22.70048987827219) (18.09465615461819,22.69996333128703) (18.18931230923639,22.69943679699631) (18.28396846385458,22.69891027539973) (18.37862461847277,22.69838376649698) (18.47328077309096,22.69785727028776) (18.56793692770916,22.69733078677177) (18.66259308232735,22.69680431594868) (18.75724923694554,22.69627785781821) (18.85190539156373,22.69575141238004) (19,22.69492778740285) (19.09465615461819,22.6944017592896) (19.18931230923639,22.6938757438583) (19.28396846385458,22.69334974110862) (19.37862461847277,22.69282375104027) (19.47328077309096,22.69229777365293) (19.56793692770916,22.69177180894631) (19.66259308232735,22.6912458569201) (19.75724923694554,22.69071991757399) (19.85190539156373,22.69019399090767) (20,22.68937117755012) (20.09465615461819,22.68884566779749) (20.18931230923639,22.6883201707143) (20.28396846385458,22.68779468630024) (20.37862461847277,22.68726921455501) (20.47328077309096,22.6867437554783) (20.56793692770916,22.68621830906981) (20.66259308232735,22.68569287532923) (20.75724923694554,22.68516745425626) (20.85190539156373,22.68464204585058) (21,22.68382004331288) (21.09465615461819,22.68329505141006) (21.18931230923639,22.68277007216419) (21.28396846385458,22.68224510557497) (21.37862461847277,22.68172015164209) (21.47328077309096,22.68119521036525) (21.56793692770916,22.68067028174415) (21.66259308232735,22.68014536577847) (21.75724923694554,22.67962046246792) (21.85190539156373,22.67909557181218) (22,22.67827437929533) (22.09465615461819,22.67774990473201) (22.18931230923639,22.67722544281317) (22.28396846385458,22.67670099353851) (22.37862461847277,22.67617655690772) (22.47328077309096,22.67565213292049) (22.56793692770916,22.67512772157653) (22.66259308232735,22.67460332287553) (22.75724923694554,22.67407893681719) (22.85190539156373,22.67355456340119) (23,22.67273418010697) (23.09465615461819,22.67221022237336) (23.18931230923639,22.67168627727176) (23.28396846385458,22.67116234480189) (23.37862461847277,22.67063842496343) (23.47328077309096,22.67011451775608) (23.56793692770916,22.66959062317953) (23.66259308232735,22.66906674123348) (23.75724923694554,22.66854287191762) (23.85190539156373,22.66801901523165) (24,22.66719944036264) (24.09465615461819,22.66667599894944) (24.18931230923639,22.66615257015581) (24.28396846385458,22.66562915398145) (24.37862461847277,22.66510575042606) (24.47328077309096,22.66458235948933) (24.56793692770916,22.66405898117095) (24.66259308232735,22.66353561547063) (24.75724923694554,22.66301226238805) (24.85190539156373,22.66248892192292) (25,22.66167015468248) (25.09465615461819,22.66114722908089) (25.18931230923639,22.66062431608644) (25.28396846385458,22.66010141569883) (25.37862461847277,22.65957852791774) (25.47328077309096,22.65905565274289) (25.56793692770916,22.65853279017395) (25.66259308232735,22.65800994021063) (25.75724923694554,22.65748710285263) (25.85190539156373,22.65696427809964) (26,22.65614631769191) (26.09465615461819,22.65562390739364) (26.18931230923639,22.65510150969009) (26.28396846385458,22.65457912458096) (26.37862461847277,22.65405675206593) (26.47328077309096,22.6535343921447) (26.56793692770916,22.65301204481698) (26.66259308232735,22.65248971008245) (26.75724923694554,22.65196738794081) (26.85190539156373,22.65144507839177) (27,22.65062792402167) (27.09465615461819,22.65010602851894) (27.18931230923639,22.64958414559851) (27.28396846385458,22.64906227526008) (27.37862461847277,22.64854041750335) (27.47328077309096,22.64801857232801) (27.56793692770916,22.64749673973376) (27.66259308232735,22.6469749197203) (27.75724923694554,22.64645311228733) (27.85190539156373,22.64593131743453) (28,22.64511496830778) (28.09465615461819,22.64459358709328) (28.18931230923639,22.6440722184487) (28.28396846385458,22.64355086237371) (28.37862461847277,22.64302951886802) (28.47328077309096,22.64250818793133) (28.56793692770916,22.64198686956333) (28.66259308232735,22.64146556376372) (28.75724923694554,22.64094427053219) (28.85190539156373,22.64042298986845) (29,22.63960744519154) (29.09465615461819,22.6390865777585) (29.18931230923639,22.63856572288297) (29.28396846385458,22.63804488056466) (29.37862461847277,22.63752405080326) (29.47328077309096,22.63700323359847) (29.56793692770916,22.63648242894998) (29.66259308232735,22.63596163685751) (29.75724923694554,22.63544085732073) (29.85190539156373,22.63492009033935) (30.000002,22.63410533832494)
 -- States explored : 373 states
 -- CPU user time used : 2 ms
 -- Virtual memory used : 65784 KiB
 -- Resident memory used : 25788 KiB
0,22.8
0.1457040335344494,22.79941365289057
0.3090631516991154,22.79875628419914
0.4832980400400108,22.79805518126287
0.6639724851867915,22.79732819938103
0.8483753984184392,22.79658624989069
1,22.79597621194674
1.093760825892498,22.79544514693626
1.187744686881052,22.79491283138889
1.281896172295055,22.79437957922077
1.376173572195221,22.793845626724
1.470545518455652,22.79331115159864
1.564988436704141,22.79277628738995
1.659484618968271,22.79224113440841
1.754020768956886,22.79170576797175
1.84858690583211,22.79117024461563
2,22.79031282816289
2.094618167938078,22.78977743535957
2.189245831116773,22.78924200173296
2.283880616351252,22.78870654071423
2.378520743479337,22.78817106237797
2.473164877225511,22.78763557428076
2.567812016046565,22.78710008209029
2.662461408736394,22.78656459005742
2.75711249186303,22.78602910137031
2.851764842837081,22.78549361842003
3,22.78465502547298
3.094654549937183,22.78411995460031
3.189309501042069,22.78358489435974
3.283964753023848,22.78304984531799
3.378620230663925,22.78251480790004
3.473275877548078,22.78197978242454
3.567931651365488,22.78144476913039
3.662587520382949,22.78090976819668
3.757243460800514,22.78037477975766
3.851899454768192,22.77983980391392
4,22.77900279812713
4.094656086843727,22.77846824584685
4.189312190631067,22.77793370635833
4.283968307126118,22.77739917968517
4.378624433151955,22.77686466584502
4.47328056632588,22.77633016485102
4.567936704860871,22.77579567671296
4.662592847416664,22.77526120143808
4.757248992988056,22.77472673903177
4.85190514082115,22.77419228949796
5,22.77335614062097
5.094656151755728,22.77282211473501
5.189312304227073,22.77228810171977
5.283968457235131,22.77175410157594
5.378624610645725,22.77122011430398
5.473280764358219,22.77068613990413
5.56793691829714,22.77015217837652
5.662593072405878,22.76961822972115
5.757249226641973,22.76908429393795
5.851905380973594,22.7685503710268
6,22.7677150474654
6.0946561544973,22.76718154780581
6.189312309024825,22.7666480610081
6.283968463575015,22.76611458707202
6.378624618142207,22.7655811259973
6.473280772722148,22.76504767778364
6.567936927311652,22.76451424243075
6.662593081908327,22.76398081993834
6.757249236510384,22.7634474103061
6.851905391116475,22.76291401353373
7,22.76207951317719
7.09465615461309,22.76154653924019
7.189312309227456,22.76101357815257
7.283968463842779,22.76048062991403
7.37862461845882,22.75994769452426
7.473280773075398,22.75941477198295
7.567936927692375,22.75888186228979
7.662593082309657,22.75834896544447
7.757249236927168,22.75781608144668
7.851905391544847,22.75728321029612
8,22.75644953227848
8.094656154617972,22.75591708354664
8.189312309236,22.75538464765154
8.283968463854068,22.75485222459285
8.378624618472163,22.75431981437027
8.473280773090284,22.7537874169835
8.56793692770842,22.75325503243221
8.66259308232657,22.75272266071611
8.757249236944732,22.75219030183489
8.851905391562903,22.75165795578822
9,22.75082509929683
9.094656154618187,22.75029317525264
9.189312309236376,22.74976126403252
9.283968463854567,22.74922936563618
9.37862461847276,22.74869748006329
9.473280773090952,22.74816560731356
9.567936927709145,22.74763374738668
9.662593082327337,22.74710190028232
9.75724923694553,22.7465700660002
9.851905391563722,22.74603824453999
10,22.74520620876519
10.09465615461819,22.7446748088916
10.18931230923639,22.74414342182945
10.28396846385458,22.74361204757843
10.37862461847277,22.74308068613824
10.47328077309096,22.74254933750856
10.56793692770916,22.7420180016891
10.66259308232735,22.74148667867953
10.75724923694554,22.74095536847955
10.85190539156373,22.74042407108885
11,22.7395928552219
11.09465615461819,22.73906197900238
11.18931230923639,22.73853111558167
11.28396846385458,22.73800026495948
11.37862461847277,22.73746942713549
11.47328077309096,22.73693860210939
11.56793692770916,22.73640778988087
11.66259308232735,22.73587699044963
11.75724923694554,22.73534620381536
11.85190539156373,22.73481542997775
12,22.73398503321067
12.09465615461819,22.7334546801292
12.18931230923639,22.73292433983394
12.28396846385458,22.73239401232457
12.37862461847277,22.7318636976008
12.47328077309096,22.7313333956623
12.56793692770916,22.73080310650878
12.66259308232735,22.73027283013992
12.75724923694554,22.72974256655542
12.85190539156373,22.72921231575497
13,22.72838273728062
13.09465615461819,22.72785358824855
13.18931230923639,22.72732445197365
13.28396846385458,22.72679532845563
13.37862461847277,22.72626621769417
13.47328077309096,22.72573711968897
13.56793692770916,22.72520803443972
13.66259308232735,22.7246789619461
13.75724923694554,22.72414990220782
13.85190539156373,22.72362085522457
14,22.72279316012471
14.09465615461819,22.72226453252868
14.18931230923639,22.72173591767726
14.28396846385458,22.72120731557013
14.37862461847277,22.720678726207
14.47328077309096,22.72015014958756
14.56793692770916,22.71962158571149
14.66259308232735,22.71909303457849
14.75724923694554,22.71856449618826
14.85190539156373,22.71803597054048
15,22.71720909107106
15.09465615461819,22.71668098439723
15.18931230923639,22.71615289045545
15.28396846385458,22.71562480924542
15.37862461847277,22.71509674076682
15.47328077309096,22.71456868501934
15.56793692770916,22.71404064200269
15.66259308232735,22.71351261171655
15.75724923694554,22.71298459416061
15.85190539156373,22.71245658933457
16,22.71163052469184
16.09465615461819,22.71110293842689
16.18931230923639,22.71057536488144
16.28396846385458,22.71004780405519
16.37862461847277,22.70952025594782
16.47328077309096,22.70899272055904
16.56793692770916,22.70846519788853
16.66259308232735,22.70793768793599
16.75724923694554,22.70741019070111
16.85190539156373,22.70688270618358
17,22.70605745556459
17.09465615461819,22.70553038919569
17.18931230923639,22.70500333553376
17.28396846385458,22.70447629457849
17.37862461847277,22.70394926632958
17.47328077309096,22.70342225078671
17.56793692770916,22.70289524794958
17.66259308232735,22.70236825781789
17.75724923694554,22.70184128039133
17.85190539156373,22.7013143156696
18,22.70048987827219
18.09465615461819,22.69996333128703
18.18931230923639,22.69943679699631
18.28396846385458,22.69891027539973
18.37862461847277,22.69838376649698
18.47328077309096,22.69785727028776
18.56793692770916,22.69733078677177
18.66259308232735,22.69680431594868
18.75724923694554,22.69627785781821
18.85190539156373,22.69575141238004
19,22.69492778740285
19.09465615461819,22.6944017592896
19.18931230923639,22.6938757438583
19.28396846385458,22.69334974110862
19.37862461847277,22.69282375104027
19.47328077309096,22.69229777365293
19.56793692770916,22.69177180894631
19.66259308232735,22.6912458569201
19.75724923694554,22.69071991757399
19.85190539156373,22.69019399090767
20,22.68937117755012
20.09465615461819,22.68884566779749
20.18931230923639,22.6883201707143
20.28396846385458,22.68779468630024
20.37862461847277,22.68726921455501
20.47328077309096,22.6867437554783
20.56793692770916,22.68621830906981
20.66259308232735,22.68569287532923
20.75724923694554,22.68516745425626
20.85190539156373,22.68464204585058
21,22.68382004331288
21.09465615461819,22.68329505141006
21.18931230923639,22.68277007216419
21.28396846385458,22.68224510557497
21.37862461847277,22.68172015164209
21.47328077309096,22.68119521036525
21.56793692770916,22.68067028174415
21.66259308232735,22.68014536577847
21.75724923694554,22.67962046246792
21.85190539156373,22.67909557181218
22,22.67827437929533
22.09465615461819,22.67774990473201
22.18931230923639,22.67722544281317
22.28396846385458,22.67670099353851
22.37862461847277,22.67617655690772
22.47328077309096,22.67565213292049
22.56793692770916,22.67512772157653
22.66259308232735,22.67460332287553
22.75724923694554,22.67407893681719
22.85190539156373,22.67355456340119
23,22.67273418010697
23.09465615461819,22.67221022237336
23.18931230923639,22.67168627727176
23.28396846385458,22.67116234480189
23.37862461847277,22.67063842496343
23.47328077309096,22.67011451775608
23.56793692770916,22.66959062317953
23.66259308232735,22.66906674123348
23.75724923694554,22.66854287191762
23.85190539156373,22.66801901523165
24,22.66719944036264
24.09465615461819,22.66667599894944
24.18931230923639,22.66615257015581
24.28396846385458,22.66562915398145
24.37862461847277,22.66510575042606
24.47328077309096,22.66458235948933
24.56793692770916,22.66405898117095
24.66259308232735,22.66353561547063
24.75724923694554,22.66301226238805
24.85190539156373,22.66248892192292
25,22.66167015468248
25.09465615461819,22.66114722908089
25.18931230923639,22.66062431608644
25.28396846385458,22.66010141569883
25.37862461847277,22.65957852791774
25.47328077309096,22.65905565274289
25.56793692770916,22.65853279017395
25.66259308232735,22.65800994021063
25.75724923694554,22.65748710285263
25.85190539156373,22.65696427809964
26,22.65614631769191
26.09465615461819,22.65562390739364
26.18931230923639,22.65510150969009
26.28396846385458,22.65457912458096
26.37862461847277,22.65405675206593
26.47328077309096,22.6535343921447
26.56793692770916,22.65301204481698
26.66259308232735,22.65248971008245
26.75724923694554,22.65196738794081
26.85190539156373,22.65144507839177
27,22.65062792402167
27.09465615461819,22.65010602851894
27.18931230923639,22.64958414559851
27.28396846385458,22.64906227526008
27.37862461847277,22.64854041750335
27.47328077309096,22.64801857232801
27.56793692770916,22.64749673973376
27.66259308232735,22.6469749197203
27.75724923694554,22.64645311228733
27.85190539156373,22.64593131743453
28,22.64511496830778
28.09465615461819,22.64459358709328
28.18931230923639,22.6440722184487
28.28396846385458,22.64355086237371
28.37862461847277,22.64302951886802
28.47328077309096,22.64250818793133
28.56793692770916,22.64198686956333
28.66259308232735,22.64146556376372
28.75724923694554,22.64094427053219
28.85190539156373,22.64042298986845
29,22.63960744519154
29.09465615461819,22.6390865777585
29.18931230923639,22.63856572288297
29.28396846385458,22.63804488056466
29.37862461847277,22.63752405080326
29.47328077309096,22.63700323359847
29.56793692770916,22.63648242894998
29.66259308232735,22.63596163685751
29.75724923694554,22.63544085732073
29.85190539156373,22.63492009033935
30.000002,22.63410533832494
