Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747071249
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 128057 runs/sec, Load: 175 runs[K -- Throughput: 128981 runs/sec, Load: 51 runs[K -- Throughput: 128040 runs/sec, Load: 199 runs[K -- Throughput: 127104 runs/sec, Load: 102 runs[K -- Throughput: 127137 runs/sec, Load: 199 runs[K -- Throughput: 127213 runs/sec, Load: 150 runs[K -- Throughput: 128402 runs/sec, Load: 26 runs[K -- Throughput: 126156 runs/sec, Load: 199 runs[K -- Throughput: 106814 runs/sec, Load: 74 runs[K -- Throughput: 128486 runs/sec, Load: 199 runs[K -- Throughput: 129377 runs/sec, Load: 126 runs[K -- Throughput: 128553 runs/sec, Load: 3 runs[K -- Throughput: 128102 runs/sec, Load: 179 runs[K -- Throughput: 122685 runs/sec, Load: 54 runs[K -- Throughput: 128286 runs/sec, Load: 199 runs[K -- Throughput: 128594 runs/sec, Load: 105 runs[K -- Throughput: 128809 runs/sec, Load: 199 runs[K -- Throughput: 127471 runs/sec, Load: 157 runs[K -- Throughput: 128692 runs/sec, Load: 33 runs[K -- Throughput: 128083 runs/sec, Load: 199 runs[K -- Throughput: 129804 runs/sec, Load: 87 runs[K -- Throughput: 129825 runs/sec, Load: 199 runs[K -- Throughput: 129731 runs/sec, Load: 142 runs[K -- Throughput: 130726 runs/sec, Load: 20 runs[K -- Throughput: 128463 runs/sec, Load: 199 runs[K -- Throughput: 130833 runs/sec, Load: 78 runs[K -- Throughput: 129945 runs/sec, Load: 199 runs[K -- Throughput: 129130 runs/sec, Load: 134 runs[K -- Throughput: 129167 runs/sec, Load: 11 runs[K -- Throughput: 128503 runs/sec, Load: 188 runs[K -- Throughput: 129459 runs/sec, Load: 65 runs[K -- Throughput: 128909 runs/sec, Load: 199 runs[K -- Throughput: 129795 runs/sec, Load: 119 runs[K -- Throughput: 130718 runs/sec, Load: 199 runs[K -- Throughput: 128201 runs/sec, Load: 177 runs[K -- Throughput: 130404 runs/sec, Load: 55 runs[K -- Throughput: 129231 runs/sec, Load: 199 runs[K -- Throughput: 131126 runs/sec, Load: 112 runs[K -- Throughput: 130721 runs/sec, Load: 199 runs[K -- Throughput: 128675 runs/sec, Load: 170 runs[K -- Throughput: 129341 runs/sec, Load: 47 runs[K -- Throughput: 129216 runs/sec, Load: 199 runs[K -- Throughput: 129861 runs/sec, Load: 101 runs[K -- Throughput: 128330 runs/sec, Load: 199 runs[K -- Throughput: 128816 runs/sec, Load: 155 runs[K -- Throughput: 129614 runs/sec, Load: 32 runs[K -- Throughput: 127806 runs/sec, Load: 199 runs[K -- Throughput: 129419 runs/sec, Load: 86 runs[K -- Throughput: 129845 runs/sec, Load: 199 runs[K -- Throughput: 128064 runs/sec, Load: 141 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


 -- States explored : 6583691 states
 -- CPU user time used : 51312 ms
 -- Virtual memory used : 65780 KiB
 -- Resident memory used : 25444 KiB
[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,1) (0,0.25) (30,0.25) (30.000002,1)
cost:
[0]: (0,0) (30.000002,0)
T_r:
[0]: (0,0) (0,22.31899469810643) (0.1457040335344494,22.31842620138107) (0.3090631516991154,22.31778884521026) (0.4832980400400108,22.31710908621258) (0.6639724851867915,22.31640423611172) (0.8483753984184392,22.31568487406686) (1,22.31509340773591) (1.093760825892498,22.31461374946705) (1.187744686881052,22.31413296171245) (1.281896172295055,22.31365132800136) (1.376173572195221,22.31316906175297) (1.470545518455652,22.31268632346609) (1.564988436704141,22.3122032337589) (1.659484618968271,22.31171988323188) (1.754020768956886,22.31123633991205) (1.84858690583211,22.31075265486245) (2,22.30997823575501) (2.094618167938078,22.30949466862079) (2.189245831116773,22.30901106461496) (2.283880616351252,22.30852743586853) (2.378520743479337,22.30804379148092) (2.473164877225511,22.30756013827719) (2.567812016046565,22.30707648137643) (2.662461408736394,22.30659282461803) (2.75711249186303,22.30610917088152) (2.851764842837081,22.3056255223265) (3,22.30486810462184) (3.094654549937183,22.30438482825561) (3.189309501042069,22.30390156149229) (3.283964753023848,22.30341830484375) (3.378620230663925,22.30293505869384) (3.473275877548078,22.30245182333035) (3.567931651365488,22.30196859896907) (3.662587520382949,22.30148538577174) (3.757243460800514,22.30100218385963) (3.851899454768192,22.30051899332358) (4,22.29976300914312) (4.094656086843727,22.29928020116987) (4.189312190631067,22.29879740475015) (4.283968307126118,22.29831461990527) (4.378624433151955,22.29783184665117) (4.47328056632588,22.29734908499972) (4.567936704860871,22.29686633495976) (4.662592847416664,22.29638359653785) (4.757248992988056,22.29590086973882) (4.85190514082115,22.29541815456625) (5,22.29466294434729) (5.094656151755728,22.29418061181375) (5.189312304227073,22.29369829090504) (5.283968457235131,22.2932159816218) (5.378624610645725,22.29273368396444) (5.473280764358219,22.29225139793318) (5.56793691829714,22.29176912352813) (5.662593072405878,22.2912868607493) (5.757249226641973,22.29080460959663) (5.851905380973594,22.29032237006999) (6,22.28956790527662) (6.0946561544973,22.28908604803107) (6.189312309024825,22.28860420240238) (6.283968463575015,22.28812236839033) (6.378624618142207,22.28764054599466) (6.473280772722148,22.28715873521511) (6.567936927311652,22.28667693605142) (6.662593081908327,22.28619514850332) (6.757249236510384,22.28571337257054) (6.851905391116475,22.28523160825281) (7,22.28447788697861) (7.09465615461309,22.28399650456605) (7.189312309227456,22.28351513375907) (7.283968463842779,22.28303377455738) (7.37862461845882,22.28255242696071) (7.473280773075398,22.28207109096877) (7.567936927692375,22.2815897665813) (7.662593082309657,22.281108453798) (7.757249236927168,22.2806271526186) (7.851905391544847,22.28014586304283) (8,22.27939288450568) (8.094656154617972,22.27891197645877) (8.189312309236,22.27843108000601) (8.283968463854068,22.27795019514711) (8.378624618472163,22.2774693218818) (8.473280773090284,22.27698846020979) (8.56793692770842,22.2765076101308) (8.66259308232657,22.27602677164456) (8.757249236944732,22.27554594475079) (8.851905391562903,22.2750651294492) (9,22.27431289291509) (9.094656154618187,22.27383245876641) (9.189312309236376,22.27335203620045) (9.283968463854567,22.27287162521693) (9.37862461847276,22.27239122581556) (9.473280773090952,22.27191083799608) (9.567936927709145,22.2714304617582) (9.662593082327337,22.27095009710164) (9.75724923694553,22.27046974402612) (9.851905391563722,22.26998940253136) (10,22.26923790726903) (10.09465615461819,22.26875794655158) (10.18931230923639,22.26827799740544) (10.28396846385458,22.26779805983033) (10.37862461847277,22.26731813382596) (10.47328077309096,22.26683821939205) (10.56793692770916,22.26635831652834) (10.66259308232735,22.26587842523453) (10.75724923694554,22.26539854551035) (10.85190539156373,22.26491867735553) (11,22.2641679226345) (11.09465615461819,22.26368843488176) (11.18931230923639,22.26320895868892) (11.28396846385458,22.26272949405571) (11.37862461847277,22.26225004098183) (11.47328077309096,22.26177059946702) (11.56793692770916,22.261291169511) (11.66259308232735,22.26081175111349) (11.75724923694554,22.26033234427421) (11.85190539156373,22.25985294899288) (12,22.2591029340834) (12.09465615461819,22.25862391882929) (12.18931230923639,22.2581449151237) (12.28396846385458,22.25766592296633) (12.37862461847277,22.25718694235692) (12.47328077309096,22.25670797329518) (12.56793692770916,22.25622901578084) (12.66259308232735,22.25575006981362) (12.75724923694554,22.25527113539323) (12.85190539156373,22.25479221251941) (13,22.25404293669246) (13.09465615461819,22.25356439347138) (13.18931230923639,22.25308586178743) (13.28396846385458,22.25260734164032) (13.37862461847277,22.25212883302979) (13.47328077309096,22.25165033595556) (13.56793692770916,22.25117185041734) (13.66259308232735,22.25069337641487) (13.75724923694554,22.25021491394785) (13.85190539156373,22.24973646301602) (14,22.24898792554329) (14.09465615461819,22.24850985389008) (14.18931230923639,22.24803179376262) (14.28396846385458,22.24755374516065) (14.37862461847277,22.24707570808389) (14.47328077309096,22.24659768253205) (14.56793692770916,22.24611966850486) (14.66259308232735,22.24564166600205) (14.75724923694554,22.24516367502332) (14.85190539156373,22.24468569556842) (15,22.24393789572231) (15.09465615461819,22.24346029517228) (15.18931230923639,22.24298270613664) (15.28396846385458,22.24250512861513) (15.37862461847277,22.24202756260747) (15.47328077309096,22.24155000811338) (15.56793692770916,22.24107246513258) (15.66259308232735,22.24059493366479) (15.75724923694554,22.24011741370974) (15.85190539156373,22.23963990526716) (16,22.2388928423208) (16.09465615461819,22.23841571240971) (16.18931230923639,22.23793859400167) (16.28396846385458,22.2374614870964) (16.37862461847277,22.23698439169364) (16.47328077309096,22.2365073077931) (16.56793692770916,22.23603023539452) (16.66259308232735,22.2355531744976) (16.75724923694554,22.23507612510207) (16.85190539156373,22.23459908720766) (17,22.2338527604349) (17.09465615461819,22.23337610069896) (17.18931230923639,22.23289945245474) (17.28396846385458,22.23242281570197) (17.37862461847277,22.23194619044036) (17.47328077309096,22.23146957666965) (17.56793692770916,22.23099297438955) (17.66259308232735,22.23051638359978) (17.75724923694554,22.23003980430007) (17.85190539156373,22.22956323649015) (18,22.22881764516554) (18.09465615461819,22.22834145514144) (18.18931230923639,22.22786527659774) (18.28396846385458,22.22738910953415) (18.37862461847277,22.22691295395041) (18.47328077309096,22.22643680984624) (18.56793692770916,22.22596067722136) (18.66259308232735,22.22548455607549) (18.75724923694554,22.22500844640836) (18.85190539156373,22.22453234821968) (19,22.22378749161849) (19.09465615461819,22.22331177084337) (19.18931230923639,22.22283606153733) (19.28396846385458,22.22236036370009) (19.37862461847277,22.22188467733139) (19.47328077309096,22.22140900243094) (19.56793692770916,22.22093333899847) (19.66259308232735,22.2204576870337) (19.75724923694554,22.21998204653636) (19.85190539156373,22.21950641750616) (20,22.21876229490438) (20.09465615461819,22.21828704291582) (20.18931230923639,22.21781180238504) (20.28396846385458,22.21733657331176) (20.37862461847277,22.21686135569572) (20.47328077309096,22.21638614953663) (20.56793692770916,22.21591095483421) (20.66259308232735,22.2154357715882) (20.75724923694554,22.21496059979831) (20.85190539156373,22.21448543946427) (21,22.2137420501386) (21.09465615461819,22.21326726647465) (21.18931230923639,22.21279249425719) (21.28396846385458,22.21231773348595) (21.37862461847277,22.21184298416064) (21.47328077309096,22.211368246281) (21.56793692770916,22.21089351984675) (21.66259308232735,22.21041880485761) (21.75724923694554,22.2099441013133) (21.85190539156373,22.20946940921355) (22,22.2087267524414) (22.09465615461819,22.20825243664056) (22.18931230923639,22.20777813227494) (22.28396846385458,22.20730383934425) (22.37862461847277,22.20682955784822) (22.47328077309096,22.20635528778658) (22.56793692770916,22.20588102915904) (22.66259308232735,22.20540678196533) (22.75724923694554,22.20493254620519) (22.85190539156373,22.20445832187832) (23,22.20371639693781) (23.09465615461819,22.20324254853905) (23.18931230923639,22.20276871156423) (23.28396846385458,22.20229488601307) (23.37862461847277,22.2018210718853) (23.47328077309096,22.20134726918065) (23.56793692770916,22.20087347789885) (23.66259308232735,22.20039969803961) (23.75724923694554,22.19992592960266) (23.85190539156373,22.19945217258772) (24,22.1987109787577) (24.09465615461819,22.19823759730041) (24.18931230923639,22.19776422725581) (24.28396846385458,22.19729086862361) (24.37862461847277,22.19681752140356) (24.47328077309096,22.19634418559536) (24.56793692770916,22.19587086119875) (24.66259308232735,22.19539754821345) (24.75724923694554,22.19492424663919) (24.85190539156373,22.19445095647568) (25,22.19371049303568) (25.09465615461819,22.19323757805974) (25.18931230923639,22.19276467448524) (25.28396846385458,22.1922917823119) (25.37862461847277,22.19181890153945) (25.47328077309096,22.19134603216762) (25.56793692770916,22.19087317419612) (25.66259308232735,22.19040032762469) (25.75724923694554,22.18992749245305) (25.85190539156373,22.18945466868093) (26,22.18871493491121) (26.09465615461819,22.18824248595693) (26.18931230923639,22.18777004839286) (26.28396846385458,22.18729762221871) (26.37862461847277,22.18682520743422) (26.47328077309096,22.18635280403911) (26.56793692770916,22.18588041203311) (26.66259308232735,22.18540803141593) (26.75724923694554,22.18493566218731) (26.85190539156373,22.18446330434698) (27,22.18372429952851) (27.09465615461819,22.18325231613666) (27.18931230923639,22.1827803441238) (27.28396846385458,22.18230838348964) (27.37862461847277,22.18183643423392) (27.47328077309096,22.18136449635634) (27.56793692770916,22.18089256985666) (27.66259308232735,22.18042065473458) (27.75724923694554,22.17994875098983) (27.85190539156373,22.17947685862214) (28,22.17873858203659) (28.09465615461819,22.1782670637484) (28.18931230923639,22.17779555682798) (28.28396846385458,22.17732406127506) (28.37862461847277,22.17685257708935) (28.47328077309096,22.17638110427059) (28.56793692770916,22.17590964281849) (28.66259308232735,22.17543819273279) (28.75724923694554,22.17496675401322) (28.85190539156373,22.17449532665949) (29,22.17375777758924) (29.09465615461819,22.17328672394639) (29.18931230923639,22.17281568166011) (29.28396846385458,22.17234465073011) (29.37862461847277,22.17187363115613) (29.47328077309096,22.1714026229379) (29.56793692770916,22.17093162607513) (29.66259308232735,22.17046064056756) (29.75724923694554,22.16998966641491) (29.85190539156373,22.16951870361691) (30.000002,22.16878187140192)
 -- States explored : 373 states
 -- CPU user time used : 6 ms
 -- Virtual memory used : 65780 KiB
 -- Resident memory used : 25576 KiB
0,22.31899469810643
0.1457040335344494,22.31842620138107
0.3090631516991154,22.31778884521026
0.4832980400400108,22.31710908621258
0.6639724851867915,22.31640423611172
0.8483753984184392,22.31568487406686
1,22.31509340773591
1.093760825892498,22.31461374946705
1.187744686881052,22.31413296171245
1.281896172295055,22.31365132800136
1.376173572195221,22.31316906175297
1.470545518455652,22.31268632346609
1.564988436704141,22.3122032337589
1.659484618968271,22.31171988323188
1.754020768956886,22.31123633991205
1.84858690583211,22.31075265486245
2,22.30997823575501
2.094618167938078,22.30949466862079
2.189245831116773,22.30901106461496
2.283880616351252,22.30852743586853
2.378520743479337,22.30804379148092
2.473164877225511,22.30756013827719
2.567812016046565,22.30707648137643
2.662461408736394,22.30659282461803
2.75711249186303,22.30610917088152
2.851764842837081,22.3056255223265
3,22.30486810462184
3.094654549937183,22.30438482825561
3.189309501042069,22.30390156149229
3.283964753023848,22.30341830484375
3.378620230663925,22.30293505869384
3.473275877548078,22.30245182333035
3.567931651365488,22.30196859896907
3.662587520382949,22.30148538577174
3.757243460800514,22.30100218385963
3.851899454768192,22.30051899332358
4,22.29976300914312
4.094656086843727,22.29928020116987
4.189312190631067,22.29879740475015
4.283968307126118,22.29831461990527
4.378624433151955,22.29783184665117
4.47328056632588,22.29734908499972
4.567936704860871,22.29686633495976
4.662592847416664,22.29638359653785
4.757248992988056,22.29590086973882
4.85190514082115,22.29541815456625
5,22.29466294434729
5.094656151755728,22.29418061181375
5.189312304227073,22.29369829090504
5.283968457235131,22.2932159816218
5.378624610645725,22.29273368396444
5.473280764358219,22.29225139793318
5.56793691829714,22.29176912352813
5.662593072405878,22.2912868607493
5.757249226641973,22.29080460959663
5.851905380973594,22.29032237006999
6,22.28956790527662
6.0946561544973,22.28908604803107
6.189312309024825,22.28860420240238
6.283968463575015,22.28812236839033
6.378624618142207,22.28764054599466
6.473280772722148,22.28715873521511
6.567936927311652,22.28667693605142
6.662593081908327,22.28619514850332
6.757249236510384,22.28571337257054
6.851905391116475,22.28523160825281
7,22.28447788697861
7.09465615461309,22.28399650456605
7.189312309227456,22.28351513375907
7.283968463842779,22.28303377455738
7.37862461845882,22.28255242696071
7.473280773075398,22.28207109096877
7.567936927692375,22.2815897665813
7.662593082309657,22.281108453798
7.757249236927168,22.2806271526186
7.851905391544847,22.28014586304283
8,22.27939288450568
8.094656154617972,22.27891197645877
8.189312309236,22.27843108000601
8.283968463854068,22.27795019514711
8.378624618472163,22.2774693218818
8.473280773090284,22.27698846020979
8.56793692770842,22.2765076101308
8.66259308232657,22.27602677164456
8.757249236944732,22.27554594475079
8.851905391562903,22.2750651294492
9,22.27431289291509
9.094656154618187,22.27383245876641
9.189312309236376,22.27335203620045
9.283968463854567,22.27287162521693
9.37862461847276,22.27239122581556
9.473280773090952,22.27191083799608
9.567936927709145,22.2714304617582
9.662593082327337,22.27095009710164
9.75724923694553,22.27046974402612
9.851905391563722,22.26998940253136
10,22.26923790726903
10.09465615461819,22.26875794655158
10.18931230923639,22.26827799740544
10.28396846385458,22.26779805983033
10.37862461847277,22.26731813382596
10.47328077309096,22.26683821939205
10.56793692770916,22.26635831652834
10.66259308232735,22.26587842523453
10.75724923694554,22.26539854551035
10.85190539156373,22.26491867735553
11,22.2641679226345
11.09465615461819,22.26368843488176
11.18931230923639,22.26320895868892
11.28396846385458,22.26272949405571
11.37862461847277,22.26225004098183
11.47328077309096,22.26177059946702
11.56793692770916,22.261291169511
11.66259308232735,22.26081175111349
11.75724923694554,22.26033234427421
11.85190539156373,22.25985294899288
12,22.2591029340834
12.09465615461819,22.25862391882929
12.18931230923639,22.2581449151237
12.28396846385458,22.25766592296633
12.37862461847277,22.25718694235692
12.47328077309096,22.25670797329518
12.56793692770916,22.25622901578084
12.66259308232735,22.25575006981362
12.75724923694554,22.25527113539323
12.85190539156373,22.25479221251941
13,22.25404293669246
13.09465615461819,22.25356439347138
13.18931230923639,22.25308586178743
13.28396846385458,22.25260734164032
13.37862461847277,22.25212883302979
13.47328077309096,22.25165033595556
13.56793692770916,22.25117185041734
13.66259308232735,22.25069337641487
13.75724923694554,22.25021491394785
13.85190539156373,22.24973646301602
14,22.24898792554329
14.09465615461819,22.24850985389008
14.18931230923639,22.24803179376262
14.28396846385458,22.24755374516065
14.37862461847277,22.24707570808389
14.47328077309096,22.24659768253205
14.56793692770916,22.24611966850486
14.66259308232735,22.24564166600205
14.75724923694554,22.24516367502332
14.85190539156373,22.24468569556842
15,22.24393789572231
15.09465615461819,22.24346029517228
15.18931230923639,22.24298270613664
15.28396846385458,22.24250512861513
15.37862461847277,22.24202756260747
15.47328077309096,22.24155000811338
15.56793692770916,22.24107246513258
15.66259308232735,22.24059493366479
15.75724923694554,22.24011741370974
15.85190539156373,22.23963990526716
16,22.2388928423208
16.09465615461819,22.23841571240971
16.18931230923639,22.23793859400167
16.28396846385458,22.2374614870964
16.37862461847277,22.23698439169364
16.47328077309096,22.2365073077931
16.56793692770916,22.23603023539452
16.66259308232735,22.2355531744976
16.75724923694554,22.23507612510207
16.85190539156373,22.23459908720766
17,22.2338527604349
17.09465615461819,22.23337610069896
17.18931230923639,22.23289945245474
17.28396846385458,22.23242281570197
17.37862461847277,22.23194619044036
17.47328077309096,22.23146957666965
17.56793692770916,22.23099297438955
17.66259308232735,22.23051638359978
17.75724923694554,22.23003980430007
17.85190539156373,22.22956323649015
18,22.22881764516554
18.09465615461819,22.22834145514144
18.18931230923639,22.22786527659774
18.28396846385458,22.22738910953415
18.37862461847277,22.22691295395041
18.47328077309096,22.22643680984624
18.56793692770916,22.22596067722136
18.66259308232735,22.22548455607549
18.75724923694554,22.22500844640836
18.85190539156373,22.22453234821968
19,22.22378749161849
19.09465615461819,22.22331177084337
19.18931230923639,22.22283606153733
19.28396846385458,22.22236036370009
19.37862461847277,22.22188467733139
19.47328077309096,22.22140900243094
19.56793692770916,22.22093333899847
19.66259308232735,22.2204576870337
19.75724923694554,22.21998204653636
19.85190539156373,22.21950641750616
20,22.21876229490438
20.09465615461819,22.21828704291582
20.18931230923639,22.21781180238504
20.28396846385458,22.21733657331176
20.37862461847277,22.21686135569572
20.47328077309096,22.21638614953663
20.56793692770916,22.21591095483421
20.66259308232735,22.2154357715882
20.75724923694554,22.21496059979831
20.85190539156373,22.21448543946427
21,22.2137420501386
21.09465615461819,22.21326726647465
21.18931230923639,22.21279249425719
21.28396846385458,22.21231773348595
21.37862461847277,22.21184298416064
21.47328077309096,22.211368246281
21.56793692770916,22.21089351984675
21.66259308232735,22.21041880485761
21.75724923694554,22.2099441013133
21.85190539156373,22.20946940921355
22,22.2087267524414
22.09465615461819,22.20825243664056
22.18931230923639,22.20777813227494
22.28396846385458,22.20730383934425
22.37862461847277,22.20682955784822
22.47328077309096,22.20635528778658
22.56793692770916,22.20588102915904
22.66259308232735,22.20540678196533
22.75724923694554,22.20493254620519
22.85190539156373,22.20445832187832
23,22.20371639693781
23.09465615461819,22.20324254853905
23.18931230923639,22.20276871156423
23.28396846385458,22.20229488601307
23.37862461847277,22.2018210718853
23.47328077309096,22.20134726918065
23.56793692770916,22.20087347789885
23.66259308232735,22.20039969803961
23.75724923694554,22.19992592960266
23.85190539156373,22.19945217258772
24,22.1987109787577
24.09465615461819,22.19823759730041
24.18931230923639,22.19776422725581
24.28396846385458,22.19729086862361
24.37862461847277,22.19681752140356
24.47328077309096,22.19634418559536
24.56793692770916,22.19587086119875
24.66259308232735,22.19539754821345
24.75724923694554,22.19492424663919
24.85190539156373,22.19445095647568
25,22.19371049303568
25.09465615461819,22.19323757805974
25.18931230923639,22.19276467448524
25.28396846385458,22.1922917823119
25.37862461847277,22.19181890153945
25.47328077309096,22.19134603216762
25.56793692770916,22.19087317419612
25.66259308232735,22.19040032762469
25.75724923694554,22.18992749245305
25.85190539156373,22.18945466868093
26,22.18871493491121
26.09465615461819,22.18824248595693
26.18931230923639,22.18777004839286
26.28396846385458,22.18729762221871
26.37862461847277,22.18682520743422
26.47328077309096,22.18635280403911
26.56793692770916,22.18588041203311
26.66259308232735,22.18540803141593
26.75724923694554,22.18493566218731
26.85190539156373,22.18446330434698
27,22.18372429952851
27.09465615461819,22.18325231613666
27.18931230923639,22.1827803441238
27.28396846385458,22.18230838348964
27.37862461847277,22.18183643423392
27.47328077309096,22.18136449635634
27.56793692770916,22.18089256985666
27.66259308232735,22.18042065473458
27.75724923694554,22.17994875098983
27.85190539156373,22.17947685862214
28,22.17873858203659
28.09465615461819,22.1782670637484
28.18931230923639,22.17779555682798
28.28396846385458,22.17732406127506
28.37862461847277,22.17685257708935
28.47328077309096,22.17638110427059
28.56793692770916,22.17590964281849
28.66259308232735,22.17543819273279
28.75724923694554,22.17496675401322
28.85190539156373,22.17449532665949
29,22.17375777758924
29.09465615461819,22.17328672394639
29.18931230923639,22.17281568166011
29.28396846385458,22.17234465073011
29.37862461847277,22.17187363115613
29.47328077309096,22.1714026229379
29.56793692770916,22.17093162607513
29.66259308232735,22.17046064056756
29.75724923694554,22.16998966641491
29.85190539156373,22.16951870361691
30.000002,22.16878187140192
