Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747651464
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 226626 runs/sec, Load: 25 runs[K
 -- Throughput: 231535 runs/sec, Load: 52 runs[K
 -- Throughput: 229759 runs/sec, Load: 78 runs[K
 -- Throughput: 229863 runs/sec, Load: 105 runs[K
 -- Throughput: 225772 runs/sec, Load: 131 runs[K
 -- Throughput: 220352 runs/sec, Load: 157 runs[K
 -- Throughput: 219568 runs/sec, Load: 182 runs[K
 -- Throughput: 221441 runs/sec, Load: 199 runs[K
 -- Throughput: 223414 runs/sec, Load: 199 runs[K
 -- Throughput: 222490 runs/sec, Load: 199 runs[K
 -- Throughput: 224112 runs/sec, Load: 199 runs[K
 -- Throughput: 221793 runs/sec, Load: 10 runs[K
 -- Throughput: 223737 runs/sec, Load: 35 runs[K
 -- Throughput: 221627 runs/sec, Load: 61 runs[K
 -- Throughput: 223066 runs/sec, Load: 86 runs[K
 -- Throughput: 221920 runs/sec, Load: 112 runs[K
 -- Throughput: 221585 runs/sec, Load: 137 runs[K
 -- Throughput: 221048 runs/sec, Load: 162 runs[K
 -- Throughput: 219376 runs/sec, Load: 188 runs[K
 -- Throughput: 215754 runs/sec, Load: 199 runs[K
 -- Throughput: 225158 runs/sec, Load: 199 runs[K
 -- Throughput: 224553 runs/sec, Load: 199 runs[K
 -- Throughput: 222139 runs/sec, Load: 199 runs[K
 -- Throughput: 219428 runs/sec, Load: 15 runs[K
 -- Throughput: 221448 runs/sec, Load: 41 runs[K
 -- Throughput: 220953 runs/sec, Load: 66 runs[K
 -- Throughput: 222852 runs/sec, Load: 92 runs[K
 -- Throughput: 221030 runs/sec, Load: 117 runs[K
 -- Throughput: 219253 runs/sec, Load: 142 runs[K
 -- Throughput: 220849 runs/sec, Load: 168 runs[K
 -- Throughput: 221540 runs/sec, Load: 193 runs[K
 -- Throughput: 223230 runs/sec, Load: 199 runs[K
 -- Throughput: 224722 runs/sec, Load: 199 runs[K
 -- Throughput: 223062 runs/sec, Load: 199 runs[K
 -- Throughput: 223174 runs/sec, Load: 199 runs[K
 -- Throughput: 218285 runs/sec, Load: 21 runs[K
 -- Throughput: 220106 runs/sec, Load: 46 runs[K
 -- Throughput: 220734 runs/sec, Load: 71 runs[K
 -- Throughput: 219793 runs/sec, Load: 96 runs[K
 -- Throughput: 217716 runs/sec, Load: 122 runs[K
 -- Throughput: 219215 runs/sec, Load: 147 runs[K
 -- Throughput: 219988 runs/sec, Load: 172 runs[K
 -- Throughput: 219227 runs/sec, Load: 197 runs[K
 -- Throughput: 220128 runs/sec, Load: 199 runs[K
 -- Throughput: 218625 runs/sec, Load: 199 runs[K
 -- Throughput: 220732 runs/sec, Load: 199 runs[K
 -- Throughput: 221199 runs/sec, Load: 199 runs[K
 -- Throughput: 218997 runs/sec, Load: 23 runs[K
 -- Throughput: 220704 runs/sec, Load: 48 runs[K
 -- Throughput: 221767 runs/sec, Load: 74 runs[K
 -- Throughput: 219659 runs/sec, Load: 99 runs[K
