Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747654736
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 95707 runs/sec, Load: 10 runs[K
 -- Throughput: 95120 runs/sec, Load: 21 runs[K
 -- Throughput: 95409 runs/sec, Load: 32 runs[K
 -- Throughput: 167281 runs/sec, Load: 52 runs[K
 -- Throughput: 153029 runs/sec, Load: 71 runs[K
 -- Throughput: 153819 runs/sec, Load: 89 runs[K
 -- Throughput: 154142 runs/sec, Load: 107 runs[K
 -- Throughput: 152765 runs/sec, Load: 124 runs[K
 -- Throughput: 153276 runs/sec, Load: 142 runs[K
 -- Throughput: 153714 runs/sec, Load: 159 runs[K
 -- Throughput: 153271 runs/sec, Load: 177 runs[K
 -- Throughput: 153570 runs/sec, Load: 194 runs[K
 -- Throughput: 154013 runs/sec, Load: 199 runs[K
 -- Throughput: 156194 runs/sec, Load: 199 runs[K
 -- Throughput: 155450 runs/sec, Load: 199 runs[K
 -- Throughput: 178077 runs/sec, Load: 199 runs[K
 -- Throughput: 195532 runs/sec, Load: 199 runs[K
 -- Throughput: 190998 runs/sec, Load: 13 runs[K
 -- Throughput: 165777 runs/sec, Load: 35 runs[K
 -- Throughput: 142502 runs/sec, Load: 54 runs[K
 -- Throughput: 135278 runs/sec, Load: 70 runs[K
 -- Throughput: 135731 runs/sec, Load: 85 runs[K
 -- Throughput: 148895 runs/sec, Load: 103 runs[K
 -- Throughput: 186807 runs/sec, Load: 124 runs[K
 -- Throughput: 186786 runs/sec, Load: 145 runs[K
 -- Throughput: 186428 runs/sec, Load: 167 runs[K
 -- Throughput: 186721 runs/sec, Load: 188 runs[K
 -- Throughput: 185744 runs/sec, Load: 199 runs[K
 -- Throughput: 186748 runs/sec, Load: 199 runs[K
 -- Throughput: 192445 runs/sec, Load: 199 runs[K
 -- Throughput: 190531 runs/sec, Load: 199 runs[K
 -- Throughput: 162965 runs/sec, Load: 199 runs[K
 -- Throughput: 134964 runs/sec, Load: 15 runs[K
 -- Throughput: 134488 runs/sec, Load: 30 runs[K
 -- Throughput: 134850 runs/sec, Load: 46 runs[K
 -- Throughput: 136090 runs/sec, Load: 61 runs[K
 -- Throughput: 142534 runs/sec, Load: 78 runs[K
 -- Throughput: 135071 runs/sec, Load: 94 runs[K
 -- Throughput: 162964 runs/sec, Load: 113 runs[K
 -- Throughput: 188578 runs/sec, Load: 134 runs[K
 -- Throughput: 189409 runs/sec, Load: 156 runs[K
 -- Throughput: 192215 runs/sec, Load: 178 runs[K
 -- Throughput: 189787 runs/sec, Load: 199 runs[K
 -- Throughput: 194949 runs/sec, Load: 199 runs[K
 -- Throughput: 195316 runs/sec, Load: 199 runs[K
 -- Throughput: 169710 runs/sec, Load: 199 runs[K
 -- Throughput: 192628 runs/sec, Load: 199 runs[K
 -- Throughput: 175998 runs/sec, Load: 11 runs[K
 -- Throughput: 136445 runs/sec, Load: 31 runs[K
 -- Throughput: 171765 runs/sec, Load: 51 runs[K
 -- Throughput: 186320 runs/sec, Load: 72 runs[K
 -- Throughput: 186558 runs/sec, Load: 93 runs[K
 -- Throughput: 185553 runs/sec, Load: 115 runs[K
 -- Throughput: 178579 runs/sec, Load: 136 runs[K
 -- Throughput: 179440 runs/sec, Load: 156 runs[K
 -- Throughput: 191261 runs/sec, Load: 178 runs[K
 -- Throughput: 187913 runs/sec, Load: 199 runs[K
 -- Throughput: 191117 runs/sec, Load: 199 runs[K
 -- Throughput: 192629 runs/sec, Load: 199 runs[K
 -- Throughput: 192671 runs/sec, Load: 199 runs[K
 -- Throughput: 196593 runs/sec, Load: 199 runs[K
 -- Throughput: 192278 runs/sec, Load: 11 runs[K
 -- Throughput: 172558 runs/sec, Load: 33 runs[K
 -- Throughput: 181790 runs/sec, Load: 54 runs[K
 -- Throughput: 187905 runs/sec, Load: 75 runs[K
 -- Throughput: 187154 runs/sec, Load: 97 runs[K
 -- Throughput: 178708 runs/sec, Load: 118 runs[K
 -- Throughput: 179973 runs/sec, Load: 139 runs[K
 -- Throughput: 186826 runs/sec, Load: 160 runs[K
 -- Throughput: 187332 runs/sec, Load: 182 runs[K
 -- Throughput: 187045 runs/sec, Load: 199 runs[K
 -- Throughput: 193322 runs/sec, Load: 199 runs[K
