Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747650595
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 169849 runs/sec, Load: 19 runs[K
 -- Throughput: 193197 runs/sec, Load: 41 runs[K
 -- Throughput: 192662 runs/sec, Load: 63 runs[K
 -- Throughput: 191953 runs/sec, Load: 85 runs[K
 -- Throughput: 193552 runs/sec, Load: 107 runs[K
 -- Throughput: 183088 runs/sec, Load: 129 runs[K
 -- Throughput: 167510 runs/sec, Load: 150 runs[K
 -- Throughput: 164383 runs/sec, Load: 169 runs[K
 -- Throughput: 95776 runs/sec, Load: 188 runs[K
 -- Throughput: 96746 runs/sec, Load: 199 runs[K
 -- Throughput: 98360 runs/sec, Load: 199 runs[K
 -- Throughput: 98111 runs/sec, Load: 199 runs[K
 -- Throughput: 98173 runs/sec, Load: 199 runs[K
 -- Throughput: 96044 runs/sec, Load: 199 runs[K
 -- Throughput: 96541 runs/sec, Load: 199 runs[K
 -- Throughput: 97832 runs/sec, Load: 199 runs[K
 -- Throughput: 97844 runs/sec, Load: 199 runs[K
 -- Throughput: 98542 runs/sec, Load: 199 runs[K
 -- Throughput: 97927 runs/sec, Load: 0 runs[K
 -- Throughput: 96077 runs/sec, Load: 11 runs[K
 -- Throughput: 95704 runs/sec, Load: 22 runs[K
 -- Throughput: 95848 runs/sec, Load: 33 runs[K
 -- Throughput: 96113 runs/sec, Load: 44 runs[K
 -- Throughput: 96352 runs/sec, Load: 55 runs[K
 -- Throughput: 96360 runs/sec, Load: 66 runs[K
 -- Throughput: 95860 runs/sec, Load: 77 runs[K
 -- Throughput: 95247 runs/sec, Load: 88 runs[K
 -- Throughput: 95940 runs/sec, Load: 99 runs[K
 -- Throughput: 96379 runs/sec, Load: 110 runs[K
 -- Throughput: 95636 runs/sec, Load: 121 runs[K
 -- Throughput: 96085 runs/sec, Load: 132 runs[K
 -- Throughput: 95739 runs/sec, Load: 143 runs[K
 -- Throughput: 95785 runs/sec, Load: 154 runs[K
 -- Throughput: 95147 runs/sec, Load: 165 runs[K
 -- Throughput: 97053 runs/sec, Load: 176 runs[K
 -- Throughput: 96929 runs/sec, Load: 187 runs[K
 -- Throughput: 122889 runs/sec, Load: 199 runs[K
 -- Throughput: 173775 runs/sec, Load: 199 runs[K
 -- Throughput: 143040 runs/sec, Load: 199 runs[K
