Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747673406
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 183734 runs/sec, Load: 21 runs[K
 -- Throughput: 185115 runs/sec, Load: 42 runs[K
 -- Throughput: 184536 runs/sec, Load: 63 runs[K
 -- Throughput: 184185 runs/sec, Load: 84 runs[K
 -- Throughput: 184276 runs/sec, Load: 105 runs[K
 -- Throughput: 184235 runs/sec, Load: 126 runs[K
 -- Throughput: 184479 runs/sec, Load: 147 runs[K
 -- Throughput: 184320 runs/sec, Load: 168 runs[K
 -- Throughput: 184813 runs/sec, Load: 189 runs[K
 -- Throughput: 188318 runs/sec, Load: 199 runs[K
 -- Throughput: 192474 runs/sec, Load: 199 runs[K
 -- Throughput: 192602 runs/sec, Load: 199 runs[K
 -- Throughput: 192611 runs/sec, Load: 199 runs[K
 -- Throughput: 192951 runs/sec, Load: 199 runs[K
 -- Throughput: 184737 runs/sec, Load: 21 runs[K
 -- Throughput: 185873 runs/sec, Load: 42 runs[K
 -- Throughput: 186540 runs/sec, Load: 64 runs[K
 -- Throughput: 186643 runs/sec, Load: 85 runs[K
 -- Throughput: 186196 runs/sec, Load: 106 runs[K
 -- Throughput: 187063 runs/sec, Load: 128 runs[K
 -- Throughput: 186780 runs/sec, Load: 149 runs[K
 -- Throughput: 186141 runs/sec, Load: 170 runs[K
 -- Throughput: 185887 runs/sec, Load: 192 runs[K
 -- Throughput: 192977 runs/sec, Load: 199 runs[K
 -- Throughput: 194998 runs/sec, Load: 199 runs[K
 -- Throughput: 194390 runs/sec, Load: 199 runs[K
 -- Throughput: 193622 runs/sec, Load: 199 runs[K
 -- Throughput: 192171 runs/sec, Load: 3 runs[K
 -- Throughput: 187113 runs/sec, Load: 25 runs[K
 -- Throughput: 186034 runs/sec, Load: 46 runs[K
 -- Throughput: 185995 runs/sec, Load: 67 runs[K
 -- Throughput: 185766 runs/sec, Load: 89 runs[K
 -- Throughput: 186663 runs/sec, Load: 110 runs[K
 -- Throughput: 185770 runs/sec, Load: 131 runs[K
 -- Throughput: 185191 runs/sec, Load: 153 runs[K
 -- Throughput: 184452 runs/sec, Load: 174 runs[K
 -- Throughput: 185684 runs/sec, Load: 195 runs[K
 -- Throughput: 193464 runs/sec, Load: 199 runs[K
 -- Throughput: 192442 runs/sec, Load: 199 runs[K
 -- Throughput: 192995 runs/sec, Load: 199 runs[K
 -- Throughput: 192700 runs/sec, Load: 199 runs[K
 -- Throughput: 190871 runs/sec, Load: 5 runs[K
 -- Throughput: 185424 runs/sec, Load: 27 runs[K
 -- Throughput: 186232 runs/sec, Load: 49 runs[K
 -- Throughput: 186883 runs/sec, Load: 70 runs[K
 -- Throughput: 186283 runs/sec, Load: 91 runs[K
 -- Throughput: 187573 runs/sec, Load: 113 runs[K
 -- Throughput: 186198 runs/sec, Load: 134 runs[K
 -- Throughput: 186279 runs/sec, Load: 155 runs[K
 -- Throughput: 185504 runs/sec, Load: 177 runs[K
 -- Throughput: 185656 runs/sec, Load: 198 runs[K
 -- Throughput: 194113 runs/sec, Load: 199 runs[K
 -- Throughput: 198758 runs/sec, Load: 199 runs[K
 -- Throughput: 198289 runs/sec, Load: 199 runs[K
 -- Throughput: 195182 runs/sec, Load: 199 runs[K
 -- Throughput: 189450 runs/sec, Load: 11 runs[K
 -- Throughput: 186664 runs/sec, Load: 32 runs[K
 -- Throughput: 186627 runs/sec, Load: 54 runs[K
 -- Throughput: 186427 runs/sec, Load: 75 runs[K
 -- Throughput: 186745 runs/sec, Load: 96 runs[K
 -- Throughput: 184662 runs/sec, Load: 118 runs[K
 -- Throughput: 185665 runs/sec, Load: 139 runs[K
 -- Throughput: 184737 runs/sec, Load: 160 runs[K
 -- Throughput: 185884 runs/sec, Load: 181 runs[K
 -- Throughput: 186769 runs/sec, Load: 199 runs[K
 -- Throughput: 196815 runs/sec, Load: 199 runs[K
 -- Throughput: 195850 runs/sec, Load: 199 runs[K
 -- Throughput: 195824 runs/sec, Load: 199 runs[K
 -- Throughput: 195116 runs/sec, Load: 199 runs[K
 -- Throughput: 187813 runs/sec, Load: 15 runs[K
 -- Throughput: 185625 runs/sec, Load: 36 runs[K
 -- Throughput: 185438 runs/sec, Load: 58 runs[K
 -- Throughput: 185365 runs/sec, Load: 79 runs[K
 -- Throughput: 184026 runs/sec, Load: 100 runs[K
 -- Throughput: 186392 runs/sec, Load: 121 runs[K
 -- Throughput: 185361 runs/sec, Load: 143 runs[K
 -- Throughput: 186389 runs/sec, Load: 164 runs[K
 -- Throughput: 185957 runs/sec, Load: 185 runs[K
 -- Throughput: 186938 runs/sec, Load: 199 runs[K
 -- Throughput: 193011 runs/sec, Load: 199 runs[K
 -- Throughput: 193129 runs/sec, Load: 199 runs[K
 -- Throughput: 193349 runs/sec, Load: 199 runs[K
 -- Throughput: 193570 runs/sec, Load: 199 runs[K
 -- Throughput: 186371 runs/sec, Load: 17 runs[K
 -- Throughput: 186118 runs/sec, Load: 38 runs[K
 -- Throughput: 184915 runs/sec, Load: 60 runs[K
 -- Throughput: 185257 runs/sec, Load: 81 runs[K
 -- Throughput: 186689 runs/sec, Load: 102 runs[K
 -- Throughput: 186173 runs/sec, Load: 123 runs[K
 -- Throughput: 181273 runs/sec, Load: 145 runs[K
 -- Throughput: 182520 runs/sec, Load: 166 runs[K
 -- Throughput: 184924 runs/sec, Load: 187 runs[K
 -- Throughput: 187559 runs/sec, Load: 199 runs[K
 -- Throughput: 193964 runs/sec, Load: 199 runs[K
 -- Throughput: 194187 runs/sec, Load: 199 runs[K
