Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747649097
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 87642 runs/sec, Load: 10 runs[K
 -- Throughput: 88002 runs/sec, Load: 20 runs[K
 -- Throughput: 87352 runs/sec, Load: 30 runs[K
 -- Throughput: 89729 runs/sec, Load: 40 runs[K
 -- Throughput: 91052 runs/sec, Load: 50 runs[K
 -- Throughput: 91113 runs/sec, Load: 61 runs[K
 -- Throughput: 91282 runs/sec, Load: 71 runs[K
 -- Throughput: 91571 runs/sec, Load: 82 runs[K
 -- Throughput: 91706 runs/sec, Load: 92 runs[K
 -- Throughput: 89670 runs/sec, Load: 103 runs[K
 -- Throughput: 88193 runs/sec, Load: 113 runs[K
 -- Throughput: 88195 runs/sec, Load: 123 runs[K
 -- Throughput: 88318 runs/sec, Load: 133 runs[K
 -- Throughput: 88239 runs/sec, Load: 143 runs[K
 -- Throughput: 88178 runs/sec, Load: 153 runs[K
 -- Throughput: 88316 runs/sec, Load: 163 runs[K
 -- Throughput: 88003 runs/sec, Load: 173 runs[K
 -- Throughput: 88316 runs/sec, Load: 184 runs[K
 -- Throughput: 88182 runs/sec, Load: 194 runs[K
 -- Throughput: 87701 runs/sec, Load: 199 runs[K
 -- Throughput: 87999 runs/sec, Load: 199 runs[K
 -- Throughput: 88859 runs/sec, Load: 199 runs[K
 -- Throughput: 89170 runs/sec, Load: 199 runs[K
 -- Throughput: 89340 runs/sec, Load: 199 runs[K
 -- Throughput: 89197 runs/sec, Load: 199 runs[K
 -- Throughput: 89283 runs/sec, Load: 199 runs[K
 -- Throughput: 89148 runs/sec, Load: 199 runs[K
 -- Throughput: 89237 runs/sec, Load: 199 runs[K
 -- Throughput: 88151 runs/sec, Load: 199 runs[K
 -- Throughput: 87395 runs/sec, Load: 5 runs[K
 -- Throughput: 88372 runs/sec, Load: 16 runs[K
 -- Throughput: 88421 runs/sec, Load: 26 runs[K
 -- Throughput: 88632 runs/sec, Load: 36 runs[K
 -- Throughput: 88570 runs/sec, Load: 46 runs[K
 -- Throughput: 88438 runs/sec, Load: 56 runs[K
 -- Throughput: 88500 runs/sec, Load: 66 runs[K
 -- Throughput: 88387 runs/sec, Load: 76 runs[K
 -- Throughput: 87807 runs/sec, Load: 86 runs[K
 -- Throughput: 87795 runs/sec, Load: 96 runs[K
 -- Throughput: 87725 runs/sec, Load: 106 runs[K
 -- Throughput: 89072 runs/sec, Load: 117 runs[K
 -- Throughput: 88528 runs/sec, Load: 127 runs[K
 -- Throughput: 88566 runs/sec, Load: 137 runs[K
 -- Throughput: 88583 runs/sec, Load: 147 runs[K
 -- Throughput: 88756 runs/sec, Load: 157 runs[K
 -- Throughput: 88657 runs/sec, Load: 167 runs[K
 -- Throughput: 87944 runs/sec, Load: 178 runs[K
 -- Throughput: 87779 runs/sec, Load: 188 runs[K
 -- Throughput: 87797 runs/sec, Load: 198 runs[K
 -- Throughput: 89374 runs/sec, Load: 199 runs[K
 -- Throughput: 89151 runs/sec, Load: 199 runs[K
 -- Throughput: 89110 runs/sec, Load: 199 runs[K
 -- Throughput: 88963 runs/sec, Load: 199 runs[K
 -- Throughput: 89305 runs/sec, Load: 199 runs[K
 -- Throughput: 89093 runs/sec, Load: 199 runs[K
 -- Throughput: 88666 runs/sec, Load: 199 runs[K
 -- Throughput: 88218 runs/sec, Load: 199 runs[K
 -- Throughput: 88215 runs/sec, Load: 199 runs[K
 -- Throughput: 89015 runs/sec, Load: 199 runs[K
 -- Throughput: 88058 runs/sec, Load: 10 runs[K
 -- Throughput: 88509 runs/sec, Load: 20 runs[K
 -- Throughput: 88793 runs/sec, Load: 30 runs[K
 -- Throughput: 88702 runs/sec, Load: 40 runs[K
 -- Throughput: 88766 runs/sec, Load: 50 runs[K
 -- Throughput: 88236 runs/sec, Load: 60 runs[K
 -- Throughput: 87968 runs/sec, Load: 70 runs[K
 -- Throughput: 87881 runs/sec, Load: 80 runs[K
 -- Throughput: 88565 runs/sec, Load: 91 runs[K
 -- Throughput: 88703 runs/sec, Load: 101 runs[K
 -- Throughput: 88676 runs/sec, Load: 111 runs[K
 -- Throughput: 88457 runs/sec, Load: 121 runs[K
 -- Throughput: 88510 runs/sec, Load: 131 runs[K
 -- Throughput: 88468 runs/sec, Load: 141 runs[K
 -- Throughput: 88435 runs/sec, Load: 151 runs[K
 -- Throughput: 87812 runs/sec, Load: 161 runs[K
 -- Throughput: 87550 runs/sec, Load: 172 runs[K
 -- Throughput: 87758 runs/sec, Load: 182 runs[K
 -- Throughput: 88829 runs/sec, Load: 192 runs[K
