Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747672977
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 185151 runs/sec, Load: 21 runs[K
 -- Throughput: 186906 runs/sec, Load: 42 runs[K
 -- Throughput: 185992 runs/sec, Load: 63 runs[K
 -- Throughput: 185533 runs/sec, Load: 85 runs[K
 -- Throughput: 185489 runs/sec, Load: 106 runs[K
 -- Throughput: 186418 runs/sec, Load: 127 runs[K
 -- Throughput: 185435 runs/sec, Load: 149 runs[K
 -- Throughput: 185524 runs/sec, Load: 170 runs[K
 -- Throughput: 185300 runs/sec, Load: 191 runs[K
 -- Throughput: 186337 runs/sec, Load: 199 runs[K
 -- Throughput: 186828 runs/sec, Load: 199 runs[K
 -- Throughput: 186341 runs/sec, Load: 199 runs[K
 -- Throughput: 187117 runs/sec, Load: 199 runs[K
 -- Throughput: 186496 runs/sec, Load: 199 runs[K
 -- Throughput: 184410 runs/sec, Load: 19 runs[K
 -- Throughput: 186028 runs/sec, Load: 40 runs[K
 -- Throughput: 186480 runs/sec, Load: 62 runs[K
 -- Throughput: 189147 runs/sec, Load: 83 runs[K
 -- Throughput: 187312 runs/sec, Load: 105 runs[K
 -- Throughput: 187399 runs/sec, Load: 126 runs[K
 -- Throughput: 187279 runs/sec, Load: 148 runs[K
 -- Throughput: 187065 runs/sec, Load: 169 runs[K
 -- Throughput: 188020 runs/sec, Load: 191 runs[K
 -- Throughput: 186773 runs/sec, Load: 199 runs[K
 -- Throughput: 187362 runs/sec, Load: 199 runs[K
 -- Throughput: 186920 runs/sec, Load: 199 runs[K
 -- Throughput: 187385 runs/sec, Load: 199 runs[K
 -- Throughput: 187786 runs/sec, Load: 199 runs[K
 -- Throughput: 187289 runs/sec, Load: 19 runs[K
 -- Throughput: 188475 runs/sec, Load: 41 runs[K
 -- Throughput: 188519 runs/sec, Load: 62 runs[K
 -- Throughput: 187664 runs/sec, Load: 84 runs[K
 -- Throughput: 186875 runs/sec, Load: 105 runs[K
 -- Throughput: 187310 runs/sec, Load: 127 runs[K
 -- Throughput: 186517 runs/sec, Load: 148 runs[K
 -- Throughput: 185688 runs/sec, Load: 170 runs[K
 -- Throughput: 186858 runs/sec, Load: 191 runs[K
