Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747668491
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 131991 runs/sec, Load: 15 runs[K
 -- Throughput: 175603 runs/sec, Load: 35 runs[K
 -- Throughput: 190415 runs/sec, Load: 56 runs[K
 -- Throughput: 187870 runs/sec, Load: 78 runs[K
 -- Throughput: 192252 runs/sec, Load: 100 runs[K
 -- Throughput: 192685 runs/sec, Load: 122 runs[K
 -- Throughput: 192414 runs/sec, Load: 144 runs[K
 -- Throughput: 191347 runs/sec, Load: 166 runs[K
 -- Throughput: 191276 runs/sec, Load: 188 runs[K
 -- Throughput: 190859 runs/sec, Load: 199 runs[K
 -- Throughput: 187201 runs/sec, Load: 199 runs[K
 -- Throughput: 135138 runs/sec, Load: 199 runs[K
 -- Throughput: 141418 runs/sec, Load: 199 runs[K
 -- Throughput: 155273 runs/sec, Load: 199 runs[K
 -- Throughput: 153817 runs/sec, Load: 5 runs[K
 -- Throughput: 158932 runs/sec, Load: 23 runs[K
 -- Throughput: 188368 runs/sec, Load: 45 runs[K
 -- Throughput: 186834 runs/sec, Load: 66 runs[K
 -- Throughput: 186817 runs/sec, Load: 88 runs[K
 -- Throughput: 185628 runs/sec, Load: 109 runs[K
 -- Throughput: 186855 runs/sec, Load: 130 runs[K
 -- Throughput: 187588 runs/sec, Load: 152 runs[K
 -- Throughput: 188443 runs/sec, Load: 173 runs[K
 -- Throughput: 188127 runs/sec, Load: 195 runs[K
 -- Throughput: 189599 runs/sec, Load: 199 runs[K
 -- Throughput: 190901 runs/sec, Load: 199 runs[K
 -- Throughput: 191221 runs/sec, Load: 199 runs[K
 -- Throughput: 190673 runs/sec, Load: 199 runs[K
 -- Throughput: 190293 runs/sec, Load: 4 runs[K
 -- Throughput: 191378 runs/sec, Load: 26 runs[K
 -- Throughput: 190469 runs/sec, Load: 48 runs[K
 -- Throughput: 189862 runs/sec, Load: 69 runs[K
 -- Throughput: 190539 runs/sec, Load: 91 runs[K
 -- Throughput: 189675 runs/sec, Load: 113 runs[K
 -- Throughput: 190086 runs/sec, Load: 135 runs[K
 -- Throughput: 191292 runs/sec, Load: 157 runs[K
 -- Throughput: 190835 runs/sec, Load: 178 runs[K
 -- Throughput: 187854 runs/sec, Load: 199 runs[K
 -- Throughput: 190221 runs/sec, Load: 199 runs[K
 -- Throughput: 189290 runs/sec, Load: 199 runs[K
 -- Throughput: 189221 runs/sec, Load: 199 runs[K
 -- Throughput: 189266 runs/sec, Load: 199 runs[K
 -- Throughput: 187540 runs/sec, Load: 9 runs[K
 -- Throughput: 186871 runs/sec, Load: 30 runs[K
 -- Throughput: 188553 runs/sec, Load: 52 runs[K
 -- Throughput: 188241 runs/sec, Load: 73 runs[K
 -- Throughput: 189432 runs/sec, Load: 95 runs[K
 -- Throughput: 188194 runs/sec, Load: 116 runs[K
 -- Throughput: 189122 runs/sec, Load: 138 runs[K
 -- Throughput: 189593 runs/sec, Load: 160 runs[K
 -- Throughput: 189620 runs/sec, Load: 181 runs[K
 -- Throughput: 188951 runs/sec, Load: 199 runs[K
 -- Throughput: 188636 runs/sec, Load: 199 runs[K
 -- Throughput: 190171 runs/sec, Load: 199 runs[K
 -- Throughput: 191050 runs/sec, Load: 199 runs[K
 -- Throughput: 117357 runs/sec, Load: 199 runs[K
 -- Throughput: 186873 runs/sec, Load: 12 runs[K
 -- Throughput: 186041 runs/sec, Load: 33 runs[K
 -- Throughput: 186992 runs/sec, Load: 54 runs[K
 -- Throughput: 186704 runs/sec, Load: 76 runs[K
 -- Throughput: 189431 runs/sec, Load: 97 runs[K
 -- Throughput: 153968 runs/sec, Load: 119 runs[K
 -- Throughput: 134020 runs/sec, Load: 137 runs[K
 -- Throughput: 133686 runs/sec, Load: 152 runs[K
 -- Throughput: 127194 runs/sec, Load: 167 runs[K
 -- Throughput: 98729 runs/sec, Load: 182 runs[K
 -- Throughput: 98251 runs/sec, Load: 193 runs[K
 -- Throughput: 98527 runs/sec, Load: 199 runs[K
 -- Throughput: 98967 runs/sec, Load: 199 runs[K
 -- Throughput: 99362 runs/sec, Load: 199 runs[K
 -- Throughput: 173895 runs/sec, Load: 199 runs[K
 -- Throughput: 189899 runs/sec, Load: 199 runs[K
 -- Throughput: 183453 runs/sec, Load: 199 runs[K
 -- Throughput: 190297 runs/sec, Load: 12 runs[K
 -- Throughput: 189893 runs/sec, Load: 34 runs[K
 -- Throughput: 189357 runs/sec, Load: 55 runs[K
 -- Throughput: 189518 runs/sec, Load: 77 runs[K
 -- Throughput: 189191 runs/sec, Load: 99 runs[K
 -- Throughput: 190511 runs/sec, Load: 121 runs[K
 -- Throughput: 187462 runs/sec, Load: 142 runs[K
 -- Throughput: 188160 runs/sec, Load: 164 runs[K
 -- Throughput: 188800 runs/sec, Load: 185 runs[K
 -- Throughput: 188742 runs/sec, Load: 199 runs[K
 -- Throughput: 189084 runs/sec, Load: 199 runs[K
 -- Throughput: 188608 runs/sec, Load: 199 runs[K
 -- Throughput: 188392 runs/sec, Load: 199 runs[K
 -- Throughput: 188729 runs/sec, Load: 199 runs[K
 -- Throughput: 188032 runs/sec, Load: 15 runs[K
 -- Throughput: 187943 runs/sec, Load: 37 runs[K
 -- Throughput: 189194 runs/sec, Load: 58 runs[K
 -- Throughput: 188813 runs/sec, Load: 80 runs[K
 -- Throughput: 189048 runs/sec, Load: 101 runs[K
 -- Throughput: 189926 runs/sec, Load: 123 runs[K
 -- Throughput: 190247 runs/sec, Load: 145 runs[K
 -- Throughput: 192205 runs/sec, Load: 167 runs[K
 -- Throughput: 188970 runs/sec, Load: 189 runs[K
 -- Throughput: 188259 runs/sec, Load: 199 runs[K
 -- Throughput: 191053 runs/sec, Load: 199 runs[K
 -- Throughput: 191297 runs/sec, Load: 199 runs[K
 -- Throughput: 190602 runs/sec, Load: 199 runs[K
 -- Throughput: 190783 runs/sec, Load: 199 runs[K
 -- Throughput: 189171 runs/sec, Load: 20 runs[K
 -- Throughput: 190536 runs/sec, Load: 41 runs[K
 -- Throughput: 190214 runs/sec, Load: 63 runs[K
 -- Throughput: 190276 runs/sec, Load: 85 runs[K
 -- Throughput: 190739 runs/sec, Load: 107 runs[K
 -- Throughput: 190894 runs/sec, Load: 129 runs[K
 -- Throughput: 190206 runs/sec, Load: 150 runs[K
 -- Throughput: 187943 runs/sec, Load: 172 runs[K
 -- Throughput: 187834 runs/sec, Load: 194 runs[K
 -- Throughput: 187356 runs/sec, Load: 199 runs[K
 -- Throughput: 188076 runs/sec, Load: 199 runs[K
 -- Throughput: 187825 runs/sec, Load: 199 runs[K
 -- Throughput: 187457 runs/sec, Load: 199 runs[K
 -- Throughput: 186257 runs/sec, Load: 1 runs[K
 -- Throughput: 187462 runs/sec, Load: 22 runs[K
 -- Throughput: 189135 runs/sec, Load: 44 runs[K
 -- Throughput: 188775 runs/sec, Load: 66 runs[K
 -- Throughput: 189307 runs/sec, Load: 87 runs[K
 -- Throughput: 189164 runs/sec, Load: 109 runs[K
 -- Throughput: 190612 runs/sec, Load: 131 runs[K
 -- Throughput: 191024 runs/sec, Load: 153 runs[K
 -- Throughput: 191847 runs/sec, Load: 175 runs[K
 -- Throughput: 192266 runs/sec, Load: 197 runs[K
 -- Throughput: 192005 runs/sec, Load: 199 runs[K
 -- Throughput: 191660 runs/sec, Load: 199 runs[K
 -- Throughput: 189667 runs/sec, Load: 199 runs[K
 -- Throughput: 190719 runs/sec, Load: 199 runs[K
 -- Throughput: 190059 runs/sec, Load: 6 runs[K
 -- Throughput: 188857 runs/sec, Load: 28 runs[K
 -- Throughput: 181723 runs/sec, Load: 49 runs[K
 -- Throughput: 157331 runs/sec, Load: 70 runs[K
 -- Throughput: 187795 runs/sec, Load: 92 runs[K
 -- Throughput: 187916 runs/sec, Load: 113 runs[K
 -- Throughput: 188530 runs/sec, Load: 135 runs[K
 -- Throughput: 188340 runs/sec, Load: 156 runs[K
 -- Throughput: 188672 runs/sec, Load: 178 runs[K
 -- Throughput: 188011 runs/sec, Load: 199 runs[K
 -- Throughput: 188225 runs/sec, Load: 199 runs[K
 -- Throughput: 188609 runs/sec, Load: 199 runs[K
 -- Throughput: 187938 runs/sec, Load: 199 runs[K
 -- Throughput: 189026 runs/sec, Load: 199 runs[K
 -- Throughput: 187777 runs/sec, Load: 7 runs[K
 -- Throughput: 188727 runs/sec, Load: 29 runs[K
 -- Throughput: 188831 runs/sec, Load: 50 runs[K
 -- Throughput: 188740 runs/sec, Load: 72 runs[K
 -- Throughput: 188727 runs/sec, Load: 94 runs[K
 -- Throughput: 188639 runs/sec, Load: 115 runs[K
 -- Throughput: 188579 runs/sec, Load: 137 runs[K
 -- Throughput: 189146 runs/sec, Load: 158 runs[K
 -- Throughput: 188711 runs/sec, Load: 180 runs[K
 -- Throughput: 187213 runs/sec, Load: 199 runs[K
 -- Throughput: 189038 runs/sec, Load: 199 runs[K
 -- Throughput: 188391 runs/sec, Load: 199 runs[K
 -- Throughput: 189061 runs/sec, Load: 199 runs[K
 -- Throughput: 189352 runs/sec, Load: 199 runs[K
 -- Throughput: 187236 runs/sec, Load: 10 runs[K
 -- Throughput: 187455 runs/sec, Load: 31 runs[K
 -- Throughput: 185925 runs/sec, Load: 52 runs[K
 -- Throughput: 186272 runs/sec, Load: 74 runs[K
 -- Throughput: 185528 runs/sec, Load: 95 runs[K
 -- Throughput: 185605 runs/sec, Load: 116 runs[K
 -- Throughput: 183880 runs/sec, Load: 138 runs[K
 -- Throughput: 183867 runs/sec, Load: 159 runs[K
 -- Throughput: 184501 runs/sec, Load: 180 runs[K
 -- Throughput: 186281 runs/sec, Load: 199 runs[K
 -- Throughput: 188468 runs/sec, Load: 199 runs[K
 -- Throughput: 188926 runs/sec, Load: 199 runs[K
 -- Throughput: 189051 runs/sec, Load: 199 runs[K
 -- Throughput: 189055 runs/sec, Load: 199 runs[K
 -- Throughput: 187590 runs/sec, Load: 9 runs[K
 -- Throughput: 186762 runs/sec, Load: 30 runs[K
 -- Throughput: 187092 runs/sec, Load: 52 runs[K
 -- Throughput: 186910 runs/sec, Load: 73 runs[K
 -- Throughput: 188390 runs/sec, Load: 95 runs[K
 -- Throughput: 190751 runs/sec, Load: 116 runs[K
 -- Throughput: 190487 runs/sec, Load: 138 runs[K
 -- Throughput: 190891 runs/sec, Load: 160 runs[K
 -- Throughput: 190246 runs/sec, Load: 182 runs[K
 -- Throughput: 189861 runs/sec, Load: 199 runs[K
 -- Throughput: 190934 runs/sec, Load: 199 runs[K
 -- Throughput: 190035 runs/sec, Load: 199 runs[K
 -- Throughput: 189964 runs/sec, Load: 199 runs[K
 -- Throughput: 157776 runs/sec, Load: 199 runs[K
 -- Throughput: 150581 runs/sec, Load: 9 runs[K
 -- Throughput: 151618 runs/sec, Load: 26 runs[K
 -- Throughput: 151230 runs/sec, Load: 44 runs[K
 -- Throughput: 151307 runs/sec, Load: 61 runs[K
 -- Throughput: 151487 runs/sec, Load: 78 runs[K
 -- Throughput: 150952 runs/sec, Load: 95 runs[K
 -- Throughput: 152824 runs/sec, Load: 113 runs[K
 -- Throughput: 182132 runs/sec, Load: 134 runs[K
 -- Throughput: 188364 runs/sec, Load: 155 runs[K
 -- Throughput: 188742 runs/sec, Load: 177 runs[K
 -- Throughput: 188754 runs/sec, Load: 198 runs[K
 -- Throughput: 192019 runs/sec, Load: 199 runs[K
 -- Throughput: 192900 runs/sec, Load: 199 runs[K
 -- Throughput: 174801 runs/sec, Load: 199 runs[K
 -- Throughput: 154680 runs/sec, Load: 199 runs[K
 -- Throughput: 152937 runs/sec, Load: 2 runs[K
 -- Throughput: 151323 runs/sec, Load: 20 runs[K
 -- Throughput: 152087 runs/sec, Load: 37 runs[K
 -- Throughput: 134205 runs/sec, Load: 54 runs[K
 -- Throughput: 174710 runs/sec, Load: 74 runs[K
 -- Throughput: 190262 runs/sec, Load: 96 runs[K
 -- Throughput: 154849 runs/sec, Load: 118 runs[K
 -- Throughput: 100798 runs/sec, Load: 136 runs[K
 -- Throughput: 132318 runs/sec, Load: 151 runs[K
 -- Throughput: 151935 runs/sec, Load: 168 runs[K
 -- Throughput: 151859 runs/sec, Load: 186 runs[K
 -- Throughput: 151979 runs/sec, Load: 199 runs[K
 -- Throughput: 153713 runs/sec, Load: 199 runs[K
 -- Throughput: 153852 runs/sec, Load: 199 runs[K
 -- Throughput: 154099 runs/sec, Load: 199 runs[K
 -- Throughput: 165020 runs/sec, Load: 199 runs[K
 -- Throughput: 193860 runs/sec, Load: 199 runs[K
 -- Throughput: 189277 runs/sec, Load: 19 runs[K
 -- Throughput: 189457 runs/sec, Load: 41 runs[K
 -- Throughput: 189965 runs/sec, Load: 62 runs[K
 -- Throughput: 190282 runs/sec, Load: 84 runs[K
 -- Throughput: 188046 runs/sec, Load: 106 runs[K
 -- Throughput: 188220 runs/sec, Load: 127 runs[K
 -- Throughput: 188570 runs/sec, Load: 149 runs[K
 -- Throughput: 188384 runs/sec, Load: 170 runs[K
 -- Throughput: 187823 runs/sec, Load: 192 runs[K
 -- Throughput: 192349 runs/sec, Load: 199 runs[K
 -- Throughput: 194481 runs/sec, Load: 199 runs[K
 -- Throughput: 183696 runs/sec, Load: 199 runs[K
 -- Throughput: 192662 runs/sec, Load: 199 runs[K
 -- Throughput: 190482 runs/sec, Load: 2 runs[K
 -- Throughput: 187953 runs/sec, Load: 24 runs[K
 -- Throughput: 189462 runs/sec, Load: 46 runs[K
