Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747654087
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 197277 runs/sec, Load: 22 runs[K
 -- Throughput: 199928 runs/sec, Load: 45 runs[K
 -- Throughput: 195057 runs/sec, Load: 68 runs[K
 -- Throughput: 190535 runs/sec, Load: 90 runs[K
 -- Throughput: 191422 runs/sec, Load: 112 runs[K
 -- Throughput: 192374 runs/sec, Load: 134 runs[K
 -- Throughput: 193904 runs/sec, Load: 156 runs[K
 -- Throughput: 191673 runs/sec, Load: 178 runs[K
 -- Throughput: 191694 runs/sec, Load: 199 runs[K
 -- Throughput: 196629 runs/sec, Load: 199 runs[K
 -- Throughput: 195560 runs/sec, Load: 199 runs[K
 -- Throughput: 196082 runs/sec, Load: 199 runs[K
 -- Throughput: 194730 runs/sec, Load: 199 runs[K
 -- Throughput: 191582 runs/sec, Load: 12 runs[K
 -- Throughput: 191929 runs/sec, Load: 34 runs[K
 -- Throughput: 113450 runs/sec, Load: 56 runs[K
 -- Throughput: 96991 runs/sec, Load: 69 runs[K
 -- Throughput: 97968 runs/sec, Load: 80 runs[K
 -- Throughput: 98571 runs/sec, Load: 92 runs[K
 -- Throughput: 98448 runs/sec, Load: 103 runs[K
 -- Throughput: 98379 runs/sec, Load: 114 runs[K
 -- Throughput: 98857 runs/sec, Load: 125 runs[K
 -- Throughput: 98187 runs/sec, Load: 137 runs[K
 -- Throughput: 98773 runs/sec, Load: 148 runs[K
 -- Throughput: 98368 runs/sec, Load: 159 runs[K
 -- Throughput: 98169 runs/sec, Load: 171 runs[K
 -- Throughput: 98211 runs/sec, Load: 182 runs[K
 -- Throughput: 98398 runs/sec, Load: 193 runs[K
 -- Throughput: 98398 runs/sec, Load: 199 runs[K
 -- Throughput: 99103 runs/sec, Load: 199 runs[K
 -- Throughput: 99251 runs/sec, Load: 199 runs[K
 -- Throughput: 98584 runs/sec, Load: 199 runs[K
 -- Throughput: 122926 runs/sec, Load: 199 runs[K
 -- Throughput: 96292 runs/sec, Load: 199 runs[K
 -- Throughput: 96431 runs/sec, Load: 199 runs[K
 -- Throughput: 96013 runs/sec, Load: 199 runs[K
 -- Throughput: 94136 runs/sec, Load: 0 runs[K
 -- Throughput: 93128 runs/sec, Load: 10 runs[K
 -- Throughput: 93677 runs/sec, Load: 21 runs[K
 -- Throughput: 94677 runs/sec, Load: 32 runs[K
 -- Throughput: 94885 runs/sec, Load: 43 runs[K
 -- Throughput: 95587 runs/sec, Load: 54 runs[K
 -- Throughput: 95808 runs/sec, Load: 65 runs[K
 -- Throughput: 95390 runs/sec, Load: 76 runs[K
 -- Throughput: 95898 runs/sec, Load: 86 runs[K
 -- Throughput: 94923 runs/sec, Load: 97 runs[K
 -- Throughput: 94850 runs/sec, Load: 108 runs[K
 -- Throughput: 94622 runs/sec, Load: 119 runs[K
 -- Throughput: 95789 runs/sec, Load: 130 runs[K
 -- Throughput: 96426 runs/sec, Load: 141 runs[K
 -- Throughput: 91269 runs/sec, Load: 152 runs[K
 -- Throughput: 87734 runs/sec, Load: 163 runs[K
 -- Throughput: 87926 runs/sec, Load: 173 runs[K
 -- Throughput: 87345 runs/sec, Load: 183 runs[K
 -- Throughput: 87474 runs/sec, Load: 193 runs[K
 -- Throughput: 87436 runs/sec, Load: 199 runs[K
 -- Throughput: 139149 runs/sec, Load: 199 runs[K
 -- Throughput: 87630 runs/sec, Load: 199 runs[K
 -- Throughput: 87627 runs/sec, Load: 199 runs[K
 -- Throughput: 87686 runs/sec, Load: 199 runs[K
 -- Throughput: 87957 runs/sec, Load: 199 runs[K
 -- Throughput: 87883 runs/sec, Load: 199 runs[K
 -- Throughput: 87759 runs/sec, Load: 199 runs[K
 -- Throughput: 86842 runs/sec, Load: 199 runs[K
 -- Throughput: 86344 runs/sec, Load: 6 runs[K
 -- Throughput: 87150 runs/sec, Load: 16 runs[K
 -- Throughput: 87890 runs/sec, Load: 26 runs[K
 -- Throughput: 87623 runs/sec, Load: 36 runs[K
 -- Throughput: 86696 runs/sec, Load: 46 runs[K
 -- Throughput: 87465 runs/sec, Load: 56 runs[K
 -- Throughput: 87667 runs/sec, Load: 66 runs[K
 -- Throughput: 87005 runs/sec, Load: 76 runs[K
 -- Throughput: 86824 runs/sec, Load: 86 runs[K
 -- Throughput: 87270 runs/sec, Load: 96 runs[K
 -- Throughput: 87484 runs/sec, Load: 106 runs[K
 -- Throughput: 86814 runs/sec, Load: 116 runs[K
 -- Throughput: 87523 runs/sec, Load: 126 runs[K
 -- Throughput: 86386 runs/sec, Load: 136 runs[K
 -- Throughput: 86778 runs/sec, Load: 146 runs[K
 -- Throughput: 87085 runs/sec, Load: 156 runs[K
 -- Throughput: 87421 runs/sec, Load: 166 runs[K
 -- Throughput: 86861 runs/sec, Load: 176 runs[K
 -- Throughput: 87344 runs/sec, Load: 186 runs[K
 -- Throughput: 87394 runs/sec, Load: 196 runs[K
 -- Throughput: 124468 runs/sec, Load: 199 runs[K
 -- Throughput: 190268 runs/sec, Load: 199 runs[K
 -- Throughput: 190030 runs/sec, Load: 199 runs[K
 -- Throughput: 189120 runs/sec, Load: 199 runs[K
 -- Throughput: 189486 runs/sec, Load: 199 runs[K
 -- Throughput: 186490 runs/sec, Load: 19 runs[K
 -- Throughput: 187000 runs/sec, Load: 40 runs[K
 -- Throughput: 188287 runs/sec, Load: 62 runs[K
 -- Throughput: 187830 runs/sec, Load: 83 runs[K
 -- Throughput: 186351 runs/sec, Load: 105 runs[K
 -- Throughput: 186425 runs/sec, Load: 126 runs[K
 -- Throughput: 187431 runs/sec, Load: 147 runs[K
 -- Throughput: 187643 runs/sec, Load: 169 runs[K
 -- Throughput: 167977 runs/sec, Load: 190 runs[K
 -- Throughput: 170319 runs/sec, Load: 199 runs[K
 -- Throughput: 166303 runs/sec, Load: 199 runs[K
 -- Throughput: 189382 runs/sec, Load: 199 runs[K
 -- Throughput: 187299 runs/sec, Load: 199 runs[K
 -- Throughput: 187985 runs/sec, Load: 199 runs[K
 -- Throughput: 185959 runs/sec, Load: 16 runs[K
 -- Throughput: 187663 runs/sec, Load: 38 runs[K
 -- Throughput: 188749 runs/sec, Load: 59 runs[K
 -- Throughput: 188292 runs/sec, Load: 81 runs[K
 -- Throughput: 188793 runs/sec, Load: 103 runs[K
 -- Throughput: 187640 runs/sec, Load: 124 runs[K
 -- Throughput: 189447 runs/sec, Load: 146 runs[K
 -- Throughput: 188818 runs/sec, Load: 167 runs[K
 -- Throughput: 187214 runs/sec, Load: 189 runs[K
 -- Throughput: 187629 runs/sec, Load: 199 runs[K
 -- Throughput: 188086 runs/sec, Load: 199 runs[K
 -- Throughput: 162032 runs/sec, Load: 199 runs[K
