Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747675097
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 186344 runs/sec, Load: 21 runs[K
 -- Throughput: 185329 runs/sec, Load: 42 runs[K
 -- Throughput: 185983 runs/sec, Load: 63 runs[K
 -- Throughput: 186600 runs/sec, Load: 85 runs[K
 -- Throughput: 185266 runs/sec, Load: 106 runs[K
 -- Throughput: 185826 runs/sec, Load: 127 runs[K
 -- Throughput: 187097 runs/sec, Load: 149 runs[K
 -- Throughput: 187506 runs/sec, Load: 170 runs[K
 -- Throughput: 183503 runs/sec, Load: 192 runs[K
 -- Throughput: 187730 runs/sec, Load: 199 runs[K
 -- Throughput: 188287 runs/sec, Load: 199 runs[K
 -- Throughput: 188655 runs/sec, Load: 199 runs[K
 -- Throughput: 187091 runs/sec, Load: 199 runs[K
 -- Throughput: 187592 runs/sec, Load: 199 runs[K
 -- Throughput: 184923 runs/sec, Load: 21 runs[K
 -- Throughput: 185112 runs/sec, Load: 42 runs[K
 -- Throughput: 185089 runs/sec, Load: 63 runs[K
 -- Throughput: 184754 runs/sec, Load: 84 runs[K
 -- Throughput: 185117 runs/sec, Load: 105 runs[K
 -- Throughput: 184835 runs/sec, Load: 126 runs[K
 -- Throughput: 186380 runs/sec, Load: 148 runs[K
 -- Throughput: 184640 runs/sec, Load: 169 runs[K
 -- Throughput: 185591 runs/sec, Load: 190 runs[K
 -- Throughput: 185068 runs/sec, Load: 199 runs[K
 -- Throughput: 187432 runs/sec, Load: 199 runs[K
 -- Throughput: 188853 runs/sec, Load: 199 runs[K
 -- Throughput: 187722 runs/sec, Load: 199 runs[K
 -- Throughput: 187316 runs/sec, Load: 199 runs[K
 -- Throughput: 183821 runs/sec, Load: 19 runs[K
 -- Throughput: 165825 runs/sec, Load: 40 runs[K
 -- Throughput: 183646 runs/sec, Load: 61 runs[K
 -- Throughput: 184922 runs/sec, Load: 82 runs[K
 -- Throughput: 184134 runs/sec, Load: 103 runs[K
 -- Throughput: 182692 runs/sec, Load: 124 runs[K
 -- Throughput: 183295 runs/sec, Load: 145 runs[K
 -- Throughput: 181904 runs/sec, Load: 166 runs[K
 -- Throughput: 184920 runs/sec, Load: 187 runs[K
 -- Throughput: 185639 runs/sec, Load: 199 runs[K
 -- Throughput: 188895 runs/sec, Load: 199 runs[K
 -- Throughput: 188834 runs/sec, Load: 199 runs[K
 -- Throughput: 188758 runs/sec, Load: 199 runs[K
 -- Throughput: 188342 runs/sec, Load: 199 runs[K
 -- Throughput: 184709 runs/sec, Load: 17 runs[K
 -- Throughput: 184918 runs/sec, Load: 38 runs[K
 -- Throughput: 184634 runs/sec, Load: 59 runs[K
 -- Throughput: 184337 runs/sec, Load: 80 runs[K
 -- Throughput: 185403 runs/sec, Load: 101 runs[K
 -- Throughput: 185005 runs/sec, Load: 122 runs[K
 -- Throughput: 184651 runs/sec, Load: 143 runs[K
 -- Throughput: 185391 runs/sec, Load: 165 runs[K
 -- Throughput: 184625 runs/sec, Load: 186 runs[K
 -- Throughput: 185744 runs/sec, Load: 199 runs[K
 -- Throughput: 188624 runs/sec, Load: 199 runs[K
 -- Throughput: 188833 runs/sec, Load: 199 runs[K
 -- Throughput: 188669 runs/sec, Load: 199 runs[K
 -- Throughput: 190686 runs/sec, Load: 199 runs[K
 -- Throughput: 183845 runs/sec, Load: 15 runs[K
 -- Throughput: 183829 runs/sec, Load: 36 runs[K
 -- Throughput: 185259 runs/sec, Load: 58 runs[K
 -- Throughput: 185467 runs/sec, Load: 79 runs[K
 -- Throughput: 184991 runs/sec, Load: 100 runs[K
 -- Throughput: 187869 runs/sec, Load: 122 runs[K
 -- Throughput: 188883 runs/sec, Load: 143 runs[K
 -- Throughput: 188269 runs/sec, Load: 165 runs[K
 -- Throughput: 188633 runs/sec, Load: 186 runs[K
 -- Throughput: 189506 runs/sec, Load: 199 runs[K
 -- Throughput: 190202 runs/sec, Load: 199 runs[K
 -- Throughput: 190644 runs/sec, Load: 199 runs[K
 -- Throughput: 192226 runs/sec, Load: 199 runs[K
 -- Throughput: 192297 runs/sec, Load: 199 runs[K
 -- Throughput: 188005 runs/sec, Load: 17 runs[K
 -- Throughput: 188506 runs/sec, Load: 39 runs[K
 -- Throughput: 189481 runs/sec, Load: 61 runs[K
 -- Throughput: 190398 runs/sec, Load: 82 runs[K
 -- Throughput: 188444 runs/sec, Load: 104 runs[K
 -- Throughput: 189820 runs/sec, Load: 126 runs[K
 -- Throughput: 189274 runs/sec, Load: 148 runs[K
 -- Throughput: 189729 runs/sec, Load: 169 runs[K
 -- Throughput: 188037 runs/sec, Load: 191 runs[K
 -- Throughput: 188541 runs/sec, Load: 199 runs[K
 -- Throughput: 189020 runs/sec, Load: 199 runs[K
 -- Throughput: 189888 runs/sec, Load: 199 runs[K
 -- Throughput: 191907 runs/sec, Load: 199 runs[K
 -- Throughput: 189610 runs/sec, Load: 0 runs[K
 -- Throughput: 184398 runs/sec, Load: 21 runs[K
 -- Throughput: 185593 runs/sec, Load: 43 runs[K
 -- Throughput: 183786 runs/sec, Load: 64 runs[K
 -- Throughput: 185139 runs/sec, Load: 85 runs[K
 -- Throughput: 184372 runs/sec, Load: 106 runs[K
 -- Throughput: 183772 runs/sec, Load: 127 runs[K
 -- Throughput: 184825 runs/sec, Load: 148 runs[K
 -- Throughput: 184151 runs/sec, Load: 170 runs[K
 -- Throughput: 185120 runs/sec, Load: 191 runs[K
 -- Throughput: 185646 runs/sec, Load: 199 runs[K
 -- Throughput: 188300 runs/sec, Load: 199 runs[K
 -- Throughput: 187066 runs/sec, Load: 199 runs[K
 -- Throughput: 188642 runs/sec, Load: 199 runs[K
 -- Throughput: 187156 runs/sec, Load: 199 runs[K
 -- Throughput: 183108 runs/sec, Load: 20 runs[K
 -- Throughput: 184770 runs/sec, Load: 41 runs[K
 -- Throughput: 183714 runs/sec, Load: 62 runs[K
 -- Throughput: 184222 runs/sec, Load: 83 runs[K
 -- Throughput: 184654 runs/sec, Load: 104 runs[K
 -- Throughput: 184894 runs/sec, Load: 125 runs[K
 -- Throughput: 184402 runs/sec, Load: 146 runs[K
 -- Throughput: 183301 runs/sec, Load: 167 runs[K
 -- Throughput: 184069 runs/sec, Load: 188 runs[K
 -- Throughput: 187235 runs/sec, Load: 199 runs[K
 -- Throughput: 188093 runs/sec, Load: 199 runs[K
 -- Throughput: 188081 runs/sec, Load: 199 runs[K
 -- Throughput: 188997 runs/sec, Load: 199 runs[K
 -- Throughput: 188744 runs/sec, Load: 199 runs[K
 -- Throughput: 184365 runs/sec, Load: 18 runs[K
 -- Throughput: 184080 runs/sec, Load: 39 runs[K
 -- Throughput: 184855 runs/sec, Load: 60 runs[K
 -- Throughput: 185077 runs/sec, Load: 81 runs[K
 -- Throughput: 185286 runs/sec, Load: 102 runs[K
 -- Throughput: 185423 runs/sec, Load: 123 runs[K
 -- Throughput: 189420 runs/sec, Load: 145 runs[K
 -- Throughput: 187574 runs/sec, Load: 167 runs[K
 -- Throughput: 184758 runs/sec, Load: 188 runs[K
 -- Throughput: 186588 runs/sec, Load: 199 runs[K
 -- Throughput: 190994 runs/sec, Load: 199 runs[K
 -- Throughput: 191325 runs/sec, Load: 199 runs[K
 -- Throughput: 193034 runs/sec, Load: 199 runs[K
 -- Throughput: 190291 runs/sec, Load: 199 runs[K
 -- Throughput: 184242 runs/sec, Load: 19 runs[K
 -- Throughput: 183673 runs/sec, Load: 40 runs[K
 -- Throughput: 186509 runs/sec, Load: 61 runs[K
 -- Throughput: 185525 runs/sec, Load: 83 runs[K
 -- Throughput: 184235 runs/sec, Load: 104 runs[K
 -- Throughput: 185119 runs/sec, Load: 125 runs[K
 -- Throughput: 183386 runs/sec, Load: 146 runs[K
 -- Throughput: 183803 runs/sec, Load: 167 runs[K
 -- Throughput: 186466 runs/sec, Load: 189 runs[K
 -- Throughput: 187275 runs/sec, Load: 199 runs[K
 -- Throughput: 189435 runs/sec, Load: 199 runs[K
 -- Throughput: 189435 runs/sec, Load: 199 runs[K
 -- Throughput: 189015 runs/sec, Load: 199 runs[K
 -- Throughput: 189829 runs/sec, Load: 199 runs[K
 -- Throughput: 184692 runs/sec, Load: 18 runs[K
 -- Throughput: 184506 runs/sec, Load: 40 runs[K
 -- Throughput: 186534 runs/sec, Load: 61 runs[K
 -- Throughput: 186660 runs/sec, Load: 82 runs[K
 -- Throughput: 185564 runs/sec, Load: 104 runs[K
 -- Throughput: 185751 runs/sec, Load: 125 runs[K
 -- Throughput: 184927 runs/sec, Load: 146 runs[K
 -- Throughput: 183685 runs/sec, Load: 167 runs[K
 -- Throughput: 184038 runs/sec, Load: 188 runs[K
 -- Throughput: 186685 runs/sec, Load: 199 runs[K
 -- Throughput: 190200 runs/sec, Load: 199 runs[K
 -- Throughput: 190448 runs/sec, Load: 199 runs[K
 -- Throughput: 190516 runs/sec, Load: 199 runs[K
 -- Throughput: 190999 runs/sec, Load: 199 runs[K
 -- Throughput: 185332 runs/sec, Load: 19 runs[K
 -- Throughput: 183768 runs/sec, Load: 40 runs[K
 -- Throughput: 185631 runs/sec, Load: 61 runs[K
 -- Throughput: 186149 runs/sec, Load: 82 runs[K
 -- Throughput: 185298 runs/sec, Load: 104 runs[K
 -- Throughput: 185204 runs/sec, Load: 125 runs[K
 -- Throughput: 183950 runs/sec, Load: 146 runs[K
 -- Throughput: 185680 runs/sec, Load: 167 runs[K
 -- Throughput: 186499 runs/sec, Load: 189 runs[K
 -- Throughput: 186117 runs/sec, Load: 199 runs[K
 -- Throughput: 190017 runs/sec, Load: 199 runs[K
 -- Throughput: 188746 runs/sec, Load: 199 runs[K
 -- Throughput: 191278 runs/sec, Load: 199 runs[K
 -- Throughput: 190038 runs/sec, Load: 199 runs[K
 -- Throughput: 183816 runs/sec, Load: 19 runs[K
 -- Throughput: 188792 runs/sec, Load: 40 runs[K
 -- Throughput: 188798 runs/sec, Load: 62 runs[K
 -- Throughput: 188154 runs/sec, Load: 84 runs[K
 -- Throughput: 187149 runs/sec, Load: 105 runs[K
 -- Throughput: 188099 runs/sec, Load: 127 runs[K
 -- Throughput: 187395 runs/sec, Load: 148 runs[K
 -- Throughput: 188057 runs/sec, Load: 170 runs[K
