Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747653088
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 184397 runs/sec, Load: 21 runs[K
 -- Throughput: 190157 runs/sec, Load: 42 runs[K
 -- Throughput: 192566 runs/sec, Load: 64 runs[K
 -- Throughput: 192396 runs/sec, Load: 86 runs[K
 -- Throughput: 193171 runs/sec, Load: 108 runs[K
 -- Throughput: 193153 runs/sec, Load: 131 runs[K
 -- Throughput: 193801 runs/sec, Load: 153 runs[K
 -- Throughput: 193342 runs/sec, Load: 175 runs[K
 -- Throughput: 193338 runs/sec, Load: 197 runs[K
 -- Throughput: 194841 runs/sec, Load: 199 runs[K
 -- Throughput: 197489 runs/sec, Load: 199 runs[K
 -- Throughput: 197126 runs/sec, Load: 199 runs[K
 -- Throughput: 196973 runs/sec, Load: 199 runs[K
 -- Throughput: 194706 runs/sec, Load: 9 runs[K
 -- Throughput: 196400 runs/sec, Load: 32 runs[K
 -- Throughput: 195504 runs/sec, Load: 54 runs[K
 -- Throughput: 194936 runs/sec, Load: 77 runs[K
 -- Throughput: 195170 runs/sec, Load: 99 runs[K
 -- Throughput: 195340 runs/sec, Load: 121 runs[K
 -- Throughput: 195351 runs/sec, Load: 144 runs[K
 -- Throughput: 196004 runs/sec, Load: 166 runs[K
 -- Throughput: 196991 runs/sec, Load: 189 runs[K
 -- Throughput: 196498 runs/sec, Load: 199 runs[K
 -- Throughput: 197930 runs/sec, Load: 199 runs[K
 -- Throughput: 198165 runs/sec, Load: 199 runs[K
 -- Throughput: 198614 runs/sec, Load: 199 runs[K
 -- Throughput: 196978 runs/sec, Load: 2 runs[K
 -- Throughput: 195081 runs/sec, Load: 24 runs[K
 -- Throughput: 195535 runs/sec, Load: 47 runs[K
 -- Throughput: 195230 runs/sec, Load: 69 runs[K
 -- Throughput: 195502 runs/sec, Load: 91 runs[K
 -- Throughput: 195103 runs/sec, Load: 114 runs[K
 -- Throughput: 196756 runs/sec, Load: 136 runs[K
 -- Throughput: 195412 runs/sec, Load: 159 runs[K
 -- Throughput: 194881 runs/sec, Load: 181 runs[K
 -- Throughput: 195943 runs/sec, Load: 199 runs[K
 -- Throughput: 199141 runs/sec, Load: 199 runs[K
 -- Throughput: 199447 runs/sec, Load: 199 runs[K
 -- Throughput: 198822 runs/sec, Load: 199 runs[K
 -- Throughput: 199069 runs/sec, Load: 199 runs[K
 -- Throughput: 193354 runs/sec, Load: 17 runs[K
 -- Throughput: 193334 runs/sec, Load: 39 runs[K
 -- Throughput: 194258 runs/sec, Load: 62 runs[K
 -- Throughput: 194812 runs/sec, Load: 84 runs[K
 -- Throughput: 194494 runs/sec, Load: 106 runs[K
 -- Throughput: 194473 runs/sec, Load: 128 runs[K
 -- Throughput: 195512 runs/sec, Load: 151 runs[K
 -- Throughput: 194489 runs/sec, Load: 173 runs[K
 -- Throughput: 194187 runs/sec, Load: 195 runs[K
 -- Throughput: 196225 runs/sec, Load: 199 runs[K
 -- Throughput: 196403 runs/sec, Load: 199 runs[K
 -- Throughput: 197141 runs/sec, Load: 199 runs[K
 -- Throughput: 196763 runs/sec, Load: 199 runs[K
 -- Throughput: 194385 runs/sec, Load: 8 runs[K
 -- Throughput: 194938 runs/sec, Load: 30 runs[K
 -- Throughput: 195498 runs/sec, Load: 52 runs[K
 -- Throughput: 194954 runs/sec, Load: 75 runs[K
 -- Throughput: 194664 runs/sec, Load: 97 runs[K
 -- Throughput: 190680 runs/sec, Load: 119 runs[K
 -- Throughput: 192513 runs/sec, Load: 141 runs[K
 -- Throughput: 191326 runs/sec, Load: 163 runs[K
 -- Throughput: 187993 runs/sec, Load: 185 runs[K
 -- Throughput: 195329 runs/sec, Load: 199 runs[K
 -- Throughput: 199270 runs/sec, Load: 199 runs[K
 -- Throughput: 198035 runs/sec, Load: 199 runs[K
 -- Throughput: 198372 runs/sec, Load: 199 runs[K
 -- Throughput: 198970 runs/sec, Load: 199 runs[K
 -- Throughput: 193343 runs/sec, Load: 21 runs[K
 -- Throughput: 194318 runs/sec, Load: 44 runs[K
 -- Throughput: 194483 runs/sec, Load: 66 runs[K
 -- Throughput: 194394 runs/sec, Load: 88 runs[K
 -- Throughput: 195212 runs/sec, Load: 110 runs[K
 -- Throughput: 194944 runs/sec, Load: 133 runs[K
 -- Throughput: 194836 runs/sec, Load: 155 runs[K
 -- Throughput: 193585 runs/sec, Load: 177 runs[K
 -- Throughput: 192503 runs/sec, Load: 199 runs[K
 -- Throughput: 195455 runs/sec, Load: 199 runs[K
 -- Throughput: 196053 runs/sec, Load: 199 runs[K
 -- Throughput: 196196 runs/sec, Load: 199 runs[K
 -- Throughput: 196402 runs/sec, Load: 199 runs[K
 -- Throughput: 193611 runs/sec, Load: 11 runs[K
 -- Throughput: 188196 runs/sec, Load: 34 runs[K
 -- Throughput: 194248 runs/sec, Load: 56 runs[K
 -- Throughput: 194666 runs/sec, Load: 78 runs[K
 -- Throughput: 194660 runs/sec, Load: 100 runs[K
 -- Throughput: 195198 runs/sec, Load: 123 runs[K
 -- Throughput: 194737 runs/sec, Load: 145 runs[K
 -- Throughput: 194385 runs/sec, Load: 167 runs[K
 -- Throughput: 194263 runs/sec, Load: 189 runs[K
 -- Throughput: 196721 runs/sec, Load: 199 runs[K
 -- Throughput: 198746 runs/sec, Load: 199 runs[K
 -- Throughput: 198751 runs/sec, Load: 199 runs[K
 -- Throughput: 199235 runs/sec, Load: 199 runs[K
 -- Throughput: 196708 runs/sec, Load: 3 runs[K
 -- Throughput: 195341 runs/sec, Load: 25 runs[K
 -- Throughput: 194605 runs/sec, Load: 48 runs[K
 -- Throughput: 193723 runs/sec, Load: 70 runs[K
 -- Throughput: 193048 runs/sec, Load: 92 runs[K
 -- Throughput: 194543 runs/sec, Load: 114 runs[K
 -- Throughput: 194871 runs/sec, Load: 137 runs[K
 -- Throughput: 193910 runs/sec, Load: 159 runs[K
 -- Throughput: 194419 runs/sec, Load: 181 runs[K
 -- Throughput: 195087 runs/sec, Load: 199 runs[K
 -- Throughput: 198691 runs/sec, Load: 199 runs[K
 -- Throughput: 199078 runs/sec, Load: 199 runs[K
 -- Throughput: 199132 runs/sec, Load: 199 runs[K
 -- Throughput: 199205 runs/sec, Load: 199 runs[K
 -- Throughput: 193896 runs/sec, Load: 17 runs[K
 -- Throughput: 194959 runs/sec, Load: 40 runs[K
 -- Throughput: 195969 runs/sec, Load: 62 runs[K
 -- Throughput: 195560 runs/sec, Load: 84 runs[K
 -- Throughput: 196008 runs/sec, Load: 107 runs[K
 -- Throughput: 195432 runs/sec, Load: 129 runs[K
 -- Throughput: 195328 runs/sec, Load: 152 runs[K
 -- Throughput: 194307 runs/sec, Load: 174 runs[K
 -- Throughput: 195112 runs/sec, Load: 196 runs[K
 -- Throughput: 197821 runs/sec, Load: 199 runs[K
 -- Throughput: 197317 runs/sec, Load: 199 runs[K
 -- Throughput: 199843 runs/sec, Load: 199 runs[K
 -- Throughput: 199371 runs/sec, Load: 199 runs[K
 -- Throughput: 195344 runs/sec, Load: 10 runs[K
 -- Throughput: 195040 runs/sec, Load: 32 runs[K
 -- Throughput: 194123 runs/sec, Load: 55 runs[K
 -- Throughput: 195249 runs/sec, Load: 77 runs[K
 -- Throughput: 194901 runs/sec, Load: 99 runs[K
 -- Throughput: 194880 runs/sec, Load: 121 runs[K
 -- Throughput: 194489 runs/sec, Load: 144 runs[K
 -- Throughput: 195575 runs/sec, Load: 166 runs[K
 -- Throughput: 195048 runs/sec, Load: 188 runs[K
 -- Throughput: 196253 runs/sec, Load: 199 runs[K
 -- Throughput: 198146 runs/sec, Load: 199 runs[K
 -- Throughput: 197861 runs/sec, Load: 199 runs[K
 -- Throughput: 198141 runs/sec, Load: 199 runs[K
 -- Throughput: 196977 runs/sec, Load: 2 runs[K
 -- Throughput: 193901 runs/sec, Load: 24 runs[K
 -- Throughput: 195094 runs/sec, Load: 46 runs[K
 -- Throughput: 195262 runs/sec, Load: 69 runs[K
 -- Throughput: 194947 runs/sec, Load: 91 runs[K
 -- Throughput: 194588 runs/sec, Load: 113 runs[K
 -- Throughput: 194926 runs/sec, Load: 136 runs[K
 -- Throughput: 194574 runs/sec, Load: 158 runs[K
 -- Throughput: 195195 runs/sec, Load: 180 runs[K
 -- Throughput: 195721 runs/sec, Load: 199 runs[K
 -- Throughput: 198810 runs/sec, Load: 199 runs[K
 -- Throughput: 198995 runs/sec, Load: 199 runs[K
 -- Throughput: 199211 runs/sec, Load: 199 runs[K
 -- Throughput: 199460 runs/sec, Load: 199 runs[K
 -- Throughput: 193042 runs/sec, Load: 16 runs[K
 -- Throughput: 194504 runs/sec, Load: 39 runs[K
 -- Throughput: 191989 runs/sec, Load: 61 runs[K
 -- Throughput: 187351 runs/sec, Load: 83 runs[K
 -- Throughput: 186804 runs/sec, Load: 104 runs[K
 -- Throughput: 187556 runs/sec, Load: 126 runs[K
