Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747664986
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 132396 runs/sec, Load: 15 runs[K
 -- Throughput: 139129 runs/sec, Load: 31 runs[K
 -- Throughput: 217199 runs/sec, Load: 55 runs[K
 -- Throughput: 219502 runs/sec, Load: 80 runs[K
 -- Throughput: 201519 runs/sec, Load: 106 runs[K
 -- Throughput: 197183 runs/sec, Load: 129 runs[K
 -- Throughput: 196286 runs/sec, Load: 151 runs[K
 -- Throughput: 207496 runs/sec, Load: 175 runs[K
 -- Throughput: 195368 runs/sec, Load: 199 runs[K
 -- Throughput: 201458 runs/sec, Load: 199 runs[K
 -- Throughput: 200372 runs/sec, Load: 199 runs[K
 -- Throughput: 199803 runs/sec, Load: 199 runs[K
 -- Throughput: 200111 runs/sec, Load: 199 runs[K
 -- Throughput: 199353 runs/sec, Load: 13 runs[K
 -- Throughput: 197901 runs/sec, Load: 36 runs[K
 -- Throughput: 197292 runs/sec, Load: 59 runs[K
 -- Throughput: 206747 runs/sec, Load: 83 runs[K
 -- Throughput: 197011 runs/sec, Load: 106 runs[K
 -- Throughput: 198906 runs/sec, Load: 129 runs[K
 -- Throughput: 199239 runs/sec, Load: 152 runs[K
 -- Throughput: 198641 runs/sec, Load: 174 runs[K
 -- Throughput: 197553 runs/sec, Load: 197 runs[K
 -- Throughput: 195896 runs/sec, Load: 199 runs[K
 -- Throughput: 176862 runs/sec, Load: 199 runs[K
 -- Throughput: 135508 runs/sec, Load: 199 runs[K
 -- Throughput: 134673 runs/sec, Load: 199 runs[K
 -- Throughput: 143101 runs/sec, Load: 199 runs[K
 -- Throughput: 196712 runs/sec, Load: 17 runs[K
 -- Throughput: 197245 runs/sec, Load: 39 runs[K
 -- Throughput: 197731 runs/sec, Load: 62 runs[K
 -- Throughput: 200665 runs/sec, Load: 85 runs[K
 -- Throughput: 200079 runs/sec, Load: 108 runs[K
 -- Throughput: 199002 runs/sec, Load: 131 runs[K
 -- Throughput: 196648 runs/sec, Load: 153 runs[K
 -- Throughput: 197142 runs/sec, Load: 176 runs[K
 -- Throughput: 197712 runs/sec, Load: 199 runs[K
 -- Throughput: 204972 runs/sec, Load: 199 runs[K
 -- Throughput: 206305 runs/sec, Load: 199 runs[K
 -- Throughput: 207423 runs/sec, Load: 199 runs[K
 -- Throughput: 202150 runs/sec, Load: 199 runs[K
 -- Throughput: 200013 runs/sec, Load: 16 runs[K
 -- Throughput: 198201 runs/sec, Load: 39 runs[K
 -- Throughput: 199146 runs/sec, Load: 62 runs[K
 -- Throughput: 198088 runs/sec, Load: 85 runs[K
 -- Throughput: 200407 runs/sec, Load: 107 runs[K
 -- Throughput: 199028 runs/sec, Load: 130 runs[K
 -- Throughput: 198028 runs/sec, Load: 153 runs[K
 -- Throughput: 198119 runs/sec, Load: 176 runs[K
 -- Throughput: 198298 runs/sec, Load: 198 runs[K
 -- Throughput: 201851 runs/sec, Load: 199 runs[K
 -- Throughput: 203503 runs/sec, Load: 199 runs[K
 -- Throughput: 205419 runs/sec, Load: 199 runs[K
 -- Throughput: 202224 runs/sec, Load: 199 runs[K
 -- Throughput: 198239 runs/sec, Load: 15 runs[K
 -- Throughput: 197315 runs/sec, Load: 38 runs[K
 -- Throughput: 199909 runs/sec, Load: 60 runs[K
 -- Throughput: 192521 runs/sec, Load: 83 runs[K
 -- Throughput: 189091 runs/sec, Load: 105 runs[K
 -- Throughput: 190187 runs/sec, Load: 127 runs[K
 -- Throughput: 190751 runs/sec, Load: 149 runs[K
 -- Throughput: 192109 runs/sec, Load: 171 runs[K
