Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747671253
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 192205 runs/sec, Load: 21 runs[K
 -- Throughput: 192724 runs/sec, Load: 44 runs[K
 -- Throughput: 190137 runs/sec, Load: 66 runs[K
 -- Throughput: 192851 runs/sec, Load: 88 runs[K
 -- Throughput: 192906 runs/sec, Load: 110 runs[K
 -- Throughput: 193172 runs/sec, Load: 132 runs[K
 -- Throughput: 187480 runs/sec, Load: 154 runs[K
 -- Throughput: 192811 runs/sec, Load: 176 runs[K
 -- Throughput: 193820 runs/sec, Load: 198 runs[K
 -- Throughput: 195364 runs/sec, Load: 199 runs[K
 -- Throughput: 197055 runs/sec, Load: 199 runs[K
 -- Throughput: 196134 runs/sec, Load: 199 runs[K
 -- Throughput: 196320 runs/sec, Load: 199 runs[K
 -- Throughput: 192830 runs/sec, Load: 10 runs[K
 -- Throughput: 193165 runs/sec, Load: 32 runs[K
 -- Throughput: 193430 runs/sec, Load: 55 runs[K
 -- Throughput: 192858 runs/sec, Load: 77 runs[K
 -- Throughput: 182995 runs/sec, Load: 99 runs[K
 -- Throughput: 194025 runs/sec, Load: 121 runs[K
 -- Throughput: 194057 runs/sec, Load: 143 runs[K
 -- Throughput: 194554 runs/sec, Load: 165 runs[K
 -- Throughput: 193922 runs/sec, Load: 188 runs[K
 -- Throughput: 195997 runs/sec, Load: 199 runs[K
 -- Throughput: 195119 runs/sec, Load: 199 runs[K
 -- Throughput: 194099 runs/sec, Load: 199 runs[K
 -- Throughput: 195112 runs/sec, Load: 199 runs[K
 -- Throughput: 194419 runs/sec, Load: 199 runs[K
 -- Throughput: 192097 runs/sec, Load: 21 runs[K
 -- Throughput: 191960 runs/sec, Load: 43 runs[K
 -- Throughput: 192609 runs/sec, Load: 65 runs[K
 -- Throughput: 192548 runs/sec, Load: 87 runs[K
 -- Throughput: 193028 runs/sec, Load: 110 runs[K
 -- Throughput: 192766 runs/sec, Load: 132 runs[K
 -- Throughput: 192831 runs/sec, Load: 154 runs[K
 -- Throughput: 192843 runs/sec, Load: 176 runs[K
 -- Throughput: 193484 runs/sec, Load: 198 runs[K
 -- Throughput: 195691 runs/sec, Load: 199 runs[K
 -- Throughput: 195692 runs/sec, Load: 199 runs[K
 -- Throughput: 197885 runs/sec, Load: 199 runs[K
 -- Throughput: 197553 runs/sec, Load: 199 runs[K
 -- Throughput: 192862 runs/sec, Load: 10 runs[K
 -- Throughput: 193186 runs/sec, Load: 33 runs[K
 -- Throughput: 194116 runs/sec, Load: 55 runs[K
 -- Throughput: 190259 runs/sec, Load: 77 runs[K
 -- Throughput: 192733 runs/sec, Load: 99 runs[K
 -- Throughput: 192060 runs/sec, Load: 121 runs[K
 -- Throughput: 193771 runs/sec, Load: 143 runs[K
 -- Throughput: 192735 runs/sec, Load: 165 runs[K
 -- Throughput: 192961 runs/sec, Load: 187 runs[K
 -- Throughput: 194301 runs/sec, Load: 199 runs[K
 -- Throughput: 195684 runs/sec, Load: 199 runs[K
 -- Throughput: 196240 runs/sec, Load: 199 runs[K
 -- Throughput: 197195 runs/sec, Load: 199 runs[K
 -- Throughput: 195888 runs/sec, Load: 199 runs[K
 -- Throughput: 191384 runs/sec, Load: 22 runs[K
 -- Throughput: 191941 runs/sec, Load: 44 runs[K
 -- Throughput: 192525 runs/sec, Load: 66 runs[K
 -- Throughput: 192558 runs/sec, Load: 88 runs[K
 -- Throughput: 192593 runs/sec, Load: 110 runs[K
 -- Throughput: 193909 runs/sec, Load: 132 runs[K
 -- Throughput: 194753 runs/sec, Load: 154 runs[K
 -- Throughput: 193576 runs/sec, Load: 177 runs[K
 -- Throughput: 193614 runs/sec, Load: 199 runs[K
 -- Throughput: 195198 runs/sec, Load: 199 runs[K
 -- Throughput: 196734 runs/sec, Load: 199 runs[K
 -- Throughput: 196089 runs/sec, Load: 199 runs[K
 -- Throughput: 196323 runs/sec, Load: 199 runs[K
 -- Throughput: 193511 runs/sec, Load: 11 runs[K
 -- Throughput: 192562 runs/sec, Load: 33 runs[K
 -- Throughput: 193047 runs/sec, Load: 55 runs[K
 -- Throughput: 193591 runs/sec, Load: 77 runs[K
 -- Throughput: 193282 runs/sec, Load: 99 runs[K
 -- Throughput: 195577 runs/sec, Load: 122 runs[K
 -- Throughput: 195004 runs/sec, Load: 144 runs[K
 -- Throughput: 195384 runs/sec, Load: 166 runs[K
 -- Throughput: 193715 runs/sec, Load: 189 runs[K
 -- Throughput: 196457 runs/sec, Load: 199 runs[K
 -- Throughput: 197230 runs/sec, Load: 199 runs[K
 -- Throughput: 196704 runs/sec, Load: 199 runs[K
 -- Throughput: 196984 runs/sec, Load: 199 runs[K
 -- Throughput: 196634 runs/sec, Load: 1 runs[K
 -- Throughput: 192993 runs/sec, Load: 24 runs[K
 -- Throughput: 194085 runs/sec, Load: 46 runs[K
 -- Throughput: 194592 runs/sec, Load: 68 runs[K
 -- Throughput: 192466 runs/sec, Load: 90 runs[K
 -- Throughput: 193422 runs/sec, Load: 113 runs[K
 -- Throughput: 193661 runs/sec, Load: 135 runs[K
 -- Throughput: 192661 runs/sec, Load: 157 runs[K
 -- Throughput: 193685 runs/sec, Load: 179 runs[K
 -- Throughput: 192056 runs/sec, Load: 199 runs[K
 -- Throughput: 196340 runs/sec, Load: 199 runs[K
 -- Throughput: 196071 runs/sec, Load: 199 runs[K
 -- Throughput: 196227 runs/sec, Load: 199 runs[K
 -- Throughput: 195874 runs/sec, Load: 199 runs[K
 -- Throughput: 194031 runs/sec, Load: 13 runs[K
 -- Throughput: 193864 runs/sec, Load: 36 runs[K
 -- Throughput: 193121 runs/sec, Load: 58 runs[K
 -- Throughput: 192920 runs/sec, Load: 80 runs[K
 -- Throughput: 193608 runs/sec, Load: 102 runs[K
 -- Throughput: 193014 runs/sec, Load: 124 runs[K
 -- Throughput: 192880 runs/sec, Load: 146 runs[K
 -- Throughput: 191965 runs/sec, Load: 168 runs[K
 -- Throughput: 192452 runs/sec, Load: 190 runs[K
 -- Throughput: 194219 runs/sec, Load: 199 runs[K
 -- Throughput: 193177 runs/sec, Load: 199 runs[K
 -- Throughput: 193670 runs/sec, Load: 199 runs[K
 -- Throughput: 194871 runs/sec, Load: 199 runs[K
 -- Throughput: 194365 runs/sec, Load: 1 runs[K
 -- Throughput: 193529 runs/sec, Load: 24 runs[K
 -- Throughput: 193393 runs/sec, Load: 46 runs[K
 -- Throughput: 194581 runs/sec, Load: 68 runs[K
 -- Throughput: 193249 runs/sec, Load: 90 runs[K
 -- Throughput: 194133 runs/sec, Load: 112 runs[K
 -- Throughput: 193518 runs/sec, Load: 135 runs[K
 -- Throughput: 194311 runs/sec, Load: 157 runs[K
 -- Throughput: 193797 runs/sec, Load: 179 runs[K
 -- Throughput: 194530 runs/sec, Load: 199 runs[K
 -- Throughput: 196214 runs/sec, Load: 199 runs[K
 -- Throughput: 196559 runs/sec, Load: 199 runs[K
 -- Throughput: 196537 runs/sec, Load: 199 runs[K
 -- Throughput: 196372 runs/sec, Load: 199 runs[K
 -- Throughput: 193394 runs/sec, Load: 13 runs[K
 -- Throughput: 193453 runs/sec, Load: 36 runs[K
 -- Throughput: 193234 runs/sec, Load: 58 runs[K
 -- Throughput: 193803 runs/sec, Load: 80 runs[K
 -- Throughput: 192298 runs/sec, Load: 102 runs[K
 -- Throughput: 192229 runs/sec, Load: 124 runs[K
 -- Throughput: 191393 runs/sec, Load: 146 runs[K
 -- Throughput: 192245 runs/sec, Load: 168 runs[K
 -- Throughput: 191645 runs/sec, Load: 190 runs[K
 -- Throughput: 195368 runs/sec, Load: 199 runs[K
 -- Throughput: 197514 runs/sec, Load: 199 runs[K
 -- Throughput: 197210 runs/sec, Load: 199 runs[K
 -- Throughput: 195856 runs/sec, Load: 199 runs[K
 -- Throughput: 195858 runs/sec, Load: 2 runs[K
 -- Throughput: 192099 runs/sec, Load: 25 runs[K
 -- Throughput: 191382 runs/sec, Load: 47 runs[K
 -- Throughput: 191781 runs/sec, Load: 69 runs[K
 -- Throughput: 191914 runs/sec, Load: 91 runs[K
 -- Throughput: 191939 runs/sec, Load: 113 runs[K
 -- Throughput: 190744 runs/sec, Load: 135 runs[K
 -- Throughput: 189752 runs/sec, Load: 156 runs[K
 -- Throughput: 191226 runs/sec, Load: 178 runs[K
 -- Throughput: 191486 runs/sec, Load: 199 runs[K
 -- Throughput: 195677 runs/sec, Load: 199 runs[K
 -- Throughput: 196261 runs/sec, Load: 199 runs[K
 -- Throughput: 195249 runs/sec, Load: 199 runs[K
 -- Throughput: 195538 runs/sec, Load: 199 runs[K
 -- Throughput: 192761 runs/sec, Load: 12 runs[K
 -- Throughput: 191626 runs/sec, Load: 34 runs[K
 -- Throughput: 192230 runs/sec, Load: 56 runs[K
 -- Throughput: 192839 runs/sec, Load: 78 runs[K
 -- Throughput: 190896 runs/sec, Load: 100 runs[K
 -- Throughput: 190822 runs/sec, Load: 122 runs[K
 -- Throughput: 191138 runs/sec, Load: 144 runs[K
 -- Throughput: 190091 runs/sec, Load: 166 runs[K
 -- Throughput: 190193 runs/sec, Load: 187 runs[K
 -- Throughput: 189538 runs/sec, Load: 199 runs[K
 -- Throughput: 191459 runs/sec, Load: 199 runs[K
 -- Throughput: 191176 runs/sec, Load: 199 runs[K
 -- Throughput: 191294 runs/sec, Load: 199 runs[K
 -- Throughput: 191530 runs/sec, Load: 199 runs[K
 -- Throughput: 192386 runs/sec, Load: 19 runs[K
 -- Throughput: 192745 runs/sec, Load: 41 runs[K
 -- Throughput: 193076 runs/sec, Load: 63 runs[K
 -- Throughput: 192946 runs/sec, Load: 85 runs[K
 -- Throughput: 192214 runs/sec, Load: 107 runs[K
 -- Throughput: 192740 runs/sec, Load: 129 runs[K
 -- Throughput: 192458 runs/sec, Load: 151 runs[K
 -- Throughput: 192944 runs/sec, Load: 173 runs[K
 -- Throughput: 192696 runs/sec, Load: 195 runs[K
 -- Throughput: 194862 runs/sec, Load: 199 runs[K
 -- Throughput: 195057 runs/sec, Load: 199 runs[K
 -- Throughput: 194486 runs/sec, Load: 199 runs[K
 -- Throughput: 195401 runs/sec, Load: 199 runs[K
 -- Throughput: 193167 runs/sec, Load: 7 runs[K
 -- Throughput: 192413 runs/sec, Load: 29 runs[K
 -- Throughput: 191917 runs/sec, Load: 51 runs[K
 -- Throughput: 191676 runs/sec, Load: 73 runs[K
 -- Throughput: 192192 runs/sec, Load: 95 runs[K
 -- Throughput: 191352 runs/sec, Load: 117 runs[K
 -- Throughput: 192152 runs/sec, Load: 139 runs[K
 -- Throughput: 192609 runs/sec, Load: 161 runs[K
 -- Throughput: 191230 runs/sec, Load: 183 runs[K
 -- Throughput: 193877 runs/sec, Load: 199 runs[K
 -- Throughput: 195019 runs/sec, Load: 199 runs[K
 -- Throughput: 195841 runs/sec, Load: 199 runs[K
 -- Throughput: 195490 runs/sec, Load: 199 runs[K
