Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747671684
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 183416 runs/sec, Load: 20 runs[K
 -- Throughput: 185581 runs/sec, Load: 42 runs[K
 -- Throughput: 184402 runs/sec, Load: 63 runs[K
 -- Throughput: 190095 runs/sec, Load: 85 runs[K
 -- Throughput: 190705 runs/sec, Load: 106 runs[K
 -- Throughput: 192309 runs/sec, Load: 128 runs[K
 -- Throughput: 191145 runs/sec, Load: 150 runs[K
 -- Throughput: 191533 runs/sec, Load: 172 runs[K
 -- Throughput: 191097 runs/sec, Load: 194 runs[K
 -- Throughput: 192396 runs/sec, Load: 199 runs[K
 -- Throughput: 196050 runs/sec, Load: 199 runs[K
 -- Throughput: 195009 runs/sec, Load: 199 runs[K
 -- Throughput: 195441 runs/sec, Load: 199 runs[K
 -- Throughput: 193626 runs/sec, Load: 6 runs[K
 -- Throughput: 192384 runs/sec, Load: 28 runs[K
 -- Throughput: 192576 runs/sec, Load: 50 runs[K
 -- Throughput: 190649 runs/sec, Load: 72 runs[K
 -- Throughput: 192123 runs/sec, Load: 94 runs[K
 -- Throughput: 192816 runs/sec, Load: 116 runs[K
 -- Throughput: 192844 runs/sec, Load: 138 runs[K
 -- Throughput: 192033 runs/sec, Load: 160 runs[K
 -- Throughput: 191981 runs/sec, Load: 182 runs[K
 -- Throughput: 192231 runs/sec, Load: 199 runs[K
 -- Throughput: 198466 runs/sec, Load: 199 runs[K
 -- Throughput: 198973 runs/sec, Load: 199 runs[K
 -- Throughput: 197976 runs/sec, Load: 199 runs[K
 -- Throughput: 197691 runs/sec, Load: 199 runs[K
 -- Throughput: 191603 runs/sec, Load: 17 runs[K
 -- Throughput: 192279 runs/sec, Load: 39 runs[K
 -- Throughput: 192629 runs/sec, Load: 61 runs[K
 -- Throughput: 192942 runs/sec, Load: 83 runs[K
 -- Throughput: 192077 runs/sec, Load: 105 runs[K
 -- Throughput: 192516 runs/sec, Load: 128 runs[K
 -- Throughput: 188554 runs/sec, Load: 150 runs[K
 -- Throughput: 190944 runs/sec, Load: 171 runs[K
 -- Throughput: 191469 runs/sec, Load: 193 runs[K
 -- Throughput: 196701 runs/sec, Load: 199 runs[K
 -- Throughput: 198231 runs/sec, Load: 199 runs[K
 -- Throughput: 199843 runs/sec, Load: 199 runs[K
 -- Throughput: 198162 runs/sec, Load: 199 runs[K
 -- Throughput: 194749 runs/sec, Load: 7 runs[K
 -- Throughput: 193061 runs/sec, Load: 29 runs[K
 -- Throughput: 191786 runs/sec, Load: 51 runs[K
 -- Throughput: 192532 runs/sec, Load: 73 runs[K
 -- Throughput: 192895 runs/sec, Load: 95 runs[K
 -- Throughput: 192898 runs/sec, Load: 117 runs[K
 -- Throughput: 191654 runs/sec, Load: 139 runs[K
 -- Throughput: 191758 runs/sec, Load: 161 runs[K
 -- Throughput: 191670 runs/sec, Load: 183 runs[K
 -- Throughput: 193793 runs/sec, Load: 199 runs[K
 -- Throughput: 199795 runs/sec, Load: 199 runs[K
 -- Throughput: 198960 runs/sec, Load: 199 runs[K
 -- Throughput: 198070 runs/sec, Load: 199 runs[K
 -- Throughput: 198871 runs/sec, Load: 199 runs[K
 -- Throughput: 191795 runs/sec, Load: 19 runs[K
 -- Throughput: 192649 runs/sec, Load: 41 runs[K
 -- Throughput: 191318 runs/sec, Load: 63 runs[K
 -- Throughput: 191441 runs/sec, Load: 85 runs[K
 -- Throughput: 192096 runs/sec, Load: 107 runs[K
 -- Throughput: 191341 runs/sec, Load: 129 runs[K
 -- Throughput: 192016 runs/sec, Load: 151 runs[K
 -- Throughput: 189970 runs/sec, Load: 173 runs[K
 -- Throughput: 190110 runs/sec, Load: 195 runs[K
 -- Throughput: 197401 runs/sec, Load: 199 runs[K
 -- Throughput: 198582 runs/sec, Load: 199 runs[K
 -- Throughput: 198400 runs/sec, Load: 199 runs[K
 -- Throughput: 199163 runs/sec, Load: 199 runs[K
 -- Throughput: 194834 runs/sec, Load: 8 runs[K
 -- Throughput: 191090 runs/sec, Load: 30 runs[K
 -- Throughput: 191278 runs/sec, Load: 52 runs[K
 -- Throughput: 190496 runs/sec, Load: 74 runs[K
 -- Throughput: 188142 runs/sec, Load: 96 runs[K
 -- Throughput: 191029 runs/sec, Load: 118 runs[K
 -- Throughput: 190264 runs/sec, Load: 140 runs[K
 -- Throughput: 190825 runs/sec, Load: 161 runs[K
 -- Throughput: 190520 runs/sec, Load: 183 runs[K
 -- Throughput: 190699 runs/sec, Load: 199 runs[K
 -- Throughput: 197814 runs/sec, Load: 199 runs[K
 -- Throughput: 198760 runs/sec, Load: 199 runs[K
 -- Throughput: 198802 runs/sec, Load: 199 runs[K
 -- Throughput: 198241 runs/sec, Load: 199 runs[K
 -- Throughput: 191803 runs/sec, Load: 19 runs[K
 -- Throughput: 192512 runs/sec, Load: 41 runs[K
 -- Throughput: 192725 runs/sec, Load: 63 runs[K
 -- Throughput: 192549 runs/sec, Load: 85 runs[K
 -- Throughput: 191474 runs/sec, Load: 107 runs[K
 -- Throughput: 191665 runs/sec, Load: 129 runs[K
 -- Throughput: 191041 runs/sec, Load: 150 runs[K
 -- Throughput: 190768 runs/sec, Load: 172 runs[K
 -- Throughput: 191046 runs/sec, Load: 194 runs[K
 -- Throughput: 195214 runs/sec, Load: 199 runs[K
 -- Throughput: 197340 runs/sec, Load: 199 runs[K
 -- Throughput: 198068 runs/sec, Load: 199 runs[K
 -- Throughput: 197867 runs/sec, Load: 199 runs[K
 -- Throughput: 194592 runs/sec, Load: 7 runs[K
 -- Throughput: 192478 runs/sec, Load: 29 runs[K
 -- Throughput: 191224 runs/sec, Load: 51 runs[K
 -- Throughput: 191901 runs/sec, Load: 73 runs[K
 -- Throughput: 192645 runs/sec, Load: 95 runs[K
 -- Throughput: 192400 runs/sec, Load: 117 runs[K
 -- Throughput: 191219 runs/sec, Load: 139 runs[K
 -- Throughput: 190770 runs/sec, Load: 161 runs[K
 -- Throughput: 190987 runs/sec, Load: 183 runs[K
