Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747663979
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 93229 runs/sec, Load: 10 runs[K
 -- Throughput: 92424 runs/sec, Load: 21 runs[K
 -- Throughput: 94495 runs/sec, Load: 32 runs[K
 -- Throughput: 94287 runs/sec, Load: 42 runs[K
 -- Throughput: 94231 runs/sec, Load: 53 runs[K
 -- Throughput: 94736 runs/sec, Load: 64 runs[K
 -- Throughput: 93647 runs/sec, Load: 75 runs[K
 -- Throughput: 94011 runs/sec, Load: 86 runs[K
 -- Throughput: 93837 runs/sec, Load: 96 runs[K
 -- Throughput: 94380 runs/sec, Load: 107 runs[K
 -- Throughput: 94033 runs/sec, Load: 118 runs[K
 -- Throughput: 94455 runs/sec, Load: 129 runs[K
 -- Throughput: 93986 runs/sec, Load: 140 runs[K
 -- Throughput: 93646 runs/sec, Load: 150 runs[K
 -- Throughput: 93305 runs/sec, Load: 161 runs[K
 -- Throughput: 92936 runs/sec, Load: 172 runs[K
 -- Throughput: 92357 runs/sec, Load: 182 runs[K
 -- Throughput: 92349 runs/sec, Load: 193 runs[K
 -- Throughput: 92387 runs/sec, Load: 199 runs[K
 -- Throughput: 93945 runs/sec, Load: 199 runs[K
 -- Throughput: 94979 runs/sec, Load: 199 runs[K
 -- Throughput: 94627 runs/sec, Load: 199 runs[K
 -- Throughput: 95082 runs/sec, Load: 199 runs[K
 -- Throughput: 94949 runs/sec, Load: 199 runs[K
 -- Throughput: 95011 runs/sec, Load: 199 runs[K
 -- Throughput: 93919 runs/sec, Load: 199 runs[K
 -- Throughput: 94199 runs/sec, Load: 199 runs[K
 -- Throughput: 93818 runs/sec, Load: 1 runs[K
 -- Throughput: 93822 runs/sec, Load: 12 runs[K
 -- Throughput: 94629 runs/sec, Load: 22 runs[K
 -- Throughput: 94361 runs/sec, Load: 33 runs[K
 -- Throughput: 94618 runs/sec, Load: 44 runs[K
 -- Throughput: 93832 runs/sec, Load: 55 runs[K
 -- Throughput: 94096 runs/sec, Load: 66 runs[K
 -- Throughput: 93814 runs/sec, Load: 76 runs[K
 -- Throughput: 93959 runs/sec, Load: 87 runs[K
 -- Throughput: 145251 runs/sec, Load: 104 runs[K
 -- Throughput: 179358 runs/sec, Load: 124 runs[K
 -- Throughput: 180419 runs/sec, Load: 145 runs[K
 -- Throughput: 180533 runs/sec, Load: 166 runs[K
 -- Throughput: 180237 runs/sec, Load: 186 runs[K
 -- Throughput: 181899 runs/sec, Load: 199 runs[K
 -- Throughput: 185077 runs/sec, Load: 199 runs[K
 -- Throughput: 185504 runs/sec, Load: 199 runs[K
 -- Throughput: 185548 runs/sec, Load: 199 runs[K
 -- Throughput: 185478 runs/sec, Load: 199 runs[K
 -- Throughput: 181232 runs/sec, Load: 13 runs[K
 -- Throughput: 180354 runs/sec, Load: 34 runs[K
 -- Throughput: 180780 runs/sec, Load: 54 runs[K
 -- Throughput: 180667 runs/sec, Load: 75 runs[K
 -- Throughput: 180424 runs/sec, Load: 96 runs[K
 -- Throughput: 180643 runs/sec, Load: 116 runs[K
 -- Throughput: 181350 runs/sec, Load: 137 runs[K
 -- Throughput: 181097 runs/sec, Load: 158 runs[K
 -- Throughput: 182278 runs/sec, Load: 179 runs[K
 -- Throughput: 180287 runs/sec, Load: 199 runs[K
 -- Throughput: 182746 runs/sec, Load: 199 runs[K
 -- Throughput: 184764 runs/sec, Load: 199 runs[K
 -- Throughput: 184418 runs/sec, Load: 199 runs[K
 -- Throughput: 185448 runs/sec, Load: 199 runs[K
 -- Throughput: 181639 runs/sec, Load: 5 runs[K
 -- Throughput: 181678 runs/sec, Load: 26 runs[K
 -- Throughput: 181372 runs/sec, Load: 47 runs[K
 -- Throughput: 179828 runs/sec, Load: 67 runs[K
 -- Throughput: 181665 runs/sec, Load: 88 runs[K
 -- Throughput: 180342 runs/sec, Load: 109 runs[K
 -- Throughput: 177275 runs/sec, Load: 129 runs[K
 -- Throughput: 181261 runs/sec, Load: 150 runs[K
 -- Throughput: 179213 runs/sec, Load: 171 runs[K
 -- Throughput: 181354 runs/sec, Load: 192 runs[K
 -- Throughput: 183075 runs/sec, Load: 199 runs[K
 -- Throughput: 192655 runs/sec, Load: 199 runs[K
 -- Throughput: 191382 runs/sec, Load: 199 runs[K
 -- Throughput: 191398 runs/sec, Load: 199 runs[K
 -- Throughput: 188255 runs/sec, Load: 0 runs[K
 -- Throughput: 180496 runs/sec, Load: 22 runs[K
 -- Throughput: 180952 runs/sec, Load: 43 runs[K
 -- Throughput: 180391 runs/sec, Load: 63 runs[K
 -- Throughput: 181211 runs/sec, Load: 84 runs[K
 -- Throughput: 180332 runs/sec, Load: 105 runs[K
 -- Throughput: 179315 runs/sec, Load: 125 runs[K
 -- Throughput: 179775 runs/sec, Load: 146 runs[K
 -- Throughput: 184991 runs/sec, Load: 167 runs[K
 -- Throughput: 187302 runs/sec, Load: 188 runs[K
 -- Throughput: 188265 runs/sec, Load: 199 runs[K
 -- Throughput: 190239 runs/sec, Load: 199 runs[K
 -- Throughput: 190651 runs/sec, Load: 199 runs[K
 -- Throughput: 189689 runs/sec, Load: 199 runs[K
 -- Throughput: 191447 runs/sec, Load: 199 runs[K
 -- Throughput: 186324 runs/sec, Load: 19 runs[K
 -- Throughput: 184362 runs/sec, Load: 40 runs[K
 -- Throughput: 179917 runs/sec, Load: 61 runs[K
 -- Throughput: 182930 runs/sec, Load: 82 runs[K
 -- Throughput: 182661 runs/sec, Load: 103 runs[K
 -- Throughput: 188627 runs/sec, Load: 125 runs[K
 -- Throughput: 188768 runs/sec, Load: 146 runs[K
 -- Throughput: 187137 runs/sec, Load: 168 runs[K
 -- Throughput: 188053 runs/sec, Load: 190 runs[K
 -- Throughput: 188604 runs/sec, Load: 199 runs[K
 -- Throughput: 189424 runs/sec, Load: 199 runs[K
 -- Throughput: 191208 runs/sec, Load: 199 runs[K
 -- Throughput: 191292 runs/sec, Load: 199 runs[K
 -- Throughput: 192073 runs/sec, Load: 199 runs[K
 -- Throughput: 187400 runs/sec, Load: 20 runs[K
 -- Throughput: 188385 runs/sec, Load: 42 runs[K
 -- Throughput: 187512 runs/sec, Load: 63 runs[K
 -- Throughput: 188611 runs/sec, Load: 85 runs[K
