Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747652284
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 193730 runs/sec, Load: 22 runs[K
 -- Throughput: 194736 runs/sec, Load: 44 runs[K
 -- Throughput: 198087 runs/sec, Load: 67 runs[K
 -- Throughput: 195401 runs/sec, Load: 89 runs[K
 -- Throughput: 197439 runs/sec, Load: 112 runs[K
 -- Throughput: 197172 runs/sec, Load: 134 runs[K
 -- Throughput: 197274 runs/sec, Load: 157 runs[K
 -- Throughput: 196482 runs/sec, Load: 179 runs[K
 -- Throughput: 196177 runs/sec, Load: 199 runs[K
 -- Throughput: 199057 runs/sec, Load: 199 runs[K
 -- Throughput: 199224 runs/sec, Load: 199 runs[K
 -- Throughput: 199878 runs/sec, Load: 199 runs[K
 -- Throughput: 200018 runs/sec, Load: 199 runs[K
 -- Throughput: 196087 runs/sec, Load: 16 runs[K
 -- Throughput: 197693 runs/sec, Load: 39 runs[K
 -- Throughput: 196480 runs/sec, Load: 61 runs[K
 -- Throughput: 197044 runs/sec, Load: 84 runs[K
 -- Throughput: 196414 runs/sec, Load: 106 runs[K
 -- Throughput: 195730 runs/sec, Load: 129 runs[K
 -- Throughput: 195833 runs/sec, Load: 151 runs[K
 -- Throughput: 195765 runs/sec, Load: 174 runs[K
 -- Throughput: 195966 runs/sec, Load: 196 runs[K
 -- Throughput: 199539 runs/sec, Load: 199 runs[K
 -- Throughput: 198555 runs/sec, Load: 199 runs[K
 -- Throughput: 199400 runs/sec, Load: 199 runs[K
 -- Throughput: 199924 runs/sec, Load: 199 runs[K
 -- Throughput: 196816 runs/sec, Load: 10 runs[K
 -- Throughput: 195462 runs/sec, Load: 33 runs[K
 -- Throughput: 195544 runs/sec, Load: 55 runs[K
 -- Throughput: 195601 runs/sec, Load: 77 runs[K
 -- Throughput: 194836 runs/sec, Load: 100 runs[K
 -- Throughput: 190930 runs/sec, Load: 122 runs[K
 -- Throughput: 195181 runs/sec, Load: 144 runs[K
 -- Throughput: 196499 runs/sec, Load: 167 runs[K
 -- Throughput: 196102 runs/sec, Load: 189 runs[K
 -- Throughput: 196881 runs/sec, Load: 199 runs[K
 -- Throughput: 197226 runs/sec, Load: 199 runs[K
 -- Throughput: 197688 runs/sec, Load: 199 runs[K
 -- Throughput: 196567 runs/sec, Load: 199 runs[K
 -- Throughput: 194871 runs/sec, Load: 2 runs[K
 -- Throughput: 196221 runs/sec, Load: 24 runs[K
 -- Throughput: 196593 runs/sec, Load: 47 runs[K
 -- Throughput: 196729 runs/sec, Load: 69 runs[K
 -- Throughput: 196258 runs/sec, Load: 92 runs[K
 -- Throughput: 196885 runs/sec, Load: 114 runs[K
 -- Throughput: 195881 runs/sec, Load: 137 runs[K
 -- Throughput: 195979 runs/sec, Load: 159 runs[K
 -- Throughput: 142364 runs/sec, Load: 182 runs[K
 -- Throughput: 98754 runs/sec, Load: 198 runs[K
 -- Throughput: 96717 runs/sec, Load: 199 runs[K
 -- Throughput: 122278 runs/sec, Load: 199 runs[K
 -- Throughput: 99064 runs/sec, Load: 199 runs[K
 -- Throughput: 98544 runs/sec, Load: 199 runs[K
 -- Throughput: 98564 runs/sec, Load: 199 runs[K
 -- Throughput: 98758 runs/sec, Load: 199 runs[K
 -- Throughput: 98133 runs/sec, Load: 199 runs[K
 -- Throughput: 99510 runs/sec, Load: 199 runs[K
 -- Throughput: 97814 runs/sec, Load: 7 runs[K
 -- Throughput: 97204 runs/sec, Load: 18 runs[K
 -- Throughput: 165058 runs/sec, Load: 37 runs[K
 -- Throughput: 194203 runs/sec, Load: 59 runs[K
 -- Throughput: 194506 runs/sec, Load: 81 runs[K
 -- Throughput: 194565 runs/sec, Load: 104 runs[K
 -- Throughput: 194783 runs/sec, Load: 126 runs[K
 -- Throughput: 195311 runs/sec, Load: 148 runs[K
 -- Throughput: 194938 runs/sec, Load: 170 runs[K
 -- Throughput: 194545 runs/sec, Load: 193 runs[K
 -- Throughput: 196969 runs/sec, Load: 199 runs[K
 -- Throughput: 196989 runs/sec, Load: 199 runs[K
 -- Throughput: 197387 runs/sec, Load: 199 runs[K
 -- Throughput: 197158 runs/sec, Load: 199 runs[K
 -- Throughput: 196788 runs/sec, Load: 5 runs[K
 -- Throughput: 196566 runs/sec, Load: 28 runs[K
 -- Throughput: 197521 runs/sec, Load: 51 runs[K
 -- Throughput: 195781 runs/sec, Load: 73 runs[K
 -- Throughput: 196329 runs/sec, Load: 96 runs[K
 -- Throughput: 196820 runs/sec, Load: 118 runs[K
 -- Throughput: 197481 runs/sec, Load: 141 runs[K
 -- Throughput: 196515 runs/sec, Load: 163 runs[K
 -- Throughput: 197147 runs/sec, Load: 186 runs[K
 -- Throughput: 194098 runs/sec, Load: 199 runs[K
 -- Throughput: 177336 runs/sec, Load: 199 runs[K
 -- Throughput: 199213 runs/sec, Load: 199 runs[K
 -- Throughput: 198603 runs/sec, Load: 199 runs[K
 -- Throughput: 198634 runs/sec, Load: 199 runs[K
 -- Throughput: 196146 runs/sec, Load: 21 runs[K
 -- Throughput: 195054 runs/sec, Load: 44 runs[K
 -- Throughput: 194905 runs/sec, Load: 66 runs[K
 -- Throughput: 195411 runs/sec, Load: 89 runs[K
 -- Throughput: 195373 runs/sec, Load: 111 runs[K
 -- Throughput: 196573 runs/sec, Load: 133 runs[K
 -- Throughput: 196391 runs/sec, Load: 156 runs[K
 -- Throughput: 197207 runs/sec, Load: 178 runs[K
 -- Throughput: 195825 runs/sec, Load: 199 runs[K
 -- Throughput: 199073 runs/sec, Load: 199 runs[K
 -- Throughput: 198726 runs/sec, Load: 199 runs[K
 -- Throughput: 198909 runs/sec, Load: 199 runs[K
 -- Throughput: 198036 runs/sec, Load: 199 runs[K
 -- Throughput: 196412 runs/sec, Load: 15 runs[K
 -- Throughput: 196842 runs/sec, Load: 37 runs[K
 -- Throughput: 195590 runs/sec, Load: 60 runs[K
 -- Throughput: 195346 runs/sec, Load: 82 runs[K
 -- Throughput: 196535 runs/sec, Load: 104 runs[K
 -- Throughput: 196063 runs/sec, Load: 127 runs[K
 -- Throughput: 195856 runs/sec, Load: 149 runs[K
 -- Throughput: 197028 runs/sec, Load: 172 runs[K
 -- Throughput: 195209 runs/sec, Load: 194 runs[K
 -- Throughput: 197511 runs/sec, Load: 199 runs[K
 -- Throughput: 198101 runs/sec, Load: 199 runs[K
 -- Throughput: 199573 runs/sec, Load: 199 runs[K
 -- Throughput: 198291 runs/sec, Load: 199 runs[K
 -- Throughput: 197504 runs/sec, Load: 8 runs[K
 -- Throughput: 193295 runs/sec, Load: 30 runs[K
 -- Throughput: 194589 runs/sec, Load: 53 runs[K
 -- Throughput: 195690 runs/sec, Load: 75 runs[K
 -- Throughput: 195732 runs/sec, Load: 97 runs[K
 -- Throughput: 195772 runs/sec, Load: 120 runs[K
 -- Throughput: 195051 runs/sec, Load: 142 runs[K
 -- Throughput: 195332 runs/sec, Load: 165 runs[K
 -- Throughput: 196265 runs/sec, Load: 187 runs[K
 -- Throughput: 197425 runs/sec, Load: 199 runs[K
 -- Throughput: 199059 runs/sec, Load: 199 runs[K
 -- Throughput: 198607 runs/sec, Load: 199 runs[K
 -- Throughput: 196209 runs/sec, Load: 199 runs[K
 -- Throughput: 195172 runs/sec, Load: 0 runs[K
 -- Throughput: 195836 runs/sec, Load: 23 runs[K
 -- Throughput: 197054 runs/sec, Load: 45 runs[K
 -- Throughput: 196581 runs/sec, Load: 68 runs[K
 -- Throughput: 191760 runs/sec, Load: 90 runs[K
 -- Throughput: 194097 runs/sec, Load: 112 runs[K
 -- Throughput: 195501 runs/sec, Load: 135 runs[K
 -- Throughput: 195797 runs/sec, Load: 157 runs[K
 -- Throughput: 194880 runs/sec, Load: 179 runs[K
 -- Throughput: 194955 runs/sec, Load: 199 runs[K
 -- Throughput: 198715 runs/sec, Load: 199 runs[K
 -- Throughput: 197649 runs/sec, Load: 199 runs[K
 -- Throughput: 197878 runs/sec, Load: 199 runs[K
 -- Throughput: 197374 runs/sec, Load: 199 runs[K
 -- Throughput: 196792 runs/sec, Load: 15 runs[K
 -- Throughput: 196732 runs/sec, Load: 38 runs[K
 -- Throughput: 196189 runs/sec, Load: 60 runs[K
 -- Throughput: 196072 runs/sec, Load: 82 runs[K
 -- Throughput: 196442 runs/sec, Load: 105 runs[K
 -- Throughput: 195288 runs/sec, Load: 127 runs[K
 -- Throughput: 195944 runs/sec, Load: 150 runs[K
 -- Throughput: 196089 runs/sec, Load: 172 runs[K
 -- Throughput: 194017 runs/sec, Load: 195 runs[K
 -- Throughput: 197514 runs/sec, Load: 199 runs[K
 -- Throughput: 198721 runs/sec, Load: 199 runs[K
 -- Throughput: 196559 runs/sec, Load: 199 runs[K
 -- Throughput: 197586 runs/sec, Load: 199 runs[K
 -- Throughput: 188529 runs/sec, Load: 8 runs[K
 -- Throughput: 196939 runs/sec, Load: 30 runs[K
 -- Throughput: 181086 runs/sec, Load: 53 runs[K
 -- Throughput: 179481 runs/sec, Load: 74 runs[K
 -- Throughput: 194768 runs/sec, Load: 96 runs[K
 -- Throughput: 194272 runs/sec, Load: 118 runs[K
 -- Throughput: 193040 runs/sec, Load: 140 runs[K
 -- Throughput: 192849 runs/sec, Load: 162 runs[K
 -- Throughput: 193824 runs/sec, Load: 185 runs[K
 -- Throughput: 194973 runs/sec, Load: 199 runs[K
 -- Throughput: 195307 runs/sec, Load: 199 runs[K
 -- Throughput: 195284 runs/sec, Load: 199 runs[K
 -- Throughput: 196513 runs/sec, Load: 199 runs[K
 -- Throughput: 196803 runs/sec, Load: 199 runs[K
 -- Throughput: 191968 runs/sec, Load: 19 runs[K
 -- Throughput: 192997 runs/sec, Load: 41 runs[K
 -- Throughput: 194191 runs/sec, Load: 63 runs[K
 -- Throughput: 193841 runs/sec, Load: 85 runs[K
 -- Throughput: 194130 runs/sec, Load: 108 runs[K
 -- Throughput: 193870 runs/sec, Load: 130 runs[K
 -- Throughput: 193790 runs/sec, Load: 152 runs[K
 -- Throughput: 194060 runs/sec, Load: 174 runs[K
 -- Throughput: 193045 runs/sec, Load: 196 runs[K
 -- Throughput: 196717 runs/sec, Load: 199 runs[K
 -- Throughput: 197166 runs/sec, Load: 199 runs[K
 -- Throughput: 196387 runs/sec, Load: 199 runs[K
 -- Throughput: 196222 runs/sec, Load: 199 runs[K
 -- Throughput: 194237 runs/sec, Load: 9 runs[K
 -- Throughput: 194105 runs/sec, Load: 31 runs[K
 -- Throughput: 194214 runs/sec, Load: 53 runs[K
 -- Throughput: 194851 runs/sec, Load: 75 runs[K
 -- Throughput: 195334 runs/sec, Load: 98 runs[K
 -- Throughput: 195182 runs/sec, Load: 120 runs[K
 -- Throughput: 195067 runs/sec, Load: 142 runs[K
 -- Throughput: 135164 runs/sec, Load: 165 runs[K
 -- Throughput: 156795 runs/sec, Load: 183 runs[K
 -- Throughput: 166750 runs/sec, Load: 199 runs[K
 -- Throughput: 199192 runs/sec, Load: 199 runs[K
 -- Throughput: 198744 runs/sec, Load: 199 runs[K
 -- Throughput: 199917 runs/sec, Load: 199 runs[K
 -- Throughput: 199429 runs/sec, Load: 199 runs[K
 -- Throughput: 196604 runs/sec, Load: 16 runs[K
 -- Throughput: 196072 runs/sec, Load: 38 runs[K
 -- Throughput: 193288 runs/sec, Load: 61 runs[K
 -- Throughput: 196531 runs/sec, Load: 83 runs[K
 -- Throughput: 195862 runs/sec, Load: 106 runs[K
 -- Throughput: 168722 runs/sec, Load: 128 runs[K
 -- Throughput: 131176 runs/sec, Load: 147 runs[K
 -- Throughput: 156070 runs/sec, Load: 165 runs[K
 -- Throughput: 196496 runs/sec, Load: 188 runs[K
 -- Throughput: 197350 runs/sec, Load: 199 runs[K
 -- Throughput: 199938 runs/sec, Load: 199 runs[K
 -- Throughput: 198985 runs/sec, Load: 199 runs[K
 -- Throughput: 199547 runs/sec, Load: 199 runs[K
 -- Throughput: 198791 runs/sec, Load: 2 runs[K
 -- Throughput: 178099 runs/sec, Load: 24 runs[K
 -- Throughput: 196552 runs/sec, Load: 47 runs[K
 -- Throughput: 196261 runs/sec, Load: 69 runs[K
 -- Throughput: 197578 runs/sec, Load: 92 runs[K
 -- Throughput: 196733 runs/sec, Load: 115 runs[K
 -- Throughput: 196957 runs/sec, Load: 137 runs[K
 -- Throughput: 197027 runs/sec, Load: 160 runs[K
 -- Throughput: 197143 runs/sec, Load: 182 runs[K
 -- Throughput: 197615 runs/sec, Load: 199 runs[K
 -- Throughput: 200685 runs/sec, Load: 199 runs[K
 -- Throughput: 199586 runs/sec, Load: 199 runs[K
 -- Throughput: 199654 runs/sec, Load: 199 runs[K
 -- Throughput: 201152 runs/sec, Load: 199 runs[K
 -- Throughput: 194704 runs/sec, Load: 19 runs[K
 -- Throughput: 194345 runs/sec, Load: 42 runs[K
 -- Throughput: 194561 runs/sec, Load: 64 runs[K
 -- Throughput: 194716 runs/sec, Load: 86 runs[K
 -- Throughput: 192498 runs/sec, Load: 108 runs[K
 -- Throughput: 193606 runs/sec, Load: 131 runs[K
 -- Throughput: 193466 runs/sec, Load: 153 runs[K
 -- Throughput: 193525 runs/sec, Load: 175 runs[K
 -- Throughput: 193527 runs/sec, Load: 197 runs[K
 -- Throughput: 197118 runs/sec, Load: 199 runs[K
 -- Throughput: 197346 runs/sec, Load: 199 runs[K
 -- Throughput: 198362 runs/sec, Load: 199 runs[K
 -- Throughput: 198878 runs/sec, Load: 199 runs[K
 -- Throughput: 195031 runs/sec, Load: 10 runs[K
 -- Throughput: 193057 runs/sec, Load: 32 runs[K
 -- Throughput: 192734 runs/sec, Load: 55 runs[K
 -- Throughput: 192861 runs/sec, Load: 77 runs[K
 -- Throughput: 191883 runs/sec, Load: 99 runs[K
 -- Throughput: 192397 runs/sec, Load: 121 runs[K
 -- Throughput: 97013 runs/sec, Load: 143 runs[K
 -- Throughput: 95073 runs/sec, Load: 154 runs[K
 -- Throughput: 94140 runs/sec, Load: 165 runs[K
 -- Throughput: 94586 runs/sec, Load: 175 runs[K
 -- Throughput: 94582 runs/sec, Load: 186 runs[K
 -- Throughput: 93440 runs/sec, Load: 197 runs[K
 -- Throughput: 95076 runs/sec, Load: 199 runs[K
 -- Throughput: 95944 runs/sec, Load: 199 runs[K
 -- Throughput: 95785 runs/sec, Load: 199 runs[K
 -- Throughput: 95751 runs/sec, Load: 199 runs[K
 -- Throughput: 95693 runs/sec, Load: 199 runs[K
 -- Throughput: 95582 runs/sec, Load: 199 runs[K
 -- Throughput: 95131 runs/sec, Load: 199 runs[K
 -- Throughput: 95472 runs/sec, Load: 199 runs[K
 -- Throughput: 94622 runs/sec, Load: 199 runs[K
 -- Throughput: 94390 runs/sec, Load: 6 runs[K
 -- Throughput: 95963 runs/sec, Load: 17 runs[K
 -- Throughput: 95538 runs/sec, Load: 28 runs[K
 -- Throughput: 95139 runs/sec, Load: 39 runs[K
 -- Throughput: 94574 runs/sec, Load: 50 runs[K
 -- Throughput: 95542 runs/sec, Load: 61 runs[K
 -- Throughput: 95989 runs/sec, Load: 72 runs[K
 -- Throughput: 95284 runs/sec, Load: 83 runs[K
 -- Throughput: 95729 runs/sec, Load: 94 runs[K
 -- Throughput: 95619 runs/sec, Load: 105 runs[K
 -- Throughput: 95558 runs/sec, Load: 116 runs[K
 -- Throughput: 94948 runs/sec, Load: 127 runs[K
 -- Throughput: 95258 runs/sec, Load: 138 runs[K
 -- Throughput: 95121 runs/sec, Load: 148 runs[K
 -- Throughput: 94292 runs/sec, Load: 159 runs[K
 -- Throughput: 95348 runs/sec, Load: 170 runs[K
 -- Throughput: 95563 runs/sec, Load: 181 runs[K
 -- Throughput: 94944 runs/sec, Load: 192 runs[K
 -- Throughput: 95344 runs/sec, Load: 199 runs[K
 -- Throughput: 95230 runs/sec, Load: 199 runs[K
 -- Throughput: 95834 runs/sec, Load: 199 runs[K
 -- Throughput: 96194 runs/sec, Load: 199 runs[K
 -- Throughput: 96034 runs/sec, Load: 199 runs[K
 -- Throughput: 95538 runs/sec, Load: 199 runs[K
 -- Throughput: 95828 runs/sec, Load: 199 runs[K
 -- Throughput: 96214 runs/sec, Load: 199 runs[K
 -- Throughput: 95983 runs/sec, Load: 199 runs[K
 -- Throughput: 94953 runs/sec, Load: 2 runs[K
 -- Throughput: 94980 runs/sec, Load: 13 runs[K
 -- Throughput: 96098 runs/sec, Load: 24 runs[K
 -- Throughput: 95225 runs/sec, Load: 35 runs[K
 -- Throughput: 94747 runs/sec, Load: 45 runs[K
 -- Throughput: 95424 runs/sec, Load: 56 runs[K
 -- Throughput: 95128 runs/sec, Load: 67 runs[K
 -- Throughput: 94792 runs/sec, Load: 78 runs[K
 -- Throughput: 94563 runs/sec, Load: 89 runs[K
 -- Throughput: 95552 runs/sec, Load: 100 runs[K
 -- Throughput: 94320 runs/sec, Load: 111 runs[K
 -- Throughput: 95389 runs/sec, Load: 122 runs[K
 -- Throughput: 95383 runs/sec, Load: 133 runs[K
 -- Throughput: 94543 runs/sec, Load: 144 runs[K
 -- Throughput: 94229 runs/sec, Load: 154 runs[K
 -- Throughput: 94934 runs/sec, Load: 165 runs[K
 -- Throughput: 95222 runs/sec, Load: 176 runs[K
 -- Throughput: 94269 runs/sec, Load: 187 runs[K
 -- Throughput: 95694 runs/sec, Load: 198 runs[K
 -- Throughput: 94356 runs/sec, Load: 199 runs[K
 -- Throughput: 95295 runs/sec, Load: 199 runs[K
 -- Throughput: 95723 runs/sec, Load: 199 runs[K
 -- Throughput: 94509 runs/sec, Load: 199 runs[K
 -- Throughput: 93474 runs/sec, Load: 199 runs[K
 -- Throughput: 93954 runs/sec, Load: 199 runs[K
 -- Throughput: 95581 runs/sec, Load: 199 runs[K
 -- Throughput: 95710 runs/sec, Load: 199 runs[K
 -- Throughput: 95053 runs/sec, Load: 199 runs[K
 -- Throughput: 94405 runs/sec, Load: 7 runs[K
 -- Throughput: 96033 runs/sec, Load: 18 runs[K
 -- Throughput: 96474 runs/sec, Load: 29 runs[K
 -- Throughput: 96890 runs/sec, Load: 40 runs[K
 -- Throughput: 96615 runs/sec, Load: 51 runs[K
 -- Throughput: 96483 runs/sec, Load: 62 runs[K
