Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747655832
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 185511 runs/sec, Load: 21 runs[K
 -- Throughput: 189972 runs/sec, Load: 42 runs[K
 -- Throughput: 190901 runs/sec, Load: 64 runs[K
 -- Throughput: 191622 runs/sec, Load: 86 runs[K
 -- Throughput: 191392 runs/sec, Load: 108 runs[K
 -- Throughput: 191030 runs/sec, Load: 130 runs[K
 -- Throughput: 189545 runs/sec, Load: 152 runs[K
 -- Throughput: 187852 runs/sec, Load: 173 runs[K
 -- Throughput: 189205 runs/sec, Load: 195 runs[K
 -- Throughput: 191508 runs/sec, Load: 199 runs[K
 -- Throughput: 193791 runs/sec, Load: 199 runs[K
 -- Throughput: 188521 runs/sec, Load: 199 runs[K
 -- Throughput: 192496 runs/sec, Load: 199 runs[K
 -- Throughput: 192358 runs/sec, Load: 5 runs[K
 -- Throughput: 189447 runs/sec, Load: 27 runs[K
 -- Throughput: 189020 runs/sec, Load: 49 runs[K
 -- Throughput: 188984 runs/sec, Load: 71 runs[K
 -- Throughput: 189994 runs/sec, Load: 92 runs[K
 -- Throughput: 185370 runs/sec, Load: 114 runs[K
 -- Throughput: 183908 runs/sec, Load: 135 runs[K
 -- Throughput: 183239 runs/sec, Load: 156 runs[K
 -- Throughput: 185374 runs/sec, Load: 177 runs[K
 -- Throughput: 182383 runs/sec, Load: 199 runs[K
 -- Throughput: 185424 runs/sec, Load: 199 runs[K
 -- Throughput: 188043 runs/sec, Load: 199 runs[K
 -- Throughput: 188401 runs/sec, Load: 199 runs[K
 -- Throughput: 187694 runs/sec, Load: 199 runs[K
 -- Throughput: 185226 runs/sec, Load: 6 runs[K
 -- Throughput: 182766 runs/sec, Load: 27 runs[K
 -- Throughput: 182819 runs/sec, Load: 48 runs[K
 -- Throughput: 182562 runs/sec, Load: 69 runs[K
 -- Throughput: 181933 runs/sec, Load: 90 runs[K
 -- Throughput: 183203 runs/sec, Load: 111 runs[K
 -- Throughput: 182632 runs/sec, Load: 132 runs[K
 -- Throughput: 183167 runs/sec, Load: 153 runs[K
