Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747676368
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 189276 runs/sec, Load: 21 runs[K
 -- Throughput: 190774 runs/sec, Load: 43 runs[K
 -- Throughput: 190359 runs/sec, Load: 65 runs[K
 -- Throughput: 191218 runs/sec, Load: 87 runs[K
 -- Throughput: 191291 runs/sec, Load: 108 runs[K
 -- Throughput: 191187 runs/sec, Load: 130 runs[K
 -- Throughput: 192126 runs/sec, Load: 152 runs[K
 -- Throughput: 192293 runs/sec, Load: 174 runs[K
 -- Throughput: 193178 runs/sec, Load: 196 runs[K
 -- Throughput: 193119 runs/sec, Load: 199 runs[K
 -- Throughput: 192275 runs/sec, Load: 199 runs[K
 -- Throughput: 192541 runs/sec, Load: 199 runs[K
 -- Throughput: 191519 runs/sec, Load: 199 runs[K
 -- Throughput: 191185 runs/sec, Load: 6 runs[K
 -- Throughput: 189536 runs/sec, Load: 28 runs[K
 -- Throughput: 190032 runs/sec, Load: 50 runs[K
 -- Throughput: 191435 runs/sec, Load: 72 runs[K
 -- Throughput: 190501 runs/sec, Load: 94 runs[K
 -- Throughput: 191904 runs/sec, Load: 116 runs[K
 -- Throughput: 190654 runs/sec, Load: 138 runs[K
 -- Throughput: 189576 runs/sec, Load: 160 runs[K
 -- Throughput: 188550 runs/sec, Load: 181 runs[K
 -- Throughput: 190151 runs/sec, Load: 199 runs[K
 -- Throughput: 188845 runs/sec, Load: 199 runs[K
 -- Throughput: 190477 runs/sec, Load: 199 runs[K
 -- Throughput: 188500 runs/sec, Load: 199 runs[K
 -- Throughput: 188529 runs/sec, Load: 199 runs[K
 -- Throughput: 189696 runs/sec, Load: 12 runs[K
 -- Throughput: 193297 runs/sec, Load: 34 runs[K
 -- Throughput: 192098 runs/sec, Load: 56 runs[K
 -- Throughput: 193287 runs/sec, Load: 78 runs[K
 -- Throughput: 192193 runs/sec, Load: 100 runs[K
 -- Throughput: 194923 runs/sec, Load: 122 runs[K
 -- Throughput: 194456 runs/sec, Load: 144 runs[K
 -- Throughput: 193245 runs/sec, Load: 167 runs[K
 -- Throughput: 193404 runs/sec, Load: 189 runs[K
 -- Throughput: 194150 runs/sec, Load: 199 runs[K
 -- Throughput: 193380 runs/sec, Load: 199 runs[K
 -- Throughput: 193304 runs/sec, Load: 199 runs[K
 -- Throughput: 192571 runs/sec, Load: 199 runs[K
 -- Throughput: 195219 runs/sec, Load: 0 runs[K
