Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747648448
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 94695 runs/sec, Load: 10 runs[K
 -- Throughput: 95868 runs/sec, Load: 21 runs[K
 -- Throughput: 95282 runs/sec, Load: 32 runs[K
 -- Throughput: 124343 runs/sec, Load: 46 runs[K
 -- Throughput: 179431 runs/sec, Load: 67 runs[K
 -- Throughput: 179205 runs/sec, Load: 88 runs[K
 -- Throughput: 178400 runs/sec, Load: 108 runs[K
 -- Throughput: 179209 runs/sec, Load: 128 runs[K
 -- Throughput: 178529 runs/sec, Load: 149 runs[K
 -- Throughput: 178799 runs/sec, Load: 169 runs[K
 -- Throughput: 178249 runs/sec, Load: 190 runs[K
 -- Throughput: 179878 runs/sec, Load: 199 runs[K
 -- Throughput: 179997 runs/sec, Load: 199 runs[K
 -- Throughput: 181099 runs/sec, Load: 199 runs[K
 -- Throughput: 180370 runs/sec, Load: 199 runs[K
 -- Throughput: 180899 runs/sec, Load: 199 runs[K
 -- Throughput: 177976 runs/sec, Load: 14 runs[K
 -- Throughput: 178605 runs/sec, Load: 34 runs[K
 -- Throughput: 178936 runs/sec, Load: 55 runs[K
 -- Throughput: 178631 runs/sec, Load: 75 runs[K
 -- Throughput: 179083 runs/sec, Load: 96 runs[K
 -- Throughput: 179292 runs/sec, Load: 116 runs[K
 -- Throughput: 179310 runs/sec, Load: 137 runs[K
 -- Throughput: 178780 runs/sec, Load: 157 runs[K
 -- Throughput: 179474 runs/sec, Load: 178 runs[K
 -- Throughput: 179810 runs/sec, Load: 198 runs[K
 -- Throughput: 181999 runs/sec, Load: 199 runs[K
 -- Throughput: 181589 runs/sec, Load: 199 runs[K
 -- Throughput: 182269 runs/sec, Load: 199 runs[K
 -- Throughput: 182958 runs/sec, Load: 199 runs[K
 -- Throughput: 180393 runs/sec, Load: 2 runs[K
 -- Throughput: 178866 runs/sec, Load: 23 runs[K
 -- Throughput: 178815 runs/sec, Load: 44 runs[K
 -- Throughput: 178777 runs/sec, Load: 64 runs[K
 -- Throughput: 179777 runs/sec, Load: 85 runs[K
 -- Throughput: 179050 runs/sec, Load: 105 runs[K
 -- Throughput: 179689 runs/sec, Load: 126 runs[K
 -- Throughput: 179003 runs/sec, Load: 146 runs[K
 -- Throughput: 179285 runs/sec, Load: 167 runs[K
 -- Throughput: 179772 runs/sec, Load: 187 runs[K
 -- Throughput: 180514 runs/sec, Load: 199 runs[K
 -- Throughput: 181069 runs/sec, Load: 199 runs[K
 -- Throughput: 180444 runs/sec, Load: 199 runs[K
 -- Throughput: 180319 runs/sec, Load: 199 runs[K
 -- Throughput: 179861 runs/sec, Load: 199 runs[K
