Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747667476
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 131914 runs/sec, Load: 15 runs[K
 -- Throughput: 130108 runs/sec, Load: 30 runs[K
 -- Throughput: 101697 runs/sec, Load: 45 runs[K
 -- Throughput: 155158 runs/sec, Load: 63 runs[K
 -- Throughput: 186352 runs/sec, Load: 84 runs[K
 -- Throughput: 187608 runs/sec, Load: 105 runs[K
 -- Throughput: 188331 runs/sec, Load: 127 runs[K
 -- Throughput: 187619 runs/sec, Load: 148 runs[K
 -- Throughput: 188628 runs/sec, Load: 170 runs[K
 -- Throughput: 188045 runs/sec, Load: 192 runs[K
 -- Throughput: 188388 runs/sec, Load: 199 runs[K
 -- Throughput: 189551 runs/sec, Load: 199 runs[K
 -- Throughput: 188847 runs/sec, Load: 199 runs[K
 -- Throughput: 189660 runs/sec, Load: 199 runs[K
 -- Throughput: 189489 runs/sec, Load: 0 runs[K
 -- Throughput: 186737 runs/sec, Load: 21 runs[K
 -- Throughput: 187098 runs/sec, Load: 43 runs[K
 -- Throughput: 187260 runs/sec, Load: 64 runs[K
 -- Throughput: 187438 runs/sec, Load: 86 runs[K
 -- Throughput: 186645 runs/sec, Load: 107 runs[K
 -- Throughput: 173291 runs/sec, Load: 128 runs[K
 -- Throughput: 171065 runs/sec, Load: 148 runs[K
 -- Throughput: 187507 runs/sec, Load: 170 runs[K
 -- Throughput: 186482 runs/sec, Load: 191 runs[K
 -- Throughput: 188996 runs/sec, Load: 199 runs[K
 -- Throughput: 190922 runs/sec, Load: 199 runs[K
 -- Throughput: 96728 runs/sec, Load: 199 runs[K
 -- Throughput: 99725 runs/sec, Load: 199 runs[K
 -- Throughput: 175381 runs/sec, Load: 199 runs[K
 -- Throughput: 186468 runs/sec, Load: 11 runs[K
 -- Throughput: 159371 runs/sec, Load: 32 runs[K
 -- Throughput: 151242 runs/sec, Load: 50 runs[K
 -- Throughput: 151250 runs/sec, Load: 67 runs[K
 -- Throughput: 151331 runs/sec, Load: 85 runs[K
 -- Throughput: 152035 runs/sec, Load: 102 runs[K
 -- Throughput: 152170 runs/sec, Load: 120 runs[K
 -- Throughput: 151968 runs/sec, Load: 137 runs[K
 -- Throughput: 152020 runs/sec, Load: 154 runs[K
 -- Throughput: 153350 runs/sec, Load: 172 runs[K
 -- Throughput: 153470 runs/sec, Load: 189 runs[K
 -- Throughput: 153746 runs/sec, Load: 199 runs[K
 -- Throughput: 154043 runs/sec, Load: 199 runs[K
 -- Throughput: 154448 runs/sec, Load: 199 runs[K
 -- Throughput: 153440 runs/sec, Load: 199 runs[K
 -- Throughput: 154211 runs/sec, Load: 199 runs[K
 -- Throughput: 154351 runs/sec, Load: 199 runs[K
 -- Throughput: 150891 runs/sec, Load: 13 runs[K
 -- Throughput: 151339 runs/sec, Load: 30 runs[K
 -- Throughput: 151430 runs/sec, Load: 47 runs[K
 -- Throughput: 150288 runs/sec, Load: 65 runs[K
 -- Throughput: 150016 runs/sec, Load: 82 runs[K
 -- Throughput: 149709 runs/sec, Load: 99 runs[K
 -- Throughput: 150807 runs/sec, Load: 116 runs[K
 -- Throughput: 151356 runs/sec, Load: 134 runs[K
 -- Throughput: 151200 runs/sec, Load: 151 runs[K
 -- Throughput: 150969 runs/sec, Load: 168 runs[K
 -- Throughput: 150949 runs/sec, Load: 185 runs[K
 -- Throughput: 150766 runs/sec, Load: 199 runs[K
 -- Throughput: 152550 runs/sec, Load: 199 runs[K
 -- Throughput: 153241 runs/sec, Load: 199 runs[K
 -- Throughput: 153794 runs/sec, Load: 199 runs[K
 -- Throughput: 154283 runs/sec, Load: 199 runs[K
 -- Throughput: 153658 runs/sec, Load: 199 runs[K
 -- Throughput: 152290 runs/sec, Load: 8 runs[K
 -- Throughput: 151852 runs/sec, Load: 26 runs[K
 -- Throughput: 151598 runs/sec, Load: 43 runs[K
 -- Throughput: 151079 runs/sec, Load: 60 runs[K
 -- Throughput: 150951 runs/sec, Load: 77 runs[K
 -- Throughput: 151107 runs/sec, Load: 95 runs[K
 -- Throughput: 151309 runs/sec, Load: 112 runs[K
 -- Throughput: 151135 runs/sec, Load: 129 runs[K
 -- Throughput: 151041 runs/sec, Load: 147 runs[K
 -- Throughput: 151201 runs/sec, Load: 164 runs[K
 -- Throughput: 150946 runs/sec, Load: 181 runs[K
 -- Throughput: 151155 runs/sec, Load: 198 runs[K
 -- Throughput: 152443 runs/sec, Load: 199 runs[K
 -- Throughput: 153288 runs/sec, Load: 199 runs[K
 -- Throughput: 161362 runs/sec, Load: 199 runs[K
 -- Throughput: 187239 runs/sec, Load: 199 runs[K
 -- Throughput: 184836 runs/sec, Load: 199 runs[K
 -- Throughput: 186833 runs/sec, Load: 16 runs[K
 -- Throughput: 187483 runs/sec, Load: 38 runs[K
 -- Throughput: 186314 runs/sec, Load: 59 runs[K
 -- Throughput: 186897 runs/sec, Load: 80 runs[K
 -- Throughput: 186576 runs/sec, Load: 102 runs[K
 -- Throughput: 187461 runs/sec, Load: 123 runs[K
 -- Throughput: 187976 runs/sec, Load: 145 runs[K
 -- Throughput: 187090 runs/sec, Load: 166 runs[K
 -- Throughput: 186661 runs/sec, Load: 188 runs[K
 -- Throughput: 188021 runs/sec, Load: 199 runs[K
 -- Throughput: 186844 runs/sec, Load: 199 runs[K
 -- Throughput: 186835 runs/sec, Load: 199 runs[K
 -- Throughput: 187542 runs/sec, Load: 199 runs[K
 -- Throughput: 189630 runs/sec, Load: 199 runs[K
 -- Throughput: 188207 runs/sec, Load: 17 runs[K
 -- Throughput: 188484 runs/sec, Load: 38 runs[K
 -- Throughput: 186687 runs/sec, Load: 60 runs[K
 -- Throughput: 187700 runs/sec, Load: 81 runs[K
 -- Throughput: 187671 runs/sec, Load: 103 runs[K
 -- Throughput: 188472 runs/sec, Load: 124 runs[K
 -- Throughput: 186036 runs/sec, Load: 146 runs[K
 -- Throughput: 185692 runs/sec, Load: 167 runs[K
 -- Throughput: 185695 runs/sec, Load: 188 runs[K
 -- Throughput: 185351 runs/sec, Load: 199 runs[K
 -- Throughput: 188685 runs/sec, Load: 199 runs[K
 -- Throughput: 188142 runs/sec, Load: 199 runs[K
 -- Throughput: 189058 runs/sec, Load: 199 runs[K
 -- Throughput: 189736 runs/sec, Load: 199 runs[K
 -- Throughput: 185784 runs/sec, Load: 18 runs[K
 -- Throughput: 187919 runs/sec, Load: 39 runs[K
 -- Throughput: 187216 runs/sec, Load: 61 runs[K
 -- Throughput: 187215 runs/sec, Load: 82 runs[K
 -- Throughput: 187122 runs/sec, Load: 103 runs[K
 -- Throughput: 188184 runs/sec, Load: 125 runs[K
 -- Throughput: 188252 runs/sec, Load: 147 runs[K
 -- Throughput: 187386 runs/sec, Load: 168 runs[K
 -- Throughput: 186276 runs/sec, Load: 189 runs[K
 -- Throughput: 189870 runs/sec, Load: 199 runs[K
 -- Throughput: 189117 runs/sec, Load: 199 runs[K
 -- Throughput: 193297 runs/sec, Load: 199 runs[K
 -- Throughput: 191536 runs/sec, Load: 199 runs[K
 -- Throughput: 191413 runs/sec, Load: 199 runs[K
 -- Throughput: 186539 runs/sec, Load: 21 runs[K
 -- Throughput: 188112 runs/sec, Load: 42 runs[K
 -- Throughput: 187710 runs/sec, Load: 64 runs[K
 -- Throughput: 187088 runs/sec, Load: 85 runs[K
 -- Throughput: 187691 runs/sec, Load: 107 runs[K
 -- Throughput: 186510 runs/sec, Load: 128 runs[K
 -- Throughput: 172047 runs/sec, Load: 150 runs[K
 -- Throughput: 151361 runs/sec, Load: 169 runs[K
 -- Throughput: 151288 runs/sec, Load: 187 runs[K
 -- Throughput: 152580 runs/sec, Load: 199 runs[K
 -- Throughput: 154787 runs/sec, Load: 199 runs[K
 -- Throughput: 154830 runs/sec, Load: 199 runs[K
 -- Throughput: 154714 runs/sec, Load: 199 runs[K
 -- Throughput: 154506 runs/sec, Load: 199 runs[K
 -- Throughput: 154627 runs/sec, Load: 199 runs[K
 -- Throughput: 151964 runs/sec, Load: 10 runs[K
 -- Throughput: 151799 runs/sec, Load: 28 runs[K
 -- Throughput: 150836 runs/sec, Load: 45 runs[K
 -- Throughput: 151611 runs/sec, Load: 62 runs[K
 -- Throughput: 150213 runs/sec, Load: 80 runs[K
 -- Throughput: 150439 runs/sec, Load: 97 runs[K
 -- Throughput: 150541 runs/sec, Load: 114 runs[K
 -- Throughput: 151145 runs/sec, Load: 131 runs[K
 -- Throughput: 151871 runs/sec, Load: 149 runs[K
 -- Throughput: 151704 runs/sec, Load: 166 runs[K
 -- Throughput: 151807 runs/sec, Load: 183 runs[K
 -- Throughput: 149806 runs/sec, Load: 199 runs[K
 -- Throughput: 151785 runs/sec, Load: 199 runs[K
 -- Throughput: 151892 runs/sec, Load: 199 runs[K
 -- Throughput: 152221 runs/sec, Load: 199 runs[K
 -- Throughput: 152176 runs/sec, Load: 199 runs[K
 -- Throughput: 152178 runs/sec, Load: 199 runs[K
 -- Throughput: 150165 runs/sec, Load: 5 runs[K
 -- Throughput: 149213 runs/sec, Load: 22 runs[K
 -- Throughput: 149217 runs/sec, Load: 39 runs[K
 -- Throughput: 150018 runs/sec, Load: 56 runs[K
 -- Throughput: 150708 runs/sec, Load: 74 runs[K
 -- Throughput: 150918 runs/sec, Load: 91 runs[K
 -- Throughput: 150760 runs/sec, Load: 108 runs[K
 -- Throughput: 150894 runs/sec, Load: 125 runs[K
 -- Throughput: 151065 runs/sec, Load: 143 runs[K
 -- Throughput: 151569 runs/sec, Load: 160 runs[K
 -- Throughput: 151271 runs/sec, Load: 177 runs[K
 -- Throughput: 151463 runs/sec, Load: 195 runs[K
 -- Throughput: 153011 runs/sec, Load: 199 runs[K
 -- Throughput: 153490 runs/sec, Load: 199 runs[K
 -- Throughput: 153412 runs/sec, Load: 199 runs[K
 -- Throughput: 153433 runs/sec, Load: 199 runs[K
 -- Throughput: 153468 runs/sec, Load: 199 runs[K
 -- Throughput: 152764 runs/sec, Load: 0 runs[K
 -- Throughput: 148255 runs/sec, Load: 17 runs[K
 -- Throughput: 149258 runs/sec, Load: 34 runs[K
 -- Throughput: 149866 runs/sec, Load: 52 runs[K
 -- Throughput: 149683 runs/sec, Load: 69 runs[K
 -- Throughput: 175737 runs/sec, Load: 89 runs[K
 -- Throughput: 182033 runs/sec, Load: 110 runs[K
 -- Throughput: 167923 runs/sec, Load: 130 runs[K
 -- Throughput: 149322 runs/sec, Load: 150 runs[K
 -- Throughput: 149587 runs/sec, Load: 167 runs[K
 -- Throughput: 149866 runs/sec, Load: 184 runs[K
 -- Throughput: 149607 runs/sec, Load: 199 runs[K
 -- Throughput: 152177 runs/sec, Load: 199 runs[K
 -- Throughput: 151603 runs/sec, Load: 199 runs[K
 -- Throughput: 150806 runs/sec, Load: 199 runs[K
 -- Throughput: 150941 runs/sec, Load: 199 runs[K
