Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747649821
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 96959 runs/sec, Load: 11 runs[K
 -- Throughput: 98389 runs/sec, Load: 22 runs[K
 -- Throughput: 98627 runs/sec, Load: 33 runs[K
 -- Throughput: 97663 runs/sec, Load: 44 runs[K
 -- Throughput: 98186 runs/sec, Load: 56 runs[K
 -- Throughput: 188634 runs/sec, Load: 77 runs[K
 -- Throughput: 190880 runs/sec, Load: 99 runs[K
 -- Throughput: 192036 runs/sec, Load: 121 runs[K
 -- Throughput: 191424 runs/sec, Load: 143 runs[K
 -- Throughput: 190867 runs/sec, Load: 165 runs[K
 -- Throughput: 191289 runs/sec, Load: 187 runs[K
 -- Throughput: 193221 runs/sec, Load: 199 runs[K
 -- Throughput: 197286 runs/sec, Load: 199 runs[K
 -- Throughput: 196388 runs/sec, Load: 199 runs[K
 -- Throughput: 197468 runs/sec, Load: 199 runs[K
 -- Throughput: 196085 runs/sec, Load: 199 runs[K
 -- Throughput: 189708 runs/sec, Load: 21 runs[K
 -- Throughput: 192112 runs/sec, Load: 43 runs[K
 -- Throughput: 192756 runs/sec, Load: 65 runs[K
 -- Throughput: 192430 runs/sec, Load: 87 runs[K
 -- Throughput: 190553 runs/sec, Load: 109 runs[K
 -- Throughput: 191942 runs/sec, Load: 131 runs[K
 -- Throughput: 194264 runs/sec, Load: 154 runs[K
 -- Throughput: 191167 runs/sec, Load: 176 runs[K
 -- Throughput: 191160 runs/sec, Load: 198 runs[K
 -- Throughput: 196237 runs/sec, Load: 199 runs[K
 -- Throughput: 196156 runs/sec, Load: 199 runs[K
 -- Throughput: 194591 runs/sec, Load: 199 runs[K
 -- Throughput: 195143 runs/sec, Load: 199 runs[K
 -- Throughput: 193333 runs/sec, Load: 10 runs[K
 -- Throughput: 191810 runs/sec, Load: 32 runs[K
 -- Throughput: 190711 runs/sec, Load: 54 runs[K
 -- Throughput: 189983 runs/sec, Load: 75 runs[K
 -- Throughput: 191654 runs/sec, Load: 97 runs[K
 -- Throughput: 189603 runs/sec, Load: 119 runs[K
 -- Throughput: 191435 runs/sec, Load: 141 runs[K
 -- Throughput: 190182 runs/sec, Load: 163 runs[K
 -- Throughput: 190399 runs/sec, Load: 185 runs[K
 -- Throughput: 192592 runs/sec, Load: 199 runs[K
 -- Throughput: 196959 runs/sec, Load: 199 runs[K
 -- Throughput: 197061 runs/sec, Load: 199 runs[K
 -- Throughput: 193850 runs/sec, Load: 199 runs[K
 -- Throughput: 195625 runs/sec, Load: 199 runs[K
 -- Throughput: 190750 runs/sec, Load: 19 runs[K
 -- Throughput: 191208 runs/sec, Load: 41 runs[K
 -- Throughput: 193109 runs/sec, Load: 63 runs[K
 -- Throughput: 191880 runs/sec, Load: 85 runs[K
 -- Throughput: 191972 runs/sec, Load: 107 runs[K
 -- Throughput: 192909 runs/sec, Load: 129 runs[K
 -- Throughput: 191313 runs/sec, Load: 151 runs[K
 -- Throughput: 155704 runs/sec, Load: 173 runs[K
 -- Throughput: 129833 runs/sec, Load: 191 runs[K
 -- Throughput: 130502 runs/sec, Load: 199 runs[K
 -- Throughput: 131387 runs/sec, Load: 199 runs[K
 -- Throughput: 131823 runs/sec, Load: 199 runs[K
 -- Throughput: 96187 runs/sec, Load: 199 runs[K
 -- Throughput: 89361 runs/sec, Load: 199 runs[K
 -- Throughput: 89396 runs/sec, Load: 199 runs[K
 -- Throughput: 89304 runs/sec, Load: 199 runs[K
 -- Throughput: 89322 runs/sec, Load: 199 runs[K
 -- Throughput: 88375 runs/sec, Load: 3 runs[K
 -- Throughput: 88430 runs/sec, Load: 13 runs[K
 -- Throughput: 88558 runs/sec, Load: 23 runs[K
 -- Throughput: 87986 runs/sec, Load: 33 runs[K
 -- Throughput: 88213 runs/sec, Load: 43 runs[K
 -- Throughput: 88667 runs/sec, Load: 53 runs[K
 -- Throughput: 88279 runs/sec, Load: 64 runs[K
 -- Throughput: 88840 runs/sec, Load: 74 runs[K
 -- Throughput: 88690 runs/sec, Load: 84 runs[K
 -- Throughput: 88358 runs/sec, Load: 94 runs[K
 -- Throughput: 88357 runs/sec, Load: 104 runs[K
 -- Throughput: 88225 runs/sec, Load: 114 runs[K
 -- Throughput: 88794 runs/sec, Load: 124 runs[K
 -- Throughput: 87703 runs/sec, Load: 135 runs[K
 -- Throughput: 88382 runs/sec, Load: 145 runs[K
 -- Throughput: 88565 runs/sec, Load: 155 runs[K
 -- Throughput: 87913 runs/sec, Load: 165 runs[K
 -- Throughput: 88597 runs/sec, Load: 175 runs[K
 -- Throughput: 88528 runs/sec, Load: 185 runs[K
 -- Throughput: 87936 runs/sec, Load: 195 runs[K
 -- Throughput: 88592 runs/sec, Load: 199 runs[K
 -- Throughput: 88828 runs/sec, Load: 199 runs[K
 -- Throughput: 88956 runs/sec, Load: 199 runs[K
 -- Throughput: 88911 runs/sec, Load: 199 runs[K
 -- Throughput: 89233 runs/sec, Load: 199 runs[K
 -- Throughput: 89063 runs/sec, Load: 199 runs[K
 -- Throughput: 88497 runs/sec, Load: 199 runs[K
