Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747675525
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 187927 runs/sec, Load: 21 runs[K
 -- Throughput: 171602 runs/sec, Load: 42 runs[K
 -- Throughput: 184098 runs/sec, Load: 64 runs[K
 -- Throughput: 187367 runs/sec, Load: 85 runs[K
 -- Throughput: 191136 runs/sec, Load: 107 runs[K
 -- Throughput: 191083 runs/sec, Load: 129 runs[K
 -- Throughput: 191554 runs/sec, Load: 151 runs[K
 -- Throughput: 189305 runs/sec, Load: 172 runs[K
 -- Throughput: 191554 runs/sec, Load: 194 runs[K
 -- Throughput: 188660 runs/sec, Load: 199 runs[K
 -- Throughput: 189549 runs/sec, Load: 199 runs[K
 -- Throughput: 189934 runs/sec, Load: 199 runs[K
 -- Throughput: 189718 runs/sec, Load: 199 runs[K
 -- Throughput: 188723 runs/sec, Load: 3 runs[K
 -- Throughput: 193048 runs/sec, Load: 25 runs[K
 -- Throughput: 191076 runs/sec, Load: 47 runs[K
 -- Throughput: 191550 runs/sec, Load: 69 runs[K
 -- Throughput: 191556 runs/sec, Load: 91 runs[K
 -- Throughput: 191723 runs/sec, Load: 113 runs[K
 -- Throughput: 190991 runs/sec, Load: 135 runs[K
 -- Throughput: 192243 runs/sec, Load: 157 runs[K
 -- Throughput: 193045 runs/sec, Load: 179 runs[K
 -- Throughput: 195383 runs/sec, Load: 199 runs[K
 -- Throughput: 191273 runs/sec, Load: 199 runs[K
 -- Throughput: 190763 runs/sec, Load: 199 runs[K
 -- Throughput: 190691 runs/sec, Load: 199 runs[K
 -- Throughput: 190810 runs/sec, Load: 199 runs[K
 -- Throughput: 189760 runs/sec, Load: 11 runs[K
 -- Throughput: 190493 runs/sec, Load: 33 runs[K
 -- Throughput: 190048 runs/sec, Load: 54 runs[K
 -- Throughput: 189705 runs/sec, Load: 76 runs[K
 -- Throughput: 191024 runs/sec, Load: 98 runs[K
 -- Throughput: 191735 runs/sec, Load: 120 runs[K
 -- Throughput: 190597 runs/sec, Load: 142 runs[K
 -- Throughput: 190878 runs/sec, Load: 164 runs[K
 -- Throughput: 191304 runs/sec, Load: 186 runs[K
 -- Throughput: 190603 runs/sec, Load: 199 runs[K
 -- Throughput: 190519 runs/sec, Load: 199 runs[K
 -- Throughput: 189561 runs/sec, Load: 199 runs[K
 -- Throughput: 188936 runs/sec, Load: 199 runs[K
 -- Throughput: 189599 runs/sec, Load: 199 runs[K
 -- Throughput: 189218 runs/sec, Load: 16 runs[K
 -- Throughput: 192563 runs/sec, Load: 38 runs[K
 -- Throughput: 191378 runs/sec, Load: 60 runs[K
 -- Throughput: 191139 runs/sec, Load: 82 runs[K
 -- Throughput: 190155 runs/sec, Load: 104 runs[K
