Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747672108
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 183088 runs/sec, Load: 20 runs[K
 -- Throughput: 185578 runs/sec, Load: 42 runs[K
 -- Throughput: 184194 runs/sec, Load: 63 runs[K
 -- Throughput: 184680 runs/sec, Load: 84 runs[K
 -- Throughput: 184943 runs/sec, Load: 105 runs[K
 -- Throughput: 184432 runs/sec, Load: 126 runs[K
 -- Throughput: 184516 runs/sec, Load: 147 runs[K
 -- Throughput: 184622 runs/sec, Load: 168 runs[K
 -- Throughput: 184227 runs/sec, Load: 190 runs[K
 -- Throughput: 185579 runs/sec, Load: 199 runs[K
 -- Throughput: 187761 runs/sec, Load: 199 runs[K
 -- Throughput: 188486 runs/sec, Load: 199 runs[K
 -- Throughput: 189517 runs/sec, Load: 199 runs[K
 -- Throughput: 188548 runs/sec, Load: 199 runs[K
 -- Throughput: 184001 runs/sec, Load: 19 runs[K
 -- Throughput: 184264 runs/sec, Load: 40 runs[K
 -- Throughput: 184249 runs/sec, Load: 61 runs[K
 -- Throughput: 184939 runs/sec, Load: 82 runs[K
 -- Throughput: 183894 runs/sec, Load: 103 runs[K
 -- Throughput: 180901 runs/sec, Load: 124 runs[K
 -- Throughput: 183130 runs/sec, Load: 145 runs[K
 -- Throughput: 183061 runs/sec, Load: 166 runs[K
 -- Throughput: 182989 runs/sec, Load: 187 runs[K
 -- Throughput: 183613 runs/sec, Load: 199 runs[K
 -- Throughput: 187296 runs/sec, Load: 199 runs[K
 -- Throughput: 186851 runs/sec, Load: 199 runs[K
 -- Throughput: 188788 runs/sec, Load: 199 runs[K
 -- Throughput: 191700 runs/sec, Load: 199 runs[K
 -- Throughput: 183368 runs/sec, Load: 16 runs[K
 -- Throughput: 183421 runs/sec, Load: 37 runs[K
 -- Throughput: 183804 runs/sec, Load: 58 runs[K
 -- Throughput: 184022 runs/sec, Load: 79 runs[K
 -- Throughput: 183291 runs/sec, Load: 100 runs[K
 -- Throughput: 184537 runs/sec, Load: 121 runs[K
 -- Throughput: 184724 runs/sec, Load: 142 runs[K
 -- Throughput: 184563 runs/sec, Load: 164 runs[K
 -- Throughput: 184520 runs/sec, Load: 185 runs[K
 -- Throughput: 184535 runs/sec, Load: 199 runs[K
 -- Throughput: 187654 runs/sec, Load: 199 runs[K
 -- Throughput: 188550 runs/sec, Load: 199 runs[K
 -- Throughput: 188852 runs/sec, Load: 199 runs[K
 -- Throughput: 187245 runs/sec, Load: 199 runs[K
 -- Throughput: 185169 runs/sec, Load: 13 runs[K
 -- Throughput: 184153 runs/sec, Load: 35 runs[K
 -- Throughput: 183974 runs/sec, Load: 56 runs[K
 -- Throughput: 184740 runs/sec, Load: 77 runs[K
 -- Throughput: 184018 runs/sec, Load: 98 runs[K
 -- Throughput: 183688 runs/sec, Load: 119 runs[K
 -- Throughput: 184000 runs/sec, Load: 140 runs[K
 -- Throughput: 184505 runs/sec, Load: 161 runs[K
 -- Throughput: 185562 runs/sec, Load: 182 runs[K
 -- Throughput: 185922 runs/sec, Load: 199 runs[K
 -- Throughput: 190990 runs/sec, Load: 199 runs[K
 -- Throughput: 185665 runs/sec, Load: 199 runs[K
 -- Throughput: 188238 runs/sec, Load: 199 runs[K
 -- Throughput: 186419 runs/sec, Load: 199 runs[K
 -- Throughput: 184557 runs/sec, Load: 12 runs[K
 -- Throughput: 183872 runs/sec, Load: 33 runs[K
 -- Throughput: 184992 runs/sec, Load: 54 runs[K
 -- Throughput: 185030 runs/sec, Load: 75 runs[K
 -- Throughput: 185038 runs/sec, Load: 96 runs[K
 -- Throughput: 184809 runs/sec, Load: 117 runs[K
 -- Throughput: 185046 runs/sec, Load: 138 runs[K
 -- Throughput: 184874 runs/sec, Load: 160 runs[K
 -- Throughput: 185545 runs/sec, Load: 181 runs[K
 -- Throughput: 186490 runs/sec, Load: 199 runs[K
