Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747656403
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 85977 runs/sec, Load: 9 runs[K
 -- Throughput: 90361 runs/sec, Load: 20 runs[K
 -- Throughput: 87494 runs/sec, Load: 30 runs[K
 -- Throughput: 85935 runs/sec, Load: 40 runs[K
 -- Throughput: 90071 runs/sec, Load: 50 runs[K
 -- Throughput: 90185 runs/sec, Load: 61 runs[K
 -- Throughput: 90232 runs/sec, Load: 71 runs[K
 -- Throughput: 90197 runs/sec, Load: 81 runs[K
 -- Throughput: 90152 runs/sec, Load: 92 runs[K
 -- Throughput: 90184 runs/sec, Load: 102 runs[K
 -- Throughput: 90365 runs/sec, Load: 112 runs[K
 -- Throughput: 90503 runs/sec, Load: 123 runs[K
 -- Throughput: 91288 runs/sec, Load: 133 runs[K
 -- Throughput: 91329 runs/sec, Load: 143 runs[K
 -- Throughput: 91591 runs/sec, Load: 154 runs[K
 -- Throughput: 91540 runs/sec, Load: 164 runs[K
 -- Throughput: 91551 runs/sec, Load: 175 runs[K
 -- Throughput: 90889 runs/sec, Load: 185 runs[K
 -- Throughput: 90555 runs/sec, Load: 196 runs[K
 -- Throughput: 91619 runs/sec, Load: 199 runs[K
 -- Throughput: 91938 runs/sec, Load: 199 runs[K
 -- Throughput: 92338 runs/sec, Load: 199 runs[K
 -- Throughput: 92265 runs/sec, Load: 199 runs[K
 -- Throughput: 92014 runs/sec, Load: 199 runs[K
 -- Throughput: 92265 runs/sec, Load: 199 runs[K
 -- Throughput: 91726 runs/sec, Load: 199 runs[K
 -- Throughput: 91594 runs/sec, Load: 199 runs[K
 -- Throughput: 91003 runs/sec, Load: 199 runs[K
 -- Throughput: 88920 runs/sec, Load: 1 runs[K
 -- Throughput: 86931 runs/sec, Load: 11 runs[K
 -- Throughput: 88931 runs/sec, Load: 21 runs[K
 -- Throughput: 88893 runs/sec, Load: 31 runs[K
 -- Throughput: 88493 runs/sec, Load: 41 runs[K
 -- Throughput: 88958 runs/sec, Load: 52 runs[K
 -- Throughput: 88555 runs/sec, Load: 62 runs[K
 -- Throughput: 89259 runs/sec, Load: 72 runs[K
 -- Throughput: 89067 runs/sec, Load: 82 runs[K
 -- Throughput: 88841 runs/sec, Load: 92 runs[K
 -- Throughput: 89088 runs/sec, Load: 103 runs[K
 -- Throughput: 89801 runs/sec, Load: 113 runs[K
 -- Throughput: 90053 runs/sec, Load: 123 runs[K
