Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747666474
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 143919 runs/sec, Load: 20 runs[K
 -- Throughput: 100726 runs/sec, Load: 36 runs[K
 -- Throughput: 191429 runs/sec, Load: 58 runs[K
 -- Throughput: 132099 runs/sec, Load: 80 runs[K
 -- Throughput: 91445 runs/sec, Load: 95 runs[K
 -- Throughput: 92574 runs/sec, Load: 106 runs[K
 -- Throughput: 93438 runs/sec, Load: 117 runs[K
 -- Throughput: 93267 runs/sec, Load: 127 runs[K
 -- Throughput: 93686 runs/sec, Load: 138 runs[K
 -- Throughput: 92158 runs/sec, Load: 149 runs[K
 -- Throughput: 92104 runs/sec, Load: 159 runs[K
 -- Throughput: 92971 runs/sec, Load: 170 runs[K
 -- Throughput: 93658 runs/sec, Load: 180 runs[K
 -- Throughput: 92864 runs/sec, Load: 191 runs[K
 -- Throughput: 92900 runs/sec, Load: 199 runs[K
 -- Throughput: 96269 runs/sec, Load: 199 runs[K
 -- Throughput: 96550 runs/sec, Load: 199 runs[K
 -- Throughput: 94882 runs/sec, Load: 199 runs[K
 -- Throughput: 96300 runs/sec, Load: 199 runs[K
 -- Throughput: 97025 runs/sec, Load: 199 runs[K
 -- Throughput: 97261 runs/sec, Load: 199 runs[K
 -- Throughput: 96261 runs/sec, Load: 199 runs[K
 -- Throughput: 171753 runs/sec, Load: 199 runs[K
 -- Throughput: 99231 runs/sec, Load: 19 runs[K
 -- Throughput: 98414 runs/sec, Load: 30 runs[K
 -- Throughput: 149593 runs/sec, Load: 47 runs[K
 -- Throughput: 191607 runs/sec, Load: 69 runs[K
 -- Throughput: 190023 runs/sec, Load: 91 runs[K
 -- Throughput: 189756 runs/sec, Load: 113 runs[K
 -- Throughput: 189716 runs/sec, Load: 134 runs[K
 -- Throughput: 190485 runs/sec, Load: 156 runs[K
 -- Throughput: 145949 runs/sec, Load: 178 runs[K
 -- Throughput: 130707 runs/sec, Load: 194 runs[K
 -- Throughput: 123745 runs/sec, Load: 199 runs[K
 -- Throughput: 196220 runs/sec, Load: 199 runs[K
 -- Throughput: 131219 runs/sec, Load: 199 runs[K
 -- Throughput: 136201 runs/sec, Load: 199 runs[K
 -- Throughput: 110448 runs/sec, Load: 199 runs[K
 -- Throughput: 170967 runs/sec, Load: 5 runs[K
 -- Throughput: 184701 runs/sec, Load: 27 runs[K
 -- Throughput: 192534 runs/sec, Load: 49 runs[K
 -- Throughput: 193047 runs/sec, Load: 71 runs[K
