Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747673829
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 191178 runs/sec, Load: 21 runs[K
 -- Throughput: 191542 runs/sec, Load: 43 runs[K
 -- Throughput: 192181 runs/sec, Load: 65 runs[K
 -- Throughput: 192170 runs/sec, Load: 87 runs[K
 -- Throughput: 191281 runs/sec, Load: 109 runs[K
 -- Throughput: 191086 runs/sec, Load: 131 runs[K
 -- Throughput: 191534 runs/sec, Load: 153 runs[K
 -- Throughput: 189866 runs/sec, Load: 175 runs[K
 -- Throughput: 190789 runs/sec, Load: 197 runs[K
 -- Throughput: 193518 runs/sec, Load: 199 runs[K
 -- Throughput: 193543 runs/sec, Load: 199 runs[K
 -- Throughput: 188021 runs/sec, Load: 199 runs[K
 -- Throughput: 193983 runs/sec, Load: 199 runs[K
 -- Throughput: 190651 runs/sec, Load: 7 runs[K
 -- Throughput: 194952 runs/sec, Load: 30 runs[K
 -- Throughput: 194084 runs/sec, Load: 52 runs[K
 -- Throughput: 193908 runs/sec, Load: 74 runs[K
 -- Throughput: 192897 runs/sec, Load: 96 runs[K
 -- Throughput: 193775 runs/sec, Load: 118 runs[K
 -- Throughput: 193562 runs/sec, Load: 141 runs[K
 -- Throughput: 192714 runs/sec, Load: 163 runs[K
 -- Throughput: 193299 runs/sec, Load: 185 runs[K
 -- Throughput: 193719 runs/sec, Load: 199 runs[K
 -- Throughput: 194564 runs/sec, Load: 199 runs[K
 -- Throughput: 194170 runs/sec, Load: 199 runs[K
 -- Throughput: 194971 runs/sec, Load: 199 runs[K
 -- Throughput: 194646 runs/sec, Load: 199 runs[K
 -- Throughput: 193577 runs/sec, Load: 18 runs[K
 -- Throughput: 194375 runs/sec, Load: 41 runs[K
 -- Throughput: 193659 runs/sec, Load: 63 runs[K
 -- Throughput: 193587 runs/sec, Load: 85 runs[K
 -- Throughput: 193828 runs/sec, Load: 107 runs[K
 -- Throughput: 194902 runs/sec, Load: 129 runs[K
 -- Throughput: 195290 runs/sec, Load: 152 runs[K
 -- Throughput: 194443 runs/sec, Load: 174 runs[K
 -- Throughput: 193712 runs/sec, Load: 196 runs[K
 -- Throughput: 195294 runs/sec, Load: 199 runs[K
 -- Throughput: 195811 runs/sec, Load: 199 runs[K
 -- Throughput: 195111 runs/sec, Load: 199 runs[K
 -- Throughput: 194368 runs/sec, Load: 199 runs[K
 -- Throughput: 194238 runs/sec, Load: 8 runs[K
 -- Throughput: 194285 runs/sec, Load: 30 runs[K
 -- Throughput: 193400 runs/sec, Load: 52 runs[K
 -- Throughput: 192424 runs/sec, Load: 74 runs[K
 -- Throughput: 193933 runs/sec, Load: 97 runs[K
 -- Throughput: 192681 runs/sec, Load: 119 runs[K
 -- Throughput: 192691 runs/sec, Load: 141 runs[K
 -- Throughput: 193247 runs/sec, Load: 163 runs[K
 -- Throughput: 194126 runs/sec, Load: 185 runs[K
 -- Throughput: 194303 runs/sec, Load: 199 runs[K
 -- Throughput: 196971 runs/sec, Load: 199 runs[K
 -- Throughput: 195948 runs/sec, Load: 199 runs[K
 -- Throughput: 195405 runs/sec, Load: 199 runs[K
 -- Throughput: 197289 runs/sec, Load: 199 runs[K
 -- Throughput: 192472 runs/sec, Load: 20 runs[K
 -- Throughput: 192783 runs/sec, Load: 42 runs[K
 -- Throughput: 193512 runs/sec, Load: 64 runs[K
 -- Throughput: 192952 runs/sec, Load: 86 runs[K
 -- Throughput: 192167 runs/sec, Load: 108 runs[K
 -- Throughput: 192215 runs/sec, Load: 130 runs[K
 -- Throughput: 193409 runs/sec, Load: 152 runs[K
 -- Throughput: 194049 runs/sec, Load: 174 runs[K
 -- Throughput: 192314 runs/sec, Load: 197 runs[K
 -- Throughput: 194264 runs/sec, Load: 199 runs[K
 -- Throughput: 195602 runs/sec, Load: 199 runs[K
 -- Throughput: 196052 runs/sec, Load: 199 runs[K
 -- Throughput: 195750 runs/sec, Load: 199 runs[K
 -- Throughput: 192565 runs/sec, Load: 8 runs[K
 -- Throughput: 193911 runs/sec, Load: 31 runs[K
 -- Throughput: 194610 runs/sec, Load: 53 runs[K
 -- Throughput: 192387 runs/sec, Load: 75 runs[K
 -- Throughput: 194946 runs/sec, Load: 97 runs[K
 -- Throughput: 194368 runs/sec, Load: 120 runs[K
 -- Throughput: 194060 runs/sec, Load: 142 runs[K
 -- Throughput: 194998 runs/sec, Load: 164 runs[K
 -- Throughput: 192932 runs/sec, Load: 186 runs[K
 -- Throughput: 192317 runs/sec, Load: 199 runs[K
 -- Throughput: 193113 runs/sec, Load: 199 runs[K
 -- Throughput: 193337 runs/sec, Load: 199 runs[K
 -- Throughput: 191736 runs/sec, Load: 199 runs[K
 -- Throughput: 191456 runs/sec, Load: 199 runs[K
 -- Throughput: 192216 runs/sec, Load: 19 runs[K
 -- Throughput: 192635 runs/sec, Load: 41 runs[K
 -- Throughput: 193233 runs/sec, Load: 63 runs[K
 -- Throughput: 192766 runs/sec, Load: 85 runs[K
 -- Throughput: 192984 runs/sec, Load: 107 runs[K
 -- Throughput: 192565 runs/sec, Load: 129 runs[K
 -- Throughput: 193754 runs/sec, Load: 151 runs[K
 -- Throughput: 193152 runs/sec, Load: 173 runs[K
 -- Throughput: 193603 runs/sec, Load: 196 runs[K
 -- Throughput: 195086 runs/sec, Load: 199 runs[K
 -- Throughput: 194328 runs/sec, Load: 199 runs[K
 -- Throughput: 195880 runs/sec, Load: 199 runs[K
 -- Throughput: 196346 runs/sec, Load: 199 runs[K
 -- Throughput: 193922 runs/sec, Load: 7 runs[K
 -- Throughput: 194674 runs/sec, Load: 30 runs[K
 -- Throughput: 194147 runs/sec, Load: 52 runs[K
 -- Throughput: 192375 runs/sec, Load: 74 runs[K
 -- Throughput: 193953 runs/sec, Load: 96 runs[K
 -- Throughput: 194179 runs/sec, Load: 119 runs[K
 -- Throughput: 194852 runs/sec, Load: 141 runs[K
 -- Throughput: 194501 runs/sec, Load: 163 runs[K
 -- Throughput: 193528 runs/sec, Load: 185 runs[K
 -- Throughput: 194794 runs/sec, Load: 199 runs[K
 -- Throughput: 194837 runs/sec, Load: 199 runs[K
 -- Throughput: 195302 runs/sec, Load: 199 runs[K
 -- Throughput: 193613 runs/sec, Load: 199 runs[K
 -- Throughput: 194515 runs/sec, Load: 199 runs[K
 -- Throughput: 193869 runs/sec, Load: 19 runs[K
 -- Throughput: 194551 runs/sec, Load: 41 runs[K
 -- Throughput: 192814 runs/sec, Load: 63 runs[K
 -- Throughput: 194471 runs/sec, Load: 86 runs[K
 -- Throughput: 192923 runs/sec, Load: 108 runs[K
 -- Throughput: 193705 runs/sec, Load: 130 runs[K
 -- Throughput: 193096 runs/sec, Load: 152 runs[K
 -- Throughput: 193702 runs/sec, Load: 174 runs[K
 -- Throughput: 195137 runs/sec, Load: 197 runs[K
 -- Throughput: 195323 runs/sec, Load: 199 runs[K
 -- Throughput: 195229 runs/sec, Load: 199 runs[K
 -- Throughput: 193920 runs/sec, Load: 199 runs[K
 -- Throughput: 194381 runs/sec, Load: 199 runs[K
 -- Throughput: 193600 runs/sec, Load: 8 runs[K
 -- Throughput: 192732 runs/sec, Load: 30 runs[K
 -- Throughput: 192903 runs/sec, Load: 52 runs[K
 -- Throughput: 192740 runs/sec, Load: 74 runs[K
 -- Throughput: 191605 runs/sec, Load: 96 runs[K
 -- Throughput: 191524 runs/sec, Load: 118 runs[K
 -- Throughput: 191884 runs/sec, Load: 140 runs[K
 -- Throughput: 193464 runs/sec, Load: 162 runs[K
 -- Throughput: 193954 runs/sec, Load: 185 runs[K
 -- Throughput: 195043 runs/sec, Load: 199 runs[K
 -- Throughput: 195822 runs/sec, Load: 199 runs[K
 -- Throughput: 195924 runs/sec, Load: 199 runs[K
 -- Throughput: 197222 runs/sec, Load: 199 runs[K
 -- Throughput: 196580 runs/sec, Load: 199 runs[K
 -- Throughput: 193698 runs/sec, Load: 19 runs[K
 -- Throughput: 193554 runs/sec, Load: 41 runs[K
 -- Throughput: 192207 runs/sec, Load: 63 runs[K
 -- Throughput: 192272 runs/sec, Load: 85 runs[K
 -- Throughput: 191326 runs/sec, Load: 107 runs[K
 -- Throughput: 193520 runs/sec, Load: 130 runs[K
 -- Throughput: 191979 runs/sec, Load: 152 runs[K
 -- Throughput: 192730 runs/sec, Load: 174 runs[K
 -- Throughput: 192693 runs/sec, Load: 196 runs[K
 -- Throughput: 193429 runs/sec, Load: 199 runs[K
 -- Throughput: 194996 runs/sec, Load: 199 runs[K
 -- Throughput: 195028 runs/sec, Load: 199 runs[K
 -- Throughput: 194797 runs/sec, Load: 199 runs[K
 -- Throughput: 191900 runs/sec, Load: 7 runs[K
 -- Throughput: 193881 runs/sec, Load: 29 runs[K
 -- Throughput: 192264 runs/sec, Load: 51 runs[K
 -- Throughput: 193077 runs/sec, Load: 73 runs[K
 -- Throughput: 193055 runs/sec, Load: 95 runs[K
 -- Throughput: 192565 runs/sec, Load: 118 runs[K
 -- Throughput: 193438 runs/sec, Load: 140 runs[K
 -- Throughput: 193773 runs/sec, Load: 162 runs[K
 -- Throughput: 194225 runs/sec, Load: 184 runs[K
 -- Throughput: 193198 runs/sec, Load: 199 runs[K
 -- Throughput: 195586 runs/sec, Load: 199 runs[K
 -- Throughput: 195291 runs/sec, Load: 199 runs[K
 -- Throughput: 195802 runs/sec, Load: 199 runs[K
 -- Throughput: 194635 runs/sec, Load: 199 runs[K
 -- Throughput: 192813 runs/sec, Load: 18 runs[K
 -- Throughput: 193043 runs/sec, Load: 40 runs[K
 -- Throughput: 194558 runs/sec, Load: 62 runs[K
 -- Throughput: 196001 runs/sec, Load: 85 runs[K
 -- Throughput: 193499 runs/sec, Load: 107 runs[K
 -- Throughput: 194271 runs/sec, Load: 129 runs[K
 -- Throughput: 193799 runs/sec, Load: 152 runs[K
 -- Throughput: 193438 runs/sec, Load: 174 runs[K
 -- Throughput: 192989 runs/sec, Load: 196 runs[K
 -- Throughput: 194655 runs/sec, Load: 199 runs[K
 -- Throughput: 194825 runs/sec, Load: 199 runs[K
 -- Throughput: 196359 runs/sec, Load: 199 runs[K
