Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747667982
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 151713 runs/sec, Load: 17 runs[K
 -- Throughput: 101623 runs/sec, Load: 34 runs[K
 -- Throughput: 117152 runs/sec, Load: 48 runs[K
 -- Throughput: 158099 runs/sec, Load: 66 runs[K
 -- Throughput: 188558 runs/sec, Load: 87 runs[K
 -- Throughput: 187576 runs/sec, Load: 109 runs[K
 -- Throughput: 188815 runs/sec, Load: 130 runs[K
 -- Throughput: 187930 runs/sec, Load: 152 runs[K
 -- Throughput: 187403 runs/sec, Load: 173 runs[K
 -- Throughput: 188432 runs/sec, Load: 195 runs[K
 -- Throughput: 190830 runs/sec, Load: 199 runs[K
 -- Throughput: 191340 runs/sec, Load: 199 runs[K
 -- Throughput: 190408 runs/sec, Load: 199 runs[K
 -- Throughput: 191452 runs/sec, Load: 199 runs[K
 -- Throughput: 189274 runs/sec, Load: 4 runs[K
 -- Throughput: 158779 runs/sec, Load: 26 runs[K
 -- Throughput: 133738 runs/sec, Load: 44 runs[K
 -- Throughput: 133254 runs/sec, Load: 59 runs[K
 -- Throughput: 132868 runs/sec, Load: 75 runs[K
 -- Throughput: 132786 runs/sec, Load: 90 runs[K
 -- Throughput: 132907 runs/sec, Load: 105 runs[K
 -- Throughput: 132930 runs/sec, Load: 120 runs[K
 -- Throughput: 132942 runs/sec, Load: 135 runs[K
 -- Throughput: 133127 runs/sec, Load: 151 runs[K
 -- Throughput: 132878 runs/sec, Load: 166 runs[K
 -- Throughput: 132788 runs/sec, Load: 181 runs[K
 -- Throughput: 132866 runs/sec, Load: 196 runs[K
 -- Throughput: 133587 runs/sec, Load: 199 runs[K
 -- Throughput: 134187 runs/sec, Load: 199 runs[K
 -- Throughput: 134230 runs/sec, Load: 199 runs[K
 -- Throughput: 134160 runs/sec, Load: 199 runs[K
 -- Throughput: 134858 runs/sec, Load: 199 runs[K
 -- Throughput: 135023 runs/sec, Load: 199 runs[K
 -- Throughput: 134244 runs/sec, Load: 4 runs[K
 -- Throughput: 134219 runs/sec, Load: 19 runs[K
