Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747674263
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 193089 runs/sec, Load: 22 runs[K
 -- Throughput: 195898 runs/sec, Load: 44 runs[K
 -- Throughput: 192611 runs/sec, Load: 66 runs[K
 -- Throughput: 195279 runs/sec, Load: 89 runs[K
 -- Throughput: 193902 runs/sec, Load: 111 runs[K
 -- Throughput: 193095 runs/sec, Load: 133 runs[K
 -- Throughput: 193214 runs/sec, Load: 155 runs[K
 -- Throughput: 195026 runs/sec, Load: 178 runs[K
 -- Throughput: 193966 runs/sec, Load: 199 runs[K
 -- Throughput: 196592 runs/sec, Load: 199 runs[K
 -- Throughput: 196707 runs/sec, Load: 199 runs[K
 -- Throughput: 195921 runs/sec, Load: 199 runs[K
 -- Throughput: 195017 runs/sec, Load: 199 runs[K
 -- Throughput: 193199 runs/sec, Load: 12 runs[K
 -- Throughput: 193285 runs/sec, Load: 34 runs[K
 -- Throughput: 193559 runs/sec, Load: 56 runs[K
 -- Throughput: 191894 runs/sec, Load: 78 runs[K
 -- Throughput: 193198 runs/sec, Load: 100 runs[K
 -- Throughput: 193542 runs/sec, Load: 123 runs[K
 -- Throughput: 193697 runs/sec, Load: 145 runs[K
 -- Throughput: 192359 runs/sec, Load: 167 runs[K
 -- Throughput: 193429 runs/sec, Load: 189 runs[K
 -- Throughput: 195591 runs/sec, Load: 199 runs[K
 -- Throughput: 197578 runs/sec, Load: 199 runs[K
 -- Throughput: 198248 runs/sec, Load: 199 runs[K
 -- Throughput: 198260 runs/sec, Load: 199 runs[K
 -- Throughput: 197837 runs/sec, Load: 2 runs[K
 -- Throughput: 193816 runs/sec, Load: 25 runs[K
 -- Throughput: 194459 runs/sec, Load: 47 runs[K
 -- Throughput: 193897 runs/sec, Load: 69 runs[K
 -- Throughput: 192599 runs/sec, Load: 91 runs[K
 -- Throughput: 193846 runs/sec, Load: 113 runs[K
 -- Throughput: 193758 runs/sec, Load: 136 runs[K
 -- Throughput: 193668 runs/sec, Load: 158 runs[K
 -- Throughput: 194025 runs/sec, Load: 180 runs[K
