Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747670834
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 186848 runs/sec, Load: 21 runs[K
 -- Throughput: 188245 runs/sec, Load: 42 runs[K
 -- Throughput: 189349 runs/sec, Load: 64 runs[K
 -- Throughput: 189301 runs/sec, Load: 86 runs[K
 -- Throughput: 189074 runs/sec, Load: 107 runs[K
 -- Throughput: 189657 runs/sec, Load: 129 runs[K
 -- Throughput: 188736 runs/sec, Load: 151 runs[K
 -- Throughput: 189156 runs/sec, Load: 172 runs[K
 -- Throughput: 190301 runs/sec, Load: 194 runs[K
 -- Throughput: 193424 runs/sec, Load: 199 runs[K
 -- Throughput: 191523 runs/sec, Load: 199 runs[K
 -- Throughput: 192873 runs/sec, Load: 199 runs[K
 -- Throughput: 199948 runs/sec, Load: 199 runs[K
 -- Throughput: 196780 runs/sec, Load: 6 runs[K
 -- Throughput: 194649 runs/sec, Load: 29 runs[K
 -- Throughput: 193935 runs/sec, Load: 51 runs[K
 -- Throughput: 193937 runs/sec, Load: 73 runs[K
 -- Throughput: 195217 runs/sec, Load: 95 runs[K
 -- Throughput: 196069 runs/sec, Load: 118 runs[K
 -- Throughput: 195606 runs/sec, Load: 140 runs[K
 -- Throughput: 195767 runs/sec, Load: 163 runs[K
 -- Throughput: 195685 runs/sec, Load: 185 runs[K
 -- Throughput: 197143 runs/sec, Load: 199 runs[K
 -- Throughput: 199768 runs/sec, Load: 199 runs[K
 -- Throughput: 198296 runs/sec, Load: 199 runs[K
 -- Throughput: 201623 runs/sec, Load: 199 runs[K
 -- Throughput: 200609 runs/sec, Load: 199 runs[K
 -- Throughput: 191370 runs/sec, Load: 22 runs[K
 -- Throughput: 193401 runs/sec, Load: 44 runs[K
 -- Throughput: 194303 runs/sec, Load: 66 runs[K
 -- Throughput: 194521 runs/sec, Load: 89 runs[K
 -- Throughput: 194347 runs/sec, Load: 111 runs[K
 -- Throughput: 194496 runs/sec, Load: 133 runs[K
 -- Throughput: 195029 runs/sec, Load: 156 runs[K
 -- Throughput: 195511 runs/sec, Load: 178 runs[K
 -- Throughput: 192624 runs/sec, Load: 199 runs[K
 -- Throughput: 191738 runs/sec, Load: 199 runs[K
 -- Throughput: 190763 runs/sec, Load: 199 runs[K
 -- Throughput: 190429 runs/sec, Load: 199 runs[K
 -- Throughput: 192839 runs/sec, Load: 199 runs[K
 -- Throughput: 195352 runs/sec, Load: 10 runs[K
 -- Throughput: 196015 runs/sec, Load: 33 runs[K
 -- Throughput: 195865 runs/sec, Load: 55 runs[K
 -- Throughput: 195855 runs/sec, Load: 78 runs[K
 -- Throughput: 195426 runs/sec, Load: 100 runs[K
 -- Throughput: 196980 runs/sec, Load: 122 runs[K
 -- Throughput: 195802 runs/sec, Load: 145 runs[K
 -- Throughput: 195835 runs/sec, Load: 167 runs[K
 -- Throughput: 196601 runs/sec, Load: 190 runs[K
 -- Throughput: 196904 runs/sec, Load: 199 runs[K
 -- Throughput: 200069 runs/sec, Load: 199 runs[K
 -- Throughput: 199033 runs/sec, Load: 199 runs[K
 -- Throughput: 198246 runs/sec, Load: 199 runs[K
 -- Throughput: 196222 runs/sec, Load: 4 runs[K
 -- Throughput: 195619 runs/sec, Load: 26 runs[K
 -- Throughput: 194165 runs/sec, Load: 48 runs[K
 -- Throughput: 194600 runs/sec, Load: 71 runs[K
 -- Throughput: 193954 runs/sec, Load: 93 runs[K
 -- Throughput: 193998 runs/sec, Load: 115 runs[K
 -- Throughput: 198021 runs/sec, Load: 138 runs[K
 -- Throughput: 198868 runs/sec, Load: 160 runs[K
 -- Throughput: 197992 runs/sec, Load: 183 runs[K
 -- Throughput: 196088 runs/sec, Load: 199 runs[K
 -- Throughput: 199184 runs/sec, Load: 199 runs[K
 -- Throughput: 198376 runs/sec, Load: 199 runs[K
 -- Throughput: 197774 runs/sec, Load: 199 runs[K
 -- Throughput: 198729 runs/sec, Load: 199 runs[K
 -- Throughput: 195100 runs/sec, Load: 19 runs[K
 -- Throughput: 197039 runs/sec, Load: 42 runs[K
 -- Throughput: 195266 runs/sec, Load: 64 runs[K
 -- Throughput: 196156 runs/sec, Load: 87 runs[K
 -- Throughput: 193863 runs/sec, Load: 109 runs[K
 -- Throughput: 194075 runs/sec, Load: 132 runs[K
 -- Throughput: 193524 runs/sec, Load: 154 runs[K
 -- Throughput: 193823 runs/sec, Load: 176 runs[K
 -- Throughput: 196127 runs/sec, Load: 198 runs[K
 -- Throughput: 197555 runs/sec, Load: 199 runs[K
 -- Throughput: 197041 runs/sec, Load: 199 runs[K
 -- Throughput: 197407 runs/sec, Load: 199 runs[K
 -- Throughput: 197236 runs/sec, Load: 199 runs[K
 -- Throughput: 195877 runs/sec, Load: 11 runs[K
 -- Throughput: 197793 runs/sec, Load: 34 runs[K
 -- Throughput: 195391 runs/sec, Load: 56 runs[K
 -- Throughput: 195923 runs/sec, Load: 79 runs[K
 -- Throughput: 196198 runs/sec, Load: 101 runs[K
 -- Throughput: 195863 runs/sec, Load: 124 runs[K
 -- Throughput: 197004 runs/sec, Load: 146 runs[K
 -- Throughput: 196189 runs/sec, Load: 169 runs[K
 -- Throughput: 198169 runs/sec, Load: 191 runs[K
 -- Throughput: 199078 runs/sec, Load: 199 runs[K
 -- Throughput: 199770 runs/sec, Load: 199 runs[K
 -- Throughput: 200678 runs/sec, Load: 199 runs[K
 -- Throughput: 199880 runs/sec, Load: 199 runs[K
 -- Throughput: 198581 runs/sec, Load: 6 runs[K
 -- Throughput: 195946 runs/sec, Load: 28 runs[K
 -- Throughput: 195393 runs/sec, Load: 51 runs[K
 -- Throughput: 195536 runs/sec, Load: 73 runs[K
 -- Throughput: 195560 runs/sec, Load: 96 runs[K
 -- Throughput: 196015 runs/sec, Load: 118 runs[K
 -- Throughput: 195804 runs/sec, Load: 140 runs[K
 -- Throughput: 195516 runs/sec, Load: 163 runs[K
 -- Throughput: 195571 runs/sec, Load: 185 runs[K
 -- Throughput: 196330 runs/sec, Load: 199 runs[K
 -- Throughput: 199074 runs/sec, Load: 199 runs[K
 -- Throughput: 199135 runs/sec, Load: 199 runs[K
 -- Throughput: 199018 runs/sec, Load: 199 runs[K
 -- Throughput: 199429 runs/sec, Load: 199 runs[K
 -- Throughput: 194100 runs/sec, Load: 21 runs[K
 -- Throughput: 197990 runs/sec, Load: 44 runs[K
 -- Throughput: 195875 runs/sec, Load: 67 runs[K
 -- Throughput: 195575 runs/sec, Load: 89 runs[K
 -- Throughput: 196097 runs/sec, Load: 111 runs[K
 -- Throughput: 196918 runs/sec, Load: 134 runs[K
 -- Throughput: 196123 runs/sec, Load: 157 runs[K
 -- Throughput: 197219 runs/sec, Load: 179 runs[K
 -- Throughput: 196716 runs/sec, Load: 199 runs[K
 -- Throughput: 198452 runs/sec, Load: 199 runs[K
 -- Throughput: 198999 runs/sec, Load: 199 runs[K
 -- Throughput: 199175 runs/sec, Load: 199 runs[K
 -- Throughput: 198999 runs/sec, Load: 199 runs[K
 -- Throughput: 195029 runs/sec, Load: 15 runs[K
 -- Throughput: 197223 runs/sec, Load: 38 runs[K
 -- Throughput: 197261 runs/sec, Load: 60 runs[K
 -- Throughput: 196788 runs/sec, Load: 83 runs[K
 -- Throughput: 196224 runs/sec, Load: 106 runs[K
 -- Throughput: 196529 runs/sec, Load: 128 runs[K
 -- Throughput: 195878 runs/sec, Load: 150 runs[K
 -- Throughput: 196223 runs/sec, Load: 173 runs[K
 -- Throughput: 195773 runs/sec, Load: 195 runs[K
 -- Throughput: 198278 runs/sec, Load: 199 runs[K
 -- Throughput: 198666 runs/sec, Load: 199 runs[K
 -- Throughput: 199065 runs/sec, Load: 199 runs[K
 -- Throughput: 199080 runs/sec, Load: 199 runs[K
 -- Throughput: 196786 runs/sec, Load: 9 runs[K
 -- Throughput: 194078 runs/sec, Load: 31 runs[K
 -- Throughput: 194864 runs/sec, Load: 54 runs[K
 -- Throughput: 195584 runs/sec, Load: 76 runs[K
 -- Throughput: 196012 runs/sec, Load: 99 runs[K
 -- Throughput: 195015 runs/sec, Load: 121 runs[K
 -- Throughput: 194889 runs/sec, Load: 143 runs[K
 -- Throughput: 195986 runs/sec, Load: 166 runs[K
 -- Throughput: 195082 runs/sec, Load: 188 runs[K
 -- Throughput: 197664 runs/sec, Load: 199 runs[K
 -- Throughput: 198810 runs/sec, Load: 199 runs[K
 -- Throughput: 199944 runs/sec, Load: 199 runs[K
 -- Throughput: 198799 runs/sec, Load: 199 runs[K
 -- Throughput: 198114 runs/sec, Load: 2 runs[K
 -- Throughput: 193876 runs/sec, Load: 24 runs[K
 -- Throughput: 195447 runs/sec, Load: 47 runs[K
