Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747677194
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 189359 runs/sec, Load: 21 runs[K
 -- Throughput: 189198 runs/sec, Load: 43 runs[K
 -- Throughput: 189456 runs/sec, Load: 64 runs[K
 -- Throughput: 189412 runs/sec, Load: 86 runs[K
 -- Throughput: 189594 runs/sec, Load: 108 runs[K
 -- Throughput: 189417 runs/sec, Load: 129 runs[K
 -- Throughput: 189334 runs/sec, Load: 151 runs[K
 -- Throughput: 188994 runs/sec, Load: 173 runs[K
 -- Throughput: 190229 runs/sec, Load: 195 runs[K
 -- Throughput: 190829 runs/sec, Load: 199 runs[K
 -- Throughput: 191144 runs/sec, Load: 199 runs[K
 -- Throughput: 191028 runs/sec, Load: 199 runs[K
 -- Throughput: 190402 runs/sec, Load: 199 runs[K
 -- Throughput: 189980 runs/sec, Load: 4 runs[K
 -- Throughput: 191198 runs/sec, Load: 26 runs[K
 -- Throughput: 191323 runs/sec, Load: 47 runs[K
 -- Throughput: 190774 runs/sec, Load: 69 runs[K
 -- Throughput: 190431 runs/sec, Load: 91 runs[K
 -- Throughput: 190564 runs/sec, Load: 113 runs[K
 -- Throughput: 190176 runs/sec, Load: 135 runs[K
 -- Throughput: 190860 runs/sec, Load: 156 runs[K
 -- Throughput: 189408 runs/sec, Load: 178 runs[K
 -- Throughput: 184832 runs/sec, Load: 199 runs[K
 -- Throughput: 186912 runs/sec, Load: 199 runs[K
 -- Throughput: 186716 runs/sec, Load: 199 runs[K
 -- Throughput: 185685 runs/sec, Load: 199 runs[K
 -- Throughput: 186380 runs/sec, Load: 199 runs[K
 -- Throughput: 183743 runs/sec, Load: 7 runs[K
 -- Throughput: 184308 runs/sec, Load: 28 runs[K
 -- Throughput: 185344 runs/sec, Load: 49 runs[K
 -- Throughput: 185098 runs/sec, Load: 70 runs[K
 -- Throughput: 184672 runs/sec, Load: 91 runs[K
 -- Throughput: 191361 runs/sec, Load: 113 runs[K
 -- Throughput: 191531 runs/sec, Load: 135 runs[K
