Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747666954
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 184619 runs/sec, Load: 21 runs[K
 -- Throughput: 183538 runs/sec, Load: 42 runs[K
 -- Throughput: 185943 runs/sec, Load: 63 runs[K
 -- Throughput: 186616 runs/sec, Load: 84 runs[K
 -- Throughput: 186217 runs/sec, Load: 106 runs[K
 -- Throughput: 185203 runs/sec, Load: 127 runs[K
 -- Throughput: 185446 runs/sec, Load: 148 runs[K
 -- Throughput: 185415 runs/sec, Load: 169 runs[K
 -- Throughput: 180364 runs/sec, Load: 191 runs[K
 -- Throughput: 184916 runs/sec, Load: 199 runs[K
 -- Throughput: 189347 runs/sec, Load: 199 runs[K
 -- Throughput: 188484 runs/sec, Load: 199 runs[K
 -- Throughput: 188449 runs/sec, Load: 199 runs[K
 -- Throughput: 188567 runs/sec, Load: 199 runs[K
 -- Throughput: 183061 runs/sec, Load: 20 runs[K
 -- Throughput: 184254 runs/sec, Load: 41 runs[K
 -- Throughput: 183749 runs/sec, Load: 62 runs[K
 -- Throughput: 185215 runs/sec, Load: 83 runs[K
 -- Throughput: 184861 runs/sec, Load: 104 runs[K
 -- Throughput: 183650 runs/sec, Load: 125 runs[K
 -- Throughput: 180982 runs/sec, Load: 146 runs[K
 -- Throughput: 180566 runs/sec, Load: 167 runs[K
 -- Throughput: 183762 runs/sec, Load: 188 runs[K
 -- Throughput: 185112 runs/sec, Load: 199 runs[K
 -- Throughput: 187714 runs/sec, Load: 199 runs[K
 -- Throughput: 176822 runs/sec, Load: 199 runs[K
 -- Throughput: 182201 runs/sec, Load: 199 runs[K
 -- Throughput: 185595 runs/sec, Load: 199 runs[K
 -- Throughput: 181945 runs/sec, Load: 15 runs[K
 -- Throughput: 173333 runs/sec, Load: 36 runs[K
 -- Throughput: 179125 runs/sec, Load: 57 runs[K
 -- Throughput: 175505 runs/sec, Load: 77 runs[K
 -- Throughput: 184806 runs/sec, Load: 98 runs[K
 -- Throughput: 185016 runs/sec, Load: 119 runs[K
 -- Throughput: 184601 runs/sec, Load: 140 runs[K
 -- Throughput: 185480 runs/sec, Load: 162 runs[K
 -- Throughput: 184063 runs/sec, Load: 183 runs[K
 -- Throughput: 182444 runs/sec, Load: 199 runs[K
 -- Throughput: 183854 runs/sec, Load: 199 runs[K
 -- Throughput: 184624 runs/sec, Load: 199 runs[K
 -- Throughput: 185218 runs/sec, Load: 199 runs[K
 -- Throughput: 185138 runs/sec, Load: 199 runs[K
 -- Throughput: 181681 runs/sec, Load: 10 runs[K
 -- Throughput: 181571 runs/sec, Load: 30 runs[K
 -- Throughput: 181308 runs/sec, Load: 51 runs[K
 -- Throughput: 180959 runs/sec, Load: 72 runs[K
 -- Throughput: 181248 runs/sec, Load: 93 runs[K
 -- Throughput: 181103 runs/sec, Load: 113 runs[K
 -- Throughput: 181117 runs/sec, Load: 134 runs[K
 -- Throughput: 181612 runs/sec, Load: 155 runs[K
 -- Throughput: 181746 runs/sec, Load: 176 runs[K
 -- Throughput: 181668 runs/sec, Load: 196 runs[K
 -- Throughput: 183160 runs/sec, Load: 199 runs[K
 -- Throughput: 183817 runs/sec, Load: 199 runs[K
 -- Throughput: 185116 runs/sec, Load: 199 runs[K
 -- Throughput: 170880 runs/sec, Load: 199 runs[K
 -- Throughput: 177912 runs/sec, Load: 1 runs[K
 -- Throughput: 181075 runs/sec, Load: 22 runs[K
 -- Throughput: 181756 runs/sec, Load: 43 runs[K
 -- Throughput: 181230 runs/sec, Load: 63 runs[K
 -- Throughput: 182107 runs/sec, Load: 84 runs[K
 -- Throughput: 180896 runs/sec, Load: 105 runs[K
 -- Throughput: 179973 runs/sec, Load: 126 runs[K
 -- Throughput: 180576 runs/sec, Load: 146 runs[K
 -- Throughput: 154160 runs/sec, Load: 167 runs[K
 -- Throughput: 180224 runs/sec, Load: 188 runs[K
 -- Throughput: 180867 runs/sec, Load: 199 runs[K
 -- Throughput: 182105 runs/sec, Load: 199 runs[K
 -- Throughput: 180796 runs/sec, Load: 199 runs[K
 -- Throughput: 181329 runs/sec, Load: 199 runs[K
 -- Throughput: 182091 runs/sec, Load: 199 runs[K
 -- Throughput: 178866 runs/sec, Load: 12 runs[K
 -- Throughput: 177926 runs/sec, Load: 33 runs[K
 -- Throughput: 178577 runs/sec, Load: 53 runs[K
 -- Throughput: 178723 runs/sec, Load: 74 runs[K
 -- Throughput: 178101 runs/sec, Load: 94 runs[K
 -- Throughput: 179419 runs/sec, Load: 115 runs[K
 -- Throughput: 179175 runs/sec, Load: 135 runs[K
 -- Throughput: 179190 runs/sec, Load: 156 runs[K
 -- Throughput: 178523 runs/sec, Load: 176 runs[K
 -- Throughput: 179002 runs/sec, Load: 196 runs[K
 -- Throughput: 181196 runs/sec, Load: 199 runs[K
 -- Throughput: 181646 runs/sec, Load: 199 runs[K
 -- Throughput: 181164 runs/sec, Load: 199 runs[K
 -- Throughput: 181939 runs/sec, Load: 199 runs[K
 -- Throughput: 180498 runs/sec, Load: 0 runs[K
 -- Throughput: 179962 runs/sec, Load: 21 runs[K
 -- Throughput: 179794 runs/sec, Load: 42 runs[K
 -- Throughput: 180085 runs/sec, Load: 62 runs[K
 -- Throughput: 180743 runs/sec, Load: 83 runs[K
 -- Throughput: 182305 runs/sec, Load: 104 runs[K
 -- Throughput: 181217 runs/sec, Load: 124 runs[K
 -- Throughput: 181056 runs/sec, Load: 145 runs[K
 -- Throughput: 182088 runs/sec, Load: 166 runs[K
 -- Throughput: 181557 runs/sec, Load: 187 runs[K
 -- Throughput: 182815 runs/sec, Load: 199 runs[K
 -- Throughput: 183834 runs/sec, Load: 199 runs[K
 -- Throughput: 184489 runs/sec, Load: 199 runs[K
 -- Throughput: 183410 runs/sec, Load: 199 runs[K
 -- Throughput: 184302 runs/sec, Load: 199 runs[K
 -- Throughput: 181067 runs/sec, Load: 13 runs[K
 -- Throughput: 182399 runs/sec, Load: 34 runs[K
 -- Throughput: 182591 runs/sec, Load: 55 runs[K
 -- Throughput: 181166 runs/sec, Load: 76 runs[K
 -- Throughput: 180229 runs/sec, Load: 96 runs[K
 -- Throughput: 180493 runs/sec, Load: 117 runs[K
 -- Throughput: 180559 runs/sec, Load: 138 runs[K
 -- Throughput: 180307 runs/sec, Load: 158 runs[K
 -- Throughput: 180229 runs/sec, Load: 179 runs[K
 -- Throughput: 179691 runs/sec, Load: 199 runs[K
 -- Throughput: 154076 runs/sec, Load: 199 runs[K
 -- Throughput: 131934 runs/sec, Load: 199 runs[K
 -- Throughput: 131758 runs/sec, Load: 199 runs[K
 -- Throughput: 131731 runs/sec, Load: 199 runs[K
 -- Throughput: 131626 runs/sec, Load: 199 runs[K
 -- Throughput: 131421 runs/sec, Load: 199 runs[K
 -- Throughput: 129167 runs/sec, Load: 13 runs[K
 -- Throughput: 129883 runs/sec, Load: 28 runs[K
 -- Throughput: 130339 runs/sec, Load: 43 runs[K
 -- Throughput: 130001 runs/sec, Load: 58 runs[K
 -- Throughput: 130409 runs/sec, Load: 73 runs[K
 -- Throughput: 130695 runs/sec, Load: 87 runs[K
 -- Throughput: 130860 runs/sec, Load: 102 runs[K
 -- Throughput: 130328 runs/sec, Load: 117 runs[K
 -- Throughput: 130397 runs/sec, Load: 132 runs[K
 -- Throughput: 130349 runs/sec, Load: 147 runs[K
 -- Throughput: 130635 runs/sec, Load: 162 runs[K
 -- Throughput: 129856 runs/sec, Load: 177 runs[K
 -- Throughput: 130145 runs/sec, Load: 192 runs[K
 -- Throughput: 131461 runs/sec, Load: 199 runs[K
 -- Throughput: 131858 runs/sec, Load: 199 runs[K
 -- Throughput: 132114 runs/sec, Load: 199 runs[K
 -- Throughput: 131937 runs/sec, Load: 199 runs[K
 -- Throughput: 132032 runs/sec, Load: 199 runs[K
 -- Throughput: 132259 runs/sec, Load: 199 runs[K
 -- Throughput: 133185 runs/sec, Load: 199 runs[K
 -- Throughput: 131728 runs/sec, Load: 13 runs[K
 -- Throughput: 165541 runs/sec, Load: 32 runs[K
 -- Throughput: 149613 runs/sec, Load: 51 runs[K
 -- Throughput: 147286 runs/sec, Load: 68 runs[K
 -- Throughput: 147981 runs/sec, Load: 85 runs[K
 -- Throughput: 147926 runs/sec, Load: 102 runs[K
 -- Throughput: 147159 runs/sec, Load: 119 runs[K
 -- Throughput: 147025 runs/sec, Load: 135 runs[K
 -- Throughput: 146026 runs/sec, Load: 152 runs[K
 -- Throughput: 147141 runs/sec, Load: 169 runs[K
 -- Throughput: 147736 runs/sec, Load: 186 runs[K
 -- Throughput: 147033 runs/sec, Load: 199 runs[K
 -- Throughput: 147338 runs/sec, Load: 199 runs[K
 -- Throughput: 147740 runs/sec, Load: 199 runs[K
 -- Throughput: 147438 runs/sec, Load: 199 runs[K
 -- Throughput: 147849 runs/sec, Load: 199 runs[K
 -- Throughput: 148196 runs/sec, Load: 199 runs[K
 -- Throughput: 146537 runs/sec, Load: 4 runs[K
 -- Throughput: 146625 runs/sec, Load: 21 runs[K
 -- Throughput: 146054 runs/sec, Load: 38 runs[K
 -- Throughput: 146447 runs/sec, Load: 55 runs[K
 -- Throughput: 144937 runs/sec, Load: 71 runs[K
 -- Throughput: 141675 runs/sec, Load: 88 runs[K
 -- Throughput: 141562 runs/sec, Load: 104 runs[K
 -- Throughput: 142200 runs/sec, Load: 120 runs[K
 -- Throughput: 141645 runs/sec, Load: 137 runs[K
 -- Throughput: 141441 runs/sec, Load: 153 runs[K
 -- Throughput: 141754 runs/sec, Load: 169 runs[K
 -- Throughput: 141991 runs/sec, Load: 185 runs[K
 -- Throughput: 141139 runs/sec, Load: 199 runs[K
 -- Throughput: 142189 runs/sec, Load: 199 runs[K
 -- Throughput: 142272 runs/sec, Load: 199 runs[K
 -- Throughput: 142170 runs/sec, Load: 199 runs[K
 -- Throughput: 142133 runs/sec, Load: 199 runs[K
 -- Throughput: 142130 runs/sec, Load: 199 runs[K
 -- Throughput: 143417 runs/sec, Load: 199 runs[K
 -- Throughput: 141441 runs/sec, Load: 16 runs[K
 -- Throughput: 143632 runs/sec, Load: 32 runs[K
 -- Throughput: 143624 runs/sec, Load: 48 runs[K
 -- Throughput: 143504 runs/sec, Load: 65 runs[K
 -- Throughput: 143650 runs/sec, Load: 81 runs[K
 -- Throughput: 167551 runs/sec, Load: 100 runs[K
 -- Throughput: 184076 runs/sec, Load: 121 runs[K
 -- Throughput: 182780 runs/sec, Load: 143 runs[K
 -- Throughput: 159893 runs/sec, Load: 163 runs[K
 -- Throughput: 153982 runs/sec, Load: 182 runs[K
 -- Throughput: 183601 runs/sec, Load: 199 runs[K
 -- Throughput: 186728 runs/sec, Load: 199 runs[K
 -- Throughput: 188068 runs/sec, Load: 199 runs[K
 -- Throughput: 188905 runs/sec, Load: 199 runs[K
 -- Throughput: 188580 runs/sec, Load: 199 runs[K
 -- Throughput: 184965 runs/sec, Load: 10 runs[K
 -- Throughput: 186541 runs/sec, Load: 32 runs[K
 -- Throughput: 187303 runs/sec, Load: 53 runs[K
 -- Throughput: 186489 runs/sec, Load: 74 runs[K
 -- Throughput: 187259 runs/sec, Load: 96 runs[K
 -- Throughput: 178033 runs/sec, Load: 117 runs[K
 -- Throughput: 172079 runs/sec, Load: 138 runs[K
 -- Throughput: 184278 runs/sec, Load: 159 runs[K
 -- Throughput: 183983 runs/sec, Load: 180 runs[K
 -- Throughput: 155942 runs/sec, Load: 199 runs[K
 -- Throughput: 178463 runs/sec, Load: 199 runs[K
 -- Throughput: 185446 runs/sec, Load: 199 runs[K
 -- Throughput: 107083 runs/sec, Load: 199 runs[K
 -- Throughput: 139715 runs/sec, Load: 199 runs[K
 -- Throughput: 149740 runs/sec, Load: 199 runs[K
 -- Throughput: 147879 runs/sec, Load: 14 runs[K
 -- Throughput: 146051 runs/sec, Load: 31 runs[K
 -- Throughput: 145661 runs/sec, Load: 47 runs[K
 -- Throughput: 145670 runs/sec, Load: 64 runs[K
 -- Throughput: 146320 runs/sec, Load: 81 runs[K
 -- Throughput: 146119 runs/sec, Load: 98 runs[K
 -- Throughput: 168986 runs/sec, Load: 117 runs[K
 -- Throughput: 182269 runs/sec, Load: 138 runs[K
 -- Throughput: 178072 runs/sec, Load: 159 runs[K
 -- Throughput: 181060 runs/sec, Load: 179 runs[K
 -- Throughput: 181667 runs/sec, Load: 199 runs[K
 -- Throughput: 183749 runs/sec, Load: 199 runs[K
 -- Throughput: 183952 runs/sec, Load: 199 runs[K
 -- Throughput: 183566 runs/sec, Load: 199 runs[K
 -- Throughput: 183999 runs/sec, Load: 199 runs[K
 -- Throughput: 181103 runs/sec, Load: 5 runs[K
 -- Throughput: 152450 runs/sec, Load: 26 runs[K
 -- Throughput: 131587 runs/sec, Load: 43 runs[K
 -- Throughput: 131292 runs/sec, Load: 58 runs[K
 -- Throughput: 138994 runs/sec, Load: 74 runs[K
 -- Throughput: 183277 runs/sec, Load: 95 runs[K
 -- Throughput: 182976 runs/sec, Load: 116 runs[K
 -- Throughput: 182607 runs/sec, Load: 137 runs[K
 -- Throughput: 181808 runs/sec, Load: 158 runs[K
 -- Throughput: 182011 runs/sec, Load: 179 runs[K
 -- Throughput: 182151 runs/sec, Load: 199 runs[K
 -- Throughput: 183657 runs/sec, Load: 199 runs[K
 -- Throughput: 182706 runs/sec, Load: 199 runs[K
 -- Throughput: 184026 runs/sec, Load: 199 runs[K
 -- Throughput: 184208 runs/sec, Load: 199 runs[K
 -- Throughput: 182989 runs/sec, Load: 5 runs[K
 -- Throughput: 124715 runs/sec, Load: 26 runs[K
 -- Throughput: 92072 runs/sec, Load: 40 runs[K
 -- Throughput: 92334 runs/sec, Load: 50 runs[K
 -- Throughput: 92225 runs/sec, Load: 61 runs[K
 -- Throughput: 129748 runs/sec, Load: 76 runs[K
 -- Throughput: 129564 runs/sec, Load: 91 runs[K
 -- Throughput: 134041 runs/sec, Load: 106 runs[K
 -- Throughput: 132926 runs/sec, Load: 121 runs[K
 -- Throughput: 133050 runs/sec, Load: 137 runs[K
 -- Throughput: 133108 runs/sec, Load: 152 runs[K
 -- Throughput: 132130 runs/sec, Load: 167 runs[K
 -- Throughput: 132100 runs/sec, Load: 182 runs[K
 -- Throughput: 132208 runs/sec, Load: 197 runs[K
 -- Throughput: 132707 runs/sec, Load: 199 runs[K
 -- Throughput: 133137 runs/sec, Load: 199 runs[K
 -- Throughput: 132972 runs/sec, Load: 199 runs[K
 -- Throughput: 133153 runs/sec, Load: 199 runs[K
 -- Throughput: 133097 runs/sec, Load: 199 runs[K
 -- Throughput: 132847 runs/sec, Load: 199 runs[K
 -- Throughput: 131278 runs/sec, Load: 4 runs[K
 -- Throughput: 131216 runs/sec, Load: 19 runs[K
 -- Throughput: 131220 runs/sec, Load: 34 runs[K
 -- Throughput: 131384 runs/sec, Load: 49 runs[K
 -- Throughput: 131440 runs/sec, Load: 64 runs[K
 -- Throughput: 131127 runs/sec, Load: 79 runs[K
 -- Throughput: 131255 runs/sec, Load: 94 runs[K
 -- Throughput: 139314 runs/sec, Load: 110 runs[K
 -- Throughput: 130733 runs/sec, Load: 126 runs[K
 -- Throughput: 130521 runs/sec, Load: 141 runs[K
 -- Throughput: 130883 runs/sec, Load: 156 runs[K
 -- Throughput: 130419 runs/sec, Load: 171 runs[K
 -- Throughput: 177244 runs/sec, Load: 191 runs[K
 -- Throughput: 182817 runs/sec, Load: 199 runs[K
 -- Throughput: 184883 runs/sec, Load: 199 runs[K
 -- Throughput: 184892 runs/sec, Load: 199 runs[K
 -- Throughput: 184367 runs/sec, Load: 199 runs[K
 -- Throughput: 184210 runs/sec, Load: 199 runs[K
 -- Throughput: 181644 runs/sec, Load: 17 runs[K
 -- Throughput: 182514 runs/sec, Load: 38 runs[K
 -- Throughput: 184576 runs/sec, Load: 59 runs[K
 -- Throughput: 185135 runs/sec, Load: 80 runs[K
 -- Throughput: 182590 runs/sec, Load: 102 runs[K
 -- Throughput: 182102 runs/sec, Load: 122 runs[K
 -- Throughput: 137615 runs/sec, Load: 143 runs[K
 -- Throughput: 131558 runs/sec, Load: 159 runs[K
 -- Throughput: 131430 runs/sec, Load: 174 runs[K
 -- Throughput: 131614 runs/sec, Load: 189 runs[K
 -- Throughput: 131555 runs/sec, Load: 199 runs[K
 -- Throughput: 160592 runs/sec, Load: 199 runs[K
 -- Throughput: 108778 runs/sec, Load: 199 runs[K
 -- Throughput: 116532 runs/sec, Load: 199 runs[K
 -- Throughput: 144073 runs/sec, Load: 199 runs[K
 -- Throughput: 143896 runs/sec, Load: 199 runs[K
 -- Throughput: 142395 runs/sec, Load: 4 runs[K
 -- Throughput: 142468 runs/sec, Load: 20 runs[K
 -- Throughput: 158688 runs/sec, Load: 38 runs[K
 -- Throughput: 168382 runs/sec, Load: 59 runs[K
 -- Throughput: 88500 runs/sec, Load: 78 runs[K
 -- Throughput: 132196 runs/sec, Load: 93 runs[K
 -- Throughput: 132795 runs/sec, Load: 108 runs[K
 -- Throughput: 132678 runs/sec, Load: 124 runs[K
 -- Throughput: 132858 runs/sec, Load: 139 runs[K
 -- Throughput: 132697 runs/sec, Load: 154 runs[K
 -- Throughput: 131758 runs/sec, Load: 169 runs[K
 -- Throughput: 131702 runs/sec, Load: 184 runs[K
 -- Throughput: 131251 runs/sec, Load: 199 runs[K
 -- Throughput: 132795 runs/sec, Load: 199 runs[K
 -- Throughput: 132636 runs/sec, Load: 199 runs[K
 -- Throughput: 133035 runs/sec, Load: 199 runs[K
 -- Throughput: 132876 runs/sec, Load: 199 runs[K
 -- Throughput: 132694 runs/sec, Load: 199 runs[K
 -- Throughput: 133107 runs/sec, Load: 199 runs[K
 -- Throughput: 131348 runs/sec, Load: 6 runs[K
 -- Throughput: 143209 runs/sec, Load: 22 runs[K
 -- Throughput: 176140 runs/sec, Load: 43 runs[K
 -- Throughput: 133142 runs/sec, Load: 63 runs[K
 -- Throughput: 133433 runs/sec, Load: 78 runs[K
 -- Throughput: 132425 runs/sec, Load: 94 runs[K
 -- Throughput: 133368 runs/sec, Load: 109 runs[K
 -- Throughput: 133212 runs/sec, Load: 124 runs[K
 -- Throughput: 133363 runs/sec, Load: 139 runs[K
 -- Throughput: 133500 runs/sec, Load: 155 runs[K
 -- Throughput: 133759 runs/sec, Load: 170 runs[K
 -- Throughput: 133229 runs/sec, Load: 185 runs[K
 -- Throughput: 132935 runs/sec, Load: 199 runs[K
 -- Throughput: 133542 runs/sec, Load: 199 runs[K
 -- Throughput: 170621 runs/sec, Load: 199 runs[K
 -- Throughput: 186666 runs/sec, Load: 199 runs[K
