Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747661353
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 187530 runs/sec, Load: 21 runs[K
 -- Throughput: 188002 runs/sec, Load: 42 runs[K
 -- Throughput: 190070 runs/sec, Load: 64 runs[K
 -- Throughput: 180403 runs/sec, Load: 86 runs[K
 -- Throughput: 189925 runs/sec, Load: 108 runs[K
 -- Throughput: 189197 runs/sec, Load: 129 runs[K
 -- Throughput: 189028 runs/sec, Load: 151 runs[K
 -- Throughput: 190049 runs/sec, Load: 173 runs[K
 -- Throughput: 191252 runs/sec, Load: 195 runs[K
 -- Throughput: 192477 runs/sec, Load: 199 runs[K
 -- Throughput: 191703 runs/sec, Load: 199 runs[K
 -- Throughput: 193556 runs/sec, Load: 199 runs[K
 -- Throughput: 188399 runs/sec, Load: 199 runs[K
 -- Throughput: 188430 runs/sec, Load: 4 runs[K
 -- Throughput: 188834 runs/sec, Load: 26 runs[K
 -- Throughput: 189661 runs/sec, Load: 48 runs[K
 -- Throughput: 188538 runs/sec, Load: 69 runs[K
 -- Throughput: 178584 runs/sec, Load: 91 runs[K
 -- Throughput: 186417 runs/sec, Load: 112 runs[K
 -- Throughput: 187663 runs/sec, Load: 134 runs[K
 -- Throughput: 186315 runs/sec, Load: 155 runs[K
 -- Throughput: 187522 runs/sec, Load: 177 runs[K
 -- Throughput: 188602 runs/sec, Load: 198 runs[K
 -- Throughput: 190882 runs/sec, Load: 199 runs[K
 -- Throughput: 188707 runs/sec, Load: 199 runs[K
 -- Throughput: 191217 runs/sec, Load: 199 runs[K
 -- Throughput: 189331 runs/sec, Load: 199 runs[K
 -- Throughput: 188527 runs/sec, Load: 7 runs[K
 -- Throughput: 186729 runs/sec, Load: 29 runs[K
 -- Throughput: 185579 runs/sec, Load: 50 runs[K
 -- Throughput: 187122 runs/sec, Load: 71 runs[K
 -- Throughput: 185645 runs/sec, Load: 93 runs[K
 -- Throughput: 187207 runs/sec, Load: 114 runs[K
 -- Throughput: 187211 runs/sec, Load: 136 runs[K
 -- Throughput: 186221 runs/sec, Load: 157 runs[K
 -- Throughput: 164095 runs/sec, Load: 178 runs[K
 -- Throughput: 178355 runs/sec, Load: 199 runs[K
 -- Throughput: 181963 runs/sec, Load: 199 runs[K
 -- Throughput: 182225 runs/sec, Load: 199 runs[K
 -- Throughput: 137577 runs/sec, Load: 199 runs[K
 -- Throughput: 168427 runs/sec, Load: 199 runs[K
 -- Throughput: 185669 runs/sec, Load: 2 runs[K
 -- Throughput: 183139 runs/sec, Load: 23 runs[K
 -- Throughput: 182454 runs/sec, Load: 44 runs[K
 -- Throughput: 182209 runs/sec, Load: 65 runs[K
 -- Throughput: 182695 runs/sec, Load: 86 runs[K
 -- Throughput: 184681 runs/sec, Load: 107 runs[K
 -- Throughput: 186067 runs/sec, Load: 128 runs[K
 -- Throughput: 183790 runs/sec, Load: 149 runs[K
 -- Throughput: 148700 runs/sec, Load: 170 runs[K
 -- Throughput: 148539 runs/sec, Load: 187 runs[K
 -- Throughput: 149201 runs/sec, Load: 199 runs[K
 -- Throughput: 151003 runs/sec, Load: 199 runs[K
 -- Throughput: 150736 runs/sec, Load: 199 runs[K
 -- Throughput: 150783 runs/sec, Load: 199 runs[K
 -- Throughput: 150928 runs/sec, Load: 199 runs[K
 -- Throughput: 150813 runs/sec, Load: 199 runs[K
 -- Throughput: 148881 runs/sec, Load: 8 runs[K
 -- Throughput: 164666 runs/sec, Load: 27 runs[K
 -- Throughput: 187545 runs/sec, Load: 48 runs[K
 -- Throughput: 174786 runs/sec, Load: 70 runs[K
 -- Throughput: 147648 runs/sec, Load: 90 runs[K
 -- Throughput: 147388 runs/sec, Load: 107 runs[K
 -- Throughput: 147647 runs/sec, Load: 123 runs[K
 -- Throughput: 146751 runs/sec, Load: 140 runs[K
 -- Throughput: 147471 runs/sec, Load: 157 runs[K
 -- Throughput: 145200 runs/sec, Load: 174 runs[K
 -- Throughput: 147538 runs/sec, Load: 191 runs[K
 -- Throughput: 147990 runs/sec, Load: 199 runs[K
 -- Throughput: 149161 runs/sec, Load: 199 runs[K
 -- Throughput: 149996 runs/sec, Load: 199 runs[K
 -- Throughput: 149580 runs/sec, Load: 199 runs[K
 -- Throughput: 166403 runs/sec, Load: 199 runs[K
 -- Throughput: 152043 runs/sec, Load: 199 runs[K
 -- Throughput: 144427 runs/sec, Load: 15 runs[K
 -- Throughput: 145846 runs/sec, Load: 31 runs[K
 -- Throughput: 146002 runs/sec, Load: 48 runs[K
 -- Throughput: 145491 runs/sec, Load: 65 runs[K
 -- Throughput: 145274 runs/sec, Load: 81 runs[K
 -- Throughput: 145364 runs/sec, Load: 98 runs[K
 -- Throughput: 147286 runs/sec, Load: 115 runs[K
 -- Throughput: 148252 runs/sec, Load: 132 runs[K
 -- Throughput: 148356 runs/sec, Load: 149 runs[K
 -- Throughput: 149286 runs/sec, Load: 166 runs[K
 -- Throughput: 148845 runs/sec, Load: 183 runs[K
 -- Throughput: 147697 runs/sec, Load: 199 runs[K
 -- Throughput: 150618 runs/sec, Load: 199 runs[K
 -- Throughput: 150625 runs/sec, Load: 199 runs[K
 -- Throughput: 150479 runs/sec, Load: 199 runs[K
 -- Throughput: 151538 runs/sec, Load: 199 runs[K
 -- Throughput: 175473 runs/sec, Load: 199 runs[K
 -- Throughput: 189138 runs/sec, Load: 11 runs[K
 -- Throughput: 187294 runs/sec, Load: 32 runs[K
 -- Throughput: 164828 runs/sec, Load: 54 runs[K
 -- Throughput: 147499 runs/sec, Load: 72 runs[K
 -- Throughput: 146004 runs/sec, Load: 89 runs[K
 -- Throughput: 147571 runs/sec, Load: 106 runs[K
 -- Throughput: 147709 runs/sec, Load: 123 runs[K
 -- Throughput: 145821 runs/sec, Load: 140 runs[K
 -- Throughput: 147254 runs/sec, Load: 157 runs[K
 -- Throughput: 146907 runs/sec, Load: 174 runs[K
 -- Throughput: 146883 runs/sec, Load: 190 runs[K
 -- Throughput: 148026 runs/sec, Load: 199 runs[K
 -- Throughput: 149437 runs/sec, Load: 199 runs[K
 -- Throughput: 149014 runs/sec, Load: 199 runs[K
 -- Throughput: 177506 runs/sec, Load: 199 runs[K
 -- Throughput: 147423 runs/sec, Load: 199 runs[K
 -- Throughput: 147816 runs/sec, Load: 199 runs[K
 -- Throughput: 145191 runs/sec, Load: 16 runs[K
 -- Throughput: 146042 runs/sec, Load: 33 runs[K
 -- Throughput: 146055 runs/sec, Load: 49 runs[K
 -- Throughput: 146316 runs/sec, Load: 66 runs[K
 -- Throughput: 145868 runs/sec, Load: 83 runs[K
 -- Throughput: 149029 runs/sec, Load: 100 runs[K
 -- Throughput: 148782 runs/sec, Load: 117 runs[K
 -- Throughput: 149033 runs/sec, Load: 134 runs[K
 -- Throughput: 149148 runs/sec, Load: 151 runs[K
