Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747670412
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 191189 runs/sec, Load: 21 runs[K
 -- Throughput: 194598 runs/sec, Load: 44 runs[K
 -- Throughput: 195016 runs/sec, Load: 66 runs[K
 -- Throughput: 195051 runs/sec, Load: 88 runs[K
 -- Throughput: 195911 runs/sec, Load: 111 runs[K
 -- Throughput: 196812 runs/sec, Load: 133 runs[K
 -- Throughput: 196264 runs/sec, Load: 156 runs[K
 -- Throughput: 197781 runs/sec, Load: 178 runs[K
 -- Throughput: 196218 runs/sec, Load: 199 runs[K
 -- Throughput: 201254 runs/sec, Load: 199 runs[K
 -- Throughput: 200943 runs/sec, Load: 199 runs[K
 -- Throughput: 201309 runs/sec, Load: 199 runs[K
 -- Throughput: 202165 runs/sec, Load: 199 runs[K
 -- Throughput: 197570 runs/sec, Load: 16 runs[K
 -- Throughput: 196917 runs/sec, Load: 39 runs[K
 -- Throughput: 197578 runs/sec, Load: 61 runs[K
 -- Throughput: 197291 runs/sec, Load: 84 runs[K
 -- Throughput: 197560 runs/sec, Load: 106 runs[K
 -- Throughput: 197208 runs/sec, Load: 129 runs[K
 -- Throughput: 194616 runs/sec, Load: 152 runs[K
 -- Throughput: 197042 runs/sec, Load: 174 runs[K
 -- Throughput: 195946 runs/sec, Load: 197 runs[K
 -- Throughput: 200574 runs/sec, Load: 199 runs[K
 -- Throughput: 200012 runs/sec, Load: 199 runs[K
 -- Throughput: 201156 runs/sec, Load: 199 runs[K
 -- Throughput: 201180 runs/sec, Load: 199 runs[K
 -- Throughput: 192434 runs/sec, Load: 11 runs[K
 -- Throughput: 197176 runs/sec, Load: 34 runs[K
 -- Throughput: 196949 runs/sec, Load: 57 runs[K
 -- Throughput: 197907 runs/sec, Load: 79 runs[K
 -- Throughput: 195853 runs/sec, Load: 102 runs[K
 -- Throughput: 197712 runs/sec, Load: 124 runs[K
 -- Throughput: 191466 runs/sec, Load: 147 runs[K
 -- Throughput: 191093 runs/sec, Load: 169 runs[K
 -- Throughput: 191068 runs/sec, Load: 191 runs[K
 -- Throughput: 192509 runs/sec, Load: 199 runs[K
 -- Throughput: 194420 runs/sec, Load: 199 runs[K
 -- Throughput: 194309 runs/sec, Load: 199 runs[K
 -- Throughput: 193594 runs/sec, Load: 199 runs[K
 -- Throughput: 193091 runs/sec, Load: 2 runs[K
