Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747669403
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 179884 runs/sec, Load: 20 runs[K
 -- Throughput: 191822 runs/sec, Load: 42 runs[K
 -- Throughput: 192928 runs/sec, Load: 64 runs[K
 -- Throughput: 190639 runs/sec, Load: 86 runs[K
 -- Throughput: 190033 runs/sec, Load: 108 runs[K
 -- Throughput: 194167 runs/sec, Load: 130 runs[K
 -- Throughput: 167754 runs/sec, Load: 152 runs[K
 -- Throughput: 185785 runs/sec, Load: 174 runs[K
 -- Throughput: 185912 runs/sec, Load: 195 runs[K
 -- Throughput: 188531 runs/sec, Load: 199 runs[K
 -- Throughput: 187578 runs/sec, Load: 199 runs[K
 -- Throughput: 187277 runs/sec, Load: 199 runs[K
 -- Throughput: 190936 runs/sec, Load: 199 runs[K
 -- Throughput: 189016 runs/sec, Load: 3 runs[K
 -- Throughput: 181007 runs/sec, Load: 25 runs[K
 -- Throughput: 181927 runs/sec, Load: 45 runs[K
 -- Throughput: 183863 runs/sec, Load: 66 runs[K
 -- Throughput: 102357 runs/sec, Load: 88 runs[K
 -- Throughput: 84610 runs/sec, Load: 99 runs[K
 -- Throughput: 92817 runs/sec, Load: 110 runs[K
 -- Throughput: 159001 runs/sec, Load: 128 runs[K
 -- Throughput: 152612 runs/sec, Load: 146 runs[K
 -- Throughput: 151042 runs/sec, Load: 164 runs[K
 -- Throughput: 152342 runs/sec, Load: 181 runs[K
 -- Throughput: 151728 runs/sec, Load: 198 runs[K
 -- Throughput: 152498 runs/sec, Load: 199 runs[K
 -- Throughput: 154717 runs/sec, Load: 199 runs[K
 -- Throughput: 153350 runs/sec, Load: 199 runs[K
 -- Throughput: 152892 runs/sec, Load: 199 runs[K
 -- Throughput: 152132 runs/sec, Load: 199 runs[K
 -- Throughput: 151034 runs/sec, Load: 4 runs[K
 -- Throughput: 149115 runs/sec, Load: 21 runs[K
 -- Throughput: 149204 runs/sec, Load: 38 runs[K
 -- Throughput: 150376 runs/sec, Load: 55 runs[K
 -- Throughput: 151481 runs/sec, Load: 73 runs[K
 -- Throughput: 150902 runs/sec, Load: 90 runs[K
 -- Throughput: 151650 runs/sec, Load: 107 runs[K
 -- Throughput: 150154 runs/sec, Load: 125 runs[K
 -- Throughput: 150069 runs/sec, Load: 142 runs[K
 -- Throughput: 149967 runs/sec, Load: 159 runs[K
 -- Throughput: 149525 runs/sec, Load: 176 runs[K
 -- Throughput: 149894 runs/sec, Load: 193 runs[K
 -- Throughput: 150509 runs/sec, Load: 199 runs[K
 -- Throughput: 182158 runs/sec, Load: 199 runs[K
 -- Throughput: 189106 runs/sec, Load: 199 runs[K
 -- Throughput: 189595 runs/sec, Load: 199 runs[K
 -- Throughput: 188752 runs/sec, Load: 199 runs[K
 -- Throughput: 183902 runs/sec, Load: 18 runs[K
 -- Throughput: 182684 runs/sec, Load: 39 runs[K
 -- Throughput: 93481 runs/sec, Load: 60 runs[K
 -- Throughput: 88403 runs/sec, Load: 70 runs[K
 -- Throughput: 89375 runs/sec, Load: 81 runs[K
 -- Throughput: 93274 runs/sec, Load: 91 runs[K
 -- Throughput: 186447 runs/sec, Load: 113 runs[K
 -- Throughput: 185387 runs/sec, Load: 134 runs[K
 -- Throughput: 108214 runs/sec, Load: 155 runs[K
 -- Throughput: 161905 runs/sec, Load: 174 runs[K
 -- Throughput: 150691 runs/sec, Load: 193 runs[K
 -- Throughput: 149965 runs/sec, Load: 199 runs[K
 -- Throughput: 152257 runs/sec, Load: 199 runs[K
 -- Throughput: 151961 runs/sec, Load: 199 runs[K
 -- Throughput: 151082 runs/sec, Load: 199 runs[K
 -- Throughput: 153934 runs/sec, Load: 199 runs[K
 -- Throughput: 153785 runs/sec, Load: 199 runs[K
 -- Throughput: 150776 runs/sec, Load: 15 runs[K
 -- Throughput: 151441 runs/sec, Load: 32 runs[K
 -- Throughput: 150626 runs/sec, Load: 50 runs[K
 -- Throughput: 151348 runs/sec, Load: 67 runs[K
 -- Throughput: 150472 runs/sec, Load: 84 runs[K
 -- Throughput: 149219 runs/sec, Load: 102 runs[K
 -- Throughput: 149392 runs/sec, Load: 119 runs[K
 -- Throughput: 148487 runs/sec, Load: 136 runs[K
 -- Throughput: 149323 runs/sec, Load: 153 runs[K
 -- Throughput: 148822 runs/sec, Load: 170 runs[K
 -- Throughput: 150212 runs/sec, Load: 187 runs[K
 -- Throughput: 149967 runs/sec, Load: 199 runs[K
 -- Throughput: 152566 runs/sec, Load: 199 runs[K
 -- Throughput: 151943 runs/sec, Load: 199 runs[K
 -- Throughput: 148807 runs/sec, Load: 199 runs[K
 -- Throughput: 149902 runs/sec, Load: 199 runs[K
 -- Throughput: 150708 runs/sec, Load: 199 runs[K
 -- Throughput: 148352 runs/sec, Load: 8 runs[K
 -- Throughput: 147900 runs/sec, Load: 25 runs[K
 -- Throughput: 147231 runs/sec, Load: 42 runs[K
 -- Throughput: 147323 runs/sec, Load: 59 runs[K
 -- Throughput: 147824 runs/sec, Load: 76 runs[K
 -- Throughput: 147969 runs/sec, Load: 93 runs[K
 -- Throughput: 147761 runs/sec, Load: 109 runs[K
 -- Throughput: 147472 runs/sec, Load: 126 runs[K
 -- Throughput: 147472 runs/sec, Load: 143 runs[K
 -- Throughput: 147440 runs/sec, Load: 160 runs[K
 -- Throughput: 147483 runs/sec, Load: 177 runs[K
 -- Throughput: 147870 runs/sec, Load: 194 runs[K
 -- Throughput: 190039 runs/sec, Load: 199 runs[K
 -- Throughput: 191478 runs/sec, Load: 199 runs[K
 -- Throughput: 191738 runs/sec, Load: 199 runs[K
 -- Throughput: 191147 runs/sec, Load: 199 runs[K
 -- Throughput: 190904 runs/sec, Load: 3 runs[K
 -- Throughput: 183761 runs/sec, Load: 25 runs[K
