Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747649791
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 119659 runs/sec, Load: 13 runs[K
 -- Throughput: 120019 runs/sec, Load: 27 runs[K
 -- Throughput: 119935 runs/sec, Load: 41 runs[K
 -- Throughput: 114546 runs/sec, Load: 54 runs[K
 -- Throughput: 91944 runs/sec, Load: 67 runs[K
 -- Throughput: 181341 runs/sec, Load: 88 runs[K
 -- Throughput: 179891 runs/sec, Load: 109 runs[K
 -- Throughput: 181110 runs/sec, Load: 130 runs[K
 -- Throughput: 179948 runs/sec, Load: 150 runs[K
 -- Throughput: 179437 runs/sec, Load: 171 runs[K
 -- Throughput: 180450 runs/sec, Load: 192 runs[K
 -- Throughput: 182120 runs/sec, Load: 199 runs[K
 -- Throughput: 182709 runs/sec, Load: 199 runs[K
 -- Throughput: 182644 runs/sec, Load: 199 runs[K
 -- Throughput: 183317 runs/sec, Load: 199 runs[K
 -- Throughput: 182611 runs/sec, Load: 199 runs[K
 -- Throughput: 179613 runs/sec, Load: 17 runs[K
 -- Throughput: 131959 runs/sec, Load: 37 runs[K
 -- Throughput: 142912 runs/sec, Load: 54 runs[K
 -- Throughput: 181374 runs/sec, Load: 75 runs[K
 -- Throughput: 181037 runs/sec, Load: 95 runs[K
 -- Throughput: 181088 runs/sec, Load: 116 runs[K
 -- Throughput: 181218 runs/sec, Load: 137 runs[K
 -- Throughput: 179473 runs/sec, Load: 157 runs[K
 -- Throughput: 150356 runs/sec, Load: 178 runs[K
 -- Throughput: 94654 runs/sec, Load: 195 runs[K
 -- Throughput: 95693 runs/sec, Load: 199 runs[K
 -- Throughput: 96567 runs/sec, Load: 199 runs[K
 -- Throughput: 95734 runs/sec, Load: 199 runs[K
 -- Throughput: 96548 runs/sec, Load: 199 runs[K
 -- Throughput: 96263 runs/sec, Load: 199 runs[K
 -- Throughput: 96145 runs/sec, Load: 199 runs[K
 -- Throughput: 96546 runs/sec, Load: 199 runs[K
 -- Throughput: 95766 runs/sec, Load: 199 runs[K
 -- Throughput: 96398 runs/sec, Load: 199 runs[K
 -- Throughput: 95227 runs/sec, Load: 5 runs[K
 -- Throughput: 95623 runs/sec, Load: 16 runs[K
 -- Throughput: 95059 runs/sec, Load: 27 runs[K
 -- Throughput: 95149 runs/sec, Load: 38 runs[K
 -- Throughput: 95478 runs/sec, Load: 49 runs[K
 -- Throughput: 94870 runs/sec, Load: 60 runs[K
 -- Throughput: 95014 runs/sec, Load: 71 runs[K
 -- Throughput: 93833 runs/sec, Load: 82 runs[K
 -- Throughput: 94695 runs/sec, Load: 92 runs[K
 -- Throughput: 93803 runs/sec, Load: 103 runs[K
 -- Throughput: 94850 runs/sec, Load: 114 runs[K
 -- Throughput: 128242 runs/sec, Load: 129 runs[K
 -- Throughput: 179284 runs/sec, Load: 149 runs[K
 -- Throughput: 180100 runs/sec, Load: 170 runs[K
 -- Throughput: 180460 runs/sec, Load: 191 runs[K
 -- Throughput: 182003 runs/sec, Load: 199 runs[K
 -- Throughput: 182563 runs/sec, Load: 199 runs[K
 -- Throughput: 183752 runs/sec, Load: 199 runs[K
 -- Throughput: 182722 runs/sec, Load: 199 runs[K
 -- Throughput: 183399 runs/sec, Load: 199 runs[K
 -- Throughput: 179356 runs/sec, Load: 16 runs[K
 -- Throughput: 178853 runs/sec, Load: 37 runs[K
 -- Throughput: 178685 runs/sec, Load: 57 runs[K
 -- Throughput: 178889 runs/sec, Load: 78 runs[K
 -- Throughput: 177316 runs/sec, Load: 98 runs[K
 -- Throughput: 180355 runs/sec, Load: 119 runs[K
 -- Throughput: 181181 runs/sec, Load: 139 runs[K
 -- Throughput: 181523 runs/sec, Load: 160 runs[K
 -- Throughput: 180757 runs/sec, Load: 181 runs[K
 -- Throughput: 180700 runs/sec, Load: 199 runs[K
 -- Throughput: 184804 runs/sec, Load: 199 runs[K
 -- Throughput: 183616 runs/sec, Load: 199 runs[K
 -- Throughput: 184135 runs/sec, Load: 199 runs[K
 -- Throughput: 185346 runs/sec, Load: 199 runs[K
 -- Throughput: 183819 runs/sec, Load: 7 runs[K
 -- Throughput: 180597 runs/sec, Load: 28 runs[K
 -- Throughput: 182220 runs/sec, Load: 49 runs[K
 -- Throughput: 119391 runs/sec, Load: 70 runs[K
 -- Throughput: 93757 runs/sec, Load: 84 runs[K
 -- Throughput: 94204 runs/sec, Load: 94 runs[K
 -- Throughput: 94216 runs/sec, Load: 105 runs[K
 -- Throughput: 93618 runs/sec, Load: 116 runs[K
 -- Throughput: 112807 runs/sec, Load: 129 runs[K
 -- Throughput: 173055 runs/sec, Load: 149 runs[K
 -- Throughput: 180867 runs/sec, Load: 169 runs[K
 -- Throughput: 179376 runs/sec, Load: 190 runs[K
 -- Throughput: 181021 runs/sec, Load: 199 runs[K
 -- Throughput: 182298 runs/sec, Load: 199 runs[K
 -- Throughput: 183014 runs/sec, Load: 199 runs[K
 -- Throughput: 181944 runs/sec, Load: 199 runs[K
 -- Throughput: 182673 runs/sec, Load: 199 runs[K
 -- Throughput: 160044 runs/sec, Load: 15 runs[K
 -- Throughput: 94246 runs/sec, Load: 33 runs[K
 -- Throughput: 96027 runs/sec, Load: 44 runs[K
 -- Throughput: 94276 runs/sec, Load: 55 runs[K
 -- Throughput: 95560 runs/sec, Load: 66 runs[K
 -- Throughput: 110216 runs/sec, Load: 79 runs[K
 -- Throughput: 179784 runs/sec, Load: 99 runs[K
 -- Throughput: 179463 runs/sec, Load: 120 runs[K
 -- Throughput: 179125 runs/sec, Load: 141 runs[K
 -- Throughput: 179174 runs/sec, Load: 161 runs[K
 -- Throughput: 179608 runs/sec, Load: 182 runs[K
 -- Throughput: 179975 runs/sec, Load: 199 runs[K
 -- Throughput: 180017 runs/sec, Load: 199 runs[K
 -- Throughput: 179881 runs/sec, Load: 199 runs[K
 -- Throughput: 181780 runs/sec, Load: 199 runs[K
 -- Throughput: 181412 runs/sec, Load: 199 runs[K
 -- Throughput: 179929 runs/sec, Load: 6 runs[K
 -- Throughput: 179438 runs/sec, Load: 26 runs[K
 -- Throughput: 179527 runs/sec, Load: 47 runs[K
 -- Throughput: 179610 runs/sec, Load: 67 runs[K
 -- Throughput: 178633 runs/sec, Load: 88 runs[K
 -- Throughput: 178171 runs/sec, Load: 108 runs[K
 -- Throughput: 175940 runs/sec, Load: 129 runs[K
 -- Throughput: 179610 runs/sec, Load: 149 runs[K
 -- Throughput: 179593 runs/sec, Load: 170 runs[K
 -- Throughput: 128495 runs/sec, Load: 190 runs[K
 -- Throughput: 180878 runs/sec, Load: 199 runs[K
 -- Throughput: 183461 runs/sec, Load: 199 runs[K
 -- Throughput: 183118 runs/sec, Load: 199 runs[K
 -- Throughput: 182809 runs/sec, Load: 199 runs[K
 -- Throughput: 183154 runs/sec, Load: 199 runs[K
 -- Throughput: 180611 runs/sec, Load: 16 runs[K
 -- Throughput: 180320 runs/sec, Load: 36 runs[K
 -- Throughput: 180104 runs/sec, Load: 57 runs[K
 -- Throughput: 180376 runs/sec, Load: 77 runs[K
 -- Throughput: 179344 runs/sec, Load: 98 runs[K
 -- Throughput: 178299 runs/sec, Load: 119 runs[K
 -- Throughput: 179138 runs/sec, Load: 139 runs[K
 -- Throughput: 179717 runs/sec, Load: 160 runs[K
 -- Throughput: 178537 runs/sec, Load: 180 runs[K
 -- Throughput: 180340 runs/sec, Load: 199 runs[K
 -- Throughput: 181323 runs/sec, Load: 199 runs[K
 -- Throughput: 159581 runs/sec, Load: 199 runs[K
 -- Throughput: 102124 runs/sec, Load: 199 runs[K
 -- Throughput: 125018 runs/sec, Load: 199 runs[K
 -- Throughput: 126067 runs/sec, Load: 199 runs[K
 -- Throughput: 123576 runs/sec, Load: 4 runs[K
 -- Throughput: 122959 runs/sec, Load: 18 runs[K
 -- Throughput: 123098 runs/sec, Load: 32 runs[K
 -- Throughput: 123443 runs/sec, Load: 46 runs[K
 -- Throughput: 122988 runs/sec, Load: 60 runs[K
 -- Throughput: 123237 runs/sec, Load: 74 runs[K
 -- Throughput: 123372 runs/sec, Load: 88 runs[K
 -- Throughput: 124098 runs/sec, Load: 102 runs[K
 -- Throughput: 123772 runs/sec, Load: 117 runs[K
 -- Throughput: 124050 runs/sec, Load: 131 runs[K
 -- Throughput: 123045 runs/sec, Load: 145 runs[K
 -- Throughput: 123526 runs/sec, Load: 159 runs[K
 -- Throughput: 123477 runs/sec, Load: 173 runs[K
 -- Throughput: 123225 runs/sec, Load: 187 runs[K
 -- Throughput: 123994 runs/sec, Load: 199 runs[K
 -- Throughput: 126151 runs/sec, Load: 199 runs[K
 -- Throughput: 124920 runs/sec, Load: 199 runs[K
 -- Throughput: 124984 runs/sec, Load: 199 runs[K
 -- Throughput: 124925 runs/sec, Load: 199 runs[K
 -- Throughput: 125443 runs/sec, Load: 199 runs[K
 -- Throughput: 124590 runs/sec, Load: 199 runs[K
 -- Throughput: 124099 runs/sec, Load: 2 runs[K
 -- Throughput: 122192 runs/sec, Load: 16 runs[K
 -- Throughput: 121407 runs/sec, Load: 30 runs[K
 -- Throughput: 122438 runs/sec, Load: 44 runs[K
 -- Throughput: 122735 runs/sec, Load: 58 runs[K
 -- Throughput: 122639 runs/sec, Load: 72 runs[K
 -- Throughput: 122179 runs/sec, Load: 86 runs[K
 -- Throughput: 123598 runs/sec, Load: 100 runs[K
 -- Throughput: 122906 runs/sec, Load: 114 runs[K
 -- Throughput: 122609 runs/sec, Load: 128 runs[K
 -- Throughput: 123018 runs/sec, Load: 143 runs[K
 -- Throughput: 122545 runs/sec, Load: 157 runs[K
 -- Throughput: 122956 runs/sec, Load: 171 runs[K
 -- Throughput: 122696 runs/sec, Load: 185 runs[K
 -- Throughput: 124492 runs/sec, Load: 199 runs[K
 -- Throughput: 123377 runs/sec, Load: 199 runs[K
 -- Throughput: 123530 runs/sec, Load: 199 runs[K
 -- Throughput: 124097 runs/sec, Load: 199 runs[K
 -- Throughput: 130133 runs/sec, Load: 199 runs[K
 -- Throughput: 129195 runs/sec, Load: 199 runs[K
 -- Throughput: 94374 runs/sec, Load: 199 runs[K
 -- Throughput: 94059 runs/sec, Load: 199 runs[K
 -- Throughput: 93807 runs/sec, Load: 8 runs[K
 -- Throughput: 93126 runs/sec, Load: 18 runs[K
 -- Throughput: 93589 runs/sec, Load: 29 runs[K
 -- Throughput: 93687 runs/sec, Load: 40 runs[K
 -- Throughput: 93816 runs/sec, Load: 50 runs[K
 -- Throughput: 94029 runs/sec, Load: 61 runs[K
 -- Throughput: 93978 runs/sec, Load: 72 runs[K
 -- Throughput: 94676 runs/sec, Load: 83 runs[K
 -- Throughput: 93051 runs/sec, Load: 94 runs[K
 -- Throughput: 93726 runs/sec, Load: 104 runs[K
 -- Throughput: 94062 runs/sec, Load: 115 runs[K
 -- Throughput: 94296 runs/sec, Load: 126 runs[K
 -- Throughput: 95856 runs/sec, Load: 137 runs[K
 -- Throughput: 176542 runs/sec, Load: 157 runs[K
 -- Throughput: 178961 runs/sec, Load: 177 runs[K
