Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747657326
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 138905 runs/sec, Load: 15 runs[K
 -- Throughput: 184345 runs/sec, Load: 36 runs[K
 -- Throughput: 184279 runs/sec, Load: 58 runs[K
 -- Throughput: 181475 runs/sec, Load: 79 runs[K
 -- Throughput: 181210 runs/sec, Load: 99 runs[K
 -- Throughput: 183001 runs/sec, Load: 120 runs[K
 -- Throughput: 181667 runs/sec, Load: 141 runs[K
 -- Throughput: 183684 runs/sec, Load: 162 runs[K
 -- Throughput: 183661 runs/sec, Load: 183 runs[K
 -- Throughput: 184583 runs/sec, Load: 199 runs[K
 -- Throughput: 190163 runs/sec, Load: 199 runs[K
 -- Throughput: 190491 runs/sec, Load: 199 runs[K
 -- Throughput: 189795 runs/sec, Load: 199 runs[K
 -- Throughput: 189910 runs/sec, Load: 199 runs[K
 -- Throughput: 186151 runs/sec, Load: 13 runs[K
 -- Throughput: 181722 runs/sec, Load: 34 runs[K
 -- Throughput: 180275 runs/sec, Load: 55 runs[K
 -- Throughput: 180746 runs/sec, Load: 76 runs[K
 -- Throughput: 180583 runs/sec, Load: 96 runs[K
 -- Throughput: 181467 runs/sec, Load: 117 runs[K
 -- Throughput: 181208 runs/sec, Load: 138 runs[K
 -- Throughput: 181688 runs/sec, Load: 159 runs[K
 -- Throughput: 181251 runs/sec, Load: 179 runs[K
 -- Throughput: 183256 runs/sec, Load: 199 runs[K
 -- Throughput: 185626 runs/sec, Load: 199 runs[K
 -- Throughput: 185776 runs/sec, Load: 199 runs[K
 -- Throughput: 186970 runs/sec, Load: 199 runs[K
 -- Throughput: 186909 runs/sec, Load: 199 runs[K
 -- Throughput: 183906 runs/sec, Load: 7 runs[K
 -- Throughput: 181851 runs/sec, Load: 28 runs[K
 -- Throughput: 183156 runs/sec, Load: 49 runs[K
 -- Throughput: 181824 runs/sec, Load: 70 runs[K
 -- Throughput: 183709 runs/sec, Load: 91 runs[K
 -- Throughput: 183139 runs/sec, Load: 112 runs[K
 -- Throughput: 184627 runs/sec, Load: 133 runs[K
 -- Throughput: 183150 runs/sec, Load: 154 runs[K
 -- Throughput: 182110 runs/sec, Load: 175 runs[K
 -- Throughput: 178960 runs/sec, Load: 196 runs[K
 -- Throughput: 185092 runs/sec, Load: 199 runs[K
 -- Throughput: 185084 runs/sec, Load: 199 runs[K
 -- Throughput: 186721 runs/sec, Load: 199 runs[K
 -- Throughput: 188361 runs/sec, Load: 199 runs[K
 -- Throughput: 187078 runs/sec, Load: 3 runs[K
 -- Throughput: 181418 runs/sec, Load: 24 runs[K
 -- Throughput: 181102 runs/sec, Load: 45 runs[K
 -- Throughput: 182842 runs/sec, Load: 66 runs[K
 -- Throughput: 181827 runs/sec, Load: 87 runs[K
 -- Throughput: 181233 runs/sec, Load: 107 runs[K
 -- Throughput: 181525 runs/sec, Load: 128 runs[K
 -- Throughput: 182886 runs/sec, Load: 149 runs[K
 -- Throughput: 183161 runs/sec, Load: 170 runs[K
 -- Throughput: 184205 runs/sec, Load: 191 runs[K
 -- Throughput: 188154 runs/sec, Load: 199 runs[K
 -- Throughput: 189353 runs/sec, Load: 199 runs[K
 -- Throughput: 188674 runs/sec, Load: 199 runs[K
 -- Throughput: 187531 runs/sec, Load: 199 runs[K
 -- Throughput: 187885 runs/sec, Load: 199 runs[K
 -- Throughput: 181665 runs/sec, Load: 20 runs[K
 -- Throughput: 181848 runs/sec, Load: 41 runs[K
 -- Throughput: 183684 runs/sec, Load: 62 runs[K
 -- Throughput: 182351 runs/sec, Load: 83 runs[K
 -- Throughput: 182403 runs/sec, Load: 104 runs[K
 -- Throughput: 184017 runs/sec, Load: 125 runs[K
 -- Throughput: 182715 runs/sec, Load: 146 runs[K
 -- Throughput: 180554 runs/sec, Load: 167 runs[K
 -- Throughput: 158406 runs/sec, Load: 188 runs[K
 -- Throughput: 182530 runs/sec, Load: 199 runs[K
 -- Throughput: 182899 runs/sec, Load: 199 runs[K
 -- Throughput: 183573 runs/sec, Load: 199 runs[K
 -- Throughput: 183574 runs/sec, Load: 199 runs[K
 -- Throughput: 184063 runs/sec, Load: 199 runs[K
 -- Throughput: 182958 runs/sec, Load: 14 runs[K
 -- Throughput: 181942 runs/sec, Load: 34 runs[K
 -- Throughput: 181423 runs/sec, Load: 55 runs[K
 -- Throughput: 181947 runs/sec, Load: 76 runs[K
 -- Throughput: 180231 runs/sec, Load: 97 runs[K
 -- Throughput: 182323 runs/sec, Load: 118 runs[K
 -- Throughput: 181457 runs/sec, Load: 139 runs[K
 -- Throughput: 182878 runs/sec, Load: 159 runs[K
 -- Throughput: 181647 runs/sec, Load: 180 runs[K
 -- Throughput: 180082 runs/sec, Load: 199 runs[K
 -- Throughput: 185337 runs/sec, Load: 199 runs[K
 -- Throughput: 183555 runs/sec, Load: 199 runs[K
 -- Throughput: 183683 runs/sec, Load: 199 runs[K
 -- Throughput: 184760 runs/sec, Load: 199 runs[K
 -- Throughput: 183892 runs/sec, Load: 7 runs[K
 -- Throughput: 181645 runs/sec, Load: 28 runs[K
 -- Throughput: 180197 runs/sec, Load: 49 runs[K
 -- Throughput: 182754 runs/sec, Load: 69 runs[K
 -- Throughput: 142572 runs/sec, Load: 90 runs[K
 -- Throughput: 138526 runs/sec, Load: 107 runs[K
 -- Throughput: 158139 runs/sec, Load: 125 runs[K
 -- Throughput: 166211 runs/sec, Load: 144 runs[K
 -- Throughput: 154766 runs/sec, Load: 163 runs[K
 -- Throughput: 149503 runs/sec, Load: 181 runs[K
 -- Throughput: 140769 runs/sec, Load: 198 runs[K
 -- Throughput: 134086 runs/sec, Load: 199 runs[K
 -- Throughput: 185811 runs/sec, Load: 199 runs[K
